date,FL152000005.Q,FL152010005.Q,FL154090005.Q,FL154000025.Q,LM154022375.Q,LM154022005.Q,LM154022075.Q,LM544022053.Q,LM574022075.Q,LM344022025.Q,LM223064223.Q,LM654022055.Q,FL154023005.Q,LM153064475.Q,LM153064105.Q,LM153064175.Q,LM543064153.Q,LM573064175.Q,LM343064125.Q,LM223064213.Q,LM653064155.Q,FL153099475.Q,FL154190005.Q,FL152090005.Q,FL154022376.Q,FL154022386.Q,FL153064476.Q,FL153064486.Q
1945:Q4,837200,189327,647873,105679,36968,35908,1060,0,873,0,0,187,55818,145888,144855,1033,0,0,0,0,1033,303520,30584,806616,4.415669151892244,5.70605302587671,17.425696311167922,22.517979437326918
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,922658,220716,701942,117219,33482,32338,1144,0,925,0,0,219,58595,139559,138515,1044,0,0,0,0,1044,353087,37441,885217,3.628865167118852,4.769912531092949,15.125762913145566,19.8818536206559
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1030665,280815,749850,120566,31281,30079,1202,0,978,0,0,224,61966,137558,136405,1153,0,0,0,0,1153,398479,46468,984197,3.035031404712205,4.17163550502069,13.346531439832535,18.344740794719993
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1092127,313686,778441,120393,30677,29392,1285,0,1030,0,0,255,64759,136712,135486,1226,0,0,0,0,1226,425900,55109,1037018,2.808922569634363,3.940825639221984,12.517958807570917,17.56228297386693
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1142485,340071,802414,121208,29404,27990,1414,0,1095,0,0,319,66995,145165,142455,2710,0,0,0,0,2710,439642,63061,1079424,2.573687744151772,3.664441910052908,12.706073370282681,18.09103216816863
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1248246,387297,860949,126134,30094,28544,1550,0,1152,0,0,398,68212,167593,164696,2897,0,0,0,0,2897,468916,76803,1171443,2.4109029599038245,3.4954451022434205,13.426279649071631,19.46607732505754
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1366090,430932,935158,135533,30221,28451,1770,0,1308,0,0,462,68597,187921,184698,3223,0,275,0,0,2948,512885,85567,1280523,2.2122265228364903,3.2316472457917946,13.756123900531293,20.095112076914724
1952:Q1,1384691,437115,947576,135929,32780,30920,1860,0,1359,0,0,501,68481,189705,186382,3323,0,289,0,0,3034,520681,86224,1298467,2.3673149476729014,3.45935266916568,13.700167240643314,20.020027397927862
1952:Q2,1411524,448848,962676,136453,35001,33084,1917,0,1407,0,0,510,68618,195986,192554,3432,0,312,0,0,3120,526618,90411,1321113,2.4796601605888737,3.6358024387853654,13.884708329281192,20.358457666003503
1952:Q3,1427379,453488,973891,140793,36733,34755,1978,0,1462,0,0,516,68829,195633,192052,3581,0,320,0,0,3261,531903,93441,1333938,2.573458048840188,3.771777298750624,13.705750101237374,20.08777143948169
1952:Q4,1435727,463998,971729,145149,37238,35169,2069,0,1530,0,0,539,69176,184802,181107,3695,0,369,0,0,3326,535364,97890,1337837,2.5936681524494043,3.8321374651474436,12.871665017158678,19.01784918186202
1953:Q1,1448423,472950,975473,147798,37350,35208,2142,0,1600,0,0,542,69877,181488,177850,3638,0,383,0,0,3255,538960,100207,1348216,2.5786672599266525,3.8289131921176716,12.530044542692591,18.605135138180774
1953:Q2,1455147,481976,973171,147194,41237,39045,2192,0,1672,0,0,520,69783,172180,168575,3605,0,408,0,0,3197,542777,104699,1350448,2.833872285476384,4.2373859561341884,11.832483694578261,17.692681667608813
1953:Q3,1472267,493036,979231,151399,41625,39364,2261,0,1737,0,0,524,69946,167445,163841,3604,0,434,0,0,3170,548816,107229,1365038,2.8272720810412832,4.250783599844408,11.373275041680666,17.09963867569843
1953:Q4,1496451,493418,1003033,154668,41020,38681,2339,0,1792,0,0,547,70364,181570,177571,3999,0,478,0,0,3521,555411,110624,1385827,2.7411520209808424,4.08959578297334,12.133373292284046,18.102094254375164
1954:Q1,1519099,498301,1020798,155101,41463,39020,2443,0,1848,0,0,595,70699,192961,188597,4364,0,521,0,0,3843,560574,110496,1408603,2.7294471011643076,4.061822749072768,12.70233321486062,18.90295877008008
1954:Q2,1544606,501395,1043211,157058,40964,38450,2514,0,1906,0,0,608,71195,208529,203774,4755,0,537,0,0,4218,565465,114312,1430294,2.6520671907566644,3.926720830466551,13.50046184994865,19.989140905584403
1954:Q3,1584295,510860,1073435,162898,39990,37369,2621,0,1973,0,0,648,71729,227122,221809,5313,0,564,0,0,4749,571696,117763,1466532,2.5241513535710003,3.7254240304975013,14.3358415535322,21.158433524747522
1954:Q4,1606807,520894,1085913,166045,39806,37084,2722,0,2051,0,0,671,72409,228886,222894,5992,0,631,0,0,5361,578767,123092,1483715,2.477335231539512,3.6656706341837144,14.244770934184615,21.07774427914821
1955:Q1,1631784,527830,1103954,167823,41555,38748,2807,0,2130,0,0,677,72984,235692,229229,6463,0,710,0,0,5753,585900,126315,1505469,2.5465993571348116,3.7641968109239254,14.443823743997545,21.349803267002333
1955:Q2,1674019,540617,1133402,168027,43169,40234,2935,0,2207,0,0,728,73186,257249,249979,7270,0,904,0,0,6366,591771,133426,1540593,2.578764420984639,3.8087994738079103,15.367151625793449,22.697070949931923
1955:Q3,1718708,555200,1163508,173014,45344,42276,3068,0,2273,0,0,795,73478,271515,264068,7447,0,1089,0,0,6358,600156,138787,1579921,2.6382611363944495,3.897180569381681,15.797624215952252,23.335898515694844
1955:Q4,1744755,565453,1179302,175816,46506,43368,3138,0,2318,0,0,820,73853,273490,265346,8144,0,1217,0,0,6927,609637,144426,1600329,2.6654741081589695,3.943518226200491,15.674977719872633,23.190831283782142
1956:Q1,1789615,577329,1212286,177315,48815,45534,3281,0,2365,0,0,916,74568,290435,281568,8867,0,1363,0,0,7504,621153,146184,1643431,2.727682065995533,4.026690973255207,16.228912031904386,23.95763582540974
1956:Q2,1805172,588163,1217009,178870,50121,46872,3249,0,2423,0,0,826,74829,281479,272443,9036,0,1348,0,0,7688,631710,151445,1653727,2.7765216949461378,4.118374510527607,15.592916146360682,23.12874720873088
1956:Q3,1827057,599569,1227488,183163,52124,48602,3522,0,2497,0,0,1025,75081,276108,267405,8703,0,1342,0,0,7361,641012,154832,1672225,2.852894744520039,4.24639748387994,15.112176005677593,22.49375175502882
1956:Q4,1869847,608073,1261774,187101,52704,49060,3644,0,2593,0,0,1051,75344,297054,287754,9300,0,1413,0,0,7887,649571,159599,1710248,2.8186269911561617,4.176977662541952,15.886544137653736,23.542575944306638
1957:Q1,1884166,619052,1265114,189263,55381,51600,3781,0,2687,0,0,1094,75288,283505,274211,9294,0,1403,0,0,7891,661677,160760,1723406,2.939284497190224,4.377550064119229,15.046710087862525,22.409442424804933
1957:Q2,1926428,630622,1295806,190649,56573,52610,3963,0,2772,0,0,1191,75287,300531,290571,9960,0,1590,0,0,8370,672766,165827,1760601,2.9366783858891368,4.365853539365723,15.60042585667453,23.19258886817245
1957:Q3,1927846,639377,1288469,195175,58986,54976,4010,0,2844,0,0,1166,75328,274196,264952,9244,0,1528,0,0,7716,684785,168970,1758876,3.0596835827014695,4.57798995470937,14.222917296348491,21.280753630039168
1957:Q4,1947673,643776,1303897,198138,59808,55721,4087,0,2907,0,0,1180,75453,275271,266362,8909,0,1498,0,0,7411,695227,172075,1775598,3.0707416604071063,4.586866086068881,14.133328778790874,21.111410085243897
1958:Q1,1980193,644343,1335850,201524,60448,56176,4272,0,2974,0,0,1298,76047,290157,280533,9624,0,1612,0,0,8012,707675,171210,1808983,3.052631490079274,4.525058405534359,14.652964453198317,21.720774413953034
1958:Q2,2011060,650043,1361017,202122,58962,54438,4524,0,3046,0,0,1478,76774,305719,294974,10745,0,1796,0,0,8949,717440,174780,1836280,2.931886225231099,4.332200617659261,15.201881294586789,22.46253588124846
1958:Q3,2068831,660430,1408401,210487,57572,52971,4601,0,3124,0,0,1477,77310,336010,323831,12179,0,2037,0,0,10142,727022,178356,1890475,2.7828274100622004,4.087755853900009,16.24153821397554,23.857549580854272
1958:Q4,2104823,670313,1434510,214964,58802,54143,4659,0,3206,0,0,1453,77911,347686,333702,13984,0,2312,0,0,11672,735147,184146,1920677,2.79367929855307,4.099100493448425,16.518539855731483,24.237268361026988
1959:Q1,2127881,674223,1453658,217079,61732,56944,4788,0,3260,0,0,1528,78234,354874,339992,14882,0,2427,0,0,12455,741739,186640,1941241,2.901101620687098,4.2466650079600115,16.677339735302812,24.41247647953737
1959:Q2,2162691,686600,1476091,220110,62867,57963,4904,0,3342,0,0,1562,78257,367534,351618,15916,0,2656,0,0,13260,747323,193675,1969016,2.9068881098911437,4.259020008691624,16.994292945117973,24.89914676816879
1959:Q3,2181981,697397,1484584,225937,66127,61011,5116,0,3417,0,0,1699,77996,361247,345702,15545,0,2684,0,0,12861,753277,199890,1982091,3.030595213525244,4.454245584206589,16.555921622035687,24.333220236180043
1959:Q4,2222380,706020,1516360,228073,69671,64358,5313,0,3514,0,0,1799,76515,381544,364772,16772,0,2905,0,0,13867,760556,206698,2015682,3.134972931722032,4.59462243573375,17.16826387250005,25.16184097572301
1960:Q1,2231531,720531,1511000,228284,75131,69706,5425,0,3577,0,0,1848,76522,360477,344367,16110,0,2826,0,0,13284,770585,207621,2023910,3.3667923142846554,4.972271407658319,16.1538006026326,23.856856427020105
1960:Q2,2256419,726936,1529483,230198,76053,70504,5549,0,3630,0,0,1919,76883,367368,350355,17013,0,3024,0,0,13989,778981,214480,2041939,3.3705174755141885,4.972464234967737,16.28101802617512,24.019095118820132
1960:Q3,2256352,734741,1521611,236950,75561,69857,5704,0,3698,0,0,2006,77909,342430,326084,16346,0,2921,0,0,13425,788761,219062,2037290,3.348812743250275,4.965855590305227,15.17626748813795,22.504439192019944
1960:Q4,2315199,737552,1577647,241999,74999,69154,5845,0,3802,0,0,2043,79315,382928,364813,18115,0,3309,0,0,14806,798405,224545,2090654,3.239419298460682,4.75385207854069,16.539745238215872,24.272097877724093
1961:Q1,2366505,736009,1630496,245183,73709,67790,5919,0,3828,0,0,2091,79890,424427,403502,20925,0,3816,0,0,17109,807287,225306,2141199,3.114677329302237,4.520648462414529,17.93475905037052,26.030542606156796
1961:Q2,2395370,748133,1647237,248915,73848,67904,5944,0,3908,0,0,2036,81431,425042,403359,21683,0,3919,0,0,17764,818002,231507,2163863,3.082947112024158,4.483142729511395,17.744312728699114,25.80332510070662
1961:Q3,2436081,759552,1676529,254476,74494,68371,6123,0,3963,0,0,2160,81787,435695,412972,22723,0,4132,0,0,18591,830076,235782,2200299,3.057944445403981,4.443347253007148,17.88507940425118,25.987920925161074
1961:Q4,2499221,769614,1729607,259771,75881,69387,6494,0,4045,0,0,2449,82589,468445,443622,24823,0,4571,0,0,20252,842921,242908,2256313,3.0361859691831032,4.387181374593316,18.74363986154609,27.083896878287923
1962:Q1,2513600,779404,1734196,264379,75876,69362,6514,0,4101,0,0,2413,83005,458251,433425,24826,0,4573,0,0,20253,852685,244235,2269365,3.018617831071619,4.3752830420039,18.230865296878967,26.42441018980367
1962:Q2,2425750,786518,1639232,269120,75648,69118,6530,0,4195,0,0,2335,84263,349162,329923,19239,0,3569,0,0,15670,861039,251334,2174416,3.1185446548871054,4.614849688459099,14.393994474202982,21.30035906680397
1962:Q3,2471417,793692,1677725,276819,77076,70279,6797,0,4237,0,0,2560,84956,368392,348575,19817,0,3850,0,0,15967,870481,257549,2213868,3.118706401017734,4.594092996715446,14.906105126554014,21.957832628252138
1962:Q4,2583843,803569,1780274,285976,76171,69232,6939,0,4341,0,0,2598,85161,453883,431479,22404,0,4377,0,0,18027,879083,265044,2318799,2.947974210546284,4.278612594957005,17.566196113171294,25.495117177898212
1963:Q1,2621471,813441,1808030,294112,72519,65500,7019,0,4419,0,0,2600,85257,468185,444237,23948,0,4702,0,0,19246,887957,267954,2353517,2.766343239242122,4.010933819830616,17.85961537228532,25.894738689581775
1963:Q2,2663306,817641,1845665,300241,71593,64641,6952,0,4506,0,0,2446,87139,491157,465592,25565,0,4990,0,0,20575,895535,277471,2385835,2.688138903688218,3.8790007420816495,18.441638148280713,26.611395699914723
1963:Q3,2712598,830885,1881713,307676,72275,65002,7273,0,4596,0,0,2677,87304,511894,485481,26413,0,5254,0,0,21159,902563,284988,2427610,2.6644215604325083,3.8409176812192034,18.87100087641201,27.20363849508415
1963:Q4,2716266,839163,1877103,316913,74097,66655,7442,0,4663,0,0,2779,87856,484859,457587,27272,0,5534,0,0,21738,913377,293999,2422267,2.727887328962579,3.9473955869971253,17.850211610926266,25.83018946267549
1964:Q1,2767083,843874,1923209,320018,75843,68234,7609,0,4763,0,0,2846,89168,515853,486613,29240,0,5938,0,0,23302,922327,297963,2469120,2.740892711414694,3.9435537006336667,18.642488056113788,26.822521164923963
1964:Q2,2821047,860173,1960874,327819,76305,68446,7859,0,4826,0,0,3033,88453,531944,501922,30022,0,6227,0,0,23795,936353,307560,2513487,2.7048555785304558,3.8913896091193125,18.856265000503143,27.12790814865752
1964:Q3,2874215,869241,2004974,338206,77377,69385,7992,0,4883,0,0,3109,89905,550562,518877,31685,0,6528,0,0,25157,948924,314372,2559843,2.6921000646273487,3.8592394828757337,19.155206789244705,27.45980036738917
1964:Q4,2927146,884104,2043042,345826,78024,69875,8149,0,5025,0,0,3124,90360,562568,530699,31869,79,6741,0,0,25049,966265,323363,2603783,2.6655158255667666,3.8189884884440173,19.218989975933802,27.535796551500795
1965:Q1,2974919,895205,2079714,351233,79620,71018,8602,0,5140,0,0,3462,90861,577146,544164,32982,80,6991,0,0,25911,980853,326858,2648061,2.6763729644312355,3.8284077801967924,19.40040159920884,27.75123251072645
1965:Q2,2981606,903703,2077903,357787,79303,70757,8546,0,5183,0,0,3363,91268,553696,521171,32525,78,6914,0,0,25533,995849,336463,2645143,2.659752349914258,3.816507966692041,18.57038401875724,26.646848739282937
1965:Q3,3066237,912541,2153696,369367,80999,72069,8930,0,5198,0,0,3732,91547,602515,566815,35700,87,7722,0,0,27891,1009268,343379,2722858,2.641634498194324,3.7609198084624746,19.64997057241033,27.975847382368013
1965:Q4,3155520,930933,2224587,380034,80486,71438,9048,0,5276,0,0,3772,92289,639972,601439,38533,229,8151,0,0,30153,1031806,352779,2802741,2.550647780198227,3.6180288604356687,20.281037095649708,28.76813415842324
1966:Q1,3165808,935818,2229990,384058,87702,78025,9677,0,5470,0,0,4207,92113,620386,581368,39018,228,8153,0,0,30637,1045731,355957,2809851,2.770292209147,3.9328487842262922,19.596464918443605,27.820145822582624
1966:Q2,3207748,971316,2236432,388431,89068,79074,9994,0,5530,0,0,4464,93987,593399,555687,37712,224,7974,0,0,29514,1071546,365653,2842095,2.7766531866715685,3.982595471355387,18.498944448330978,26.533314545160085
1966:Q3,3182950,979816,2203134,393357,95020,84603,10417,0,5609,0,0,4808,94629,531096,497826,33270,206,7342,0,0,25722,1089032,369544,2813406,2.9852876529184336,4.312956551997234,16.68563792727487,24.10636420659191
1966:Q4,3278048,1005985,2272063,400488,96719,86024,10695,0,5720,0,0,4975,95730,568254,531716,36538,515,7894,0,0,28129,1110872,376015,2902033,2.9505089836521528,4.256884429102115,17.335145376070866,25.010501861368816
1967:Q1,3384486,1013799,2370687,410113,95107,84641,10466,0,5761,0,0,4705,96510,641827,599333,42494,588,9099,0,0,32807,1127129,375805,3008681,2.8100948905113223,4.011802088834022,18.963808520748607,27.07347957988152
1967:Q2,3432980,1028915,2404065,421794,90241,80255,9986,0,5747,0,0,4239,97376,649258,605033,44225,595,9364,0,0,34266,1145395,383139,3049841,2.6286618760217673,3.7537020576558473,18.912381257784833,27.006685450909977
1967:Q3,3525600,1047817,2477783,433251,94279,84437,9842,0,5816,0,0,4026,98440,689164,641200,47964,633,10104,0,0,37227,1162648,389200,3136400,2.674123070542201,3.8049695345542074,19.547438598858875,27.813756654119263
1967:Q4,3614513,1074444,2540069,445875,97326,87305,10021,0,5842,0,0,4179,100037,712951,663676,49275,1058,10221,0,0,37996,1183881,410854,3203659,2.6926493549531125,3.831634386061148,19.724664492600283,28.068156213634683
1968:Q1,3629083,1104944,2524139,450725,100894,90165,10729,0,5978,0,0,4751,100278,659729,614634,45095,996,9656,0,0,34443,1212513,402456,3226627,2.7801464746300115,3.9971580326372735,18.178944421926428,26.136793289152177
1968:Q2,3780133,1130409,2649724,458177,101717,91551,10166,0,5979,0,0,4187,103108,750787,697727,53060,1158,11195,0,0,40707,1235935,415170,3364963,2.69084297849615,3.838793693955337,19.86139354024771,28.334537869645253
1968:Q3,3849442,1152240,2697202,470260,102684,92165,10519,0,6015,0,0,4504,105564,760937,705275,55662,1225,11774,0,0,42663,1257757,422768,3426674,2.6674907768964156,3.8070381984491246,19.76747167527948,28.212101202504904
1968:Q4,4031431,1200814,2830617,484971,100541,90473,10068,0,6077,0,0,3991,105878,850281,791494,58787,1946,12291,0,0,44550,1288946,436130,3595301,2.4939229650305585,3.5519035050284855,21.091300061195003,30.038723594675314
1969:Q1,4048457,1233241,2815216,482576,112566,101511,11055,0,6077,0,0,4978,100691,801536,745190,56346,1938,12163,0,0,42245,1317848,434905,3613552,2.780466278507196,3.9984845457709586,19.798551891500768,28.471556867545488
1969:Q2,4067465,1259294,2808171,488918,110506,99897,10609,0,6033,0,0,4576,102168,761913,707585,54328,1960,12185,0,0,40183,1344666,446316,3621149,2.7168163946260075,3.9351434786053234,18.73189265762575,27.13200839754873
1969:Q3,4094792,1278066,2816726,486112,125839,114569,11270,0,6151,0,0,5119,99453,739328,686177,53151,1938,11951,0,0,39262,1365995,452164,3642628,3.073137494713864,4.4675480064298005,18.055317839756462,26.24776774850122
1969:Q4,4123681,1308558,2815123,492052,132804,121674,11130,0,6202,0,0,4928,103989,693174,638984,54190,2774,12285,0,0,39131,1393104,463762,3659919,3.220513238146508,4.717509489333963,16.8096010603242,24.623234450555042
1970:Q1,4144259,1318182,2826077,489065,141870,130275,11595,0,6247,0,0,5348,100337,672254,614908,57346,2787,15335,0,0,39224,1422551,456221,3688038,3.42327805900672,5.02001581277143,16.221323512268217,23.787521531130054
1970:Q2,4087290,1356658,2730632,503472,135696,122876,12820,0,6267,0,0,6553,101115,529633,485261,44372,2234,12530,0,0,29608,1460717,462779,3624511,3.3199558313772597,4.969406975627214,12.95803764046064,19.395969678979682
1970:Q3,4221919,1362718,2859201,525253,137160,124805,12355,0,6465,0,0,5890,103437,616893,564921,51972,2755,14978,0,0,34239,1476457,469717,3752202,3.2487695225016733,4.797159100242778,14.611668656941557,21.575706981332424
1970:Q4,4353923,1390677,2963246,541812,135733,123668,12065,0,6619,0,0,5446,105936,676233,617731,58502,4006,16772,0,0,37724,1503532,478718,3875205,3.1174916514237405,4.5805576846096985,15.531579438583593,22.8206851874132
1971:Q1,4520246,1426998,3093248,565757,131523,119817,11706,0,6483,0,0,5223,105053,745298,677526,67772,4615,19215,0,0,43942,1545617,481470,4038776,2.909648621269842,4.251947245727974,16.48800094301471,24.094356165458777
1971:Q2,4608094,1460893,3147201,586950,128605,117233,11372,0,6301,0,0,5071,105296,742227,673299,68928,4742,19734,0,0,44452,1584123,495120,4112974,2.7908570077376025,4.086339199781595,16.107030383721472,23.58371979165998
1971:Q3,4680983,1490696,3190287,602006,133240,122312,10928,0,6219,0,0,4709,103970,728851,658901,69950,5015,20825,0,0,44110,1622221,507864,4173119,2.8464014640283564,4.176413373237478,15.570469085572586,22.845939386404932
1971:Q4,4818070,1517841,3300229,622731,129362,117695,11667,0,6387,0,0,5280,105466,782708,707587,75121,6477,22163,0,0,46481,1659961,524058,4294012,2.684933186571518,3.919787533104903,16.24526845385148,23.716791567041557
1972:Q1,4984361,1570853,3413508,641738,130994,118766,12228,0,6644,0,0,5584,105057,828032,748641,79391,7123,24058,0,0,48210,1707687,531304,4453057,2.6281042671472625,3.8375243860165886,16.612609608435182,24.25752101416579
1972:Q2,5069295,1600621,3468674,660025,128596,116026,12570,0,7071,0,0,5499,106601,823946,744860,79086,7303,24271,0,0,47512,1749507,551242,4518053,2.53675707270518,3.70734447450309,16.253653793816884,23.753907786974107
1972:Q3,5209748,1649560,3560188,683906,130266,116679,13587,0,7690,0,0,5897,105819,843306,764315,78991,7617,24841,0,0,46533,1796891,566693,4643055,2.5004252872877815,3.658959962338431,16.18707302695163,23.687111314295255
1972:Q4,5474765,1714199,3760566,708033,128743,114853,13890,0,8125,0,0,5765,108660,967299,882122,85177,8727,26954,0,0,49496,1847831,585391,4889374,2.3515710683968454,3.423500384225421,17.6683138529537,25.722156594416223
1973:Q1,5512448,1758656,3753792,729042,135147,120345,14802,0,8656,0,0,6146,106699,888845,812281,76564,8486,25565,0,0,42513,1894059,597513,4914935,2.4516610827003973,3.600267325180932,16.124327324315594,23.67859457242512
1973:Q2,5571140,1819083,3752057,746664,136233,121039,15194,0,8978,0,0,6216,109114,813795,744351,69444,8169,23900,0,0,37375,1946251,616421,4954719,2.445339084448123,3.630895470878121,14.607332296010226,21.689301501172004
1973:Q3,5772751,1891184,3881567,760116,147424,131476,15948,0,9498,0,0,6450,108140,861817,785638,76179,9216,26195,0,0,40768,2004071,635514,5137237,2.5537948644634563,3.798059217531092,14.929049986255158,22.20280755447114
1973:Q4,5752560,1943148,3809412,778900,149235,133185,16050,0,9826,0,0,6224,111158,714391,647173,67218,7924,23389,0,0,35905,2055728,651927,5100633,2.594239897191278,3.9175391512767783,12.418664677289362,18.753317737704954
1974:Q1,5787595,1944362,3843233,796820,157528,140679,16849,0,10203,0,0,6646,110372,678229,612434,65795,8373,24216,0,0,33206,2100283,656176,5131419,2.721829430400298,4.09885297645447,11.718671017236298,17.647362117039613
1974:Q2,5791142,1962169,3828973,813250,157250,140069,17181,0,10653,0,0,6528,114019,597082,537817,59265,7823,22141,0,0,29301,2147372,676967,5114175,2.7153585773995825,4.106852333497693,10.310255958570385,15.593777961717167
1974:Q3,5769441,2002021,3767420,822760,147842,129895,17947,0,11448,0,0,6499,140979,439258,395668,43590,5921,16570,0,0,21099,2216581,695386,5074055,2.562494668910691,3.9242139797553226,7.613525824031855,11.659382099941945
1974:Q4,5921236,2064417,3856819,842908,157944,138999,18945,0,12250,0,0,6695,142474,440087,391408,48679,6146,18689,0,0,23844,2273405,708576,5212660,2.6674210546139583,4.095196139600402,7.432357052559146,11.410631949959251
1975:Q1,6173941,2142403,4031538,859589,156505,136306,20199,0,13389,0,0,6810,138099,547548,485182,62366,7419,25731,0,0,29216,2329798,707900,5466041,2.5349357530237646,3.88202793534674,8.868687532189371,13.581603679206825
1975:Q2,6421357,2216133,4205224,888178,156321,134888,21433,0,14439,0,0,6994,141633,630227,556835,73392,8536,30802,0,0,34054,2388864,721930,5699427,2.4343932117110185,3.7173068534611566,9.814549327145421,14.986770133074604
1975:Q3,6437153,2228768,4208385,905665,172858,150147,22711,0,15475,0,0,7236,141151,550054,486024,64030,7431,27970,0,0,28629,2438656,742013,5695140,2.685320040951482,4.1074702595223975,8.544992407559453,13.07043542171564
1975:Q4,6627791,2286518,4341273,927696,184342,160803,23539,0,16309,0,0,7230,146407,593701,523873,69828,9276,30240,0,0,30312,2489127,765731,5862060,2.78134194513791,4.246255191838355,8.957750595642073,13.675734851815296
1976:Q1,6837643,2335041,4502602,951673,182117,157990,24127,0,17158,0,0,6969,148556,690486,610222,80264,10644,34626,0,0,34994,2529771,775261,6062382,2.663443073992613,4.044699633962508,10.09829739411162,15.335255396459472
1976:Q2,7041462,2420317,4621145,980486,186259,161421,24838,0,17954,0,0,6884,149373,709414,629097,80317,10834,34596,0,0,34887,2595613,802013,6239449,2.64517550946318,4.030581730289757,10.074810713175857,15.351475866678918
1976:Q3,7182194,2471455,4710739,1002585,190726,165644,25082,0,18111,0,0,6971,150101,719234,640103,79131,11069,34586,0,0,33476,2648093,827173,6355021,2.655537823566897,4.048746317388085,10.014131129680012,15.267971773293759
