date,FL152000005.Q,FL152010005.Q,FL154090005.Q,FL154000025.Q,LM154022375.Q,LM154022005.Q,LM154022075.Q,LM544022053.Q,LM574022075.Q,LM344022025.Q,LM223064223.Q,LM654022055.Q,FL154023005.Q,LM153064475.Q,LM153064105.Q,LM153064175.Q,LM543064153.Q,LM573064175.Q,LM343064125.Q,LM223064213.Q,LM653064155.Q,FL153099475.Q,FL154190005.Q,FL152090005.Q,FL154022376.Q,FL154022386.Q,FL153064476.Q,FL153064486.Q
1976:Q4,7378551,2543119,4835432,1029651,193658,167885,25773,0,18285,0,0,7488,156853,744565,664031,80534,12179,35140,0,0,33215,2710705,855307,6523244,2.624608379961907,4.004979762452255,10.090934720308658,15.398102683665721
1977:Q1,7504884,2630011,4874873,1064559,195484,168855,26629,0,18505,0,0,8124,152609,682547,608789,73758,11512,33238,0,0,29008,2779674,872087,6632797,2.6047549600302795,4.010029329635164,9.094701621549742,14.001324810327262
1977:Q2,7723432,2742979,4980453,1088395,193348,164767,28581,0,19425,0,0,9156,155173,698901,622067,76834,11881,34491,0,0,30462,2844637,910820,6812612,2.503389220436908,3.882127956497154,9.049097140050256,14.032876989985784
1977:Q3,7901583,2839343,5062240,1121835,197776,167565,30211,0,19751,0,0,10460,154647,665485,591498,73987,11506,33733,0,0,28748,2922497,949004,6952579,2.502992861558442,3.906888271517403,8.422174510880648,13.146060191615986
1977:Q4,8096726,2947334,5149392,1146108,203508,171973,31535,0,20633,0,0,10902,161926,632844,559025,73819,10940,34611,0,0,28268,3005005,986838,7109888,2.5134657954686,3.9520867140520415,7.816051503737931,12.28968914554503
1978:Q1,8293126,3042463,5250663,1176761,209715,177279,32436,0,20844,0,0,11592,162192,596540,525569,70971,10565,34181,0,0,26225,3105456,1009747,7283379,2.528776357751114,3.9940594724029466,7.193186426802825,11.361231805521243
1978:Q2,8590832,3172605,5418227,1203902,213590,180140,33450,0,21826,0,0,11624,165449,637418,559106,78312,11524,38367,0,0,28421,3197869,1060106,7530726,2.4862510976896472,3.9420580681471926,7.419742544362333,11.76432098421525
1978:Q3,8884785,3288652,5596133,1236176,220431,186829,33602,0,22287,0,0,11315,170569,681815,594913,86902,12586,43231,0,0,31085,3287143,1107675,7777110,2.480988711417383,3.938979225530793,7.673957094795067,12.183673966312998
1978:Q4,9109819,3407984,5701835,1259215,221652,187727,33925,0,22767,0,0,11158,186139,649635,567841,81794,11466,42086,0,0,28242,3385193,1150198,7959621,2.433111607988134,3.8873812725110266,7.131153509828339,11.393440610983744
1979:Q1,9452510,3561950,5890560,1281851,234957,199668,35289,0,23553,0,0,11736,182671,692063,602005,90058,12197,48762,0,0,29099,3499018,1177742,8274768,2.4856614657138096,3.988710684301992,7.321475603321034,11.748682741652697
1979:Q2,9776165,3717513,6058652,1312035,251996,214404,37592,0,25048,0,0,12544,184391,704993,613786,91207,12337,49791,0,0,29079,3605238,1225297,8550868,2.5776522865690654,4.159267373826523,7.211343578040346,11.636133477692386
1979:Q3,10108520,3845262,6263258,1353202,259421,219897,39524,0,26743,0,0,12781,190606,749488,652390,97098,13174,53555,0,0,30369,3710541,1275704,8832816,2.566358870192892,4.141948137416785,7.41442074541996,11.9664270469735
1979:Q4,10426924,3961948,6464976,1375945,297369,258430,38939,0,28158,0,0,10781,197359,781657,684612,97045,12811,55139,0,2828,26267,3812646,1321171,9105753,2.8519371696656917,4.599697288183843,7.496520992359379,12.090633568694882
1980:Q1,10653723,4113142,6540581,1406373,311905,269806,42099,0,30730,0,941,10428,194898,715082,625258,89824,11954,47770,0,2492,27608,3912323,1350185,9303538,2.9276575151880335,4.7687585584485666,6.712037460575167,10.933002210365935
1980:Q2,11017964,4223728,6794236,1445181,319110,272982,46128,0,32836,0,1036,12256,193876,816604,715648,100956,13310,54454,0,2587,30605,4019465,1368434,9649530,2.8962681958260466,4.696772296544508,7.4115650665262045,12.019064231918975
1980:Q3,11445755,4369625,7076130,1495267,327682,279196,48486,0,34667,0,1081,12738,201148,919076,806795,112281,14419,60124,0,2951,34787,4132956,1404433,10041322,2.8629140118645267,4.630809934376567,8.029846063933082,12.988406487332348
1980:Q4,11812320,4451130,7361190,1542602,343167,293025,50142,0,36425,0,1103,12614,206057,1019225,896643,122582,17582,63961,0,3299,37740,4250138,1446883,10365437,2.90516481009419,4.661846388092783,8.628493768851467,13.845931346558318
1981:Q1,12013331,4514682,7498649,1582832,342138,289918,52220,0,37916,0,1197,13107,198549,1023058,899135,123923,17894,64608,0,3466,37955,4352072,1456128,10557203,2.8479847912869154,4.562659740936833,8.516026386780611,13.643236742904785
1981:Q2,12337703,4715758,7621945,1621648,350031,295043,54988,0,39682,0,1272,14034,201473,1001435,879520,121915,17863,63034,0,3409,37609,4447358,1493528,10844175,2.8370875991337385,4.592416256560224,8.116871111923576,13.138843812289602
1981:Q3,12474924,4842006,7632918,1685555,372459,315671,56788,0,41214,0,1284,14290,200749,844404,734663,109741,16392,57553,0,2951,32845,4529752,1524516,10950408,2.985658481270362,4.879636092341093,6.768808741869868,11.062659592911153
1981:Q4,12821146,4916768,7904378,1776255,386970,326314,60655,0,43822,0,1398,15435,207001,913544,795965,117579,16759,62109,0,3214,35497,4620609,1555995,11265151,3.018213187689655,4.895635243330475,7.125290080460534,11.55744113077622
1982:Q1,12970782,5030489,7940293,1828668,405753,341919,63833,0,46629,0,1424,15780,207176,789364,674492,114872,15505,63968,0,2929,32470,4709332,1560063,11410719,3.1282059886590488,5.1100479794197495,6.08570571394955,9.941240538396206
1982:Q2,13135389,5075194,8060195,1881494,426487,359863,66624,0,48914,0,1472,16238,210879,761081,645931,115150,14966,65386,0,2892,31906,4780254,1584275,11551114,3.2468566017813076,5.291277018293664,5.794129739949986,9.442469839040402
1982:Q3,13364436,5096982,8267454,1943559,464301,394732,69569,0,50550,0,1593,17426,204357,819583,686458,133125,16739,76350,0,3354,36682,4835653,1594249,11770187,3.474153653291117,5.6160099376208255,6.132569539545815,9.913370251950141
1982:Q4,13719363,5148139,8571224,2004698,466545,393597,72948,0,52509,0,1750,18689,217282,987777,837851,149926,20262,80568,0,4203,44893,4894922,1628952,12090411,3.400629034043005,5.443150769414954,7.199875590803803,11.524340929120012
1983:Q1,14052960,5221901,8831059,2061775,487865,410364,77500,0,54464,0,1895,21141,208932,1087618,916878,170740,21955,91192,0,4738,52855,4984869,1622139,12430821,3.4716151063426,5.524418880732256,7.73942476741455,12.315830816900581
1983:Q2,14401786,5290283,9111503,2099980,523689,440976,82713,0,56382,0,2019,24312,211348,1220735,1022313,198422,24360,103363,0,5421,65278,5055752,1673239,12728547,3.6362780318332675,5.747558579709889,8.476271938409637,13.39772951272344
1983:Q3,14618899,5365336,9253563,2156105,570017,482702,87315,0,60029,0,2057,25229,212501,1186914,988741,198173,24327,101014,0,5490,67342,5128026,1731052,12887847,3.8991795441139137,6.159974497855425,8.11903917157725,12.82656355732666
1983:Q4,14784411,5444411,9340000,2200729,567431,476016,91415,0,62296,0,2164,26955,215849,1128722,930005,198717,24771,99766,0,5513,68667,5227269,1793652,12990759,3.8380372746807128,6.075280555392932,7.634538335690948,12.084812882408407
1984:Q1,15052139,5648683,9403456,2263701,572924,476061,96863,0,64207,0,2393,30263,211993,1067737,867350,200387,23606,105155,0,5250,66376,5287101,1826024,13226115,3.8062620886290794,6.0926946179159875,7.093588078968124,11.354726738223254
1984:Q2,15346851,5826507,9520344,2343155,626689,528482,98207,0,63429,0,2457,32321,213002,997258,805710,191548,22673,99837,0,4877,64161,5340240,1891030,13455821,4.083505241065179,6.582634599019011,6.498125685876986,10.475017036459153
1984:Q3,15735716,5993672,9742044,2394119,669016,562139,106877,0,67611,0,2692,36574,217863,1051005,839090,211915,24466,109989,0,5310,72150,5410040,1946767,13788949,4.251576465719947,6.867306309080224,6.679107655564298,10.78834604338127
1984:Q4,16088408,6150304,9938104,2503632,671682,557401,114281,0,71967,0,2849,39465,214585,1056894,835651,221243,23848,116578,0,5441,75376,5491311,2013847,14074561,4.174946097944049,6.758656911812295,6.569289856175392,10.634766353990239
1985:Q1,16565447,6324809,10240638,2548692,756236,630574,125662,0,72631,0,3416,49615,225828,1140721,882999,257722,25860,143816,0,5671,82375,5569160,2088085,14477362,4.565141239221771,7.3846577192586,6.886149208363592,11.139163553278696
1985:Q2,16979490,6521392,10458098,2591197,785819,644208,141611,0,74237,0,3880,63494,242922,1198737,934893,263844,27184,135656,0,5817,95187,5639423,2163678,14815812,4.6280471993820615,7.5139745119778665,7.059913708570871,11.462288385919583
1985:Q3,17277106,6732066,10545040,2628645,832508,676119,156389,0,75357,0,4162,76870,236561,1122510,865657,256853,25449,128524,0,5284,97596,5724817,2255688,15021418,4.8185594132185585,7.894778999269899,6.497092221815446,10.644905007998469
1985:Q4,17890656,6937161,10953495,2654047,900876,710160,190717,0,81155,0,5380,104182,253306,1330251,1014295,315956,33327,166673,0,5694,110262,5815014,2369161,15521495,5.035456082883406,8.224554266566585,7.435453870256116,12.144539212713449
1986:Q1,18410255,7076987,11333268,2707029,934515,710590,223925,0,85769,0,6519,131637,255697,1501638,1145443,356195,36439,177716,0,6702,135338,5934388,2393253,16017002,5.076058434420419,8.245770673562793,8.1565322283734,13.249826635293749
1986:Q2,18855533,7264499,11591034,2767522,976006,725203,250803,0,85700,0,7210,157893,250757,1559569,1189856,369713,38532,178610,0,6662,145909,6037180,2458951,16396582,5.176230746504459,8.420352297714436,8.27114802863091,13.454960514395706
1986:Q3,19127229,7464725,11662504,2837033,1006079,724451,281628,0,87754,0,7509,186365,254381,1410787,1069515,341272,35222,158061,0,5732,142257,6154223,2545440,16581789,5.259931331625725,8.626613351682886,7.375805930512443,12.096778818577166
1986:Q4,19784550,7644160,12140390,2934556,1073733,758333,315401,0,97154,0,7964,210283,269635,1587969,1230927,357042,38285,159076,0,5827,153854,6274496,2632598,17151952,5.427131361528339,8.844308389144603,8.026308591911228,13.080049787723055
1987:Q1,20416539,7820609,12595930,2923325,1138890,771169,367721,0,111135,0,9560,247026,273617,1882192,1449383,432809,47209,187197,0,7392,191011,6377907,2638075,17778464,5.578270921915944,9.041728891927105,9.218956801942928,14.942857605224669
1987:Q2,20799582,8009484,12790098,2966795,1190790,828690,362100,0,110476,0,9626,241998,275079,1889659,1421873,467786,49449,207452,0,8068,202817,6467774,2731360,18068222,5.7250681926975275,9.310251344320115,9.085083483494943,14.774393573749716
1987:Q3,21294417,8195217,13099200,3017089,1240367,884211,356156,0,113396,0,9722,233038,276956,1982852,1481749,501102,53345,229469,0,8742,209546,6581937,2809137,18485280,5.824845100106226,9.469027067153782,9.311604401069715,15.137198088022883
1987:Q4,21296658,8330141,12966517,3097550,1235761,891614,344147,0,111020,0,8369,224758,288410,1599770,1189960,409810,43188,195436,0,6145,165041,6745026,2877269,18419389,5.802603603292908,9.530397739150711,7.511836618351836,12.33770142144174
1988:Q1,21849203,8514062,13335141,3178215,1235634,894226,341408,0,104181,1,8663,228563,295867,1730805,1295822,434982,45906,208065,0,6610,174401,6894620,2922185,18927018,5.655282549353881,9.26600005436474,7.921592329584028,12.9792763342951
1988:Q2,22368853,8751511,13617342,3202312,1272541,926434,346107,0,105423,2,8957,231725,300460,1824772,1376542,448231,47150,213548,0,6979,180554,7017257,3007998,19360855,5.688896171242549,9.34500162424322,8.157648755996652,13.400357218708706
1988:Q3,22770911,8929484,13841427,3243284,1320451,973617,346834,0,104845,4,9045,232940,303954,1834912,1405668,429244,48598,201022,5,6714,172905,7138827,3089056,19681855,5.798848141588399,9.539843942611748,8.058138189954208,13.256663896548629
1988:Q4,23340095,9094409,14245686,3308036,1407963,1063083,344880,0,105029,7,9211,230633,307509,1949537,1525881,423656,46288,198810,7,6857,171694,7272642,3163638,20176457,6.032378624904138,9.883433446310313,8.352736140616992,13.685101163836642
1989:Q1,23818640,9256889,14561751,3341619,1443391,1100640,342751,0,102381,12,9504,230854,312964,2043750,1593387,450363,48684,216496,18,7322,177843,7420026,3208293,20610346,6.059923932182604,9.912211002761468,8.580465553058062,14.03505819803334
1989:Q2,24329827,9431993,14897834,3358176,1476712,1121750,354962,0,106468,17,9760,238717,323035,2166935,1675815,491119,53059,232862,27,8059,197112,7572977,3296740,21033087,6.069555977457528,9.912262814392147,8.906493912673772,14.545299317626077
1989:Q3,24955453,9674610,15280843,3415097,1513349,1148622,364727,0,113204,22,10285,241216,320107,2341190,1808312,532878,58433,250771,42,9146,214486,7691101,3381112,21574341,6.064200088589917,9.903567512176444,9.381476895302923,15.321079192517203
1989:Q4,25436731,9817681,15619050,3473737,1527729,1164669,363060,0,117914,30,10293,234823,341485,2422761,1886378,536383,51354,261044,55,9404,214526,7853339,3464612,21972119,6.005994302173293,9.781187788880468,9.524654608379322,15.51157571279625
1990:Q1,25550366,9869598,15680768,3502334,1535034,1162877,372157,0,120400,43,10340,241374,378576,2278498,1773060,505439,48982,247176,89,8594,200598,7986325,3532855,22017511,6.007876263885321,9.789280589957693,8.917674266813712,14.530528222168963
1990:Q2,25917776,9968788,15948988,3492120,1589150,1203834,385316,0,129418,58,10596,245244,387586,2369696,1831014,538682,56069,254273,123,9452,218765,8110436,3605963,22311813,6.131505455106918,9.963954155858394,9.143130562802712,14.857971575792291
1990:Q3,25853010,10074386,15778624,3529812,1636727,1251280,385447,0,129954,76,9819,245598,400623,1967695,1506352,461344,48281,227798,142,7117,178006,8243766,3669545,22183465,6.330895005707796,10.37306501507545,7.611087306375762,12.470638573735847
1990:Q4,26369586,10083770,16285816,3579399,1721179,1310346,410834,12697,133050,134,10373,254580,427160,2217433,1705347,512086,55779,252460,340,7967,195540,8340645,3736231,22633355,6.527138679149946,10.568579659608261,8.4090543373133535,13.615730413352367
1991:Q1,26902945,10111638,16791307,3639700,1733952,1283016,450937,13805,143283,186,11884,281779,436526,2564513,1997328,567185,54125,289431,449,9031,214149,8416615,3762152,23140793,6.445214208823523,10.326488844246775,9.532462925571854,15.272862758285566
1991:Q2,27056088,10181563,16874525,3573035,1801279,1325136,476143,15892,148023,223,12118,299887,439011,2546650,1967421,579229,66135,285971,474,8803,217846,8514551,3827516,23228572,6.657572926555459,10.674545087440439,9.41248294037305,15.091682004865396
1991:Q3,27430096,10251935,17178161,3554756,1847890,1340423,507467,17088,153710,287,12753,323629,452991,2721866,2093154,628712,71107,305359,669,9538,242039,8600658,3869727,23560370,6.736724589339681,10.757205052753124,9.922918959788836,15.84492175043227
1991:Q4,28081777,10308658,17773119,3570741,1914309,1346871,567437,20655,162697,364,14182,369539,477762,3145593,2460159,685434,79730,335026,1045,9966,259667,8664714,3953577,24128200,6.816907662184786,10.770809630291005,11.201546335961067,17.698600175970807
1992:Q1,28120883,10376639,17744244,3454198,1939281,1393715,545565,20075,162527,449,12652,349862,464225,3083883,2384657,699226,56790,333621,1385,10729,296701,8802657,3973908,24146976,6.896229248449745,10.92906834706687,10.966523534499153,17.37962601304205
1992:Q2,28285217,10441605,17843612,3409233,1966599,1383610,582989,22317,165632,533,13104,381403,471484,3071950,2349068,722882,59087,345874,1696,10504,305721,8924345,4018011,24267206,6.952746065349272,11.021307390044436,10.860620374519169,17.215965385346234
1992:Q3,28737310,10565838,18171472,3395883,2029265,1408439,620826,24464,175266,661,13372,407063,473610,3193386,2433807,759579,62573,362600,2001,10572,321833,9079327,4085869,24651441,7.061429739444847,11.167311919152564,11.1123350536648,17.57362407802755
1992:Q4,29411576,10665051,18746525,3413925,2059842,1410803,649039,26908,182700,744,13966,424721,477652,3604936,2769023,835913,71288,388484,2415,11898,361828,9190170,4159136,25252440,7.003507266957443,10.987859651491275,12.25686221362369,19.229891058494154
1993:Q1,29759037,10695110,19063927,3354320,2151449,1441063,710386,31150,192850,858,14830,470698,497853,3738031,2828900,909131,78085,424539,2929,12327,391251,9322274,4167217,25591820,7.229565490449364,11.285445358918727,12.560994027187736,19.607874350789043
1993:Q2,30114065,10834811,19279254,3341317,2166657,1419885,746772,34668,194341,1001,14875,501887,516792,3806356,2828075,978281,84901,444220,3293,12835,433032,9448132,4235597,25878468,7.194833502325312,11.238281527374227,12.639794296240773,19.743273656484682
1993:Q3,30636958,10984907,19652051,3347194,2216950,1425446,791504,39478,209352,1202,14322,527150,514599,3992665,2923630,1069035,96739,464959,3779,13319,490239,9580644,4322616,26314342,7.236194215000152,11.281009712917795,13.032183816873339,20.316783636614314
1993:Q4,31185413,11136596,20048817,3349602,2303790,1478849,824941,44422,214273,1311,14893,550042,519813,4179194,3059332,1119862,105667,473489,4398,14138,522170,9696418,4416834,26768579,7.387396719236518,11.490903393722569,13.401119311055576,20.845092422084573
1994:Q1,31387094,11248766,20138328,3340810,2358930,1581847,777082,43599,214345,1407,13638,504093,525830,4042126,2922364,1119762,109066,463496,4792,14288,528120,9870632,4449715,26937379,7.5156037077236295,11.713631937098985,12.878306105062853,20.071805746353263
1994:Q2,31685356,11403893,20281463,3293408,2424067,1664672,759395,44835,221911,1405,13167,478077,523942,4009396,2863951,1145445,114444,478311,5179,14675,532836,10030650,4535862,27149495,7.650433429579626,11.9521311218519,12.653780933321146,19.768768697142185
1994:Q3,32175700,11554846,20620854,3311164,2453547,1695224,758323,45460,227652,1439,13154,470618,524657,4153728,2914527,1239201,125336,512410,5832,16196,579427,10177758,4625640,27550060,7.625465250875756,11.89837647979429,12.909518946097382,20.143337034558414
1994:Q4,32516176,11662710,20853466,3333874,2538479,1821825,716654,45335,227719,1411,12820,429369,526345,4157544,2964718,1192826,124616,501541,6179,16250,544240,10297223,4746725,27769451,7.806818927407601,12.172935622144124,12.786079755439605,19.93694578673302
1995:Q1,33109903,11759563,21350340,3381954,2525496,1793818,731677,47912,238397,1502,13252,430614,531445,4471307,3180914,1290393,136988,542671,7171,18020,585543,10440139,4777498,28332405,7.627613821318545,11.828830534035541,13.50443865770199,20.94255426156611
1995:Q2,33796079,11881627,21914452,3454010,2503735,1763156,740579,54057,243426,1643,13418,428035,533829,4813223,3392418,1420805,157199,584432,8508,20385,650281,10609656,4870353,28925727,7.408359356350334,11.425040286546835,14.241955402527374,21.963690799313316
1995:Q3,34373234,11818659,22554575,3465451,2563482,1799215,764267,58237,248783,1732,14074,441441,535264,5228340,3657583,1570757,175566,646636,9946,22821,715788,10762039,4984774,29388460,7.4577853703615125,11.36568526347894,15.210497429836591,23.18083960628889
1995:Q4,35185393,11929586,23255807,3512158,2647520,1851096,796423,63312,259647,1907,14839,456718,555829,5618732,3981393,1637339,183950,685577,11459,23801,732552,10921569,5080532,30104861,7.524484985518557,11.384337776628199,15.968932766565267,24.160553831488066
1996:Q1,35827774,12072254,23755520,3625497,2647615,1841864,805751,65558,267533,1972,14723,455965,566452,5888896,4101021,1787875,204594,731930,13121,26219,812011,11027060,5151998,30675775,7.389839617662189,11.145262435968768,16.43667758742875,24.789588782070588
1996:Q2,36419721,12204236,24215485,3613454,2736263,1919703,816560,68153,268037,1961,14611,463798,560962,6151624,4235968,1915656,222758,760015,14964,28033,889886,11153181,5253090,31166631,7.513135434332213,11.299641370451653,16.89091534620876,25.403679661976103
1996:Q3,36832516,12338514,24494002,3657507,2766108,1934419,831689,71953,272377,2040,14726,470593,559257,6233186,4220792,2012394,237173,796917,16362,29187,932755,11277943,5352206,31480310,7.509963329680682,11.293003255311334,16.923053553366795,25.447807196697088
1996:Q4,37673753,12485026,25188727,3697470,2808217,1961510,846707,75322,279998,2112,27093,462182,599132,6611692,4454640,2157052,261404,844040,18778,57192,975638,11472215,5453533,32220220,7.454041323756385,11.148705951849813,17.549863651422083,26.248616132726525
1997:Q1,38016727,12648181,25368546,3752343,2699757,1851089,848668,77134,285095,2076,27965,456398,588506,6660996,4477073,2183923,272330,839358,20177,60742,991316,11666945,5495991,32520736,7.1014979752571135,10.642143595090834,17.521223457080133,26.256907576625704
1997:Q2,39499861,12803878,26695983,3765308,2740966,1864913,876053,82501,295667,2140,28738,467007,603756,7716699,5156116,2560583,325831,983216,24842,71112,1155582,11869254,5592989,33906872,6.939177891556139,10.267333571032273,19.536016684799215,28.90584491228601
1997:Q3,40659409,12979568,27679841,3823331,2813936,1890300,923637,88996,309333,2222,29780,493306,605729,8377154,5498744,2878410,369238,1100382,27943,78613,1302234,12059691,5714580,34944829,6.92075096065413,10.166013734582078,20.603236580746902,30.26445934082852
1997:Q4,41375287,13201253,28174034,3899973,2865208,1910371,954837,92910,316189,2361,31752,511625,624625,8503544,5653021,2850523,360729,1077267,29946,80789,1301792,12280684,5811619,35563667,6.924925053813458,10.169674768780824,20.552230881573195,30.182204459150707
1998:Q1,43060878,13418176,29642702,3953325,2913479,1912782,1000698,99728,329888,2464,32717,535901,648705,9679009,6366038,3312971,425925,1237044,35224,92912,1521866,12448185,5868440,37192438,6.76595412457303,9.82865611326412,22.477500062514387,32.65224894120432
1998:Q2,43908953,13731033,30177920,3963165,3059994,2022784,1037210,105859,333277,2551,34303,561220,661175,9817847,6419595,3398252,447970,1231020,37848,96852,1584562,12675739,6008934,37900019,6.968952499822878,10.139844249572427,22.359556102833565,32.53321304429487
1998:Q3,43371028,14005198,29365830,4035910,3136778,2079371,1057407,107174,337849,2802,37233,572349,698189,8630629,5692228,2938401,391441,1050928,34445,89272,1372315,12864324,6125773,37245254,7.232427728808344,10.681728595860603,19.89952510137432,29.390038074313217
1998:Q4,45556482,14291826,31264656,4205588,3033246,1967219,1066027,112775,343874,2963,37273,569142,693694,10320776,6735696,3585080,480350,1314549,42960,107393,1639828,13011352,6273242,39283240,6.658208866486494,9.701836234841299,22.654902258022332,33.01100281338176
1999:Q1,45953708,14495642,31458066,4248047,3029123,1957294,1071828,114874,353638,2949,38534,561833,692364,10413905,6701720,3712185,509851,1356416,46203,115514,1684201,13074627,6361674,39592034,6.5916824968489305,9.629080590989918,22.661728957502625,33.10408451366946
1999:Q2,47243430,14829386,32414044,4199893,2988347,1898252,1090095,118462,362214,2895,39601,566923,694126,11268304,7235367,4032937,566907,1450076,50782,128310,1836862,13263374,6518164,40725266,6.325423053963706,9.219296497727482,23.85157889851986,34.76364757399143
1999:Q3,47418057,15225278,32192779,4262025,2932550,1855581,1076969,116157,365722,2828,41505,550757,716549,10748087,6932666,3815421,538129,1358053,48476,131101,1739662,13533568,6679999,40738058,6.184458019624628,9.10934044262493,22.666654879296647,33.386640403378635
1999:Q4,50142891,15539085,34603806,4441374,2770181,1701747,1068435,121177,364735,2669,39134,540720,763459,12843913,8247987,4595926,693098,1563441,56909,154042,2128436,13784879,6852860,43290032,5.524574656204238,8.005424142107,25.614623381145,37.11705193016328
2000:Q1,51353901,15953871,35400030,4555821,2644563,1581087,1063476,123028,366542,2512,36462,534932,771675,13587837,8595167,4992670,775199,1658702,60405,159428,2338936,13840134,6959704,44394197,5.1496818852615744,7.470509320627981,26.459211555178992,38.383688729423724
2000:Q2,51568848,16539940,35028908,4534014,2605032,1557018,1048014,122482,363398,2477,36260,523397,755264,12987098,8175537,4811561,744843,1624913,60060,154313,2227432,14147500,7106354,44462494,5.051560937141407,7.436805563158999,25.183998487444182,37.07537182754369
2000:Q3,52415261,17066897,35348364,4589608,2596679,1533442,1063237,126179,368966,2559,36048,529485,771472,12916212,8083600,4832612,751465,1642859,60715,151550,2226023,14474393,7291688,45123574,4.954051776325883,7.34596700944775,24.642083386090857,36.5397738601221
2000:Q4,52009035,17550012,34459023,4773733,2723159,1662908,1060250,127183,376093,2873,37230,516871,830815,11452847,7106238,4346609,677941,1518391,56576,140676,1953025,14678469,7429652,44579383,5.235934199146279,7.902600314241844,22.02087971868566,33.236134062406954
2001:Q1,51887263,18303982,33583281,5095733,2699529,1596694,1102835,129147,388440,3979,40143,541126,811091,10135877,6340942,3794935,568842,1354037,49059,125897,1697100,14841052,7484755,44402509,5.202680536146062,8.038310874149362,19.53442120486403,30.181316976957685
2001:Q2,53372289,18746159,34626130,5128263,2664118,1532651,1131466,134116,382886,4249,39566,570649,818294,10917426,6789006,4128420,619970,1454071,52733,129785,1871861,15098028,7687447,45684841,4.991574707372685,7.693951617915099,20.45523350673549,31.529444345793728
