date,FL152000005.Q,FL152010005.Q,FL154090005.Q,FL154000025.Q,LM154022375.Q,LM154022005.Q,LM154022075.Q,LM544022053.Q,LM574022075.Q,LM344022025.Q,LM223064223.Q,LM654022055.Q,FL154023005.Q,LM153064475.Q,LM153064105.Q,LM153064175.Q,LM543064153.Q,LM573064175.Q,LM343064125.Q,LM223064213.Q,LM653064155.Q,FL153099475.Q,FL154190005.Q,FL152090005.Q,FL154022376.Q,FL154022386.Q,FL153064476.Q,FL153064486.Q
2001:Q3,52575310,19178474,33396836,5254515,2740498,1615103,1125395,130860,377049,5801,42285,569400,911971,9133736,5687190,3446546,501126,1250981,43796,114107,1536536,15356116,7942034,44633276,5.212518563140118,8.205860523512372,17.372672213400868,27.349106459198303
2001:Q4,54234102,19534642,34699460,5413745,2699239,1553317,1145923,137787,370826,8217,40679,588414,870871,10295373,6409758,3885615,580708,1370620,49091,121903,1763293,15420232,8071875,46162227,4.977014976298071,7.778908864728533,18.983209429624548,29.670124927560764
2002:Q1,55046517,19995416,35051101,5483431,2697965,1511474,1186492,145038,396968,7963,40432,596091,864126,10402624,6437442,3965182,606605,1425542,50618,119571,1762846,15602955,8206859,46839657,4.90124591790191,7.697233727512684,18.89787866451865,29.678451453267087
2002:Q2,54633921,20398559,34235362,5439749,2847993,1621038,1226955,144814,407843,8541,42204,623553,837048,9302788,5786301,3516487,523222,1251303,44338,107617,1590007,15807784,8396768,46237152,5.212866029405537,8.318863740780753,17.027495295504874,27.17303924770991
2002:Q3,53761569,20847478,32914091,5530540,2962395,1675865,1286529,147632,437030,10171,46309,645387,838291,7519541,4683084,2836457,408497,1039904,35591,90547,1261918,16063325,8619782,45141786,5.510245636539803,9.000383794385748,13.986833662744719,22.845963562522435
2002:Q4,54941700,21314880,33626820,5650278,3047245,1738131,1309115,153854,446529,11047,45101,652584,832222,8025610,4981172,3044438,453375,1117177,39036,92754,1342096,16071465,8868134,46073566,5.546325234879256,9.061949232581352,14.607501687195995,23.866692467250942
2003:Q1,55367294,21773693,33593601,5787923,3012306,1658492,1353814,158555,451343,12152,48854,682910,848244,7620389,4647126,2973263,428369,1114842,37454,92973,1299625,16324740,9057767,46309528,5.440586511657152,8.966902693230852,13.763339251955234,22.68404767423069
2003:Q2,57688171,22219341,35468830,5838169,3075630,1639475,1436155,171016,467189,12377,50083,735490,948568,9011850,5480780,3531070,504288,1310750,46052,106467,1563513,16594613,9445804,48242367,5.331473641624728,8.671359151065767,15.621660793866141,25.40780286751182
2003:Q3,58850708,22665435,36185273,5798448,3043295,1617090,1426206,173423,460636,10559,50208,731380,949796,9559404,5824651,3734753,548705,1347272,51171,114834,1672771,16834330,9702811,49147897,5.171212748580337,8.410314652872266,16.243482053232167,26.417941354950198
2003:Q4,61032388,23176466,37855922,5823416,3216613,1768693,1447921,179849,465864,10072,49983,742153,946094,10813764,6546967,4266797,631117,1528897,62138,129016,1915629,17056034,9961939,51070450,5.270338436787334,8.496988658172764,17.718074499284572,28.565580725182567
2004:Q1,63724813,24019848,39704965,5926897,4019924,2589263,1430661,177359,452715,9814,48655,742118,969093,11302661,6831173,4471488,660432,1561394,66566,134322,2048774,17486389,10156744,53568069,6.308256044346185,10.12448783417803,17.736672325914764,28.466619287508344
2004:Q2,64923782,24779941,40143841,5964388,3871484,2428444,1443039,182387,461584,8993,50497,739578,1002658,11328340,6814896,4513444,675429,1586511,68678,139513,2043313,17976971,10473303,54450479,5.963121310191404,9.64402954243348,17.448675380387126,28.219372387610182
2004:Q3,66511773,25654119,40857654,5958543,4080833,2587504,1493329,187950,468963,9457,52467,774492,997958,11249865,6735788,4514077,675736,1561271,68803,140106,2068161,18570454,10753841,55757932,6.135505255261508,9.987928664534152,16.914096435547695,27.534291243321785
2004:Q4,69050343,26439255,42611088,6094117,4195911,2680674,1515237,192433,479578,9733,51623,781870,1061150,12311497,7261613,5049884,760083,1751152,79884,152284,2306481,18948413,11110438,57939905,6.076597321272077,9.846994054900689,17.829740560949215,28.89270755024044
2005:Q1,70158389,27235594,42922795,6183658,4123311,2611742,1511569,189672,486665,9577,51951,773704,1051224,12288474,7305814,4982660,746638,1722210,80842,153084,2279886,19276128,11320235,58838154,5.87714557935144,9.606342400946392,17.51533026252495,28.629248245717392
2005:Q2,72045272,28053912,43991360,6224347,4311748,2750045,1561704,199116,509696,10002,53415,789475,1057502,12696864,7567615,5129249,791299,1783919,82908,156597,2314526,19700898,11655898,60389374,5.984776149557371,9.801352490789595,17.623452105526813,28.862176608492128
2005:Q3,74138997,28969713,45169284,6349345,4144288,2549938,1594350,202214,528198,9948,53468,800522,1055255,13415978,7986151,5429827,829277,1890809,88813,164095,2456833,20204417,12017679,62121318,5.589890051299965,9.175014647502364,18.095710250751466,29.701551387221357
2005:Q4,75844841,29772985,46071856,6494574,4245483,2631976,1613507,204403,546162,10257,53927,798758,1055548,13714722,8108687,5606035,853838,1980544,93102,169402,2509149,20561530,12317806,63527035,5.59758933437346,9.214915796717712,18.08260307405215,29.768111727958757
2006:Q1,78148959,29972921,48176038,6724744,4269113,2696967,1572146,206060,491647,10034,53519,810886,1141324,15105972,9324547,5781425,874434,1925275,101060,178354,2702302,20934885,12678065,65470894,5.462789602210116,8.861486726833027,19.329716408422975,31.355779347128227
2006:Q2,78789624,30495905,48293719,6825410,4276437,2693388,1583049,207364,496345,9861,55117,814362,1169821,14707375,9035328,5672047,859028,1888130,98868,179144,2646877,21314676,13036856,65752768,5.4276653712002405,8.855058664598939,18.666639419176086,30.454012143929788
2006:Q3,80288874,30889966,49398908,6982303,4342832,2690773,1652059,217927,515651,10378,57280,850823,1166872,15213521,9323885,5889636,896909,1952044,105248,185157,2750278,21693379,13365146,66923728,5.409009115207311,8.791353289073255,18.94848017421712,30.797282821025227
2006:Q4,81974258,31072858,50901400,7169594,4218207,2501544,1716662,230195,525917,11104,58300,891146,1170793,16384590,10009178,6375412,974609,2089525,116666,196162,2998450,21958217,13632368,68341890,5.145769704156115,8.287014755466112,19.987481423974312,32.18887805089669
2007:Q1,83165182,30942325,52222857,7436024,4402164,2630191,1771973,233568,536353,11394,59272,931386,1193674,17037451,10464927,6572524,987403,2121886,119001,200087,3144147,22153543,13818773,69346409,5.293277741867954,8.429573420092304,20.48627885330341,32.624509825449735
2007:Q2,84167381,30979944,53187437,7493750,4355140,2539087,1816053,240076,544673,11194,60920,959190,1247907,17597250,10563437,7033813,1054491,2251806,129098,214895,3383523,22493390,14114475,70052906,5.174379626001799,8.18828668306772,20.907446148545947,33.08535037027736
2007:Q3,85267097,30889297,54377800,7756664,4876733,3003851,1872882,249749,561460,11783,62237,987653,1275753,17756258,10562269,7193989,1086722,2290850,130417,218505,3467495,22712391,14355760,70911337,5.719361229570281,8.96824309891111,20.824278944569773,32.653505949032294
2007:Q4,84615881,30589953,54025928,8117741,4955030,3013159,1941871,259507,578345,12864,64285,1026870,1390072,16807591,9863725,6943866,1042850,2197628,127761,210657,3364970,22755494,14552350,70063531,5.855910684784836,9.171578564587211,19.863400106722203,31.110231088732277
2008:Q1,82590528,29786504,52804024,8533817,5047093,3094942,1952151,255197,587583,15070,63315,1030986,1490810,15324040,9040851,6283189,942607,1989868,109491,187532,3053691,22408264,14673157,67917371,6.110982796740524,9.558159740131716,18.55423388605593,29.02059083414198
2008:Q2,81417607,29296106,52121501,8334404,5155780,3164154,1991626,258008,596037,14413,64277,1058891,1490680,14662071,8427317,6234754,910043,1967103,109307,185894,3062407,22478566,14629713,66787894,6.332512208534659,9.891848502722421,18.008476796099064,28.13056151581031
2008:Q3,79091680,28727686,50363994,8490402,5284007,3370707,1913300,245610,587108,14188,61818,1004576,1485351,12721848,7361811,5360037,793655,1735397,94676,158623,2577686,22382387,14745904,64345776,6.680863502051319,10.491636489396425,16.084938171062696,25.259807238000125
2008:Q4,75696534,28114422,47582112,8993384,5415373,3632738,1782635,226644,580651,13870,57509,903961,1265385,9840141,5820897,4019244,609453,1337514,73242,119569,1879466,22067830,14489891,61206643,7.154056776731434,11.381111036893547,12.999460459052003,20.680336698665826
2009:Q1,73715264,27449764,46265500,8893405,5746940,3902179,1844761,234078,601451,13507,58568,937157,1191924,8725135,5135291,3589844,546979,1195262,63949,104913,1678741,21708096,14394815,59320449,7.7961324391661755,12.42165245625134,11.836266850986906,18.858837295243898
2009:Q2,74081114,26696351,47384763,8761910,5581626,3548793,2032833,257254,644216,13841,63904,1053618,1200753,10549563,6201326,4348237,652918,1408828,80373,126154,2079964,21290911,14373474,59707640,7.53447888483257,11.779368577701021,14.240557236807676,22.263619688667145
2009:Q3,75885751,26331532,49554219,8579522,6066722,3798443,2268279,287985,700642,14902,70376,1194374,1218265,12393658,7257436,5136222,763227,1635806,96518,146939,2493732,21296051,14369533,61516218,7.994547567590366,12.242595288983745,16.331996302314874,25.010298494062962
2009:Q4,75986545,26042780,49943765,8714806,6007839,3624617,2383222,302878,724380,16257,73866,1265841,1218727,12779322,7356221,5423101,813197,1707689,105253,154213,2642749,21223071,14361609,61624936,7.9064511910336694,12.029207442709065,16.8178744409464,25.587421651954834
2010:Q1,77136690,25984906,51151784,8475619,6452213,3905697,2546516,320438,766083,16651,78334,1365010,1222783,13476937,7747118,5729819,852019,1796838,112993,161079,2806890,21524232,14256041,62880649,8.364648018391236,12.613856496796593,17.47149986247852,26.34695345991277
2010:Q2,76533602,26016730,50516872,8341590,6773305,4081566,2691739,335648,811318,17655,80473,1446645,1231514,12120928,7053930,5066998,752567,1591750,99833,138213,2484635,22049536,14188273,62345329,8.85010606177677,13.408005409159967,15.837393222152201,23.993820244339386
2010:Q3,78549839,25868733,52681106,8412797,6897523,4030914,2866609,356588,862740,19530,85289,1542462,1242080,13643411,7929269,5714142,852562,1789382,111741,155119,2805338,22485295,14117052,64432787,8.781078769406975,13.092973446121913,17.369113920630504,25.898110393654957
2010:Q4,80170132,25647567,54522565,8521282,6926923,4045289,2881634,363787,863942,19137,85798,1548970,1256760,15007415,8687981,6319434,956917,1984922,128539,172765,3076291,22810185,14103960,66066172,8.640278940365608,12.704690316322756,18.71945935816017,27.525145388923228
2011:Q1,81240718,25413452,55827266,8659762,6806823,3975548,2831275,355697,847890,18789,82361,1526538,1252817,15998292,9283124,6715168,1015132,2099241,136471,179089,3285235,23109572,14076086,67164632,8.378585810192808,12.192650207941195,19.692454919291382,28.65677096419753
2011:Q2,81606375,25329263,56277112,8774284,6974671,4111788,2862883,355696,858853,19897,81900,1546537,1294467,15858999,9169357,6689642,1008603,2084107,137557,173770,3285605,23374691,14027065,67579310,8.546723151622041,12.39344150418204,19.43352989667581,28.18019394351332
2011:Q3,79716552,25259737,54456815,8903813,7306041,4484241,2821800,341291,869124,21212,78913,1511260,1290692,13189031,7691943,5497088,815758,1724205,111482,135916,2709727,23767238,14016211,65700341,9.165024028527398,13.416210888223612,16.54490839959716,24.21924694626284
2011:Q4,81105820,25220587,55885233,9091861,7461961,4445059,3016902,372965,910890,22993,83685,1626369,1237539,14184689,8213139,5971550,914555,1889467,118457,146015,2903056,23909183,14011299,67094521,9.20027827588809,13.352294914594687,17.489113493671542,25.381819349347722
2012:Q1,83008290,25074377,57933913,9115010,7544555,4326031,3218524,392431,962092,24240,88008,1751753,1243592,15965137,9195625,6769512,1029036,2120194,136321,162503,3321458,24065618,13952259,69056031,9.088918111899588,13.022692791690831,19.233183875416223,27.557498255785173
2012:Q2,83095284,25280250,57815034,9068478,7873797,4540584,3333213,400203,1002895,26308,89463,1814344,1257021,15316249,8895224,6421025,974006,2015601,130292,150758,3150368,24299488,13922399,69172885,9.47562494876171,13.618944639529948,18.43215198310803,26.49181017639949
2012:Q3,85050620,25585720,59464900,9137030,8160876,4656145,3504731,417920,1053090,27750,92649,1913322,1253624,16227091,9440968,6786123,1021793,2125381,137732,157029,3344188,24686279,13935280,71115340,9.595316597412113,13.723854331249862,19.07933246555403,27.288519022433245
2012:Q4,85971520,25829719,60141801,9481189,8089830,4497330,3592500,426612,1078346,28648,92631,1966263,1317896,16319855,9484348,6835507,1017585,2134092,138312,155915,3389603,24933031,13905268,72066252,9.409895563185968,13.451260388691,18.982861999347968,27.135627378776526
2013:Q1,88789118,26302748,62486370,9467142,7945920,4270359,3675561,432060,1099494,26886,93216,2023905,1297466,18282558,10799577,7482981,1102607,2331224,157254,166048,3725848,25493284,13876638,74912480,8.949205051070164,12.716245504012564,20.590989701445057,29.258473654356415
2013:Q2,90026946,26928437,63098509,9496933,7285871,3768937,3516934,410695,1066335,24716,88453,1926735,1353114,18681740,11076213,7605527,1109679,2387365,163293,167556,3777634,26280851,13899145,76127801,8.092988870484628,11.546819158879362,20.75127587208251,29.60726051222221
2013:Q3,92646448,27600595,65045853,9626446,7112557,3659600,3452957,400837,1063465,23401,85939,1879315,1342433,19840509,11660989,8179520,1185896,2570450,174197,178989,4069988,27123908,13956346,78690102,7.6770958912962275,10.93468118398633,21.415293975347687,30.50234299499315
2013:Q4,94925912,27960093,66965819,9721856,6949162,3506788,3442374,397180,1068940,23634,85269,1867351,1384774,21237648,12312844,8924804,1290177,2813017,200731,193247,4427632,27672378,14131108,80794804,7.320616643818095,10.377177808238958,22.372867215889507,31.714161863052816
2014:Q1,96675849,28233778,68442071,9937884,7034032,3555354,3478678,394729,1083541,21787,83766,1894855,1429603,22156356,13065034,9091322,1296371,2846803,206521,191839,4549788,27884196,14127375,82548474,7.275893613266826,10.27735109689509,22.91819124512749,32.37242192525783
2014:Q2,98928585,28795040,70133545,9952699,7203277,3617449,3585828,403635,1116937,22578,83903,1958775,1410284,23246803,13799224,9447579,1326908,2956794,216237,194242,4753398,28320483,14199443,84729142,7.28128942008857,10.270800628032687,23.498570361421017,33.146482346943635
2014:Q3,99587468,29290415,70297053,10095613,7206877,3627689,3579188,399281,1121737,22421,81578,1954171,1444868,22814125,13546051,9268074,1297375,2907280,219523,185610,4658286,28735569,14191502,85395966,7.236731009149098,10.252033132670542,22.90863082033245,32.4538858632775
2014:Q4,101220169,29649571,71570598,10223623,7253611,3601696,3651915,408257,1141432,24022,81041,1997163,1434853,23609519,14136133,9473386,1322424,2986305,224380,185966,4754311,29048992,14262684,86957485,7.166171239618165,10.134902946893998,23.324916122882303,32.987735465061405
2015:Q1,102881201,30120952,72760249,10510921,7382592,3638289,3744303,415402,1162360,24650,83852,2058039,1432205,24074459,14360569,9713890,1330823,3047481,232182,193226,4910178,29360073,14242848,88638353,7.175841211675371,10.146462850822175,23.400250405900007,33.087378112142936
2015:Q2,103788488,30711817,73076671,10560454,7213633,3488391,3725242,409298,1152933,24330,82916,2055765,1406755,24143302,14394292,9749010,1323784,3051845,231843,192761,4948777,29752526,14372669,89415819,6.95032121437742,9.871321710848546,23.26202327765882,33.038316983683
2015:Q3,102926147,31200553,71725594,10673877,7526322,3831613,3694709,403032,1152777,24074,81075,2033751,1377470,22153516,13252341,8901175,1224845,2799022,213988,173016,4490304,29994409,14493023,88433124,7.312352118652157,10.493217094318172,21.523700740800226,30.886486438509163
2015:Q4,104421791,31551060,72870731,10939795,7248298,3579016,3669282,401124,1144600,24789,81220,2017549,1360454,23159926,13833614,9326312,1294444,2942741,226553,182710,4679864,30162257,14506235,89915556,6.941365841337871,9.946789948145014,22.17920807169418,31.78220669360714
2016:Q1,105597622,31854282,73743340,11163537,7489363,3713989,3775374,407377,1208883,25628,66559,2066927,1400373,23388500,14138433,9250067,1270083,2985823,224337,144879,4624945,30301567,14518798,91078824,7.092359844516323,10.155986053357214,22.148699104899535,31.71608380577106
2016:Q2,107465867,32566713,74899154,11108461,7719201,3786149,3933052,421131,1260559,26745,67146,2157471,1403540,23939820,14591020,9348800,1274334,3025061,227006,141524,4680875,30728132,14654937,92810930,7.182933037119492,10.306126103659805,22.27667273959164,31.962736842700828
2016:Q3,109315884,33201007,76114877,11310339,7667835,3633551,4034284,429919,1293187,27464,66634,2217080,1371538,24695630,14983188,9712442,1313324,3147355,236582,142415,4872766,31069536,14830811,94485073,7.014383004993579,10.074029016029105,22.59107175532615,32.44520754061099
2016:Q4,109976117,33664715,76311402,11431705,7250939,3344831,3906108,417599,1262250,26162,56894,2143203,1343923,25093261,15295579,9797682,1317070,3210979,246885,126567,4896181,31191573,14934392,95041725,6.593194117826644,9.501776529808591,22.817009760106757,32.882715713284924
2017:Q1,112414693,34105565,78309128,11641291,7350829,3339355,4011474,419257,1296805,26341,58618,2210453,1356169,26527142,16143872,10383270,1370789,3402269,262958,134331,5212923,31433697,14993696,97420997,6.539028344219487,9.386937149336589,23.597575694064854,33.87490438280694
2017:Q2,114737865,34872158,79865707,11539600,7575575,3431254,4144321,426918,1341968,26817,60054,2288564,1351666,27321082,16616092,10704990,1397804,3513668,273756,137259,5382503,32077783,15150467,99587398,6.602506620848195,9.485391702327648,23.811740324750826,34.20877812998792
2017:Q3,116567912,35360922,81206990,11647457,7618505,3337084,4281421,435179,1373093,27745,59454,2385950,1334068,28266209,17070569,11195640,1442453,3673521,285105,138648,5655913,32340752,15299324,101268588,6.535679176242412,9.381587397010023,24.24870510317562,34.80760607355235
2017:Q4,119274271,35883097,83391174,11869191,7715808,3355335,4360473,437212,1398782,28180,60178,2436121,1284061,29840772,18101805,11738967,1489629,3870673,308692,144228,5925745,32681341,15496972,103777299,6.468962847613505,9.252547858796207,25.01861652184222,35.784089688289555
2018:Q1,120361407,36618285,83743122,12140588,7804300,3419676,4384624,433453,1386408,27243,59441,2478079,1261094,29606363,17947715,11658648,1447544,3831795,306833,142246,5930230,32930776,15548928,104812479,6.48405548127179,9.319333017655348,24.597887097622163,35.353784688539726
2018:Q2,121805018,37107358,84697660,12103524,7978810,3555778,4423032,436961,1398501,27016,58628,2501926,1255904,30098452,18246777,11851675,1458064,3921053,315636,140973,6015949,33260970,15678670,106126348,6.550477604222163,9.420343386894235,24.710354880248943,35.53634440852414
2018:Q3,124027163,37540957,86486206,11962878,8263963,3794419,4469544,437846,1410423,27074,57209,2536992,1255864,31469075,19070452,12398623,1498244,4123041,333102,142114,6302122,33534425,15849653,108177510,6.6630268310303,9.555238395030043,25.37272812407168,36.386235881373395
2018:Q4,120318183,37846171,82472012,12301909,8335364,4001640,4333724,421250,1398255,27429,53328,2433462,1226772,26971831,16477434,10494397,1270500,3531787,277939,116103,5298068,33636137,15979547,104338636,6.92776739396383,10.106900088160813,22.417086105381756,32.70422296975497
2019:Q1,126567849,38561661,88006188,12685556,8678985,4172873,4506112,427585,1443274,28937,54325,2551991,1226468,31207278,19278751,11928527,1411449,3985423,316209,129553,6085893,34207901,16010959,110556890,6.857179737988255,9.861789387493548,24.656560069326417,35.46032213166365
2019:Q2,129031250,39157503,89873747,12536662,9156926,4423364,4733562,439774,1507801,30726,55512,2699749,1238861,32133154,19785367,12347787,1442461,4109997,326260,130337,6338732,34808144,16216347,112814903,7.096672985804448,10.188654821715042,24.903389092251963,35.753660322148384
2019:Q3,129939167,39487470,90451697,12790707,9345115,4439481,4905634,452230,1568977,32323,56942,2795162,1272851,31952746,19741189,12211557,1425958,4097816,324573,127041,6236169,35090278,16418365,113520802,7.191915287648347,10.331608067396827,24.590542802079348,35.32575680249759
2019:Q4,133538695,39872299,93666396,13358390,9347493,4310786,5036707,457353,1602440,33164,58257,2885493,1264821,34378752,21176746,13202006,1517723,4427428,355325,136581,6764949,35316940,16612942,116925753,6.9998381452029035,9.979558209525683,25.744412000139334,36.70339982096183
2020:Q1,127459712,40626831,86832881,14263546,8947994,4263875,4684119,417292,1555561,32275,52149,2626842,1404589,26511255,16344615,10166640,1183434,3476538,265247,102029,5139392,35705497,16675581,110784131,7.020253056447682,10.304845626127511,20.79971368325656,30.531355045208013
2020:Q2,135324478,41313031,94011447,15414766,8923040,3909613,5013427,442803,1658678,35190,55881,2820875,1392773,32309027,20006660,12302367,1405878,4211643,328866,123465,6232515,35971840,16681155,118643323,6.593811090987997,9.491440374436868,23.875227325699402,34.36711993428479
2020:Q3,140085749,42354498,97731251,15572729,9031328,3744007,5287321,462179,1735928,37207,57911,2994096,1348567,35190248,22063600,13126648,1481091,4515045,351207,128635,6650670,36588378,16938158,123147591,6.446999910764638,9.240982831479096,25.120505137546168,36.00715990495711
2020:Q4,148643969,43597055,105046914,16221799,9314156,3829036,5485120,477602,1794913,39116,59835,3113654,1376879,40917033,26055118,14861915,1663451,5123794,402772,144651,7527247,37217047,17205889,131438080,6.266084169438931,8.866663338811097,27.52687079442804,38.95119974537452
2021:Q1,153866415,45086703,108779712,17195256,8774518,3247065,5527453,472910,1792588,36579,57962,3167414,1379009,43705180,28167223,15537957,1690610,5344184,432703,145032,7925428,37725749,17378753,136487662,5.7026854058399365,8.066318094854493,28.404626427763535,40.17769451164463
2021:Q2,161229042,47777316,113451726,17284222,8998987,3305208,5693779,486170,1856707,36723,57202,3256977,1401599,47043258,30509330,16533928,1783325,5698919,470441,148110,8433133,38723659,18102847,143126194,5.5814927408227595,7.931996807894667,29.177905959848694,41.4654408204882
2021:Q3,164966863,50036217,114930646,17429337,9182094,3389605,5792489,485004,1889118,36190,55795,3326382,1447561,47126492,30839080,16287412,1721501,5608416,464566,140107,8352822,39745162,18456568,146510295,5.566023524403819,7.989248050897547,28.56724741346181,41.0042869414487
2021:Q4,169151953,51205652,117946301,18062468,8945810,3049464,5896346,484457,1913747,36989,54427,3406726,1467251,49065428,31684692,17380736,1785250,5974276,504229,143366,8973615,40405345,18851462,150300491,5.2886236935907975,7.584646727744408,29.00671652331611,41.59980182137004
2022:Q1,171392769,55105019,116287750,18303297,8642233,3102975,5539258,450754,1813631,34174,51270,3189429,1573265,47013970,30981104,16032866,1644094,5571234,466693,132116,8218729,40754985,19049801,152342968,5.042355843081607,7.431765852329554,27.43054439576378,40.42899578992441
2022:Q2,166194569,57581170,108613399,18244585,8324393,3246491,5077902,409540,1713049,30860,46064,2878389,1534751,39257099,26006598,13250501,1379156,4640215,393280,107704,6730146,41252571,19405927,146788642,5.008823725636112,7.664241317688375,23.621168257138656,36.14388200603718
2022:Q3,163305322,56506363,106798959,18147394,8572654,3746540,4826114,387643,1658694,28784,43187,2707806,1474327,37487952,25122685,12365267,1298844,4361955,369781,99446,6235241,41116632,19733188,143572134,5.249464070348486,8.026908013933147,22.955744306486302,35.10142092034602
2022:Q4,164632584,55634386,108998198,17945884,9298429,4435893,4862536,388401,1707874,29938,42707,2693616,1416998,39736055,26474632,13261423,1399894,4684961,402903,105721,6667944,40600831,19950719,144681865,5.6479881747206395,8.53080973540316,24.136203279774595,36.455699187959986
2023:Q1,167886715,55644042,112242673,17886720,10118200,5100735,5017465,394002,1787634,31032,44152,2760645,1392767,42286062,28300909,13985153,1444794,4976661,432656,112254,7018788,40558924,19988792,147897922,6.026801899861647,9.014574822904413,25.18725923814792,37.673783999999586
2023:Q2,173346351,58066887,115279464,17864582,10322667,5231972,5090696,394652,1821582,31465,45099,2797898,1393529,44715422,29900108,14815314,1494416,5293088,468697,119911,7439202,40983264,20162068,153184283,5.954937770476524,8.954471997502903,25.795421418568313,38.788714115793844
2023:Q3,172120199,58503245,113616954,17865364,10300380,5330575,4969805,380032,1792723,30217,44007,2722826,1326561,43036010,28939066,14096943,1395129,5069679,457735,114109,7060291,41088640,20347227,151772973,5.984410739457713,9.065882601536652,25.00346260326758,37.87815817830657
2023:Q4,176246893,57908558,118338335,18141566,10920912,5728997,5191916,394451,1889227,32082,46057,2830099,1350567,47130397,31583801,15546596,1508323,5639949,516424,126217,7755683,40794893,20519739,155727154,6.196371557212396,9.228549941761166,26.74112198380462,39.826820817260646
2024:Q1,181428794,58912736,122516058,18330668,10971804,5676582,5295222,395539,1921185,32029,46908,2899561,1352659,50956499,34086614,16869885,1603166,6114930,567238,136667,8447884,40904427,20585061,160843732,6.047443871836695,8.955401172387626,28.086224886006615,41.59169007643802
