date,FG384104005.Q,FG154104005.Q,FG153165105.Q,FG153166000.Q,FG144104005.Q,FG104104005.Q,FG314104005.Q,FG214104005.Q,FG794104005.Q,FG264104005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-2.6220055504792823,22.501868079614155,23.489789372393886,43.779411764705884,12.810153736145867,11.870654512062117,-9.072468895571673,0.3798971111990503,-7.853127196064652,41.721014492753625
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3.6983521531323045,24.526575539967283,22.36796536796537,36.01309195049606,13.53977592789635,13.858968217688291,-2.770356151591398,12.851848931640781,0.2859866539561487,52.166687971366485
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3.4862693973674252,18.94774341504687,18.236813245126825,22.815460971574673,10.20796295530657,10.73032201667868,-2.172540440555274,9.809264305177113,38.8022813688213,10.181451612903226
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,4.153933680104031,14.694045635774852,11.92029202321824,18.626010286554003,3.707733093237295,2.519838778413212,1.6440012362962022,5.732646179296303,18.024928092042185,2.691369319914608
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,7.002936639849344,22.15004977722651,20.96989787734588,23.603798905749972,11.03782571473358,9.392673207700044,-0.17663183218634435,27.63268744734625,31.542300104444703,1.0542727745192664
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,5.5842264805906074,11.493085710468302,14.45745856353591,5.858771453626759,12.729681595065376,11.96672384889312,0.12184523862852432,11.202263083451204,7.198941332157036,4.399882473923902
1952:Q1,8.0622546593146,10.797272520282334,12.071362372567192,9.41222879684418,6.253973758742269,5.650197935697046,5.005682174080338,35.30908165861104,-20.574438317833923,6.585520298318441
1952:Q2,8.597166099262129,15.507675073950256,11.972636116577641,24.596766423217005,8.661753407506474,7.139673866070709,2.1564009314945007,42.044569113292816,47.68349817803227,5.952792967398076
1952:Q3,7.133088685285546,12.853002628563726,12.148784393652642,16.491177111320894,8.9349376114082,8.747546801368633,2.8375153281206735,16.794754283296907,-7.875968992248062,1.3913517937525577
1952:Q4,6.999432378723862,16.16194596359481,12.680807474258668,25.72748670560544,8.786937648704116,9.161640538718995,1.2080109279601288,16.754068410190477,43.68179661553061,1.4137157615713996
1953:Q1,7.031589995648056,17.403629896961135,12.873185428649686,25.873140685407247,6.255720340865671,7.583959731626496,1.9179476915445832,15.833739243383665,-11.72025379625009,4.49712157128344
1953:Q2,6.402775703163285,13.754802426964266,13.85166511874751,10.85971458245182,5.273979194554538,4.375860032464092,2.513304839973845,15.580683450990193,21.856639247943598,6.188466947960619
1953:Q3,8.266923747119446,9.293062427011808,11.528597076173378,9.278427730425273,5.677619396236166,4.803001936435406,8.12455353684881,15.11680346351583,31.142061281337046,11.265004616805172
1953:Q4,3.2142332203095334,9.760209505904193,10.943878345953696,5.402200408459056,-0.48915951185957046,1.0524142844043616,0.46730942800988606,14.693782953821193,13.981134513503038,7.6464173455641795
1954:Q1,3.7033102707382968,6.698533626731264,10.367314750219904,-2.1349742878604037,5.19688119106531,4.92991499830816,0.0033701380492798436,14.2849158888951,-25.36987327548536,3.550072386227733
1954:Q2,4.678967632390943,9.829111319755295,12.653924046890474,3.6277293289862547,3.9483955446250953,1.658660445844707,1.1576326664728853,14.299589898553853,26.314737052589482,-3.4689293735962066
1954:Q3,5.226311558834527,11.727011711036065,14.484072964878846,3.756314494192824,7.211190810635593,5.0607566853600305,-0.22682594888855284,13.74352027924666,2.376485303314572,-2.6433381584744162
1954:Q4,7.293385797554823,15.445603461098212,16.826617252537545,10.211661711971825,4.167142927123986,4.227546092265851,3.8027511946640438,14.04251032537524,13.702207025178739,5.119107957425241
1955:Q1,5.931974394300372,17.547923256373853,16.948882637082647,17.109251174818564,5.581861374618207,4.544954465979954,-0.9891962780241055,13.391075860055471,1.2262563116133687,-2.7524083573126483
1955:Q2,7.937915015200134,18.855987386395043,17.003399152121606,21.783273890870305,10.815635334900586,8.591079694863952,-0.023372189598540906,12.025048260275907,26.847246359441478,1.612496850592089
1955:Q3,6.841342233507299,15.786335724511922,15.245212973817898,19.161176931733408,9.087664302673847,7.161548262829365,-0.08681606264112827,11.244429208090503,19.363171786376142,-0.20075282308657463
1955:Q4,7.776939704358429,13.74316595517707,13.772659365478948,14.588147281162708,13.195150448386265,15.10499076074602,0.9050869392781848,10.341224852728688,25.62536825753924,0.9540547326136078
1956:Q1,5.173257756605574,11.498060934001115,12.550036390101893,12.566066730308039,9.319828891469562,10.178164926650883,-1.7744307034826328,9.690560804368554,9.927007299270073,4.107701941139637
1956:Q2,3.541899299507953,10.66041347297731,12.556370251943328,7.776830913185058,10.854450382118026,10.326312315420951,-6.207219721185547,9.368256251851225,10.963748894783377,6.3468451716871215
1956:Q3,4.603504216913995,8.272831550328231,11.12227662440401,6.539044940710149,8.757919469657766,7.902400957287672,-1.047160469692269,8.467533541438407,7.7070185503920445,1.8547895057962172
1956:Q4,5.413824357405404,9.945234697906207,10.825541121038453,5.945825231084313,7.54928729308233,8.794710835943805,0.5999480158679432,7.9680952284551685,11.27632628172053,5.587270739706061
1957:Q1,6.033915061679908,9.201406649616368,10.06228163451314,6.859167024474024,8.290628714965981,10.071410780646405,2.101778853722148,7.875984994343106,2.4270072992700733,7.738380450407282
1957:Q2,2.8649727932650877,9.057002364095744,8.08068834029774,6.388940189430915,9.785691255913724,10.616403652820534,-7.03082014948746,8.619313647246608,13.132000181381217,4.230565838180857
1957:Q3,5.956287003252933,6.822494736295269,8.079477893758352,6.172159840450395,7.067664343748996,6.702511550232883,3.8807346168593106,9.138719512195122,19.756772182464765,3.0001744287458574
1957:Q4,3.2335945329589983,5.198566803626558,7.646165527714503,2.77219417634633,6.47539224720094,6.394637484232144,-1.9336698339825833,10.134316958214571,17.320726299054474,15.004616805170823
1958:Q1,4.745542708427744,3.8279924543523913,7.536275075902919,-2.5661864802812033,5.982199973914826,6.589554834974928,3.330475047161722,9.934773524228275,6.239724104743955,9.789743019245744
1958:Q2,6.34378835058064,4.983334532992336,7.261625090267558,-2.2637458142685514,5.083864177360038,3.56608469557484,7.354304326011345,9.885473176612416,17.104951433309644,10.055380605928981
1958:Q3,3.990020618491772,7.37576716045442,9.340743201386207,1.6061861818630525,6.615265625755305,5.137186845403631,-1.5348258498743246,9.273356401384083,-30.974289068120715,9.003760394046925
1958:Q4,9.425129755914286,11.130881743285386,11.20508141493543,5.491629924364627,9.308518542735374,8.517822474660864,8.025583958891305,10.341562394318567,21.441471022820554,11.229669532787733
1959:Q1,6.799541244579695,10.688703095892842,11.070431910699199,13.253182461103252,6.1110207495875635,3.802779145594598,3.725952649009344,9.520512947304224,5.516166731593299,2.3780733575171302
1959:Q2,8.651788752944189,12.002198125652315,10.701885538666001,13.25842586752331,11.636912763194776,9.697515931326883,3.6687686501846186,9.968927599697325,35.85920688595143,7.352499248722828
1959:Q3,7.943205647185753,12.300358443615272,11.08243043137001,15.407623356586434,7.3757919306435475,4.95731595076226,4.279248388424085,10.76326165156061,25.81373205910357,6.039443269561796
1959:Q4,6.54870074217123,11.843094645263157,9.915558636334993,17.16210119533169,7.8917072691659245,7.7325729757312045,1.0121893783975797,8.088842659161134,28.31682512339749,0.8527131782945736
1960:Q1,4.329323914380874,7.180987781248764,9.125358380925295,5.991645255448937,7.976586034018737,7.680242626117642,-1.8823154709769887,8.852105073767543,8.872664274223487,7.426029781473603
1960:Q2,5.727973047466344,10.024084217068719,7.587155342797238,10.532116411227827,8.349420849420849,7.577146659405944,-0.5136041088328707,8.308396409082908,20.95578220998154,8.183026390734764
1960:Q3,4.592722763468433,8.107813647237156,8.631841346402048,6.597426131310928,5.192109063066859,3.532637153730182,0.20346287403325095,8.001379548197965,12.02116645576901,6.270059072515001
1960:Q4,5.161892111927364,8.307023734353526,8.261801800501022,4.397345746261266,7.083686317081709,6.795071858285412,0.4291364429712895,6.937165398703861,21.129631180724235,10.697930023813885
1961:Q1,4.08759222359847,6.490127673897124,7.868268047362389,2.751110240334378,4.763233974678497,1.645642140785315,0.3822899005086535,7.727354558169807,-20.31345302182503,10.758251561106155
1961:Q2,5.79688512546624,7.836660523645038,7.361316324336323,-0.8415863659765604,6.60263041229496,5.469059153751599,3.2679346892465775,5.983207890661087,16.103257529194835,-0.7992007992007992
1961:Q3,6.981505480307741,7.010050416700504,8.98836607361796,3.505065852013747,6.815241251980751,4.013575065727,6.644581464280619,8.491841460639565,8.991540217537263,11.646429037733386
1961:Q4,7.274379924668768,10.532208051338744,10.43494480750911,8.738900187262146,9.209159607009788,8.842906082213226,2.5383164164210985,7.979762232445966,30.132380752258882,12.974710310411908
1962:Q1,5.893385206113143,6.86305417890936,7.8375869165795615,5.597856073145739,6.019337891461892,4.036310337378765,3.966286564204264,8.975133329049669,-9.995114802149487,12.452381927661492
1962:Q2,6.85401798950097,8.744156253390019,8.629373746378427,12.541441402925093,9.42456903473876,8.165996115264099,2.9040868924889542,7.008458918314249,14.029110404088483,7.46831923092202
1962:Q3,5.498633481155308,9.721820612006786,9.58406312915672,7.891226192539889,7.730066299977138,6.140774799296844,-0.5239330005444943,5.988512136372059,16.46779775879178,-0.8111375424092345
1962:Q4,8.347288403813636,10.217616396196673,9.812694412486229,10.026866918212962,9.476313613735114,8.393492175220942,5.732695350477534,7.803619457933234,30.935887302989446,10.581845179946074
1963:Q1,6.1499357736954705,8.902089717726412,8.641351815432513,11.33335256114444,6.682934373550084,5.184436525626522,2.9964968200748747,6.150173092992718,-20.08415147265077,12.806456525049489
1963:Q2,7.584240022425227,11.321937831590741,9.391484387267873,10.207723456097604,7.953926046741571,5.675632312140845,3.353268392050351,8.220273225328599,33.195510927347904,18.930982330591316
1963:Q3,5.423150425499811,10.709975846427962,10.514831230821684,12.644864861169038,7.198906243526536,5.257020981521109,-1.4118482781074722,5.137893693984287,22.378385181766692,3.9729501267962806
1963:Q4,7.846191684159851,11.202572450489157,9.9664462974652,12.883043203064675,10.540709931058059,9.56626169423712,2.492110050866966,6.014490281047759,30.092574198418692,9.067447862174792
1964:Q1,6.054842341592106,9.646885745315,9.328708955949564,13.790933607294209,6.464149746192893,5.485261919529946,1.9704215373715905,5.701287495938057,-7.006004618937645,7.999182366368003
1964:Q2,7.245080525352833,10.123061312128852,8.68954667595804,10.992523718340632,9.036628864450567,7.680588414633657,2.3103219102381924,7.636303375131194,34.39080805611449,11.039460055464598
1964:Q3,7.034109117591289,8.85544109507563,9.302565904370201,12.177337996943281,8.78661247543267,7.707715011767526,3.1630134785846753,7.57564259618616,2.950700445029351,7.335392619086327
1964:Q4,7.703943320784816,10.084788844177162,8.677078757214488,9.67894170650705,9.833041439032678,10.159523547922532,3.2265776109996307,6.9539312692839665,16.28190803609798,18.22535840863374
1965:Q1,6.870205282541919,8.522480023712973,8.395976968888231,13.699743566260647,10.490306204320996,11.189180846044762,1.2647812323712133,7.324521040742909,-2.660419704142981,14.427543492121323
1965:Q2,6.941602893565229,8.956018806188352,7.563098430647394,13.06011760636458,10.611719802265206,9.912170441405797,0.263620701388665,8.782541720154043,38.72882893282979,4.805860805860806
1965:Q3,5.659080613391599,8.159524302058529,8.638972292957318,9.99748106781287,10.154681290072425,9.891905323436207,-2.728968082098127,7.838171897139068,-4.161905334696578,1.6215433618068626
1965:Q4,8.299570312760288,9.434748220015878,8.212654742970878,7.796058049521439,10.200381518307815,10.401603000660389,5.456504737500315,6.745316026531839,26.34009967181232,7.8788752703677
1966:Q1,7.3707348396056,7.266255901971613,7.830520986652935,10.32629322282514,12.577067786734961,12.214879837611042,2.148962496266693,6.625700273324675,3.8146828225231646,7.987537176037389
1966:Q2,7.424435614983947,8.166947650481195,5.88526675145592,5.4666856655742295,13.428944353492705,14.528530099836164,-0.4158959977083282,8.127151206582573,36.53256894336266,6.531519022493752
1966:Q3,4.8791534661746665,4.148983050140612,5.133211951693626,3.585785099509236,9.882886193044804,11.135622407566533,-0.23931829687505532,5.700188760349113,-3.3744355454345487,-0.32788676976883985
1966:Q4,6.150222822317817,5.481148319697421,4.241424229266174,4.461228230980751,7.7390583804143125,7.822153468371853,5.385759829968119,5.5205962833635835,27.47047693612579,6.7709472763071545
1967:Q1,6.025302589112687,3.815260499091992,4.0199018655850685,3.7390497186285314,9.87090708030017,11.586469677195879,4.62074582053191,5.256413751738052,-8.723045739822705,14.732945247739892
1967:Q2,4.513323417393964,5.102793544781916,3.8390330063203595,3.9534911568535884,10.745396993943451,10.609767134231555,-4.865137557618017,7.519822050012557,-3.4951068504094267,9.769728331177232
1967:Q3,7.94711055725898,6.147623164271705,7.426331099026179,5.516004951598598,9.222287475728974,9.095915484992187,8.95181995620632,7.3881043772229456,9.585453080139022,9.152901954841642
1967:Q4,12.666345131591514,20.932694665598586,7.218124777537725,6.335483056021446,7.452167368889426,5.7434159385105605,11.055001300105378,5.829573154919351,22.682161962737503,9.402469135802468
1968:Q1,4.644507738607051,-4.617300460089532,6.740549814208005,7.15134433115035,10.893451795127607,13.260403117409435,8.826682469819751,5.943495893398766,-1.1870679421828085,9.061082698060407
1968:Q2,7.966200175971578,10.052581418214645,6.0643133868278705,8.69801281355196,11.541217697163782,11.4916240493408,1.3876673507280368,6.521374122703919,26.389326609938017,3.057252718737468
1968:Q3,8.174657584437536,7.0783616211193685,7.055866163914532,9.522544304806441,10.599669718954349,11.472677003758106,7.248056353573226,6.390325298617191,11.379389638973752,5.49689804518319
1968:Q4,8.659475969571192,11.156587787785858,7.207681585875794,12.889384856270384,11.79335969796886,12.25860614055794,0.7422593635317262,10.189280603616496,21.613909562291713,7.6208951087709575
1969:Q1,6.607529728573012,4.535408859421543,7.025337156853051,10.576246186852604,10.81795025000786,11.702209785250432,1.4295761873088515,12.717542120911792,-7.798294880601237,6.934529879665511
1969:Q2,5.634570105107647,8.091699722517088,6.427638242037929,9.601645996456536,13.462186180273077,13.034145387344248,-10.105853327498398,10.127944058093519,38.38213174541034,8.607324244854317
1969:Q3,7.042575195743011,4.884704722702651,7.0522583011883455,6.08201309211523,11.442477714785717,11.044514377658807,3.3938999593330625,8.064153488720677,13.449896597104718,5.189934144533124
1969:Q4,7.3913734005104645,8.223291210005005,5.913432303216339,5.984637858724848,9.680778006690147,9.200184616982284,3.3550226947929405,6.279753158977373,46.709168129359654,5.752050459604331
1970:Q1,4.810914821095683,1.7250318245096157,4.330274966001529,4.0199332977381586,9.050979917002392,21.77916310809592,2.4531084543945125,6.084321227858264,14.25441989625154,5.678996625708283
1970:Q2,6.850965562913667,2.3461196893335985,1.6202203499675956,2.4752977769435707,12.747598723809043,12.679881068512044,3.375516693163752,9.15930464519806,16.21098818145361,4.628583385645533
1970:Q3,7.474140308732595,4.799929500278143,4.168325175264016,4.83258779861045,9.759599597803009,8.16447422368661,8.115931061881609,6.705949545182276,0.6226998269438588,2.895972529632005
1970:Q4,7.387008039628712,6.798966146129552,6.024750595341607,2.214042960558363,8.638542474690217,7.097839118931248,4.2498354393999795,11.880998212096095,21.063433258131937,10.67915306101493
1971:Q1,7.372384942976312,7.284274879751347,7.628970508539762,13.665270088283703,9.420774894537756,8.877567022444117,2.3190745718243444,11.63674102064304,-6.565743448592236,10.089412517752486
1971:Q2,10.586690641243019,8.042857961261541,5.434521563111126,8.074443168356229,11.580067421590517,8.777124644093908,12.57437150944142,10.808714202598747,-0.9561149086881113,8.334959222694813
1971:Q3,9.692690863669814,8.893335820134226,9.06610703043022,10.646271890168881,10.49134231167678,9.143239676013938,9.673910800765189,9.456788569270474,8.216576329130568,7.2092045411108145
1971:Q4,9.790122201142166,12.400589294615555,10.528057830176813,12.35962623407169,8.239565344360761,5.494603119886167,8.377174300942821,10.13614059252518,29.647975033284187,6.863794236365344
1972:Q1,8.9480766681424,10.45759559400199,10.92504863404577,11.086617127771486,11.624109080187637,11.816067195453748,1.7195450252998634,10.607687094820296,2.268410846255856,10.107237121393899
1972:Q2,9.415781308439223,11.565735066103393,8.075343025925903,13.520711698760266,12.491314514925309,8.563250717633938,2.160159429646055,7.454620871770006,14.885496183206106,2.0090732339598185
1972:Q3,9.26289243530252,9.661579935493188,11.026011026011027,10.68212204535708,11.059505854699573,9.03295366780313,6.714797009441812,7.072763665770049,10.048042522743534,2.378777294140828
1972:Q4,12.0810351368171,13.406647642067565,12.348168419031158,14.640184031179649,13.840269937099992,10.815327441085495,9.38257639199686,7.366914259307267,37.923470023681915,10.04291386954896
1973:Q1,12.228424304023063,12.715401043307775,12.630402384500744,14.801163803575557,16.773670867070283,16.346042141600684,5.833400402414487,7.79812959991146,0.35958124715521167,8.886727231669822
1973:Q2,9.991919650700163,9.507947703408796,9.348469165549579,14.472281072946927,16.317897349152886,17.096387455653268,1.5674826672589677,5.9793848007685915,30.24136245296104,11.89505165851006
1973:Q3,9.5290975827746,10.722302262994312,10.147514798459081,10.529534125714534,14.64717174487248,19.919789584400693,-0.6258099181390057,7.326712552209512,25.37179338117938,-0.5544737450080861
1973:Q4,8.65406355804426,10.252296182815055,12.048231736568905,10.633968587501496,10.168198273461432,15.6207666655522,2.9070841049504845,9.173791567758334,27.522115097902795,11.408930164920514
1974:Q1,8.581273137771614,7.793060444281094,10.573023771774222,7.430821846823505,13.535617150763724,13.173337566299741,0.10475893659203465,9.042042519984188,0.8257968521144771,2.917737789203085
