date,FA344090045.Q,FA343020033.Q,FA344022045.Q,FA343061165.Q,FA343061733.Q,FA343062033.Q,FA343063033.Q,FA343069245.Q,FA343064135.Q,FA343073045.Q,FA344190045.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,4047,0,0,0,0,0,0,370,0,3677,4047
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3946,0,0,0,0,0,0,823,0,3123,3946
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,4061,0,0,0,0,0,0,823,0,3238,4061
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,4470,0,0,0,0,0,0,1040,0,3430,4470
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,4967,0,0,0,0,0,0,784,0,4183,4967
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,6409,0,0,0,0,0,0,710,0,5699,6409
1952:Q1,7224,0,0,0,0,0,0,716,0,6508,7224
1952:Q2,7504,0,0,0,0,0,0,748,0,6756,7504
1952:Q3,7544,0,0,0,0,0,0,1928,0,5616,7544
1952:Q4,7804,0,0,0,0,0,0,440,0,7364,7804
1953:Q1,7608,0,0,0,0,0,0,564,0,7044,7608
1953:Q2,7596,0,0,0,0,0,0,476,0,7120,7596
1953:Q3,7608,0,0,0,0,0,0,708,0,6900,7608
1953:Q4,7740,0,0,0,0,0,0,372,0,7368,7740
1954:Q1,7672,0,0,0,0,0,0,396,0,7276,7672
1954:Q2,7688,0,0,0,0,0,0,356,0,7332,7688
1954:Q3,7436,0,0,0,0,0,0,420,0,7016,7436
1954:Q4,7892,0,0,0,0,0,0,500,0,7392,7892
1955:Q1,7800,0,0,0,0,0,0,252,0,7548,7800
1955:Q2,7936,0,0,0,0,0,0,480,0,7456,7936
1955:Q3,7896,0,0,0,0,0,0,1556,0,6340,7896
1955:Q4,8132,0,0,0,0,0,0,468,0,7664,8132
1956:Q1,8336,0,0,0,0,0,0,344,0,7992,8336
1956:Q2,8360,0,0,0,0,0,0,260,0,8100,8360
1956:Q3,8480,0,0,0,0,0,0,2668,0,5812,8480
1956:Q4,8668,0,0,0,0,0,0,180,0,8488,8668
1957:Q1,9168,0,0,0,0,0,0,364,0,8804,9168
1957:Q2,9076,0,0,0,0,0,0,48,0,9028,9076
1957:Q3,9624,0,0,0,0,0,0,772,0,8852,9624
1957:Q4,9912,0,0,0,0,0,0,556,0,9356,9912
1958:Q1,9860,0,0,0,0,0,0,1036,0,8824,9860
1958:Q2,9292,0,0,0,0,0,0,68,0,9224,9292
1958:Q3,10492,0,0,0,0,0,0,1860,0,8632,10492
1958:Q4,10092,0,0,0,0,0,0,772,0,9320,10092
1959:Q1,10248,0,0,0,0,0,0,988,0,9260,10248
1959:Q2,9492,0,0,0,0,0,0,20,0,9472,9492
1959:Q3,11348,0,0,0,0,0,0,1908,0,9440,11348
1959:Q4,10304,0,0,0,0,0,0,620,0,9684,10304
1960:Q1,10664,0,0,0,0,0,0,924,0,9740,10664
1960:Q2,10940,0,0,0,0,0,0,972,0,9968,10940
1960:Q3,10932,0,0,0,0,0,0,1056,0,9876,10932
1960:Q4,10804,0,0,0,0,0,0,752,0,10052,10804
1961:Q1,11116,0,0,0,0,0,0,900,0,10216,11116
1961:Q2,11364,0,0,0,0,0,0,1128,0,10236,11364
1961:Q3,11588,0,0,0,0,0,0,992,0,10596,11588
1961:Q4,11420,0,0,0,0,0,0,644,0,10776,11420
1962:Q1,11896,0,0,0,0,0,0,1004,0,10892,11896
1962:Q2,12128,0,0,0,0,0,0,1180,0,10948,12128
1962:Q3,12192,0,0,0,0,0,0,812,0,11380,12192
1962:Q4,12388,0,0,0,0,0,0,976,0,11412,12388
1963:Q1,12596,0,0,0,0,0,0,1088,0,11508,12596
1963:Q2,12904,0,0,0,0,0,0,1420,0,11484,12904
1963:Q3,12896,0,0,0,0,0,0,1036,0,11860,12896
1963:Q4,13100,0,0,0,0,0,0,1100,0,12000,13100
1964:Q1,13408,0,0,0,0,0,0,1420,0,11988,13408
1964:Q2,13532,0,0,0,0,0,0,1088,0,12444,13532
1964:Q3,13892,0,0,0,0,0,0,1440,0,12452,13892
1964:Q4,13868,0,0,0,0,0,0,1048,0,12820,13868
1965:Q1,14364,0,0,0,0,0,0,1368,0,12996,14364
1965:Q2,14652,0,0,0,0,0,0,1560,0,13092,14652
1965:Q3,14888,0,0,0,0,0,0,1516,0,13372,14888
1965:Q4,14832,0,0,0,0,0,0,816,0,14016,14832
1966:Q1,15492,0,0,0,0,0,0,1272,0,14220,15492
1966:Q2,15856,0,0,0,0,0,0,1464,0,14392,15856
1966:Q3,16156,0,0,0,0,0,0,1264,0,14892,16156
1966:Q4,16384,0,0,0,0,0,0,1012,0,15372,16384
1967:Q1,16872,0,0,0,0,0,0,1040,0,15832,16872
1967:Q2,17272,0,0,0,0,0,0,1436,0,15836,17272
1967:Q3,17360,0,0,0,0,0,0,1072,0,16288,17360
1967:Q4,17524,0,0,0,0,0,0,1712,0,15812,17524
1968:Q1,17868,0,0,0,0,0,0,1456,0,16412,17868
1968:Q2,18360,0,0,0,0,0,0,1936,0,16424,18360
1968:Q3,18580,0,0,0,0,0,0,992,0,17588,18580
1968:Q4,18780,0,0,0,0,0,0,960,0,17820,18780
1969:Q1,19824,0,0,0,0,0,0,1816,0,18008,19824
1969:Q2,20024,0,0,0,0,0,0,1284,0,18740,20024
1969:Q3,21308,0,0,0,0,0,0,2288,0,19020,21308
1969:Q4,20692,0,0,0,0,0,0,688,0,20004,20692
1970:Q1,23788,0,0,0,0,0,0,2776,0,21012,23788
1970:Q2,24708,0,0,0,0,0,0,1396,0,23312,24708
1970:Q3,26280,0,0,0,0,0,0,2696,0,23584,26280
1970:Q4,27020,0,0,0,0,0,0,2656,0,24364,27020
1971:Q1,27492,0,0,0,0,0,0,3696,0,23796,27492
1971:Q2,27836,0,0,0,0,0,0,1460,0,26376,27836
1971:Q3,28848,0,0,0,0,0,0,3288,0,25560,28848
1971:Q4,29712,0,0,0,0,0,0,2928,0,26784,29712
1972:Q1,29464,0,0,0,0,0,0,3440,0,26024,29464
1972:Q2,29656,0,0,0,0,0,0,-1376,0,31032,29656
1972:Q3,30704,0,0,0,0,0,0,5512,0,25192,30704
1972:Q4,30552,0,0,0,0,0,0,4396,0,26156,30552
1973:Q1,30652,0,0,0,0,0,0,3112,0,27540,30652
1973:Q2,30776,0,0,0,0,0,0,-1428,0,32204,30776
1973:Q3,31436,0,0,0,0,0,0,3956,0,27480,31436
1973:Q4,31580,0,0,0,0,0,0,2900,0,28680,31580
1974:Q1,31620,0,0,0,0,0,0,2256,0,29364,31620
1974:Q2,31896,0,0,0,0,0,0,2656,0,29240,31896
1974:Q3,31856,0,6004,6004,0,0,0,-860,0,26712,31856
1974:Q4,31704,0,0,0,0,0,0,900,0,30804,31704
1975:Q1,32168,0,-6004,-6004,0,0,0,8160,0,30012,32168
1975:Q2,31948,0,0,0,0,0,0,5916,0,26032,31948
1975:Q3,31988,0,0,0,0,0,0,8068,0,23920,31988
1975:Q4,31684,0,152,152,0,0,0,-1472,0,33004,31684
1976:Q1,33436,0,144,144,0,0,0,624,0,32668,33436
1976:Q2,33624,0,88,88,0,0,0,10044,0,23492,33624
1976:Q3,33156,0,112,112,0,0,0,10232,0,22812,33156
1976:Q4,33800,0,72,72,0,0,0,-2936,0,36664,33800
1977:Q1,34680,0,40,40,0,0,0,-808,0,35448,34680
1977:Q2,35832,0,-584,-584,0,0,0,-7324,0,43740,35832
1977:Q3,36684,0,128,128,0,0,0,39716,0,-3160,36684
1977:Q4,36408,0,68,68,0,0,0,-4936,0,41276,36408
1978:Q1,40128,0,44,44,0,0,0,-136,0,40220,40128
1978:Q2,41772,0,72,72,0,0,0,-4596,0,46296,41772
1978:Q3,42324,0,132,132,0,0,0,35448,0,6744,42324
1978:Q4,44092,0,92,92,0,0,0,-2940,0,46940,44092
1979:Q1,42624,0,64,64,0,0,0,180,0,42380,42624
1979:Q2,43344,0,120,120,0,0,0,164,0,43060,43344
1979:Q3,43900,0,160,160,0,0,0,31864,0,11876,43900
1979:Q4,44528,0,-884,-884,0,0,0,332,0,45080,44528
1980:Q1,43620,0,88,88,0,0,0,13268,0,30264,43620
1980:Q2,43376,0,116,116,0,0,0,9432,0,33828,43376
1980:Q3,44228,0,88,88,0,0,0,3356,0,40784,44228
1980:Q4,45404,0,104,104,0,0,0,9248,0,36052,45404
1981:Q1,44756,0,136,136,0,0,0,11152,0,33468,44756
1981:Q2,45436,0,292,292,0,0,0,9248,0,35896,45436
1981:Q3,45928,0,-844,-844,0,0,0,10636,0,36136,45928
1981:Q4,46260,0,0,0,0,0,0,9364,0,36896,46260
1982:Q1,45852,0,0,0,0,0,0,13552,0,32300,45852
1982:Q2,48660,0,0,0,0,0,0,12316,0,36344,48660
1982:Q3,49548,0,0,0,0,0,0,12328,0,37220,49548
1982:Q4,48252,0,0,0,0,0,0,10068,0,38184,48252
1983:Q1,47932,0,0,0,0,0,0,15308,0,32624,47932
1983:Q2,52332,0,0,0,0,0,0,14728,0,37604,52332
1983:Q3,49952,0,0,0,0,0,0,15224,0,34728,49952
1983:Q4,54068,0,0,0,0,0,0,12912,0,41156,54068
1984:Q1,55784,0,0,0,0,0,0,20012,0,35772,55784
1984:Q2,62632,0,0,0,0,0,0,21024,0,41608,62632
1984:Q3,58312,0,0,0,0,0,0,17312,0,41000,58312
1984:Q4,60216,0,0,0,0,0,0,15552,0,44664,60216
1985:Q1,61080,0,0,0,0,0,0,75864,0,-14784,61080
1985:Q2,59716,0,0,0,0,0,0,26164,0,33552,59716
1985:Q3,60236,0,0,0,0,0,0,31100,0,29136,60236
1985:Q4,60752,0,56776,56776,0,0,0,-30436,0,34412,60752
1986:Q1,65028,0,-100,-100,0,0,0,34708,0,30420,65028
1986:Q2,63344,0,-56676,-56676,0,0,0,86744,0,33276,63344
1986:Q3,64392,0,60000,60000,0,0,0,-37224,0,41616,64392
1986:Q4,64808,0,0,0,0,0,0,30756,0,34052,64808
1987:Q1,62356,0,0,0,0,0,0,35432,0,26924,62356
1987:Q2,61172,0,0,0,0,0,0,28648,0,32524,61172
1987:Q3,60820,0,0,0,0,0,0,31388,0,29432,60820
1987:Q4,61124,0,-620,-620,0,0,0,26224,0,35520,61124
1988:Q1,63316,0,0,0,0,0,0,35324,0,27992,63316
1988:Q2,63464,0,620,620,0,0,0,32528,0,30316,63464
1988:Q3,63412,0,0,0,0,0,0,29460,0,33952,63412
1988:Q4,63832,0,-620,-620,0,0,0,33804,0,30648,63832
1989:Q1,64632,0,0,0,0,0,0,39832,0,24800,64632
1989:Q2,66102,0,620,620,0,0,0,35872,0,29610,66102
1989:Q3,65159,0,0,0,0,0,0,30532,0,34628,65159
1989:Q4,66747,0,0,0,0,0,0,31373,0,35374,66747
1990:Q1,65952,0,0,0,0,0,0,40548,0,25404,65952
1990:Q2,65690,0,0,0,0,0,0,30473,0,35217,65690
1990:Q3,66166,0,0,0,0,0,0,33640,0,32525,66166
1990:Q4,66964,0,0,0,0,0,0,28754,0,38210,66964
1991:Q1,67822,0,0,0,0,0,0,42303,0,25520,67822
1991:Q2,68838,0,0,0,0,0,0,37651,0,31187,68838
1991:Q3,69434,0,0,0,0,0,0,36451,0,32984,69434
1991:Q4,70101,0,0,0,0,0,0,37028,0,33073,70101
1992:Q1,69872,0,0,0,0,0,0,43217,0,26655,69872
1992:Q2,70539,0,0,0,0,0,0,36355,0,34184,70539
1992:Q3,70973,0,0,0,0,0,0,41585,0,29389,70973
1992:Q4,71615,0,0,0,0,0,0,37991,0,33625,71615
1993:Q1,68935,0,0,0,0,0,0,36560,0,32375,68935
1993:Q2,67355,0,0,0,0,0,0,32941,0,34414,67355
1993:Q3,66727,0,0,0,0,0,0,43069,0,23658,66727
1993:Q4,66970,0,0,0,0,0,0,35742,0,31229,66970
1994:Q1,67586,0,0,0,0,0,0,37981,0,29606,67586
1994:Q2,66398,0,0,0,0,0,0,34644,0,31754,66398
1994:Q3,68275,0,0,0,0,0,0,44166,0,24109,68275
1994:Q4,69001,0,0,0,0,0,0,33778,0,35223,69001
1995:Q1,69084,0,0,0,0,0,0,42953,0,26131,69084
1995:Q2,69719,0,0,0,0,0,0,35677,0,34042,69719
1995:Q3,70710,0,0,0,0,0,0,45007,0,25703,70710
1995:Q4,69727,0,0,0,0,0,0,-40334,0,110060,69727
1996:Q1,69874,0,0,0,0,0,0,96882,0,-27008,69874
1996:Q2,69912,0,0,0,0,0,0,49375,0,20537,69912
1996:Q3,69219,0,0,0,0,0,0,34292,0,34928,69219
1996:Q4,69423,0,0,0,0,0,0,39692,0,29732,69423
1997:Q1,70632,0,0,0,0,0,0,42427,0,28205,70632
1997:Q2,68332,0,0,0,0,0,0,35219,0,33114,68332
1997:Q3,69154,0,0,0,0,0,0,44761,0,24393,69154
1997:Q4,68621,0,0,0,0,0,0,38797,0,29824,68621
1998:Q1,71349,0,0,0,0,0,0,35591,0,35758,71349
1998:Q2,73839,0,0,0,0,0,0,37240,0,36599,73839
1998:Q3,71753,0,0,0,0,0,0,46974,0,24780,71753
1998:Q4,72851,0,0,0,0,0,0,45067,0,27783,72851
1999:Q1,74321,0,0,0,0,0,0,39312,0,35009,74321
1999:Q2,71613,0,0,0,0,0,0,33491,0,38122,71613
1999:Q3,73988,0,0,0,0,0,0,47545,0,26443,73988
1999:Q4,74546,0,0,0,0,0,0,44139,0,30407,74546
2000:Q1,72216,0,0,0,0,0,0,37984,0,34231,72216
2000:Q2,68928,0,0,0,0,0,0,29218,0,39710,68928
2000:Q3,72875,0,0,0,0,0,0,50255,0,22619,72875
2000:Q4,77146,0,0,0,0,0,0,-33850,0,110995,77146
2001:Q1,78562,0,0,0,0,0,0,120064,0,-41502,78562
2001:Q2,73948,0,0,0,0,0,0,45126,0,28823,73948
2001:Q3,72096,0,0,0,0,0,0,38919,0,33178,72096
2001:Q4,76190,0,0,0,0,0,0,39231,0,36958,76190
2002:Q1,80117,0,0,0,0,0,0,42665,0,37453,80117
2002:Q2,68446,0,0,0,0,0,0,36245,0,32201,68446
2002:Q3,71511,0,0,0,0,0,0,26940,6000,38571,71511
2002:Q4,64394,0,0,0,0,0,0,-7733,33148,38980,64394
2003:Q1,72620,0,0,0,0,0,0,619,37996,34005,72620
2003:Q2,76834,4,0,0,0,0,0,53109,-4,23724,76834
2003:Q3,78549,0,29156,4552,0,0,24604,22059,-24760,52095,78549
2003:Q4,83105,144,2532,428,0,0,2104,22881,-4412,61960,83105
2004:Q1,77422,140,268,52,0,0,216,41402,-460,36072,77422
2004:Q2,80385,144,1436,208,0,0,1228,51209,-2248,29844,80385
2004:Q3,83782,144,-464,-2840,3640,0,-1264,49977,-268,34393,83782
2004:Q4,83415,272,-1164,-3796,304,0,2328,25148,-2520,61679,83415
2005:Q1,82828,276,140,-4,-16,0,160,57787,-968,25593,82828
2005:Q2,84875,272,112,-24,-16,0,152,62262,-260,22490,84875
2005:Q3,82671,272,388,1348,5148,0,-6108,48402,-108,33717,82671
2005:Q4,82918,112,644,60,168,0,416,-8523,-1108,91793,82918
2006:Q1,79811,112,1744,188,356,0,1200,56820,-3264,24399,79811
2006:Q2,80131,112,-112,-28,-84,0,0,54269,-652,26513,80131
2006:Q3,79435,108,-804,-688,-104,0,-12,62483,680,16968,79435
2006:Q4,78524,-52,2480,192,936,0,1352,-30532,-3080,109708,78524
2007:Q1,79943,-56,508,44,100,0,364,72615,-1372,8248,79943
2007:Q2,80184,-52,2216,188,536,0,1492,-2189,-2532,82741,80184
2007:Q3,80524,-56,-1512,3976,-996,0,-4492,62631,1060,18401,80524
2007:Q4,80460,132,-1344,-376,-408,0,-560,183,800,80689,80460
2008:Q1,77911,132,-2828,-768,-848,0,-1212,56607,1416,22584,77911
2008:Q2,79459,132,196,112,44,0,40,109104,-1192,-28781,79459
2008:Q3,79592,128,2204,1820,748,0,-364,71410,-3192,9042,79592
2008:Q4,78646,812,-8200,-2316,-2356,0,-3528,16119,5928,63987,78646
2009:Q1,79193,808,-2152,-424,-588,0,-1140,20299,-1004,61242,79193
2009:Q2,75365,812,-7140,-7492,620,0,-268,122821,-3968,-37159,75365
2009:Q3,75071,808,2972,5636,-1480,0,-1184,69626,-5396,7061,75071
2009:Q4,77463,-796,960,532,176,0,252,43307,-2468,36460,77463
2010:Q1,78605,-800,1104,524,212,0,368,20558,-748,58491,78605
2010:Q2,80903,-800,-10032,-8164,-580,0,-1288,201907,2680,-112851,80903
2010:Q3,81117,-796,-1088,-480,-744,0,136,85068,668,-2736,81117
2010:Q4,83019,-68,2312,976,296,0,1040,-38037,-3872,122684,83019
2011:Q1,84615,-68,688,304,92,0,292,41834,-2752,44913,84615
2011:Q2,86309,-68,-7880,-7512,-116,0,-252,-161400,-728,256384,86309
2011:Q3,85472,-68,-3148,-3164,-1332,0,1348,452780,-1700,-362392,85472
2011:Q4,90089,-68,820,304,112,0,404,-42978,-2164,134479,90089
2012:Q1,84642,-68,1656,756,228,0,672,43768,-4344,43630,84642
2012:Q2,84612,-64,-7596,-6152,-304,0,-1140,211885,-284,-119330,84612
2012:Q3,84333,-68,-2472,-1460,-940,296,-368,96985,-32,-10080,84333
2012:Q4,84841,60,460,180,40,4,236,-185686,-1280,271287,84841
2013:Q1,84980,64,1052,304,104,8,636,163890,-2808,-77219,84980
2013:Q2,85576,64,-4980,-5544,32,8,524,-159632,-1832,251956,85576
2013:Q3,84614,60,280,-28,-140,-20,468,-61690,-1776,147741,84614
2013:Q4,86426,364,38508,37688,140,12,668,418824,-2144,-369126,86426
2014:Q1,85043,364,-476,-104,-44,-8,-320,68890,-1596,17861,85043
2014:Q2,86494,360,-5404,-5476,32,0,40,210808,-1508,-117762,86494
2014:Q3,85294,364,-856,332,-888,-44,-256,67592,-916,19110,85294
2014:Q4,85329,-20,-668,-304,-56,-4,-304,-66514,-652,153183,85329
2015:Q1,82100,-24,-424,-140,-20,0,-264,-70887,-1640,155075,82100
2015:Q2,81579,-20,-4600,-5068,0,0,468,-57564,-1756,145519,81579
2015:Q3,79764,-20,456,-1332,192,-4,1600,-102209,-2260,183797,79764
2015:Q4,78621,-100,11476,10940,56,0,480,527904,-1680,-458979,78621
2016:Q1,77371,-100,-1008,-228,-56,-4,-720,71662,492,6325,77371
2016:Q2,75898,-96,-8444,-8044,-20,-4,-376,214852,-204,-130210,75898
2016:Q3,75533,-100,1556,100,840,88,528,60190,-2752,16639,75533
2016:Q4,74566,236,1084,340,68,12,664,-3700,-2252,79198,74566
2017:Q1,73729,240,408,124,48,4,232,-21924,-2924,97928,73729
2017:Q2,72564,236,-6116,-6192,28,0,48,-79421,-1972,159837,72564
2017:Q3,72341,240,-1440,-304,-96,-44,-996,470981,204,-397644,72341
2017:Q4,72070,-200,540,168,72,4,296,-89444,-2532,163706,72070
2018:Q1,71422,-204,228,-4,-28,0,260,182094,-1832,-108864,71422
2018:Q2,71274,-200,-4164,-4464,4,0,296,206637,-1132,-129867,71274
2018:Q3,70205,-200,-244,-876,732,-84,-16,102214,-656,-30909,70205
2018:Q4,70151,-160,-2600,-756,-416,-20,-1408,14062,1856,56992,70151
2019:Q1,69115,-156,476,208,132,4,132,175,-2304,70924,69115
2019:Q2,70677,-156,-6412,-6160,4,0,-256,-109762,-352,187359,70677
2019:Q3,69536,-160,-432,-640,144,-12,76,481824,-684,-411012,69536
2019:Q4,68132,160,1084,320,164,8,592,81187,-3052,-11247,68132
2020:Q1,65581,156,-4896,-1664,-892,-32,-2308,128294,1972,-59945,65581
2020:Q2,63616,156,-5580,-5732,324,8,-180,153103,-2792,-81271,63616
2020:Q3,64473,156,-1352,-1096,-560,-28,332,75635,-1760,-8205,64473
2020:Q4,65362,516,1492,400,248,8,836,57241,-5372,11485,65362
2021:Q1,70807,516,2620,500,236,8,1876,150964,-3364,-79929,70807
2021:Q2,67651,516,-4364,-4708,104,4,236,235837,-3024,-161314,67651
2021:Q3,74545,516,-5804,-756,-1624,-44,-3380,-135501,5328,210006,74545
2021:Q4,72197,-908,832,144,80,4,604,421347,-1064,-348010,72197
2022:Q1,71426,-908,660,60,-4,4,600,199658,-1984,-126000,71426
2022:Q2,70416,-908,-5780,-5112,-172,-8,-488,271607,216,-194718,70416
2022:Q3,72031,-908,-36,-968,8,-12,936,92660,-2380,-17305,72031
2022:Q4,74207,188,464,120,72,0,272,390796,-1920,-315321,74207
2023:Q1,74785,192,-16,-4,16,0,-28,7592,-1836,68853,74785
2023:Q2,73735,188,3148,2684,52,4,408,330978,-2068,-258511,73735
2023:Q3,72764,188,-1128,-384,436,-20,-1160,41372,104,32228,72764
2023:Q4,74647,188,148,44,92,0,12,627218,-160,-552746,74647
2024:Q1,73293,192,628,100,68,4,456,167318,-2812,-92032,73293
