date,FA885015005.Q,FA885019665.Q,FA885019265.Q,FA885013765.Q,FA885013365.Q,FA885013465.Q,FA835013565.Q,FA105013893.Q,FA365015095.Q,FA885015005.Q,FA155015005.Q,FA105015085.Q,FA115015005.Q,FA315015005.Q,FA215015005.Q,FA795015085.Q,FA715013865.Q,FA705013865.Q,FA765013865.Q,FA755013865.Q,FA745013865.Q,FA475013865.Q,FA515013865.Q,FA545013865.Q,FA575013865.Q,FA225013865.Q,FA405013865.Q,FA675013263.Q,FA615013865.Q,FA665013865.Q,FA735013865.Q,FA155111005.Q
1976:Q3,133520,96836,25422,9176,1686,5990,1500,2043,43,133520,46793,44810,10707,3630,20951,6629,47,3023,2857,71,11,84,421,418,1,0,9,0,746,309,1655,32321
1976:Q4,145537,106271,27609,9572,1816,6077,1679,2043,42,145537,56142,47565,12646,3448,19204,6531,47,2828,2656,74,11,87,433,432,1,0,10,0,769,322,1689,34766
1977:Q1,159364,112188,34302,10156,1507,6626,2023,2768,-50,159364,60208,53941,14104,3937,20660,6514,39,2908,2726,87,9,86,409,404,2,-1,9,0,799,372,1573,37565
1977:Q2,178790,128897,36902,10272,1366,6920,1986,2768,-50,178790,71039,58253,16845,4369,21663,6623,41,2882,2692,91,10,89,417,412,2,-1,9,0,839,376,1646,39047
1977:Q3,183122,130906,39026,10470,1197,7322,1951,2768,-48,183122,72467,61632,17766,4212,20160,6887,44,3066,2868,95,10,93,417,412,1,-2,10,0,873,374,1692,40624
1977:Q4,189210,131451,44523,10518,1131,7651,1736,2768,-50,189210,72657,67008,19134,3216,19612,7579,46,3570,3360,101,10,99,429,424,1,-2,11,0,930,394,1776,43179
1978:Q1,191250,132660,43558,11396,1455,8427,1514,3759,-123,191250,74274,67242,20268,2709,18562,8198,28,3605,3296,165,13,131,558,545,3,0,10,0,1058,423,1968,36051
1978:Q2,229279,158260,55395,11986,1733,8855,1398,3759,-121,229279,80839,82224,25783,4350,26095,9990,34,4591,4234,192,14,151,650,632,5,0,11,0,1222,495,2350,48994
1978:Q3,245104,170784,57617,13066,2061,9469,1536,3759,-122,245104,82502,88332,29398,5976,27904,10993,35,5180,4807,200,15,158,708,684,6,0,11,0,1281,528,2560,44854
1978:Q4,258196,178059,62351,14149,2425,9881,1843,3759,-121,258196,82175,94343,33401,7264,29084,11930,39,5706,5316,210,15,165,765,737,5,0,12,0,1349,567,2750,45369
1979:Q1,256904,169580,68074,16002,2550,10652,2800,3292,-44,256904,78050,98488,37073,5774,24392,13125,23,5228,4719,314,15,180,1046,972,12,3,8,0,1315,1171,3347,42907
1979:Q2,261594,177316,64217,16813,2859,10997,2957,3292,-44,261594,76515,97674,38808,6125,28919,13550,23,5569,5066,309,16,178,1073,997,12,3,8,0,1284,1189,3392,36728
1979:Q3,278564,188245,69677,17392,3140,11444,2808,3292,-43,278564,76567,105253,40928,9188,31678,14948,25,6471,5942,325,16,188,1145,1063,13,2,7,0,1337,1253,3632,39875
1979:Q4,274466,190069,63347,17801,3461,12152,2188,3292,-43,274466,72826,105513,38558,7514,34199,15852,23,7274,6757,318,16,183,1176,1094,13,2,7,0,1297,1270,3696,33854
1980:Q1,273626,186585,64419,18121,3232,12627,2262,4576,-75,273626,65909,109781,33954,10376,36257,17351,51,7014,6247,514,21,232,1165,1064,15,5,6,0,1563,1593,4875,30738
1980:Q2,225268,155835,47216,17715,3448,12699,1568,4576,-73,225268,45488,96180,24046,9409,33347,16797,45,7170,6475,466,19,210,1101,1008,13,4,7,0,1366,1512,4571,5641
1980:Q3,227934,158821,46634,17977,3776,13176,1025,4576,-74,227934,48811,96699,25240,9277,30387,17518,46,7721,7015,474,18,214,1124,1031,14,4,6,0,1375,1554,4643,13994
1980:Q4,248970,176779,48713,18974,4103,14092,779,4576,-72,248970,58521,100378,30765,10359,30562,18386,46,8135,7406,489,20,220,1181,1085,15,5,7,0,1410,1621,4881,20488
1981:Q1,261486,182291,52606,21301,3816,14619,2866,5350,-63,261486,56304,105286,35259,10722,34825,19087,74,7886,7125,516,21,224,1291,1165,17,4,8,0,1223,1866,5553,26314
1981:Q2,262963,180330,54929,22416,3965,15033,3418,5350,-63,262963,53591,110269,37880,12807,28469,19946,75,8177,7392,532,21,232,1359,1226,18,4,8,0,1261,1934,5884,18314
1981:Q3,259527,172246,58546,23448,4316,15874,3258,5350,-63,259527,46653,115554,37346,13250,25747,20976,80,8671,7857,552,22,240,1424,1283,20,5,9,0,1302,2015,6167,24405
1981:Q4,262148,177885,53804,25172,4878,16359,3935,5350,-63,262148,39023,123226,35111,14822,27520,22448,83,9331,8502,562,22,245,1531,1378,22,6,9,0,1311,2096,6681,6730
1982:Q1,238093,164756,41285,24075,4744,15976,3355,7936,40,238093,36180,113403,28708,12449,25227,22129,92,7593,6755,557,22,259,1653,1478,27,4,18,0,1102,2736,7426,15571
1982:Q2,220295,154786,33255,24280,4883,16329,3068,7936,38,220295,34996,100574,22691,15220,25300,21515,84,7926,7156,511,21,238,1553,1390,25,4,15,0,925,2618,6975,15625
1982:Q3,201808,143703,25210,24920,4703,17184,3033,7936,38,201808,35575,88212,17693,13854,25512,20964,77,8516,7807,471,19,219,1426,1279,22,3,11,0,764,2486,6380,15876
1982:Q4,203512,148174,22000,25361,4410,17799,3152,7936,41,203512,42793,80226,15635,16763,27164,20931,71,9372,8714,436,19,203,1329,1191,20,3,10,0,627,2354,5954,25608
1983:Q1,212985,160720,19562,24313,4106,17311,2896,7897,492,212985,58897,72213,16347,19249,25454,20826,40,5565,5004,363,14,184,1491,1335,34,6,88,0,3128,3234,5905,32313
1983:Q2,229426,165545,29014,26479,5000,18163,3316,7897,491,229426,71712,73465,18586,19272,24720,21672,39,6527,5963,364,14,186,1472,1316,30,5,89,0,3229,3332,5633,48340
1983:Q3,264795,185859,40777,29771,6291,19635,3845,7897,491,264795,84498,84602,23107,21484,27487,23618,45,7593,6994,387,15,197,1559,1396,31,5,94,0,3434,3572,5889,57058
1983:Q4,300031,195082,62616,33946,7202,22336,4408,7897,491,300031,91597,102513,28007,24849,26796,26268,51,8859,8187,435,15,222,1686,1511,31,5,104,0,3824,3889,6308,68770
1984:Q1,319753,212210,67138,33306,6383,22273,4650,6787,311,319753,95820,110690,31430,24691,29782,27341,31,7418,6751,425,16,226,1872,1671,50,10,160,0,4908,4240,6981,77102
1984:Q2,347550,226917,76796,36739,7249,24469,5021,6787,311,347550,99062,125295,36131,25479,32044,29541,33,8259,7545,455,16,243,2004,1790,55,11,172,0,5211,4513,7493,82167
1984:Q3,358092,232771,79169,39054,8318,25598,5138,6787,311,358092,97547,132954,38955,22411,35152,31071,36,8973,8237,469,17,250,2087,1864,55,11,177,0,5369,4714,7785,77283
1984:Q4,372490,235478,89627,40289,9379,25894,5016,6787,309,372490,97668,136803,41988,27462,36193,32373,36,9749,9006,474,16,253,2139,1909,58,12,178,0,5498,4883,7911,83732
1985:Q1,378262,245798,85382,41578,8473,28980,4125,5399,105,378262,96920,135722,44375,30629,37371,33242,84,8162,7281,563,19,299,2936,2603,78,13,248,0,5455,5377,8286,90210
1985:Q2,389226,249549,90793,43381,8931,30321,4129,5399,104,389226,96980,135886,46113,34537,41263,34444,83,9342,8465,560,19,298,2937,2604,77,13,247,0,5504,5411,8226,89065
1985:Q3,386944,250134,86984,44324,8675,31351,4298,5399,104,386944,99041,126364,45430,39474,42324,34312,78,10364,9538,528,18,280,2819,2502,75,12,236,0,5238,5191,7797,105385
1985:Q4,395827,255400,89623,45301,8979,31537,4785,5399,105,395827,103515,130345,46680,37593,41403,36293,78,12086,11252,532,19,283,2855,2532,76,13,238,0,5302,5255,7858,88464
1986:Q1,393866,265028,73527,43562,7878,30551,5133,11941,-193,393866,110815,122034,45178,34070,45364,36407,92,8498,7603,566,21,308,3090,2742,93,16,306,0,6905,6693,7972,90235
1986:Q2,394102,260458,78267,43627,8252,29623,5752,11941,-191,394102,121412,110151,44749,35481,46464,35843,82,9624,8783,531,19,291,2857,2535,83,14,293,0,6822,6375,7158,99835
1986:Q3,397573,259702,82421,43700,8186,29527,5987,11941,-191,397573,125680,101514,43991,43050,47639,35700,78,10600,9803,505,18,274,2730,2424,80,14,282,0,6630,6159,6703,129157
1986:Q4,395933,258627,81280,44278,8438,29857,5983,11941,-193,395933,128669,100220,44921,40595,44792,36740,77,11688,10899,498,19,272,2731,2424,81,14,281,0,6631,6172,6641,115478
1987:Q1,378277,260310,68524,42277,7571,29562,5144,7169,-3,378277,130125,82568,43212,39827,47567,34981,87,10827,10020,495,23,289,2715,2447,87,18,177,0,5379,6722,6522,88860
1987:Q2,387750,263172,74298,43114,8373,29953,4788,7169,-3,387750,133374,84042,44289,43804,47035,35209,88,10730,9919,498,23,290,2750,2478,88,19,178,0,5449,6861,6568,101836
1987:Q3,397718,269402,77422,43728,9198,29997,4533,7169,-3,397718,134455,90647,44660,44507,48475,34972,90,9716,8888,508,24,296,2859,2578,92,19,182,0,5531,7093,6812,115106
1987:Q4,393384,275004,66428,44783,10001,30280,4502,7169,-0,393384,136923,90433,42873,41209,49820,32125,89,7226,6438,484,21,283,2869,2586,96,21,175,0,5258,7082,6723,97803
1988:Q1,381336,261825,70171,41577,8921,27829,4827,7865,-102,381336,136432,80825,43433,31777,49808,39063,64,14404,13373,634,29,368,2828,2632,88,25,150,0,5825,6486,6561,109698
1988:Q2,395391,272695,73178,41753,9673,28009,4071,7865,-101,395391,139424,92143,44562,29665,53469,36128,65,10812,9757,648,31,376,2908,2708,90,25,154,0,5961,6669,6736,106790
1988:Q3,390555,268185,72219,42386,10737,27969,3680,7865,-100,390555,139060,93867,43091,27517,52504,34515,63,9440,8405,636,30,369,2883,2689,90,26,150,0,5911,6677,6586,96426
1988:Q4,402257,271598,77736,45161,11909,28067,5185,7865,-102,402257,140950,99896,42637,27341,55193,36239,63,10838,9795,641,29,373,2916,2723,91,26,151,0,6015,6813,6603,103294
1989:Q1,402727,270177,78945,43482,11801,27044,4637,10158,-35,402727,139420,102583,43598,25405,54360,37364,80,9242,8163,659,27,393,3701,3449,95,25,155,0,7783,6094,6740,98734
1989:Q2,400344,262948,81850,45423,13870,26677,4876,10158,-35,400344,133133,102792,41638,23583,56653,42546,79,14021,12939,661,27,394,3744,3488,95,27,156,0,7937,6261,6738,98051
1989:Q3,416789,268273,90368,48025,16102,26659,5264,10158,-35,416789,132233,114883,41343,27253,57668,43408,85,13569,12449,685,28,407,3926,3653,100,28,162,0,8197,6603,7085,103893
1989:Q4,396872,264452,71759,50539,17708,27324,5507,10158,-36,396872,126057,115435,35315,21153,61102,37807,79,9068,8029,636,25,378,3855,3594,101,29,152,0,7717,6444,6768,84690
1990:Q1,413704,279185,79964,47682,14900,27683,5099,6897,-23,413704,128741,125060,30669,25106,66017,38115,84,12630,11986,397,17,230,4293,4054,83,35,119,0,6952,4149,5716,104852
1990:Q2,387107,265326,65825,49085,15092,28741,5252,6897,-26,387107,120079,120216,23306,25960,63932,33616,77,9571,8990,358,15,208,4181,3960,83,35,110,360,6011,3875,5353,80853
1990:Q3,375481,251127,69805,47674,13381,28724,5569,6897,-22,375481,110242,124681,17993,25727,63983,32853,77,9174,8596,356,15,207,4143,3929,81,34,110,352,6015,3720,5218,71304
1990:Q4,346667,229520,62267,48008,14756,27534,5718,6897,-25,346667,99003,116395,11734,22054,68158,29322,70,6791,6261,326,13,191,3984,3791,77,32,100,376,5757,3573,4771,54787
1991:Q1,312236,213778,45666,42962,12087,26075,4800,9865,-35,312236,89752,108152,5892,17875,65627,24933,95,7166,6777,241,11,137,3576,3657,60,33,70,428,3163,2949,3736,41037
1991:Q2,311639,215319,40766,45723,12187,28554,4982,9865,-34,311639,96564,101693,4669,20728,65341,22644,90,5907,5560,214,10,123,3448,3569,57,32,63,1408,1920,2762,3388,38707
1991:Q3,304891,211093,39301,44667,11741,27576,5350,9865,-35,304891,104314,92836,1821,16823,66716,22384,87,6734,6419,195,9,111,3271,3414,52,29,58,752,2489,2581,2917,44034
1991:Q4,296991,210890,28806,47465,12397,29459,5609,9865,-35,296991,108306,91546,-1112,11386,68132,18734,83,3660,3376,176,8,100,3188,3358,51,29,54,-600,3730,2501,2680,33675
1992:Q1,307912,226358,25897,42193,11692,25098,5403,13474,-10,307912,119418,89408,-3348,12913,72139,17382,112,7769,7118,410,17,224,3862,3975,48,40,10,-648,1142,-2309,3381,50765
1992:Q2,331821,231504,44086,42767,12085,24914,5768,13474,-11,331821,129123,104414,-3059,13328,67407,20609,119,9781,9049,461,19,252,4052,4151,48,41,21,580,335,-2217,3698,52114
1992:Q3,334433,227674,50942,42356,12915,23587,5854,13474,-13,334433,128896,111430,-2039,13503,62705,19943,124,8539,7773,482,21,263,4176,4257,48,40,24,-1096,2155,-2199,3875,58165
1992:Q4,356041,241142,57599,43837,14234,23382,6221,13474,-11,356041,136770,121043,1989,12760,60274,23202,130,10748,9927,516,23,282,4383,4448,50,43,28,676,642,-2137,4191,64576
1993:Q1,350211,238054,66476,39229,11991,20870,6368,6684,-233,350211,134929,121063,6429,6387,59286,22116,418,464,630,-104,-6,-56,2566,2760,51,54,224,-348,10270,3671,1986,58339
1993:Q2,366033,244273,76123,39187,12348,20284,6555,6684,-234,366033,137560,121769,10528,4876,63972,27325,433,4809,4948,-88,-3,-48,2643,2828,50,54,236,-140,10570,3798,2044,74172
1993:Q3,371232,256021,71150,37610,12749,18169,6692,6684,-233,371232,147440,122535,12855,1196,63913,23295,437,726,881,-96,-6,-53,2662,2832,50,54,235,-1080,11550,3804,2025,76285
1993:Q4,410107,275714,91316,36624,12511,17218,6895,6684,-231,410107,160478,139919,16509,2150,64597,26450,464,1868,1960,-57,-4,-31,2868,3015,55,58,255,1620,9718,4138,2391,86267
1994:Q1,406720,271081,93215,34061,11138,15939,6984,8453,-90,406720,167180,141934,14602,-7420,61138,29287,484,4063,4238,-110,-6,-59,4045,3989,49,35,232,-1072,14460,1511,1491,85793
1994:Q2,426862,290359,93779,34362,11019,16077,7266,8453,-91,426862,177157,146678,16721,-5760,64128,27940,489,2259,2435,-111,-6,-59,4171,4103,53,37,233,104,13322,1548,1621,89924
1994:Q3,438319,290957,102769,36230,11156,17451,7623,8453,-90,438319,171655,153516,17655,-1047,69214,27327,501,1103,1281,-111,-6,-61,4224,4166,53,38,241,432,13363,1585,1621,92836
1994:Q4,453161,292000,116370,36428,10479,17838,8111,8453,-90,453161,165269,172929,21434,-5649,69681,29496,534,1217,1332,-72,-4,-39,4454,4381,55,39,257,1668,13203,1794,1894,106092
1995:Q1,474225,294934,138661,35666,9147,17966,8553,5045,-81,474225,155988,196195,27309,-3000,70630,27101,975,3103,3335,-143,-8,-81,3985,3824,59,41,154,-568,11750,1524,2254,90490
1995:Q2,464872,289685,132219,38005,9660,19056,9289,5045,-81,464872,144328,197435,28478,-4314,73741,25205,979,1186,1432,-154,-7,-85,4016,3863,61,42,153,1748,9321,1516,2320,88150
1995:Q3,468279,299056,122646,41613,10912,20750,9951,5045,-81,468279,152175,195035,30987,-6693,71264,25512,980,1533,1804,-168,-8,-95,4043,3903,64,44,153,592,10363,1502,2335,97515
1995:Q4,479115,302617,127942,43592,11879,21726,9987,5045,-81,479115,158156,200443,31285,-9269,71781,26715,1005,1725,1978,-158,-8,-87,4201,4052,64,45,158,3448,7975,1597,2445,101985
1996:Q1,509713,315649,145708,46802,11579,24658,10565,1572,-18,509713,167888,208730,30743,1727,69958,30670,895,5419,4976,273,15,155,1225,1398,55,38,242,-548,17320,1786,2840,103758
1996:Q2,538059,338758,146469,51277,13350,26578,11349,1572,-17,538059,183193,216109,31864,-1675,73916,34657,925,7984,7485,306,18,175,1368,1539,57,39,251,16968,455,1930,3141,111852
1996:Q3,562421,347157,158290,55419,15284,28295,11840,1572,-18,562421,186524,231060,32697,-4960,79015,38085,973,9148,8560,360,22,206,1572,1738,60,41,266,-508,19089,2152,3554,110815
1996:Q4,573440,360306,151974,59606,18612,29895,11099,1572,-18,573440,184088,242390,34030,-10555,87634,35853,1004,5343,4694,399,22,228,1777,1932,64,45,278,5216,13803,2331,4060,114474
1997:Q1,578671,359501,149088,64064,22080,31174,10810,6296,-278,578671,186766,248641,36399,-13030,83473,36425,972,11619,10511,677,38,393,1933,1972,65,45,169,-1436,15437,2598,3051,126120
1997:Q2,594593,361428,159821,67325,24881,31449,10995,6296,-278,594593,192090,256591,38689,-11896,84560,34560,1002,8568,7419,701,41,407,2045,2081,65,45,174,3328,11326,2703,3223,111281
1997:Q3,640975,378253,185287,71418,27785,32768,10865,6296,-279,640975,199568,279922,42807,-7555,86710,39516,1078,10358,9044,802,46,466,2371,2379,67,45,192,3208,12900,3046,3872,132534
1997:Q4,633573,382416,171075,74062,31325,31336,11401,6296,-277,633573,206793,265663,41388,-9855,87726,41857,1064,13250,11976,778,45,451,2359,2359,69,47,188,3320,12320,3005,3876,140390
1998:Q1,657116,387210,189125,71904,26502,33269,12133,8938,-61,657116,218046,271776,41846,-9795,86637,48609,917,8614,6895,1032,63,624,3996,3442,80,53,199,-1264,22836,5479,4257,138118
1998:Q2,699467,420907,193579,76103,29259,35149,11695,8938,-61,699467,233675,278066,45863,-8674,93054,57480,953,16010,14210,1083,64,653,4190,3616,86,57,207,1428,20564,5726,4643,161886
1998:Q3,724614,439516,193723,82498,33083,37917,11498,8938,-61,724614,245540,282468,46343,-3201,98976,54490,951,13149,11376,1066,64,643,4226,3645,86,56,206,13116,8670,5749,4636,170014
1998:Q4,747671,446333,204420,88043,37152,39130,11761,8938,-62,747671,255297,288330,50793,-9261,97986,64525,977,21509,19679,1099,67,664,4420,3796,87,57,214,-6052,28736,5949,4832,200414
1999:Q1,768050,455416,219167,80982,30339,38993,11650,12464,21,768050,255154,300340,55001,-6270,100911,62913,1411,17707,16079,969,54,605,4455,3537,74,55,161,-2428,27732,6381,3828,192653
1999:Q2,792534,458342,227815,93893,40528,42350,11015,12464,21,792534,260628,313582,58780,-4011,101259,62301,1432,15712,14066,979,54,613,4687,3709,72,55,165,-2880,28753,6584,4012,218431
1999:Q3,812604,462423,234902,102795,46018,45451,11326,12464,21,812604,262046,324784,61664,-2511,104949,61672,1452,14138,12483,984,56,615,4846,3826,72,54,168,-3112,29388,6738,4102,223950
1999:Q4,809951,474125,216151,107188,47292,48115,11781,12464,23,809951,263233,317089,63107,-386,113070,53840,1418,8485,6953,912,52,568,4688,3696,73,55,162,-3252,28151,6570,3794,218582
2000:Q1,844678,493721,230394,101306,38071,50395,12840,19620,-363,844678,269154,338794,67715,-5155,118889,55281,485,16076,14901,693,36,446,4156,3423,55,63,154,-3588,25105,8165,1187,272333
2000:Q2,865027,496853,244354,104563,40712,50436,13415,19620,-363,865027,270147,365696,69885,-5858,113062,52097,516,10866,9599,747,39,481,4378,3571,59,68,163,-3868,26384,8532,1428,242020
2000:Q3,863978,502018,235382,107321,39668,54579,13074,19620,-363,863978,267910,372108,68860,-7387,112127,50362,524,9431,8158,751,38,484,4336,3569,62,70,164,-2816,25041,8581,1400,239033
2000:Q4,872260,511591,227426,113987,43639,57607,12741,19620,-363,872260,272835,371692,65648,-4527,115394,51221,521,10540,9272,747,39,482,4405,3628,63,72,164,-2424,24136,8630,1486,233354
