date,FA885015005.Q,FA885019665.Q,FA885019265.Q,FA885013765.Q,FA885013365.Q,FA885013465.Q,FA835013565.Q,FA105013893.Q,FA365015095.Q,FA885015005.Q,FA155015005.Q,FA105015085.Q,FA115015005.Q,FA315015005.Q,FA215015005.Q,FA795015085.Q,FA715013865.Q,FA705013865.Q,FA765013865.Q,FA755013865.Q,FA745013865.Q,FA475013865.Q,FA515013865.Q,FA545013865.Q,FA575013865.Q,FA225013865.Q,FA405013865.Q,FA675013263.Q,FA615013865.Q,FA665013865.Q,FA735013865.Q,FA155111005.Q
2001:Q1,836397,503533,206673,103274,36015,55929,11330,22633,285,836397,275217,335222,61191,-4365,120019,49112,34,13193,11721,851,46,575,4865,3364,60,56,140,180,18581,8091,548,230174
2001:Q2,809492,530560,161755,94261,29782,54770,9709,22633,285,809492,281198,295750,57573,-811,132803,42979,-2,12306,11045,728,40,493,4299,2937,60,57,125,4068,11729,7505,-105,213135
2001:Q3,766928,528164,130833,85015,24030,51834,9151,22633,284,766928,286059,272379,56187,-346,115086,37562,-18,9796,8626,674,38,458,3978,2687,59,57,120,-2424,16529,7194,-416,209661
2001:Q4,729184,509560,121009,75698,16978,49509,9211,22633,284,729184,284565,224194,53338,3103,130837,33144,-72,8965,8071,517,28,349,3405,2230,50,47,101,-776,13932,6482,-1220,269733
2002:Q1,709554,502545,110048,71888,14846,46958,10084,24981,92,709554,299550,182747,55607,8145,134007,29500,-362,4167,3152,572,33,410,2634,875,16,17,166,-1372,17997,2982,2380,244097
2002:Q2,701312,499121,104018,73099,14599,47693,10807,24981,93,701312,312365,155659,57371,13757,129799,32364,-375,8456,7557,506,28,365,2499,767,14,14,158,-1172,17100,2752,2151,237121
2002:Q3,690428,489400,101130,74824,16239,46826,11759,24981,93,690428,312431,140015,56787,19053,130639,31503,-391,8931,8143,444,25,319,2391,658,9,9,149,-916,16181,2536,1946,249829
2002:Q4,683259,508433,81875,67877,7668,48133,12076,24981,92,683259,322812,128065,54787,20386,134278,22931,-420,4512,3921,332,19,240,1761,184,7,7,131,-872,14501,2059,1061,224465
2003:Q1,696224,514007,85525,69831,10309,46639,12883,26809,52,696224,335591,134217,53490,20151,134229,18545,-266,6411,5510,494,28,379,4806,227,11,13,87,1764,5293,1188,-989,211129
2003:Q2,728370,524771,103065,73672,10781,48438,14453,26809,52,728370,342022,159088,55490,23244,129675,18849,-263,5266,4279,541,29,417,4976,303,12,14,95,-896,8879,1325,-862,236176
2003:Q3,787224,566695,113784,79883,16903,48631,14349,26809,53,787224,372929,167160,60994,23503,137042,25595,-257,9895,8809,595,33,458,5475,554,13,15,104,-856,9542,1550,-440,259343
2003:Q4,820523,592640,120694,80328,18240,48326,13762,26809,51,820523,395484,172126,63337,24758,135753,29063,-258,12738,11612,618,34,474,5604,594,13,16,107,-828,9840,1613,-376,254020
2004:Q1,808361,586671,117598,80975,20701,47122,13152,23362,-244,808361,407935,150929,61768,23737,134695,29298,-60,13377,12008,727,38,604,2244,752,114,126,174,-796,14153,2484,-3270,258155
2004:Q2,868279,624569,142123,78470,19108,46813,12549,23362,-245,868279,434733,166905,67413,26846,135248,37138,-53,19102,17608,791,45,658,2356,821,117,132,187,-760,15791,2666,-3221,246799
2004:Q3,909055,646701,154796,84441,24371,47407,12663,23362,-245,909055,445036,188147,72072,30766,131893,41136,-34,20515,18841,890,47,737,2807,1111,122,137,206,-732,16846,3013,-2855,252220
2004:Q4,940507,665469,167856,84064,23641,46942,13481,23362,-245,940507,456910,205454,74182,30386,132376,41199,-30,19083,17305,943,51,784,2933,1186,127,142,216,-696,17879,3176,-2817,265169
2005:Q1,973551,670636,182684,97529,24500,56910,16119,22826,-124,973551,473648,225012,77005,29670,132705,35513,-280,19004,18114,460,27,403,115,-108,84,116,221,-672,19888,1788,-4643,254428
2005:Q2,1008901,694250,191541,100406,27913,56041,16452,22826,-123,1008901,490632,237431,80591,31380,133754,35113,-277,16840,15854,509,29,448,359,61,88,121,233,-648,20801,1987,-4452,268116
2005:Q3,1046378,723640,200774,99262,27147,55796,16319,22826,-124,1046378,508899,253828,83441,33118,132449,34640,-274,14325,13216,573,33,503,543,195,89,123,248,-620,22107,2194,-4290,267456
2005:Q4,1048935,741881,194856,89496,23402,50100,15994,22826,-124,1048935,512768,254298,84332,31745,134639,31153,-274,11034,9865,603,35,531,484,118,96,132,255,-600,22109,2215,-4416,223821
2006:Q1,1100783,746675,235506,95754,23672,55779,16303,23037,-188,1100783,515188,287757,87430,34803,142555,33050,-19,15823,13910,928,59,926,-206,-390,34,77,221,-572,19340,4129,-5387,254432
2006:Q2,1078457,724828,233228,97553,24027,58223,15303,23037,-189,1078457,479926,300631,85183,36066,146446,30203,-12,12493,10441,997,63,992,-102,-315,37,86,237,-548,19375,4304,-5352,237853
2006:Q3,1039634,680819,229164,106803,25805,66831,14167,23037,-189,1039634,437108,312488,82119,30722,144166,33028,-4,14752,12596,1046,67,1043,4,-221,39,90,247,-536,19502,4478,-5323,237569
2006:Q4,1015897,648740,228880,115430,28198,73533,13699,23037,-189,1015897,403943,312213,80952,35833,143685,39269,1,20557,18326,1082,69,1080,128,-118,40,93,255,-532,19480,4632,-5267,234926
2007:Q1,1002532,639294,225735,113672,32063,68055,13554,24725,-894,1002532,369635,319391,83043,33055,150271,47142,106,16973,15766,620,14,573,1132,217,63,183,357,-516,20259,8851,-483,240316
2007:Q2,1005709,632122,235765,113991,30860,70718,12413,24725,-893,1005709,338872,337959,88571,39402,153145,47765,123,16748,15406,692,15,635,1191,258,68,199,384,-496,20610,9099,-419,235987
2007:Q3,971421,608736,226664,112189,31969,69157,11063,24725,-892,971421,297838,343517,87800,37575,155078,49614,140,18474,17014,752,17,691,1307,328,71,215,407,-476,20102,9319,-273,231067
2007:Q4,933676,568262,221752,119828,35206,74916,9706,24725,-891,933676,250373,348639,86770,38900,159441,49555,152,18259,16719,792,18,730,1462,441,76,227,425,-460,19512,9543,-82,225953
2008:Q1,872224,527036,209320,117444,36347,71907,9190,18483,-58,872224,206973,349942,80075,38094,156579,40561,-158,28519,27107,584,37,791,1392,9,108,201,-23,-444,1685,5250,4022,189614
2008:Q2,843235,510543,193817,120450,37835,75391,7224,18483,-58,843235,186058,345035,76113,46750,157427,31852,-164,21331,19928,579,39,785,1335,-43,109,207,-31,-428,357,5208,3971,164103
2008:Q3,775768,481498,165946,109900,37621,67088,5191,18483,-58,775768,163496,312688,68633,48659,158738,23554,-175,15552,14227,546,37,742,1149,-199,110,207,-58,-416,-1309,4986,3707,118511
2008:Q4,618721,421989,78751,99555,30956,64573,4026,18483,-58,618721,119611,247745,45318,49818,154236,1995,-204,2353,1344,416,27,566,364,-769,103,201,-143,-396,-6046,4038,2494,28892
2009:Q1,418482,350743,-23823,65421,19229,43744,2448,26154,-14,418482,80561,133511,18883,45177,154237,-13886,-76,4738,4154,245,16,323,355,-593,85,125,-1470,-384,-27104,8885,1553,27179
2009:Q2,337126,275768,-45588,80806,24647,53511,2648,26154,-14,337126,57692,81479,4562,48615,156359,-11581,-93,8996,8669,138,9,180,179,-712,76,104,-1510,-372,-27678,8165,1264,19326
2009:Q3,331385,248859,-32725,89109,28829,56997,3283,26154,-12,331385,72181,66589,1006,50595,151723,-10708,-93,8957,8695,110,6,146,304,-622,76,94,-1511,-356,-27117,8076,1484,56817
2009:Q4,321279,203084,-14239,106292,36353,65925,4014,26154,-13,321279,69808,65794,-3171,51538,142323,-5012,-82,12464,12193,114,7,150,675,-356,75,86,-1509,-348,-26476,8353,2106,39051
2010:Q1,298024,165677,43126,81516,27874,48471,5171,7753,-48,298024,59250,69239,-8701,52714,130158,-4636,-227,6274,6968,-297,-14,-383,-2022,-2039,108,110,-466,-332,-5924,2027,-2145,36426
2010:Q2,377388,207041,84526,78114,22274,47641,8199,7753,-46,377388,76347,114859,-2499,56095,136683,-4098,-219,3697,4248,-237,-10,-304,-1917,-1956,112,118,-358,-320,-3694,2378,-1939,57820
2010:Q3,381240,169346,118274,85914,25310,50991,9613,7753,-47,381240,48475,151386,-7081,52960,137380,-1878,-201,2003,2416,-177,-9,-227,-1565,-1698,117,122,-252,-308,-1660,2915,-1351,67937
2010:Q4,406019,174143,129176,94994,28012,57167,9815,7753,-47,406019,55793,174741,-6654,52269,131145,-1272,-192,715,1046,-142,-7,-182,-1332,-1517,119,126,-192,0,-1325,3258,-932,92554
2011:Q1,376003,143827,134889,91161,29121,53929,8111,6233,-107,376003,53880,161544,-11254,46382,123272,2182,-306,1063,1996,-452,-15,-466,-1204,-1216,121,93,156,0,2901,490,84,95845
2011:Q2,408998,164459,141431,96985,35384,55160,6441,6233,-109,408998,61145,190598,-6919,43040,118261,2876,-300,-288,537,-399,-15,-411,-887,-998,129,104,231,0,3263,887,735,83844
2011:Q3,482410,187554,184433,104297,43037,55534,5726,6233,-106,482410,70101,243286,4039,38755,116188,10044,-285,1571,2177,-294,-9,-303,-327,-616,140,119,370,0,5609,1617,1846,82266
2011:Q4,526812,210956,197954,111776,49260,56761,5755,6233,-107,526812,78547,274656,8280,34735,117223,13371,-276,2220,2710,-238,-7,-245,29,-374,148,129,447,0,6444,2049,2555,97410
2012:Q1,576044,251612,201686,101455,43442,50545,7468,21423,-132,576044,101704,299737,16918,29529,108714,19442,-123,2745,3170,-208,-8,-209,1107,449,282,261,705,0,12767,-1341,2590,129962
2012:Q2,608663,261521,222460,103392,47850,48579,6963,21423,-134,608663,106100,323931,21529,28872,105645,22585,-113,2987,3293,-151,-5,-150,1447,677,293,275,775,0,14050,-1052,3246,117519
2012:Q3,588970,255137,212784,99758,45292,47965,6501,21423,-132,588970,111828,307531,21215,24730,98852,24816,-122,6902,7296,-194,-6,-194,1216,516,289,268,738,0,13478,-1283,2814,121780
2012:Q4,610397,260153,222813,106141,51149,48960,6032,21423,-133,610397,131397,301816,29304,19477,93835,34571,-121,15026,15393,-180,-7,-180,1399,638,297,274,762,0,14375,-1174,3095,138699
2013:Q1,627268,261322,234608,113373,49795,56702,6876,18040,-74,627268,164404,291700,54554,9951,90078,16582,-258,-5882,-5245,-267,-12,-358,2202,1881,-91,-178,1034,0,18929,594,-1649,149894
2013:Q2,632726,291970,221903,100886,37946,56564,6376,18040,-74,632726,173361,290854,56457,4161,92398,15499,-273,-3810,-3061,-315,-15,-419,1649,1496,-99,-187,975,0,18125,153,-2530,141056
2013:Q3,665389,325814,215133,106476,41563,59354,5559,18040,-73,665389,179561,312944,56361,4037,93885,18600,-271,-1205,-494,-299,-14,-398,1861,1668,-98,-186,1018,0,17743,316,-2246,142552
2013:Q4,686927,323310,240863,104788,42061,58448,4279,18040,-75,686927,172193,336805,64149,1352,91423,21004,-266,-2050,-1433,-260,-11,-346,2149,1887,-98,-186,1092,0,19742,584,-1850,144378
2014:Q1,687710,331279,233027,100772,40471,53768,6533,22688,-57,687710,166152,371877,53654,-7829,84471,19384,-150,-2006,-1188,-352,-12,-454,1174,1144,-55,-139,908,0,21817,1015,-4324,145316
2014:Q2,765486,374899,258993,108963,43637,58206,7120,22688,-57,765486,181662,415359,55517,-3355,92260,24047,-142,-280,431,-304,-13,-394,1496,1398,-54,-137,981,0,23375,1330,-3920,176968
2014:Q3,810436,394078,277964,115763,47128,61294,7341,22688,-58,810436,191637,436727,66681,-4413,94881,24924,-136,-2257,-1619,-274,-11,-353,1780,1622,-53,-138,1033,0,25061,1599,-3587,187077
2014:Q4,839703,425826,265511,125737,45228,73029,7480,22688,-58,839703,208847,435620,74046,-2379,98344,25222,-140,-530,144,-289,-11,-374,1670,1578,-55,-140,1031,0,24114,1507,-3813,191619
2015:Q1,829423,430528,246120,112238,38947,65157,8134,40616,-80,829423,219473,410443,78496,-5888,96413,30484,-129,275,-1168,531,25,887,4274,3351,29,-64,614,0,23596,3124,-4586,191951
2015:Q2,859685,460954,244786,113407,37770,67129,8508,40616,-79,859685,237103,396311,82431,-865,108991,35710,-134,6425,5017,519,24,865,4183,3283,26,-67,606,0,23153,3036,-4801,210684
2015:Q3,877643,466181,251732,119192,38894,71641,8657,40616,-78,877643,253645,391103,81767,-1206,112635,39697,-140,10779,9412,503,24,840,4079,3220,27,-68,599,0,23295,2939,-5033,204882
2015:Q4,852655,446566,234175,131377,45947,76252,9178,40616,-78,852655,260810,376505,68987,2339,105009,39003,-147,12345,11075,468,22,780,3994,3165,29,-68,578,0,21493,2845,-5231,197999
2016:Q1,869412,464212,216790,137824,47695,80547,9582,50543,42,869412,281431,369834,53912,4232,117973,42029,-73,11361,9482,623,33,1223,3809,3434,92,26,307,0,19346,5436,-1709,219584
2016:Q2,867621,476025,188661,152349,52131,90186,10032,50543,42,867621,283592,382022,46688,1227,114055,40035,-73,11184,9337,613,32,1202,3824,3498,95,28,302,0,17434,5523,-1780,215360
2016:Q3,882892,495367,175589,161350,58531,92114,10705,50543,42,882892,283830,396615,47600,48,112924,41875,-70,13400,11511,626,33,1230,3985,3618,100,33,310,0,16396,5741,-1638,221704
2016:Q4,903214,517023,167162,168446,64612,93024,10810,50543,42,903214,295000,394622,56018,-140,118194,39518,-70,11173,9261,636,33,1243,4132,3723,103,35,314,0,15764,5912,-1568,224249
2017:Q1,930573,534550,185705,160363,61258,87720,11385,49902,53,930573,310572,388940,75646,2483,118346,34587,-4,17059,14278,1191,38,1552,3396,3242,90,80,66,0,4623,6953,-918,208789
2017:Q2,953187,543130,198370,161732,67124,83478,11130,49902,53,953187,301421,407231,85879,7006,120725,30922,-2,12336,9465,1229,39,1603,3602,3358,95,85,71,0,4915,7210,-748,205543
2017:Q3,957859,532895,203590,171419,71201,89179,11039,49902,53,957859,301173,406220,87655,6914,123725,32171,4,12454,9531,1252,40,1631,3783,3526,97,85,74,0,5329,7437,-618,220739
2017:Q4,1028239,563027,232492,182764,76609,95022,11133,49902,54,1028239,319483,439168,88016,13116,133841,34616,12,12216,9108,1332,42,1734,4124,3800,105,93,86,0,6587,7856,-263,261106
2018:Q1,1073693,595253,243997,182887,76746,93910,12231,51539,17,1073693,322588,493154,74752,17515,130162,35519,-117,10737,6840,1563,54,2280,4008,3721,-236,-280,112,0,10964,7602,-992,261862
2018:Q2,1102504,617520,231912,201520,85212,103910,12398,51539,14,1102504,333808,503350,68859,18345,140315,37827,-115,13269,9329,1580,54,2306,4173,3899,-238,-283,112,0,10084,7859,-933,252115
2018:Q3,1096152,610163,227898,206536,90484,103909,12143,51539,16,1096152,325079,504766,64540,21888,140026,39854,-119,16151,12223,1575,55,2298,4188,3907,-242,-288,111,0,9280,7913,-1047,243040
2018:Q4,1073281,566689,235499,219539,93058,114859,11622,51539,14,1073281,311780,490928,68327,29163,123972,49115,-122,25733,21840,1562,53,2278,4175,3961,-246,-293,106,0,9122,7889,-1210,234424
2019:Q1,1080322,578965,241880,200731,70644,118876,11211,58861,-116,1080322,313225,454559,83700,36677,137861,54298,-89,26098,18494,3587,108,3909,4519,4640,-119,-202,82,0,9959,9701,-291,217492
2019:Q2,1123174,623594,226967,213869,73634,129508,10727,58861,-117,1123174,320441,468008,100396,22620,151147,60561,-91,32471,24701,3665,112,3993,4563,4731,-123,-207,84,0,9493,9966,-326,231642
2019:Q3,1147728,658013,205251,225719,78492,136263,10964,58861,-115,1147728,325243,473131,108365,33924,146585,60478,-91,34694,26899,3678,112,4005,4507,4710,-125,-209,81,0,7243,10146,-478,244543
2019:Q4,1110232,647332,161518,242637,86744,144065,11828,58861,-117,1110232,324489,444962,103493,39895,138998,58396,-97,35512,27857,3610,110,3935,4480,4707,-126,-211,73,0,4590,10141,-673,245836
2020:Q1,1075040,688434,98867,227935,82754,133349,11832,59876,-71,1075040,351080,391709,93231,45359,150242,43419,78,25219,20771,2134,55,2259,9141,8481,-68,-123,-82,0,-11359,13904,-1772,169594
2020:Q2,760146,525258,-31371,206456,75877,123323,7256,59876,-72,760146,270381,242532,44600,57622,143119,1893,21,-932,-3967,1456,38,1541,7127,6913,-75,-138,-119,0,-18455,11497,-3946,149857
2020:Q3,972336,616021,70394,226116,77132,146641,2343,59876,-71,972336,370397,299835,77390,58795,136852,29066,38,18769,15232,1697,44,1796,7966,7687,-76,-140,-109,0,-14195,12385,-3259,424678
2020:Q4,1099845,684642,95601,259799,91153,166855,1791,59876,-73,1099845,437004,335708,89036,59668,142844,35586,55,21275,17416,1852,48,1959,8743,8413,-72,-138,-104,0,-13238,13363,-2711,420603
2021:Q1,1162890,715634,128675,273845,101043,170662,2140,45328,-592,1162890,475730,365830,96212,50243,135139,39735,117,18167,15855,1118,26,1168,7359,8421,1387,1652,-75,0,-9394,12897,-796,470839
2021:Q2,1178587,717270,121896,294685,111770,180781,2134,45328,-593,1178587,460191,408564,96098,49385,121464,42883,126,20160,17750,1165,28,1217,7743,8836,1437,1706,-77,0,-9902,13517,-663,568974
2021:Q3,1136634,713476,81470,296952,109874,183402,3676,45328,-593,1136634,458420,407457,86700,52365,106264,25427,111,7209,5129,1006,24,1050,7254,8530,1448,1717,-89,0,-12388,13039,-1404,418662
2021:Q4,1153983,730032,73642,305574,109482,190507,5585,45328,-592,1153983,487430,405414,87355,55706,100568,17513,109,475,-1539,975,23,1016,7185,8572,1476,1755,-94,0,-13341,13074,-1698,457489
2022:Q1,1225114,714885,117084,332618,122761,202599,7258,60618,-92,1225114,511566,436450,97486,54279,95970,29360,123,12083,9447,1278,26,1332,7405,8900,1112,1359,-108,0,-13301,12436,-649,456555
2022:Q2,1217181,694494,120221,341939,123015,207986,10938,60618,-90,1217181,464580,484905,96205,54122,86970,30402,126,12873,10169,1310,29,1365,7532,9071,1138,1396,-111,0,-13574,12669,-718,401682
2022:Q3,1156455,630383,117508,348039,130352,205223,12464,60618,-93,1156455,392605,497662,85649,49574,100960,30008,126,12271,9486,1349,29,1407,7769,9200,1175,1443,-114,0,-14159,13008,-711,391612
2022:Q4,1106100,580723,111391,353461,130523,211810,11128,60618,-93,1106100,330348,495176,72310,64860,111019,32388,128,15687,12944,1328,29,1386,7714,9212,1184,1463,-118,0,-15055,13013,-840,344462
2023:Q1,1136542,612087,96443,367489,139148,216745,11596,60618,-94,1136542,329023,511635,74975,63310,124412,33186,133,17045,14217,1370,29,1429,7878,9337,1212,1529,-120,0,-16379,13315,-764,399962
2023:Q2,1179066,638151,109441,370951,133647,224369,12935,60618,-95,1179066,322475,520794,79927,69130,145531,41210,139,24718,21803,1411,32,1472,7889,9411,1215,1551,-120,0,-16226,13369,-736,379805
2023:Q3,1206212,683883,89305,372499,134817,226541,11141,60618,-94,1206212,329161,522594,79692,73131,164607,37025,139,22070,19248,1367,30,1425,7796,9348,1222,1567,-124,0,-17393,13309,-909,367880
2023:Q4,1266204,740603,77246,387833,144486,232859,10488,60618,-96,1266204,335563,540642,78732,82803,192150,36316,147,20844,17925,1414,29,1476,8103,9614,1255,1614,-127,0,-18205,13779,-708,363395
2024:Q1,1317983,774067,72258,411135,150015,248846,12274,60618,-95,1317983,378574,534964,88376,79547,198262,38260,151,22302,19355,1428,31,1488,8258,9865,1273,1629,-127,0,-18434,14056,-713,333955
