date,FA885019005.Q,FA885019065.Q,FA885019025.Q,FA885013075.Q,FA885013035.Q,FA885013045.Q,FA835013051.Q,FA105013893.Q,FA885019005.Q,FA155019005.Q,FA105019085.Q,FA115019085.Q,FA315019001.Q,FA215019001.Q,FA795013005.Q,FA715013005.Q,FA705013005.Q,FA765013005.Q,FA755013005.Q,FA745013005.Q,FA475013005.Q,FA515013005.Q,FA545013005.Q,FA575013005.Q,FA225013005.Q,FA405013005.Q,FA675013025.Q,FA615013005.Q,FA665013005.Q,FA735013005.Q,FA155111003.Q,FA145020005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,31826,16725,11459,3244,0,2248,996,398,31826,7391,13361,5826,3079,1629,540,4,155,153,1,0,1,32,27,1,0,0,0,37,30,254,15862,6011
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,43368,23068,16422,3408,0,2440,968,467,43368,11141,17296,8624,2796,2890,621,5,204,202,1,0,1,40,34,0,0,0,0,29,38,271,20447,-550
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,53169,29639,19674,3669,0,2733,936,186,53169,14495,19102,10387,4411,4069,705,4,227,221,3,0,3,47,40,1,0,0,0,29,39,318,22947,5658
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,53106,30062,19214,3763,0,2700,1063,66,53106,13769,17269,10006,5918,5397,747,5,258,250,4,0,4,54,44,1,0,0,0,32,51,302,25176,-2692
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,62217,37279,20757,4145,0,3076,1069,34,62217,19363,18961,11602,5531,5925,835,10,294,283,5,1,5,71,54,2,1,0,0,30,62,311,30690,5770
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,72429,39769,28207,4463,0,3480,983,-11,72429,17973,22779,11117,12543,7038,979,10,297,287,5,0,5,71,52,2,1,0,0,124,48,374,29961,9910
1952:Q1,77476,40696,31883,4954,0,3939,1015,-56,77476,17548,24216,10714,16727,7349,922,10,266,256,5,0,5,61,49,1,0,0,0,160,43,332,28967,4732
1952:Q2,78792,41426,32216,5205,0,4134,1071,-56,78792,17974,24983,10636,16913,7351,935,10,270,260,5,0,5,62,50,1,0,0,0,162,44,336,29185,-1523
1952:Q3,76491,41831,29231,5485,0,4361,1124,-56,76491,17954,23206,9636,17479,7366,850,9,240,232,4,0,4,54,44,1,0,0,0,149,38,315,27735,5574
1952:Q4,80762,43319,31709,5790,0,4619,1171,-56,80762,18783,25112,10645,17773,7526,923,10,264,254,5,0,5,60,48,1,0,0,0,161,42,337,31741,5274
1953:Q1,84320,44463,33833,6046,0,4825,1221,-23,84320,19075,26381,11171,18746,7801,1146,13,424,405,8,1,10,68,46,2,1,0,0,101,56,435,33660,3890
1953:Q2,85696,44674,34749,6296,0,5020,1276,-23,85696,19209,26753,11415,19446,7712,1161,13,429,409,9,1,10,68,46,2,1,0,0,102,56,444,33500,3577
1953:Q3,86134,44389,35305,6462,0,5183,1279,-23,86134,18767,27420,11720,19018,8012,1197,13,442,422,9,1,10,72,48,2,1,0,0,105,58,456,33077,2331
1953:Q4,84380,44636,33168,6599,0,5321,1278,-23,84380,18580,27080,11606,17472,8457,1185,13,435,415,9,1,10,70,47,2,1,0,0,104,57,456,32222,-2006
1954:Q1,84096,45120,31940,6758,0,5447,1311,278,84096,18970,26721,10802,17470,8943,1190,11,406,387,8,1,10,75,54,3,1,0,0,115,54,471,31830,-1966
1954:Q2,84770,46248,31386,6858,0,5543,1315,278,84770,20096,26520,11027,16733,9210,1184,11,404,385,8,1,10,75,53,3,1,0,0,114,54,469,32542,-3378
1954:Q3,85795,47772,30768,6977,0,5614,1363,278,85795,21411,26816,11627,15241,9492,1208,11,413,393,9,1,10,77,55,3,1,0,0,118,56,474,32143,-2091
1954:Q4,86952,48967,30578,7129,0,5714,1415,278,86952,22609,26564,12077,14965,9532,1205,11,412,392,9,1,10,77,55,3,1,0,0,117,56,473,33913,-316
1955:Q1,89040,51241,30031,7323,0,5751,1572,445,89040,24289,26840,12374,14316,9825,1396,11,498,472,11,2,13,96,64,5,1,0,0,150,61,510,36601,3804
1955:Q2,92824,52371,32367,7641,0,6015,1626,445,92824,24879,28234,13470,14646,10110,1485,12,531,503,12,2,14,103,69,5,1,0,0,162,66,536,38765,4620
1955:Q3,94717,52636,33591,8045,0,6386,1659,445,94717,24685,30172,14015,14004,10261,1580,12,567,538,12,2,15,110,74,5,1,0,0,174,71,566,40395,4295
1955:Q4,95918,52307,34559,8607,0,6936,1671,445,95918,23868,32359,13768,13886,10382,1655,13,594,564,13,2,15,115,77,5,1,0,0,183,74,593,39435,7233
1956:Q1,97477,53673,34206,9253,0,7631,1622,345,97477,23419,33502,13383,14523,11050,1600,17,440,416,10,2,12,124,94,5,1,0,0,154,52,713,37570,6398
1956:Q2,100020,55166,34657,9852,0,8238,1614,345,100020,23719,35119,12957,15199,11385,1641,18,451,426,11,2,12,126,96,5,1,0,0,157,53,734,37708,3585
1956:Q3,102460,55845,35899,10370,0,8713,1657,345,102460,23431,36744,12825,16270,11492,1698,18,468,441,11,2,14,131,99,5,1,0,0,162,55,759,37581,3569
1956:Q4,103566,55728,36684,10809,0,9089,1720,345,103566,23113,37376,12698,17055,11610,1714,18,473,446,11,2,14,133,100,5,1,0,0,164,55,765,39297,2244
1957:Q1,105323,56061,37932,11062,0,9281,1781,268,105323,22639,38184,13066,17301,12456,1677,25,568,535,14,2,17,123,94,4,1,0,0,159,57,646,40009,2162
1957:Q2,104987,55932,37441,11346,0,9494,1852,268,104987,22249,38453,12865,17122,12615,1683,25,570,537,14,2,17,123,94,4,1,0,0,159,57,650,39608,2657
1957:Q3,107130,56047,39185,11630,0,9721,1909,268,107130,22164,39342,13301,17983,12617,1723,25,586,552,14,2,18,126,97,4,1,0,0,164,59,661,39332,2808
1957:Q4,106390,55952,38347,11823,0,9918,1905,268,106390,22027,38313,13529,17892,12934,1695,25,575,542,14,2,17,124,95,4,1,0,0,161,58,652,38948,-4518
1958:Q1,102007,54902,35323,12016,0,10096,1920,-234,102007,20804,34717,13552,18097,13171,1666,17,592,556,15,2,19,108,88,2,0,0,0,185,54,620,36568,-4009
1958:Q2,101280,54567,34727,12220,0,10254,1966,-234,101280,20701,33291,13702,18670,13311,1605,17,569,536,13,2,18,104,84,2,0,0,0,177,52,600,35863,-4235
1958:Q3,103377,56507,34584,12520,0,10530,1990,-234,103377,21869,32822,14176,19028,13897,1585,17,561,529,13,2,17,103,84,2,0,0,0,175,52,591,36568,1547
1958:Q4,109082,59930,36491,12895,0,10795,2100,-234,109082,23895,34048,15181,19960,14356,1642,17,583,549,14,2,18,107,87,2,0,0,0,184,54,608,37772,5235
1959:Q1,115507,62875,38962,13257,8,11034,2215,413,115507,26511,35738,15304,21561,14656,1737,16,597,562,14,2,19,144,114,4,1,2,0,215,61,583,40618,3876
1959:Q2,118251,64230,40037,13571,6,11298,2267,413,118251,27476,36863,15959,21744,14414,1795,16,618,582,14,2,20,150,118,4,1,2,0,222,62,602,42308,7288
1959:Q3,119359,63596,41607,13743,12,11483,2248,413,119359,27187,38076,16097,22141,13996,1862,16,642,604,15,2,21,156,123,4,1,2,0,230,64,624,43118,384
1959:Q4,117342,61553,41407,13970,33,11733,2204,413,117342,26534,38418,15588,21660,13278,1864,16,639,602,14,2,21,159,126,4,1,2,0,231,64,622,41040,4120
1960:Q1,120377,63512,42073,14322,96,12164,2062,470,120377,27633,40409,15255,21567,13534,1979,17,662,624,15,2,21,141,116,4,0,2,0,228,70,739,42424,11200
1960:Q2,119065,61942,41940,14713,153,12572,1988,470,119065,25731,41004,15133,21241,13952,2004,17,660,621,15,2,22,146,120,4,0,2,0,233,73,749,43338,3224
1960:Q3,118897,61825,41365,15237,189,12841,2207,470,118897,24866,40271,14958,22402,14438,1962,17,636,598,15,2,21,144,119,4,0,2,0,225,72,743,42860,4320
1960:Q4,118654,62701,39875,15608,210,13061,2337,470,118654,24691,40024,15124,22377,14502,1936,17,610,572,15,2,21,142,118,4,0,2,0,221,70,752,41710,-5812
1961:Q1,120552,63789,40335,16083,207,13352,2524,345,120552,24425,39374,15243,24271,15355,1884,13,602,564,15,2,21,144,120,4,0,5,0,125,74,797,39355,-2548
1961:Q2,120828,62453,41399,16631,210,13752,2669,345,120828,24446,40181,15763,24011,14501,1926,13,631,592,15,2,22,148,123,4,0,5,0,129,76,797,40361,1792
1961:Q3,124112,64182,42527,17058,216,14115,2727,345,124112,25402,40514,16386,24846,15004,1960,13,657,618,15,2,22,149,124,4,0,5,0,130,77,801,41535,6656
1961:Q4,128537,66456,44364,17372,239,14442,2691,345,128537,26059,41693,17127,25454,16148,2056,13,721,680,16,2,23,155,129,4,0,5,0,135,81,813,43494,5996
1962:Q1,130618,66908,45944,17582,248,14736,2598,184,130618,26410,42439,17656,26119,15833,2161,13,786,742,17,2,25,143,121,4,0,7,0,188,88,811,44501,9408
1962:Q2,133115,68751,46210,17970,265,15143,2562,184,133115,27037,43631,18356,25996,15857,2238,13,818,771,19,2,26,148,125,4,0,7,0,193,90,840,45756,5444
1962:Q3,135085,69255,47212,18434,291,15583,2560,184,135085,26891,44182,18655,26894,16219,2244,13,796,749,19,2,26,151,128,4,0,7,0,195,92,858,46241,6188
1962:Q4,135073,69151,46662,19076,340,16109,2627,184,135073,26648,44051,18733,26991,16478,2172,13,729,682,19,2,26,153,130,4,0,7,0,194,93,849,48087,3364
1963:Q1,136075,69897,45976,19868,396,16748,2724,334,136075,27312,44294,19142,26031,17223,2073,11,768,729,15,2,22,134,108,5,1,3,0,93,101,849,48758,6868
1963:Q2,140365,73114,46240,20677,483,17350,2844,334,140365,28861,45766,20087,26288,17264,2099,11,732,691,16,2,23,141,115,5,1,3,0,97,105,889,49956,4836
1963:Q3,144712,74819,48135,21424,675,17892,2857,334,144712,29034,47119,20559,27699,18117,2184,11,776,734,17,2,23,148,120,5,1,3,0,99,110,911,50716,5716
1963:Q4,147256,75725,49374,21823,627,18329,2867,334,147256,29980,48550,21244,26658,18473,2351,11,895,852,17,2,24,154,126,5,1,3,0,103,115,938,51678,5064
1964:Q1,151126,78504,50273,22146,677,18729,2740,203,151126,31246,49624,21907,27159,18617,2573,12,833,784,19,2,28,223,180,5,1,5,0,229,141,944,53716,5124
1964:Q2,152564,78972,50855,22534,681,19121,2732,203,152564,30424,51001,21858,27080,19421,2780,12,988,936,21,2,29,228,184,5,1,5,0,235,144,978,55087,4456
1964:Q3,154506,79440,51937,22926,677,19457,2792,203,154506,30311,52678,21991,27016,19551,2959,12,1112,1059,21,2,30,234,188,5,1,5,0,244,148,1010,56849,4692
1964:Q4,156690,80146,53037,23304,673,19768,2863,203,156690,30699,54090,22111,27215,19507,3068,12,1180,1126,21,2,31,239,193,5,1,5,0,250,151,1032,54996,5016
1965:Q1,161194,81525,55536,23859,697,20121,3041,274,161194,31370,57701,22707,26475,19721,3220,14,1174,1120,21,3,30,262,218,7,1,3,0,301,178,1062,60357,11544
1965:Q2,165393,84953,55643,24523,803,20544,3176,274,165393,31985,60143,23058,26233,20676,3298,14,1151,1096,21,3,31,274,228,7,1,3,0,312,186,1122,60267,8568
1965:Q3,170812,86732,58540,25266,897,21048,3321,274,170812,32352,62815,23423,26959,21909,3354,14,1117,1059,22,3,33,290,241,7,1,3,0,325,196,1160,62016,9292
1965:Q4,175647,89362,59905,26106,995,21691,3420,274,175647,32687,66132,23939,27126,22353,3410,15,1044,984,23,3,34,307,257,7,1,3,0,339,208,1229,64272,7584
1966:Q1,182248,90939,63493,27088,1087,22375,3626,728,182248,33012,69416,24465,29214,22706,3435,15,1221,1165,22,3,31,276,215,9,2,3,0,320,170,1204,67403,13872
1966:Q2,183127,89642,64846,27911,1202,23006,3703,728,183127,31854,71614,24275,28867,23075,3442,15,1162,1104,22,3,33,288,225,9,2,3,0,331,177,1230,64988,12316
1966:Q3,185521,89143,67030,28620,1330,23556,3734,728,185521,30890,73030,23964,30793,23385,3459,15,1130,1072,22,3,33,295,231,9,2,3,0,334,182,1258,67414,11852
1966:Q4,185581,86756,68891,29206,1453,23987,3766,728,185581,28900,73734,23213,31481,24749,3504,15,1150,1090,23,3,34,301,237,9,2,3,0,339,188,1260,67695,16504
1967:Q1,185277,87196,67708,29568,1481,24323,3764,804,185277,28409,72873,22592,32052,25837,3514,18,891,831,24,3,33,331,257,10,2,5,0,546,208,1246,66163,15423
1967:Q2,187716,89306,67739,29867,1489,24641,3737,804,187716,31179,73153,23172,30874,25688,3650,18,1027,965,24,4,34,333,258,11,3,5,0,548,209,1238,69310,6341
1967:Q3,191492,91565,68776,30346,1474,25012,3860,804,191492,32600,73581,23552,32671,25250,3838,18,1214,1153,24,4,33,332,257,10,2,5,0,548,208,1244,69511,9263
1967:Q4,197522,95453,70316,30948,1512,25422,4014,804,197522,34546,75874,24611,32190,26112,4189,18,1489,1426,25,4,34,341,264,12,4,5,0,566,214,1276,70388,8433
1968:Q1,202205,98099,71552,31615,1568,25899,4148,938,202205,34896,78792,25524,31345,27010,4638,18,1279,1201,31,5,42,346,269,14,4,6,0,1040,291,1371,75686,8438
1968:Q2,204392,100539,70567,32346,1649,26360,4337,938,204392,35432,78596,26011,31293,28237,4823,18,1466,1390,30,5,41,348,270,14,4,6,0,1034,292,1371,77769,14082
1968:Q3,207549,101462,72183,32966,1739,26812,4415,938,207549,35777,80320,26883,31132,28414,5023,18,1600,1522,31,5,42,357,277,14,4,6,0,1053,301,1393,81945,7681
1968:Q4,214306,105649,74139,33579,1835,27287,4457,938,214306,37336,83645,28550,30700,28852,5223,19,1642,1560,32,5,45,374,290,14,4,6,0,1101,315,1458,82208,6007
1969:Q1,222424,109017,78362,34116,1978,27719,4419,928,222424,38981,86385,30270,32488,29037,5263,23,1949,1866,32,6,45,374,279,16,4,4,0,705,353,1556,83394,11489
1969:Q2,223207,110533,76999,34746,2187,28102,4457,928,223207,39006,88085,31148,30247,29462,5259,23,1847,1764,32,6,45,387,290,17,4,4,0,718,367,1602,83799,9222
1969:Q3,227299,111910,79308,35151,2453,28366,4332,928,227299,38907,91011,32102,31055,28874,5350,23,1770,1683,33,7,47,408,307,17,4,4,0,744,388,1685,83966,10194
1969:Q4,222811,108628,77767,35487,2706,28472,4309,928,222811,37012,91637,31806,29126,27898,5332,23,1686,1597,34,7,48,418,316,18,4,4,0,749,400,1714,84166,5787
1970:Q1,225300,108718,79395,35539,2954,28366,4219,1648,225300,36863,92022,32089,30842,28169,5315,26,1536,1460,29,5,42,452,342,17,4,12,0,670,469,1787,83257,1823
1970:Q2,225209,108895,79169,35496,3110,28257,4129,1648,225209,36062,92791,32088,30330,28506,5432,26,1581,1504,30,5,42,462,350,18,5,12,0,677,480,1821,84553,5081
1970:Q3,229062,112191,79664,35558,3144,28306,4108,1648,229062,36967,93452,32762,29946,30295,5640,26,1757,1678,30,6,43,466,353,18,5,12,0,685,483,1835,85487,5083
1970:Q4,231834,117166,77489,35530,3084,28311,4135,1648,231834,40110,91062,33810,30724,30372,5756,26,1964,1888,29,6,41,452,343,17,4,12,0,665,468,1805,81132,-3984
1971:Q1,235291,121830,75676,35845,3038,28612,4195,1939,235291,43099,92610,35362,27699,30350,6171,49,2054,1953,36,7,58,460,362,21,5,14,0,528,533,2145,91053,12254
1971:Q2,244781,129304,77184,36353,3157,28941,4255,1939,244781,47713,94649,37571,27503,30823,6522,51,2289,2186,37,7,59,475,374,21,5,14,0,542,550,2201,93781,10875
1971:Q3,251042,133634,78522,36946,3283,29271,4392,1939,251042,50600,95823,38794,28843,30329,6653,51,2341,2238,37,7,59,485,382,22,6,14,0,549,563,2240,96059,10188
1971:Q4,257193,138397,79072,37784,3466,29736,4582,1939,257193,53262,98583,40139,27146,31341,6722,53,2276,2168,39,8,61,503,396,22,6,15,0,563,587,2301,99643,-295
1972:Q1,269736,145355,83922,38744,3566,30424,4754,1713,269736,57303,103422,42368,28527,31468,6648,40,2215,2116,35,6,58,434,346,22,3,22,0,458,598,2510,101793,3227
1972:Q2,275722,146607,87790,39611,3686,30985,4940,1713,275722,58812,106093,43233,30551,30371,6662,41,2123,2021,36,6,60,445,354,23,3,23,0,471,614,2565,104884,11998
1972:Q3,278589,149187,87454,40234,3805,31470,4959,1713,278589,60231,108256,44083,28340,30874,6805,42,2162,2058,37,6,61,457,363,24,4,24,0,482,630,2617,108125,13715
1972:Q4,294857,157412,94791,40940,3832,32157,4951,1713,294857,64429,113683,46774,29978,32655,7338,45,2479,2368,39,7,65,477,377,25,4,26,0,515,658,2732,113482,7491
1973:Q1,309940,164434,102312,41688,4055,32823,4810,1504,309940,67834,118648,49183,32752,33424,8099,51,2603,2462,49,9,83,566,478,23,3,27,0,856,721,2771,122194,10550
1973:Q2,315526,164623,106857,42540,4260,33451,4829,1504,315526,66954,124416,49747,32209,33327,8873,54,3078,2930,51,9,88,597,504,24,3,28,0,905,759,2921,121715,18206
1973:Q3,319215,167314,106970,43425,4489,34078,4858,1504,319215,66733,128443,49894,30770,33871,9504,55,3488,3334,53,10,91,620,524,27,5,29,0,930,787,3039,121256,9761
1973:Q4,322073,167308,108809,44449,4749,34755,4945,1504,322073,65189,131694,48945,30876,35332,10037,56,3878,3721,54,10,93,638,541,27,5,29,0,947,813,3103,118847,24993
1974:Q1,326801,167069,113011,45362,4915,35348,5099,1357,326801,62699,135263,47199,33283,37676,10681,59,3826,3638,62,14,112,700,609,16,4,34,0,1232,774,3427,117644,12519
1974:Q2,336011,171605,116648,46399,5104,36091,5204,1357,336011,62278,140052,46354,35158,40878,11291,61,4218,4026,64,14,114,723,629,16,4,34,0,1268,797,3541,121295,17416
1974:Q3,343631,171630,123020,47621,5507,36842,5272,1357,343631,63155,144459,45931,36478,41719,11889,62,4581,4382,68,14,117,754,656,18,6,35,0,1310,839,3628,126628,5578
1974:Q4,340364,166248,124114,48642,5974,37385,5283,1357,340364,58728,146363,43519,37743,41728,12283,63,4750,4548,68,14,120,787,686,19,6,36,0,1326,877,3733,118105,20446
1975:Q1,337374,166378,120203,49477,6532,37742,5203,1316,337374,58185,142054,41789,37686,45354,12306,78,4646,4405,90,19,132,935,831,14,4,32,0,1298,843,3625,122134,-10028
1975:Q2,336402,164587,120216,50283,6619,38357,5307,1316,336402,61453,141574,41790,36831,42336,12418,78,4782,4540,91,19,132,933,829,13,4,32,0,1300,845,3602,126680,-13954
1975:Q3,352105,171830,127441,51517,6588,39361,5568,1316,352105,66394,144624,42795,41796,43730,12766,79,5025,4779,93,19,134,939,832,15,5,33,0,1331,851,3656,136037,-1388
1975:Q4,365768,179979,131392,53082,6637,40453,5992,1316,365768,70575,148459,43763,43099,46781,13091,81,5222,4969,95,20,138,948,841,15,5,34,0,1364,863,3718,142157,348
1976:Q1,382848,191976,133820,55009,6715,41654,6640,2043,382848,77112,153738,45594,43625,49278,13501,80,5674,5373,129,19,153,936,841,12,5,17,0,1422,871,3643,150389,14693
1976:Q2,388827,193383,136544,56856,7028,42646,7182,2043,388827,81083,158323,46726,43388,45584,13723,81,5665,5357,132,19,157,969,871,12,5,18,0,1458,905,3739,152786,22448
1976:Q3,396213,192271,143230,58669,7330,43653,7686,2043,396213,81547,164528,47424,45621,43091,14002,84,5651,5330,137,21,163,1007,904,13,5,18,0,1510,942,3868,156419,20807
1976:Q4,415126,204100,148672,60311,7635,44634,8042,2043,415126,92094,170616,50236,46382,41612,14186,86,5543,5210,143,21,169,1043,938,13,5,19,0,1565,981,3993,161586,10518
