date,FA885019005.Q,FA885019065.Q,FA885019025.Q,FA885013075.Q,FA885013035.Q,FA885013045.Q,FA835013051.Q,FA105013893.Q,FA885019005.Q,FA155019005.Q,FA105019085.Q,FA115019085.Q,FA315019001.Q,FA215019001.Q,FA795013005.Q,FA715013005.Q,FA705013005.Q,FA765013005.Q,FA755013005.Q,FA745013005.Q,FA475013005.Q,FA515013005.Q,FA545013005.Q,FA575013005.Q,FA225013005.Q,FA405013005.Q,FA675013025.Q,FA615013005.Q,FA665013005.Q,FA735013005.Q,FA155111003.Q,FA145020005.Q
1977:Q1,436900,213608,159036,61488,7512,45606,8370,2768,436900,97520,180772,52686,47904,43505,14513,80,5883,5502,182,19,180,1031,930,12,3,19,0,1643,1018,3894,169694,14822
1977:Q2,464451,233211,165466,63005,7573,46896,8536,2768,464451,109817,189006,56482,49343,44874,14929,84,5964,5567,190,20,187,1063,959,12,3,19,0,1716,1048,4061,174576,19469
1977:Q3,476878,238188,171474,64448,7590,48145,8713,2768,476878,112816,196419,58525,49827,43801,15490,87,6248,5837,197,20,194,1087,980,14,4,20,0,1782,1072,4196,178976,30884
1977:Q4,491574,241780,181132,65894,7712,49465,8717,2768,491574,114682,205941,61083,49737,43659,16472,91,6852,6418,208,21,205,1123,1011,14,4,21,0,1872,1115,4369,185170,24121
1978:Q1,502848,247397,184195,67497,8038,50825,8634,3759,502848,118080,210406,63477,50453,43050,17382,75,7109,6528,312,23,246,1255,1142,13,4,19,0,2102,1080,4583,184116,25453
1978:Q2,551278,276639,200927,69953,8542,52651,8760,3759,551278,126471,229998,70358,53759,51192,19500,83,8209,7571,343,25,270,1374,1251,15,4,20,0,2305,1177,5062,200857,24257
1978:Q3,577084,292963,207842,72520,9096,54268,9156,3759,577084,130004,241072,75446,56054,53628,20880,86,8935,8269,358,26,282,1461,1328,16,4,21,0,2408,1238,5383,201371,24966
1978:Q4,601399,304402,217682,75557,9745,56074,9738,3759,601399,131591,252403,81034,58703,55428,22240,92,9617,8921,374,27,295,1551,1410,16,4,22,0,2524,1308,5696,206536,28487
1979:Q1,611684,301156,228421,78815,10357,57904,10554,3292,611684,129424,262195,86405,58240,51487,23933,78,9378,8488,548,28,314,1857,1676,23,7,16,0,2610,1933,6355,208077,23852
1979:Q2,628819,313659,230158,81710,10984,59730,10996,3292,628819,129869,267268,89887,59980,56946,24869,80,9911,9008,555,29,319,1923,1735,23,7,16,0,2641,1988,6545,206981,27401
1979:Q3,658872,329547,241424,84608,11605,61861,11142,3292,658872,131923,280949,93801,64671,60710,26818,84,11018,10071,582,30,335,2037,1838,26,8,16,0,2761,2091,6939,215210,12131
1979:Q4,667675,336398,240804,87181,12261,64095,10825,3292,667675,130206,287525,93272,64073,64280,28319,86,12048,11091,589,30,338,2114,1907,27,8,16,0,2793,2151,7169,213456,8553
1980:Q1,680375,336506,249316,89977,12730,66514,10733,4576,680375,125335,298295,90557,68256,67456,30476,111,12045,10758,863,35,389,2120,1901,28,10,14,0,3187,2588,8472,215664,9899
1980:Q2,646236,311131,238391,92139,13335,68462,10342,4576,646236,106839,291582,82553,68961,65731,30570,109,12449,11208,832,34,375,2103,1886,27,9,15,0,3071,2556,8345,196948,7750
1980:Q3,663297,319634,244219,94868,14060,70700,10108,4576,663297,111967,299348,85666,70282,64088,31946,112,13250,11973,857,34,386,2174,1950,29,10,15,0,3161,2648,8597,209444,-33855
1980:Q4,699607,343220,253136,98675,14824,73672,10179,4576,699607,123360,310634,93125,73497,65520,33471,116,13916,12590,889,36,401,2279,2046,31,11,16,0,3277,2764,9015,219544,-9118
1981:Q1,727028,354736,262859,104082,15526,76260,12296,5350,727028,122706,323482,99568,75379,71023,34870,145,13937,12578,920,37,402,2394,2136,31,10,22,0,3182,3193,9820,228761,38755
1981:Q2,743394,358244,271848,107951,16129,78670,13152,5350,743394,121443,336160,104090,79476,65789,36436,150,14505,13094,956,38,417,2510,2240,33,10,23,0,3306,3320,10339,224009,11713
1981:Q3,754044,355293,281931,111470,16904,81280,13286,5350,754044,115844,348869,105414,81652,64055,38210,157,15287,13820,994,39,434,2627,2342,36,12,24,0,3440,3463,10822,234226,43960
1981:Q4,770574,365875,283678,115671,17882,83542,14247,5350,770574,109442,363695,104997,85186,66799,40455,164,16246,14736,1023,40,447,2787,2486,39,13,25,0,3543,3608,11544,220204,24807
1982:Q1,760019,356648,276831,118603,19009,85814,13780,7936,760019,107714,360727,100376,84909,65326,40967,178,14834,13312,1013,40,469,2920,2592,45,12,53,0,3328,4587,12418,226609,-21466
1982:Q2,754173,350693,274295,121249,19553,87983,13713,7936,754173,107512,353443,95721,90111,66276,41110,174,15451,13969,986,39,457,2872,2550,44,12,51,0,3241,4544,12171,229171,-4166
1982:Q3,744557,342561,270370,123689,19696,90144,13849,7936,744557,108938,345286,91657,90224,67177,41275,169,16307,14860,963,38,446,2795,2482,41,11,49,0,3167,4484,11770,231820,5798
1982:Q4,752813,348920,270195,125762,19681,91992,14089,7936,752813,116869,340166,90100,94559,69193,41926,167,17415,15994,945,38,438,2745,2436,40,11,49,0,3113,4421,11529,243084,-39820
1983:Q1,765292,358325,269717,129352,20751,94150,14451,7897,765292,133551,333654,90879,96932,67781,42495,138,13601,12270,861,32,438,2905,2580,54,14,162,0,5821,5723,11497,247051,-35060
1983:Q2,788507,364636,282191,133783,21972,96841,14970,7897,788507,147141,336968,93334,99803,67249,44012,141,14801,13443,878,33,447,2930,2602,51,13,165,0,6007,5900,11402,266047,-7672
1983:Q3,830963,386791,297365,138910,23582,99705,15623,7897,830963,160898,350702,98218,104157,70334,46654,149,16111,14692,918,34,467,3065,2722,53,14,173,0,6302,6222,11843,277786,-4204
1983:Q4,872963,398069,322806,144192,24775,103083,16334,7897,872963,169165,371746,103624,108456,69943,50029,159,17634,16115,983,36,500,3240,2879,54,14,185,0,6784,6625,12455,293320,23932
1984:Q1,901999,416365,329625,149221,25848,106183,17190,6787,901999,174752,383576,107693,110789,73320,51869,133,15954,14478,941,34,501,3434,3047,72,20,275,0,8420,7377,13137,306893,72982
1984:Q2,939043,433839,343944,154473,27110,109610,17753,6787,939043,179313,402275,113128,113391,76079,54857,139,17045,15494,989,35,527,3619,3212,77,21,290,0,8841,7756,13857,315995,69321
1984:Q3,961268,442886,351642,159953,28722,113155,18076,6787,961268,179073,414453,116773,114041,79713,57215,144,18007,16405,1021,37,544,3759,3336,80,23,300,0,9126,8070,14370,316741,71338
1984:Q4,989159,449109,367802,165461,30456,116831,18174,6787,989159,180424,423246,120716,124154,81242,59377,148,19028,17386,1047,37,558,3870,3434,83,24,306,0,9391,8360,14733,327635,47979
1985:Q1,1001911,460928,365278,170306,31569,120759,17978,5399,1001911,180861,427487,124104,125145,83130,61184,195,17352,15593,1123,39,597,4706,4166,102,24,447,0,9858,9214,15120,343131,16230
1985:Q2,1023788,468146,375413,174830,32595,124006,18229,5399,1023788,182281,432891,126841,130753,87641,63381,199,18842,17056,1141,39,606,4772,4225,102,24,454,0,10067,9388,15308,348021,21646
1985:Q3,1032109,472250,376320,178141,32860,126633,18648,5399,1032109,185876,428484,127150,136879,89376,64344,196,20268,18502,1128,39,599,4720,4180,101,24,449,0,9963,9310,15133,369652,16303
1985:Q4,1053006,481293,384311,182004,33727,128887,19390,5399,1053006,192058,437454,129383,137340,89240,67531,201,22487,20681,1153,40,613,4822,4269,103,25,459,0,10195,9519,15451,357812,33119
1986:Q1,1062055,493241,372279,184593,34210,129966,20417,11941,1062055,201239,433956,128852,135007,93989,69012,214,19273,17412,1177,43,641,5088,4506,122,29,547,0,12469,11289,15475,368575,30397
1986:Q2,1074018,492492,382205,187380,35155,130929,21296,11941,1074018,213793,426617,129716,138351,96092,69449,209,20643,18801,1164,42,636,4924,4360,112,27,542,0,12579,11131,14922,383318,15663
1986:Q3,1088525,495434,391219,189931,35636,132512,21783,11941,1088525,220093,422208,130597,147447,98227,69953,207,21490,19657,1159,42,632,4868,4312,110,28,539,0,12586,11079,14734,419472,-7019
1986:Q4,1098055,498136,394880,193098,36456,134619,22023,11941,1098055,225190,424829,133538,146742,96492,71264,211,22049,20190,1175,43,641,4942,4377,111,28,547,0,12790,11262,14947,415168,-12759
1987:Q1,1090877,501185,386041,196482,37638,136985,21859,7169,1090877,228828,410764,134238,147528,100126,69393,217,20049,18150,1165,54,680,4956,4432,118,32,398,0,12086,12336,14769,393257,27973
1987:Q2,1111520,507827,396683,199841,39029,139042,21770,7169,1111520,234197,416522,136171,152899,100557,71174,222,20647,18706,1191,55,695,5067,4531,120,33,406,0,12385,12667,15096,412618,16524
1987:Q3,1133794,518053,405187,203385,40502,141079,21804,7169,1133794,237336,428099,135731,155378,102967,74283,229,22088,20092,1224,57,715,5256,4700,127,36,419,0,12702,13097,15629,432765,1017
1987:Q4,1142470,527722,399955,207624,41990,143549,22085,7169,1142470,241800,433541,131339,153969,105124,76697,233,23948,21951,1226,56,715,5346,4780,132,38,419,0,12673,13288,15840,422812,63082
1988:Q1,1145138,518761,406969,211543,43218,145436,22889,7865,1145138,242597,430594,143773,147424,106101,74649,203,21020,18682,1438,67,833,5363,4893,122,43,348,0,13606,13365,15686,437634,16956
1988:Q2,1173070,533908,416033,215263,44731,148071,22461,7865,1173070,247140,448229,140390,147561,110633,79117,209,23897,21493,1478,70,856,5525,5043,125,44,358,0,13993,13769,16154,440223,19648
1988:Q3,1181927,533689,421183,219190,46561,150233,22396,7865,1181927,248591,455900,137240,147459,110641,82096,211,26164,23736,1493,70,865,5584,5098,127,46,361,0,14198,14003,16304,437587,18181
1988:Q4,1207391,541352,432982,225193,48521,152448,24224,7865,1207391,252558,467505,138151,149513,114273,85391,216,28158,25677,1525,71,885,5702,5207,128,46,369,0,14564,14372,16629,452260,19144
1989:Q1,1221156,542991,438072,229935,51004,154432,24499,10158,1221156,253368,475355,142439,149391,114415,86188,232,25057,22440,1599,65,953,6610,6069,133,45,335,0,16857,14097,16753,452618,48137
1989:Q2,1232026,539971,446991,234906,53869,155977,25060,10158,1232026,249246,480887,143418,149387,117849,91239,236,28718,26052,1629,66,971,6740,6187,134,47,341,0,17281,14504,17051,459032,36257
1989:Q3,1261678,549465,461479,240576,56935,157877,25764,10158,1261678,250337,498423,145192,155034,120009,92683,244,27878,25128,1681,68,1001,7007,6429,141,50,352,0,17808,15081,17693,470471,9826
1989:Q4,1254905,549772,448782,246193,59416,160461,26316,10158,1254905,245977,504535,140622,151066,124582,88123,243,23458,20744,1659,67,988,7021,6446,143,51,348,0,17592,15154,17667,457675,16553
1990:Q1,1283726,566178,459816,250836,60576,163480,26780,6897,1283726,250303,519805,136528,156129,130713,90248,252,27751,25868,1160,48,675,7659,7118,122,59,296,0,17468,12961,16562,482141,13954
1990:Q2,1269336,556318,451159,254962,61639,166085,27238,6897,1269336,243201,520688,129646,158378,129938,87485,250,25516,23665,1141,47,663,7630,7101,122,59,291,604,16541,12904,16467,466250,33700
1990:Q3,1270494,546142,460830,256625,60866,167903,27856,6897,1270494,234843,530927,125058,160168,131407,88091,252,25607,23728,1157,48,674,7672,7143,122,60,296,610,16782,12959,16588,461725,21866
1990:Q4,1253532,528156,458701,259778,63148,168330,28300,6897,1253532,225002,528461,119707,158151,136594,85617,250,23435,21576,1145,47,667,7590,7074,118,58,291,648,16751,13013,16389,449916,-11335
1991:Q1,1231206,512931,443385,265025,64987,171365,28673,9865,1231206,217067,526062,114942,156076,135041,82018,282,23614,21768,1144,53,649,7459,7254,100,62,286,729,14677,12256,15299,441262,-15520
1991:Q2,1240584,517521,443007,270191,65941,175138,29112,9865,1240584,225145,524525,114151,160180,135829,80754,281,22719,20893,1131,52,643,7395,7224,97,61,283,1780,13556,12219,15139,444589,-18033
1991:Q3,1242672,515876,445502,271429,66201,175538,29690,9865,1242672,234110,519645,111775,157937,138102,81103,279,23647,21836,1122,52,637,7265,7115,92,58,280,1164,14234,12156,14813,453091,843
1991:Q4,1240864,517641,437812,275546,67286,178146,30114,9865,1240864,239266,521384,108657,153003,140206,78348,278,21109,19314,1112,51,632,7217,7091,91,58,278,-218,15609,12157,14678,446655,31133
1992:Q1,1256081,531891,434856,275860,67465,177920,30475,13474,1256081,251492,521308,106663,154720,144791,77107,315,25789,23340,1542,65,842,8317,8173,81,70,282,-300,12942,5954,15484,465279,246
1992:Q2,1287001,539289,456157,278080,68353,178714,31013,13474,1287001,262687,539207,107380,156037,141088,80602,325,27751,25208,1601,67,875,8541,8381,81,71,294,961,12193,6110,15894,469788,23209
1992:Q3,1297784,538182,466643,279485,69824,178335,31326,13474,1297784,264328,549924,109024,156915,137220,80373,331,26515,23921,1633,69,892,8711,8528,83,72,299,-768,14192,6214,16196,480200,20512
1992:Q4,1330317,555186,477987,283670,72054,179643,31973,13474,1330317,274448,564047,113842,157904,135795,84281,341,28822,26149,1682,72,919,8977,8775,86,75,308,1040,12802,6384,16671,490489,21344
1993:Q1,1336377,557466,486457,285769,74060,179082,32627,6684,1336377,275229,569368,119000,152452,136036,84292,687,19062,16911,1356,65,730,7594,7552,83,88,520,3,23071,10987,14645,494138,35940
1993:Q2,1363569,567754,501022,288109,75374,179583,33152,6684,1363569,280395,575546,124121,151340,141853,90314,707,23556,21342,1395,68,751,7748,7694,83,88,535,199,23584,11225,14895,512852,24104
1993:Q3,1379927,583392,501111,288740,76582,178527,33631,6684,1379927,292721,581939,127307,148060,142613,87287,713,19817,17583,1408,68,758,7843,7771,83,88,540,-799,24821,11342,15068,521086,6598
1993:Q4,1431707,607240,527163,290620,77137,179303,34180,6684,1431707,308118,605105,131775,150867,144309,91533,745,21379,19045,1471,71,792,8127,8028,88,93,564,1974,23118,11789,15628,537148,16612
1994:Q1,1440005,606322,533462,291768,77566,179278,34924,8453,1440005,317090,613049,131055,141584,142108,95119,862,22653,20157,1557,88,851,9536,9275,88,65,504,-742,29842,8559,14477,543530,45362
1994:Q2,1473831,630271,540320,294787,78284,180889,35614,8453,1473831,329398,625007,134228,144128,146165,94905,873,21232,18697,1581,90,864,9748,9472,92,67,511,429,28959,8708,14814,552666,81411
1994:Q3,1500590,636302,555922,299913,79398,184080,36435,8453,1500590,326290,640335,136470,149443,152622,95430,891,20402,17821,1611,91,879,9895,9626,94,70,522,771,29256,8866,15037,562440,53223
1994:Q4,1533068,643397,576731,304487,79901,187144,37442,8453,1533068,322359,669517,141635,146289,154355,98913,930,20953,18258,1681,95,919,10228,9940,96,71,544,2081,29314,9206,15550,583228,75142
1995:Q1,1573376,649727,606944,311660,81252,191846,38562,5045,1573376,315595,703844,149217,150124,156845,97751,1518,21971,19301,1662,88,920,10258,9890,102,73,406,-154,29601,8381,15705,572772,61179
1995:Q2,1580625,650431,607313,317837,82888,195128,39821,5045,1580625,306252,715155,151902,149102,161293,96921,1530,20311,17613,1678,90,930,10387,10024,104,75,410,2247,27371,8481,15981,577992,33759
1995:Q3,1599041,665203,604022,324771,85117,198703,40951,5045,1599041,316217,721848,155753,147104,160014,98105,1538,20878,18166,1688,90,934,10494,10141,107,77,412,1115,28622,8554,16167,592401,11326
1995:Q4,1622974,673680,614944,329305,86884,201019,41402,5045,1622974,324116,735377,157192,144506,161764,100019,1569,21273,18514,1716,91,952,10712,10349,108,78,420,4142,26242,8717,16409,601343,18431
1996:Q1,1665288,688525,636956,338235,89321,205951,42963,1572,1665288,335567,750856,157531,155745,161071,104518,1585,24261,20819,2114,120,1208,7844,7836,100,72,537,150,37131,8405,16597,607095,6881
1996:Q2,1705620,716121,642952,344975,91838,208977,44160,1572,1705620,352733,766319,159663,151918,165835,109152,1621,27049,23528,2162,123,1236,8037,8026,102,73,549,18594,19496,8601,17004,622283,30521
1996:Q3,1744301,729733,660655,352340,94730,212502,45108,1572,1744301,358066,790295,162072,148976,172045,112847,1674,27985,24349,2232,128,1276,8301,8284,106,76,567,1042,38389,8882,17541,625089,51070
1996:Q4,1769651,748399,660049,359631,99054,215707,44870,1572,1769651,357775,811590,164496,142562,181686,111542,1713,24549,20822,2289,130,1308,8573,8543,111,80,582,7016,33061,9128,18186,634528,34725
1997:Q1,1791973,751977,658789,374911,108020,221828,45063,6296,1791973,362739,828833,168111,140522,178793,112975,1779,30651,26360,2619,150,1522,8501,8429,113,80,441,389,36394,9082,17116,649297,49745
1997:Q2,1825817,760265,676529,382726,112149,224779,45798,6296,1825817,370539,847379,171850,142676,181297,112076,1820,27856,23483,2667,154,1552,8694,8618,113,80,449,5335,32382,9266,17463,641012,88374
1997:Q3,1888780,783081,708801,390602,116322,228059,46221,6296,1888780,380683,880995,177723,146975,184489,117915,1906,29733,25149,2797,161,1626,9110,9005,118,83,471,5384,34100,9700,18305,665114,67935
1997:Q4,1898546,793456,701823,396970,121225,228431,47314,6296,1898546,390764,876709,177799,144710,186959,121605,1904,33100,28509,2800,162,1629,9200,9084,120,85,470,5684,33679,9757,18522,678349,77652
1998:Q1,1938462,804746,718954,405824,124970,233026,47828,8938,1938462,405063,892604,179985,144422,186816,129572,1802,28366,23228,3087,186,1865,10943,10205,134,91,433,1083,45460,12298,18757,683119,105100
1998:Q2,1999500,844765,731157,414639,129329,237351,47959,8938,1999500,423931,908615,185796,146789,194278,140091,1857,36196,30908,3178,191,1919,11276,10513,141,95,446,3808,43650,12680,19429,712322,37340
1998:Q3,2043382,870117,738972,425355,134830,242171,48354,8938,2043382,439227,922794,188177,152369,201811,139004,1875,33785,28444,3209,193,1939,11476,10702,143,96,451,16240,31605,12864,19767,726958,52420
1998:Q4,2086468,883905,757757,435869,140772,245867,49230,8938,2086468,452608,938492,194747,147127,202394,151100,1926,42508,37015,3300,199,1994,11864,11041,145,98,464,-3351,52787,13253,20365,764133,60017
1999:Q1,2126737,895220,772922,446131,147042,249129,49960,12464,2126737,456281,960480,201215,150298,206771,151692,2405,38192,32797,3210,179,2006,12418,11049,131,100,342,218,53422,14161,19254,761416,83394
1999:Q2,2175742,906562,791404,465313,159673,255558,50082,12464,2175742,466107,985904,207271,153523,208989,153948,2455,36942,31413,3289,183,2057,12898,11455,131,101,351,-442,55532,14607,19918,793785,35112
1999:Q3,2223260,919935,809701,481161,167837,262053,51271,12464,2223260,472412,1011577,212377,155779,214262,156853,2508,36613,30951,3368,189,2105,13324,11824,133,102,360,-883,57325,15021,20526,809002,40516
1999:Q4,2253145,942432,804210,494039,172197,269119,52723,12464,2253145,479021,1020641,216442,159832,224458,152751,2512,32246,26573,3375,189,2109,13452,11963,135,104,360,-1235,57313,15131,20770,813773,84241
2000:Q1,2323648,968511,824900,510617,178056,278150,54411,19620,2323648,490900,1061455,224140,156893,232262,157998,1593,39968,34448,3253,171,2096,13746,12195,109,123,394,-1722,55755,17751,18086,877483,16157
2000:Q2,2371160,980928,849674,520938,183544,281580,55814,19620,2371160,496361,1102644,229231,156980,228838,157106,1652,35074,29352,3372,177,2173,14208,12563,114,129,409,-2233,58082,18357,18751,859432,90443
2000:Q3,2388941,992650,848008,528663,184505,288133,56025,19620,2388941,497103,1118582,230925,156349,229855,156127,1677,33073,27274,3418,179,2202,14327,12708,119,134,414,-1358,57459,18568,19006,868700,57232
2000:Q4,2407105,1006137,843613,537736,189568,292200,55968,19620,2407105,503518,1122929,230329,159331,234891,156107,1684,32644,26816,3435,180,2213,14476,12840,121,136,416,-1113,56973,18696,19234,872669,54343
2001:Q1,2402841,1016640,823615,539954,191368,293460,55126,22633,2402841,513142,1103327,228526,159610,241267,156969,1090,35946,29806,3549,192,2399,15817,13082,123,117,414,1510,52098,18676,18096,872829,-30630
2001:Q2,2403511,1053284,789577,538019,188068,295562,54389,22633,2403511,525943,1077454,227438,163465,255453,153758,1073,36362,30344,3478,188,2352,15458,12840,125,119,405,5588,45719,18292,17777,865924,-11560
