date,FA885019005.Q,FA885019065.Q,FA885019025.Q,FA885013075.Q,FA885013035.Q,FA885013045.Q,FA835013051.Q,FA105013893.Q,FA885019005.Q,FA155019005.Q,FA105019085.Q,FA115019085.Q,FA315019001.Q,FA215019001.Q,FA795013005.Q,FA715013005.Q,FA705013005.Q,FA765013005.Q,FA755013005.Q,FA745013005.Q,FA475013005.Q,FA515013005.Q,FA545013005.Q,FA575013005.Q,FA225013005.Q,FA405013005.Q,FA675013025.Q,FA615013005.Q,FA665013005.Q,FA735013005.Q,FA155111003.Q,FA145020005.Q
2001:Q3,2378507,1057154,765393,533328,184116,294843,54369,22633,2378507,536703,1061039,228083,164404,239077,149201,1062,34354,28409,3435,186,2324,15183,12630,124,119,401,-1044,50806,18026,17540,870077,-30116
2001:Q4,2355175,1043941,761017,527584,178407,294309,54868,22633,2355175,538419,1019789,227035,167893,256362,145677,1018,33665,27953,3302,178,2232,14708,12259,115,110,385,552,48567,17407,16891,937877,-80830
2002:Q1,2347084,1051901,742410,527792,178274,293580,55938,24981,2347084,555632,982895,230811,173621,261097,143028,589,28285,22383,3325,185,2392,14640,11211,76,78,523,-106,53124,13784,20824,916028,293
2002:Q2,2350563,1052941,740561,532080,179100,295998,56982,24981,2350563,572699,958268,234640,179928,258522,146506,583,32618,26798,3279,182,2359,14581,11168,74,76,516,25,52528,13623,20714,917105,21168
2002:Q3,2354830,1048652,743241,537956,182087,297503,58366,24981,2354830,577042,947064,236232,186278,260788,147426,581,33445,27659,3259,181,2346,14664,11224,72,73,513,227,52244,13579,20804,939928,25433
2002:Q4,2363999,1073389,730046,535582,174900,301525,59157,24981,2363999,593813,938353,236773,188779,265692,140589,568,29345,23679,3192,177,2297,14224,10914,71,72,501,219,51191,13273,20211,925276,33004
2003:Q1,2391251,1099870,723108,541464,175747,304712,61005,26809,2391251,613970,945756,237747,189848,267263,136667,597,31088,25050,3311,184,2543,18184,10970,69,76,534,2942,41655,11970,18582,914518,26080
2003:Q2,2437165,1115516,745520,549319,177314,309045,62960,26809,2437165,624927,974371,241140,194401,263890,138436,610,30275,24087,3392,188,2608,18516,11176,71,78,548,238,45740,12237,18947,945754,-6488
2003:Q3,2512936,1163453,762285,560389,184832,312226,63331,26809,2512936,661558,987168,248614,196549,272521,146526,626,35285,28946,3475,193,2671,19152,11537,73,80,561,233,46835,12574,19570,977620,439
2003:Q4,2567380,1196986,776857,566727,187972,315396,63359,26809,2567380,691815,998060,253692,199855,272559,151399,635,38372,31931,3532,196,2713,19447,11711,74,82,570,218,47643,12770,19877,982592,36345
2004:Q1,2582348,1221083,769080,568824,188768,317086,62970,23362,2582348,712674,986221,255582,201077,273244,153550,765,39380,32452,3676,201,3051,17033,12030,174,192,675,214,52577,13500,17010,996601,46025
2004:Q2,2671888,1270431,804050,574045,189687,321160,63198,23362,2671888,748143,1012142,264875,206233,277038,163457,785,45556,38414,3788,209,3145,17388,12285,178,198,696,209,54904,13865,17393,998234,73989
2004:Q3,2744200,1305370,827530,587938,197640,326122,64176,23362,2744200,767958,1043435,273360,212001,278093,169353,815,47469,40066,3929,215,3259,18049,12736,187,207,721,199,56556,14368,18046,1016096,64167
2004:Q4,2815120,1339855,854196,597706,200400,331201,66105,23362,2815120,788980,1077451,279953,214365,282763,171608,835,46437,38830,4036,221,3350,18445,13017,192,213,741,198,58346,14730,18454,1036701,72089
2005:Q1,2885152,1385013,865456,611857,201912,341871,68074,22826,2885152,814273,1113570,287385,216379,285182,168363,523,46631,39809,3521,204,3097,15683,11903,146,196,728,196,62533,13352,16472,1036216,102477
2005:Q2,2957870,1424057,886854,624132,208569,346117,69446,22826,2957870,840186,1142322,295483,220491,289740,169648,536,44756,37761,3611,208,3176,16134,12231,150,202,747,182,64061,13705,16944,1062312,28835
2005:Q3,3036054,1470209,909868,633151,211401,351312,70438,22826,3036054,870973,1173855,303556,224783,292548,170339,547,42521,35351,3701,214,3255,16448,12466,154,207,765,178,65764,14008,17281,1075285,12354
2005:Q4,3082896,1506046,919333,634691,211698,351611,71382,22826,3082896,885207,1195261,309699,226399,297622,168708,558,39643,32333,3773,218,3319,16602,12554,161,217,780,164,66396,14188,17445,1040679,86388
2006:Q1,3171211,1545693,958020,644462,214727,358509,71226,23037,3171211,895837,1245855,317408,232206,307479,172426,763,44617,36656,3862,247,3852,15506,11994,86,180,821,168,65754,16410,16127,1078456,78214
2006:Q2,3185552,1539526,967748,655241,218337,365724,71180,23037,3185552,867042,1276056,319356,236035,315778,171285,781,41611,33436,3967,253,3955,15806,12224,90,190,844,160,66410,16738,16431,1073897,75513
2006:Q3,3180742,1509620,974965,673120,223111,379060,70949,23037,3180742,829327,1305086,320196,233381,316696,176056,799,44198,35832,4058,260,4048,16143,12498,94,198,863,140,67258,17091,16774,1084440,78755
2006:Q4,3193927,1493137,986828,690926,228680,390813,71433,23037,3193927,800867,1323871,323230,240944,321053,183962,815,50234,41716,4132,264,4122,16470,12761,96,202,879,115,67876,17405,17109,1092747,43476
2007:Q1,3217207,1495198,996337,700947,236618,392960,71369,24725,3217207,771777,1348045,329018,241450,332834,194083,897,46241,38814,3825,82,3520,17177,12966,109,306,1368,107,70072,22782,22058,1104724,21372
2007:Q2,3246636,1498891,1014835,708186,237623,399697,70866,24725,3246636,743572,1379713,337108,250647,338997,196599,924,46544,38909,3933,85,3617,17422,13155,114,323,1406,108,71027,23192,22384,1110974,42224
2007:Q3,3237022,1485543,1013839,712916,240849,401966,70101,24725,3237022,705265,1396974,338800,251885,344089,200009,949,48697,40884,4025,87,3701,17693,13347,120,342,1439,110,71022,23544,22746,1116753,44923
2007:Q4,3223472,1454951,1017005,726791,246211,411276,69304,24725,3223472,659468,1413650,340516,256166,352027,201645,970,48900,40941,4099,89,3771,18022,13599,125,355,1468,110,70995,23920,23181,1120257,27282
2008:Q1,3192019,1413533,1015504,744500,257543,418689,68268,18483,3192019,616285,1433292,336399,259104,352541,194398,627,58512,51617,2847,188,3860,18181,13226,171,335,1838,51,52015,20576,28866,1087970,-16673
2008:Q2,3190434,1407738,1009331,754882,261559,426370,66953,18483,3190434,594972,1445374,334823,271211,356376,187678,632,51750,44797,2871,190,3892,18337,13342,173,342,1854,90,51304,20725,29129,1073086,-22252
2008:Q3,3151808,1389940,991597,751789,263999,422190,65600,18483,3151808,569996,1432868,329927,276369,361372,181276,631,46375,39434,2865,190,3886,18354,13345,174,344,1850,109,50242,20689,29163,1033557,-15825
2008:Q4,3011536,1337190,910453,745409,258769,421902,64738,18483,3011536,522748,1378874,307879,280073,361334,160628,605,33378,26720,2748,182,3728,17664,12850,168,338,1775,124,45803,19829,28094,950715,-62215
2009:Q1,2805922,1243433,810718,725616,256642,405356,63618,26154,2805922,480733,1259621,280494,276507,363541,145026,731,35753,29553,2608,160,3432,18058,13114,168,289,1145,76,20315,25903,29474,949520,-150996
2009:Q2,2706181,1160850,783012,736165,260090,412864,63211,26154,2706181,454803,1194910,263275,281148,365382,146663,710,39988,34073,2488,153,3274,17792,12927,159,267,1092,76,19510,25097,29045,940275,-196001
2009:Q3,2690366,1129337,792656,742219,263089,415634,63496,26154,2690366,467165,1174112,257538,284568,360376,146607,705,39890,34078,2445,149,3218,17798,12924,156,254,1074,83,19756,24892,29075,978468,-204006
2009:Q4,2690909,1086700,814928,763126,271434,427244,64448,26154,2690909,467517,1177235,253696,288263,351851,152347,715,43547,37730,2447,150,3220,18154,13179,155,245,1074,90,20357,25156,29675,958709,-52084
2010:Q1,2672576,1041004,870571,753248,265616,421586,66046,7753,2672576,456749,1182835,247738,292029,341149,152076,570,37044,32271,2049,94,2630,15261,11252,218,299,3602,49,37119,19999,26663,952658,-1238
2010:Q2,2760112,1084733,914654,752972,260528,423267,69177,7753,2760112,471663,1234758,253481,298625,349400,152185,577,34433,29532,2103,98,2700,15311,11293,220,305,3698,57,39216,20294,26781,973945,36707
2010:Q3,2773013,1050174,951387,763699,264290,428653,70756,7753,2773013,444229,1275769,249312,297863,351552,154288,593,32684,27650,2160,99,2775,15655,11545,225,309,3801,63,41236,20822,27355,981896,112897
2010:Q4,2818535,1062550,969405,778827,269036,438332,71459,7753,2818535,453987,1310843,250975,300480,346916,155334,605,31366,26230,2204,101,2831,15952,11775,229,315,3877,0,42104,21231,27880,1006170,67302
2011:Q1,2813236,1029650,986799,790554,277266,444027,69261,6233,2813236,453641,1312606,247767,298211,341140,159871,467,30779,25572,2518,90,2599,15906,11893,275,328,3151,0,48151,18784,30137,1016024,32078
2011:Q2,2872584,1060463,1002328,803561,286177,449138,68246,6233,2872584,462495,1357734,253574,297283,338996,162502,482,29964,24582,2603,92,2687,16411,12255,284,342,3258,0,49009,19380,31117,1011332,61047
2011:Q3,2969985,1092996,1053388,817369,296238,453016,68115,6233,2969985,472971,1424560,265374,295137,339975,171968,504,32802,27138,2739,98,2827,17147,12771,298,360,3429,0,51820,20299,32538,1018665,-12032
2011:Q4,3035869,1125091,1074109,830436,304663,457073,68700,6233,3035869,483369,1469034,269799,292031,343700,177936,520,34885,29047,2823,101,2914,17664,13138,307,372,3534,0,53082,20904,33530,1038888,103957
2012:Q1,3114314,1168717,1089739,834435,307644,456866,69925,21423,3114314,507790,1513758,278491,289228,337613,187434,650,36532,30300,3058,105,3069,18993,14070,520,589,3321,0,60776,16976,35007,1072102,80278
2012:Q2,3172556,1188497,1119286,843349,314763,458507,70079,21423,3172556,515321,1553281,285313,290089,337009,191543,666,36690,30287,3141,108,3154,19472,14404,533,605,3412,0,62435,17409,35917,1067829,91406
2012:Q3,3179118,1192008,1118536,847151,315246,461587,70318,21423,3179118,525817,1550817,289704,287333,332095,193352,665,38588,32194,3137,108,3149,19454,14404,532,603,3407,0,62434,17395,35870,1075475,84429
2012:Q4,3220306,1204570,1135049,859264,323715,465147,70402,21423,3220306,550140,1554393,304588,282508,328250,200427,675,42545,36052,3186,109,3198,19836,14678,542,612,3459,0,63863,17706,36511,1096094,28734
2013:Q1,3260480,1212738,1153298,876405,332297,473950,70158,18040,3260480,590908,1552634,323347,273253,326031,194307,512,30116,24289,2459,106,3262,21231,16411,188,200,3887,0,70601,18916,32245,1110242,85223
2013:Q2,3297079,1254823,1151100,873115,324351,478293,70471,18040,3297079,607850,1565652,332597,269338,330192,191450,507,28550,22753,2446,105,3246,20928,16217,184,196,3866,0,70476,18716,31810,1108259,82692
2013:Q3,3360163,1299880,1154458,887786,331897,485439,70450,18040,3360163,622368,1601323,338044,270822,333636,193970,517,29145,23241,2491,107,3306,21332,16535,188,201,3937,0,70615,19065,32435,1112286,136649
2013:Q4,3421002,1311669,1193371,897921,337414,490312,70195,18040,3421002,624795,1643874,350416,270411,333643,197863,529,28402,22343,2556,111,3392,21805,16897,191,205,4040,0,73119,19512,33163,1117809,117343
2014:Q1,3462437,1344041,1189027,906680,343129,491937,71614,22688,3462437,629306,1698778,343217,262839,328829,199468,618,29022,22866,2642,104,3410,21042,16533,205,224,3286,0,78587,19942,30009,1119762,51995
2014:Q2,3567282,1398052,1223716,922826,350010,499893,72923,22688,3567282,648535,1758988,346972,267470,338470,206847,634,32041,25712,2717,106,3506,21555,16934,209,230,3381,0,80688,20436,30739,1153789,97754
2014:Q3,3648463,1430795,1254861,940118,358268,507744,74106,22688,3648463,666670,1798867,361833,267253,343097,210743,649,31288,24804,2783,108,3593,22078,17342,213,234,3462,0,83056,20934,31487,1169578,103935
2014:Q4,3703893,1472381,1251246,957579,360030,522594,74955,22688,3703893,687586,1813670,372276,269578,347785,212998,654,33396,26872,2800,110,3614,22178,17462,215,236,3484,0,82709,21042,31622,1183255,85485
2015:Q1,3720629,1480446,1239393,960173,361740,522489,75944,40616,3720629,703054,1804146,380329,266977,346611,219512,646,34349,25721,3178,146,5304,24698,19337,301,306,2238,0,85558,22775,29304,1185409,175242
2015:Q2,3772548,1519442,1245137,967352,363706,526751,76895,40616,3772548,725025,1801314,386939,271606,361086,226578,650,40726,32059,3193,146,5328,24819,19436,302,307,2247,0,85759,22890,29442,1209944,151248
2015:Q3,3814467,1533761,1260052,980038,368311,534044,77683,40616,3814467,748206,1806280,388958,271320,366338,233365,655,45635,36905,3216,147,5367,25013,19604,305,310,2264,0,86799,23079,29701,1218331,126851
2015:Q4,3803516,1519530,1247041,996330,377777,539954,78599,40616,3803516,761000,1795675,377836,274215,359571,235219,659,47762,39036,3215,147,5364,25188,19754,312,316,2263,0,85791,23236,29938,1218848,107150
2016:Q1,3830844,1533334,1230877,1016089,390945,545094,80050,50543,3830844,786399,1790992,363539,275730,373115,241069,710,49094,39334,3241,168,6351,25092,20182,412,429,1495,0,85686,26253,31716,1231864,62320
2016:Q2,3862540,1557596,1213800,1040600,400066,559202,81332,50543,3862540,796976,1817682,359293,274334,372309,241946,722,49438,39595,3269,169,6405,25416,20490,419,436,1508,0,84741,26644,32132,1238533,30486
2016:Q3,3903138,1586064,1209040,1057490,410290,564536,82664,50543,3903138,805754,1841628,362448,274213,372677,246418,734,52106,42113,3318,172,6503,25866,20836,428,446,1531,0,84601,27144,32726,1257322,5326
2016:Q4,3959053,1620615,1212290,1075607,421433,570499,83675,50543,3959053,824973,1856867,374063,275871,380378,246901,747,50189,40050,3368,173,6598,26346,21205,437,455,1554,0,85008,27640,33320,1265406,58149
2017:Q1,4019982,1646185,1227193,1096702,431905,580253,84544,49902,4019982,846421,1869010,396978,279715,383476,244382,818,58931,46253,5429,172,7077,25579,20874,468,524,1018,0,73271,29941,32958,1268376,6310
2017:Q2,4082161,1669122,1252696,1110441,443433,581716,85292,49902,4082161,846185,1906444,411038,286089,388631,243774,833,54662,41739,5533,176,7214,26128,21264,478,535,1038,0,74627,30555,33654,1276895,25528
2017:Q3,4128318,1674190,1271267,1132959,453370,593351,86238,49902,4128318,854714,1926385,416187,287920,395115,247997,847,55771,42679,5606,178,7308,26571,21640,486,542,1052,0,75852,31053,34183,1298336,54859
2017:Q4,4235210,1717649,1311798,1155861,464030,604606,87225,49902,4235210,879744,1977371,419436,296489,408273,253897,867,56603,43186,5746,182,7489,27228,22165,498,555,1077,0,78084,31799,35021,1342794,43998
2018:Q1,4323166,1753095,1330496,1188036,479381,620130,88525,51539,4323166,896023,2047061,410916,303844,408733,256589,726,58338,43436,5978,203,8721,27026,22219,123,131,899,0,81034,32789,33304,1357223,35046
2018:Q2,4397696,1792333,1332787,1221038,494303,636971,89764,51539,4397696,917431,2076798,409655,307586,423981,262245,741,61302,46171,6070,206,8855,27577,22707,127,135,912,0,81332,33471,33941,1361609,-3403
2018:Q3,4430591,1799274,1341352,1238426,505335,642630,90461,51539,4430591,916314,2096579,409347,313419,427145,267787,753,64621,49306,6144,209,8962,28002,23043,129,137,924,0,81771,33972,34435,1364801,98665
2018:Q4,4444592,1769599,1360731,1262722,513373,658534,90815,51539,4444592,909385,2100347,416790,322662,415226,280182,763,74546,59091,6201,210,9044,28358,23396,131,139,932,0,82740,34352,34825,1365380,95325
2019:Q1,4499801,1791933,1372731,1276275,510919,674891,90465,58861,4499801,917213,2090850,436120,333568,431795,290255,758,80426,61099,9117,276,9934,29120,24584,148,168,826,0,82206,37246,34773,1360272,115734
2019:Q2,4588731,1853669,1372705,1303496,520750,691628,91118,58861,4588731,931085,2128838,456816,320782,449303,301907,776,88273,68529,9314,283,10147,29694,25104,150,171,844,0,83297,38104,35494,1390012,76223
2019:Q3,4650905,1901294,1363302,1327449,531254,703913,92282,58861,4650905,944036,2150818,468323,333960,447406,306362,789,91767,71787,9426,286,10268,30081,25442,154,176,854,0,82346,38780,35973,1414433,69800
2019:Q4,4641381,1899952,1328787,1353780,543737,716206,93837,58861,4641381,949972,2134800,466396,341497,441566,307150,794,93412,73439,9422,286,10265,30331,25663,155,178,854,0,80506,39085,36172,1425959,26911
2020:Q1,4645157,1943121,1258953,1383208,556517,732670,94021,59876,4645157,983486,2100655,460350,349529,454920,296217,960,86958,68514,8849,229,9366,36231,30677,168,215,444,0,61400,45170,33994,1372006,-32948
2020:Q2,4363295,1790111,1139613,1373696,554718,728740,90238,59876,4363295,908960,1967484,414202,365391,448671,258587,916,62160,44944,8259,214,8743,34578,29404,163,204,413,0,55272,43180,32297,1360706,-294959
2020:Q3,4612677,1894576,1252914,1405311,561207,757951,86153,59876,4612677,1022980,2034093,450787,369433,446873,288511,941,82682,64823,8569,221,9069,35691,30403,166,206,429,0,60266,44383,33344,1637339,94859
2020:Q4,4788430,1980588,1293484,1454482,581791,785969,86722,59876,4788430,1103432,2088276,467256,374852,456207,298407,971,85882,67505,8817,228,9332,36848,31440,172,212,441,0,62246,45801,34394,1670973,82783
2021:Q1,4899247,2042813,1317076,1494030,602811,805269,85950,45328,4899247,1161191,2130679,479281,368899,454918,304279,1044,83453,66005,8436,203,8809,36707,32761,1903,2290,456,0,62250,48309,35106,1769306,-44364
2021:Q2,4997591,2075818,1335850,1540594,624641,828146,87807,45328,4997591,1170068,2202195,488217,372940,450142,314029,1075,87289,69383,8657,209,9040,37792,33758,1965,2359,468,0,63453,49773,36097,1892594,-161226
2021:Q3,5053269,2108576,1326168,1573196,635865,845679,91652,45328,5053269,1193464,2241715,489754,380215,443170,304951,1089,76605,58566,8722,210,9107,38203,34197,1992,2390,471,0,63165,50382,36457,1813817,-3276
2021:Q4,5175353,2164281,1351184,1614561,649418,869177,95966,45328,5175353,1244947,2285801,502732,389769,447080,305024,1116,71675,53233,8918,214,9310,39045,34995,2035,2447,482,0,64436,51516,37277,1903423,255544
2022:Q1,5365978,2231849,1407635,1665875,677414,891038,97423,60618,5365978,1301771,2365692,526827,395404,452797,323487,1170,84957,64718,9806,213,10220,40612,36800,2150,2566,498,0,62138,53937,38659,1950380,248977
2022:Q2,5477399,2257381,1447288,1712113,693482,914913,103718,60618,5477399,1279702,2468027,538095,402818,455709,333048,1203,87796,66976,10088,220,10512,41711,37787,2206,2638,513,0,64071,55384,39739,1952399,120177
2022:Q3,5524638,2234518,1477945,1751557,715210,928652,107695,60618,5524638,1228269,2533678,537629,403970,478374,342718,1234,90560,69126,10385,226,10823,42953,38761,2274,2721,528,0,65770,56981,40936,1970993,82328
2022:Q4,5536382,2209013,1490653,1776098,723596,944786,107716,60618,5536382,1173413,2565475,530088,423861,494103,349442,1252,94931,73269,10495,229,10938,43408,39200,2299,2761,533,0,66029,57620,41409,1958011,177743
2023:Q1,5643949,2269012,1499667,1814653,742540,962223,109890,60618,5643949,1172167,2633203,537928,427657,514160,358834,1288,98666,76423,10778,234,11231,44504,40109,2356,2860,548,0,66825,59089,42589,2018569,23695
2023:Q2,5736083,2312566,1528541,1834358,743798,978179,112381,60618,5736083,1170786,2673853,546959,437155,537195,370135,1306,107127,84601,10913,239,11374,44888,40496,2371,2896,555,0,67827,59609,43060,2017399,18556
2023:Q3,5817675,2377567,1525739,1853750,752357,989570,111823,60618,5817675,1191174,2700049,551990,445661,559014,369787,1318,105407,82741,10982,239,11445,45232,40800,2392,2928,559,0,67652,60095,43404,2027422,102032
2023:Q4,5933463,2454028,1531435,1887382,769602,1005339,112441,60618,5933463,1204662,2750484,555767,459927,589251,373372,1342,105231,82210,11154,242,11625,46026,41476,2440,2992,566,0,67946,61173,44180,2025292,70140
2024:Q1,6029821,2503630,1540309,1925264,781112,1028974,115178,60618,6029821,1250491,2770758,568955,461193,599095,379329,1360,107672,84383,11284,246,11759,46636,42109,2473,3025,573,0,68749,62018,44714,2001794,34886
