date,FU886300095.Q,FU886300065.Q,FU886300025.Q,FU886330075.Q,FU886330035.Q,FU886330045.Q,FU836330053.Q,FU366300095.Q,FU886300095.Q,FU156300003.Q,FU106300011.Q,FU116300001.Q,FU316300001.Q,FU216300001.Q,FU796330005.Q,FU716330005.Q,FU706330005.Q,FU766330005.Q,FU756330005.Q,FU746330005.Q,FU476330005.Q,FU516330005.Q,FU546330005.Q,FU576330005.Q,FU226330005.Q,FU406330005.Q,FU676330023.Q,FU616330005.Q,FU666330005.Q,FU736330005.Q,FU156300103.Q
1977:Q1,69384,25355,31184,12833,1501,9745,1587,13,69384,9328,31708,9646,10992,5711,2000,10,744,694,24,3,24,156,132,3,1,3,0,211,162,580,33032
1977:Q2,71415,26079,32141,13183,1552,9994,1638,12,71415,9695,32688,9909,11243,5803,2077,11,771,719,25,3,25,162,137,3,1,3,0,219,168,604,33882
1977:Q3,73439,26821,33112,13495,1598,10206,1691,12,73439,10087,33697,10190,11404,5910,2151,11,796,742,26,3,25,168,142,3,2,3,0,227,175,626,34588
1977:Q4,75591,27582,34152,13844,1645,10454,1745,13,75591,10506,34733,10487,11630,6012,2223,11,821,765,27,3,27,174,147,3,2,3,0,236,180,648,35498
1978:Q1,77899,28684,35159,14025,1646,10600,1780,31,77899,10952,35791,10802,11936,6122,2296,12,876,808,37,3,29,174,149,3,1,2,0,261,164,654,37016
1978:Q2,80499,29595,36383,14492,1702,10949,1841,30,80499,11408,36944,11144,12352,6274,2378,12,905,834,38,3,30,181,155,3,1,2,0,271,171,678,37966
1978:Q3,82995,30545,37556,14864,1759,11200,1905,31,82995,11876,38185,11512,12520,6431,2472,13,939,866,40,3,31,188,161,3,1,3,0,282,178,706,39129
1978:Q4,85801,31586,38833,15352,1830,11548,1974,30,85801,12354,39515,11908,12860,6586,2578,13,978,901,41,3,33,197,168,3,1,3,0,294,185,737,40292
1979:Q1,88695,32894,40087,15703,1952,11813,1939,11,88695,12844,40927,12333,13116,6774,2702,14,1038,942,59,3,34,203,176,3,1,2,0,324,191,752,41293
1979:Q2,91807,34086,41485,16224,2031,12183,2010,11,91807,13339,42399,12770,13464,7007,2830,14,1086,986,62,3,35,213,185,3,1,2,0,339,200,788,42563
1979:Q3,95077,35326,42937,16804,2116,12604,2084,11,95077,13839,43924,13218,13871,7258,2968,15,1137,1032,64,4,37,223,194,3,2,2,0,356,210,827,43834
1979:Q4,98302,36582,44364,17345,2200,12986,2159,11,98302,14345,45503,13679,14140,7520,3117,16,1194,1084,68,4,39,235,203,4,2,2,0,374,220,868,44901
1980:Q1,101688,37480,46224,17964,2375,13472,2118,19,101688,14857,47129,14151,14470,7800,3281,15,1258,1128,87,4,39,239,209,3,1,2,0,406,249,899,46232
1980:Q2,105242,38824,47794,18606,2472,13941,2194,18,105242,15338,48851,14627,14888,8096,3443,16,1320,1183,92,4,41,251,220,4,1,2,0,426,261,944,47827
1980:Q3,108840,40203,49396,19223,2571,14381,2271,18,108840,15789,50662,15107,15251,8425,3607,17,1382,1240,96,4,43,263,230,4,2,2,0,447,274,989,48863
1980:Q4,112659,41610,51106,19925,2680,14895,2350,18,112659,16210,52564,15590,15784,8740,3771,18,1445,1296,100,4,45,275,240,4,2,2,0,467,286,1034,49764
1981:Q1,116386,43111,52563,20695,2928,15410,2358,16,116386,16601,54549,16077,16164,9050,3946,18,1513,1363,101,4,45,276,243,4,2,4,0,490,332,1067,50612
1981:Q2,120108,44479,54230,21384,3041,15909,2434,16,120108,16963,56473,16553,16667,9330,4123,19,1582,1426,106,4,46,288,254,4,2,4,0,511,347,1114,51424
1981:Q3,123629,45762,55846,22006,3147,16352,2507,15,123629,17298,58329,17017,17100,9577,4309,19,1654,1491,111,4,49,301,265,4,2,4,0,535,362,1164,52455
1981:Q4,127107,46998,57469,22625,3251,16796,2578,16,127107,17605,60117,17472,17591,9820,4502,20,1729,1559,115,5,51,314,277,4,2,4,0,558,378,1216,53369
1982:Q1,130482,47973,58887,23632,3566,17460,2606,-10,130482,17884,61831,17917,18115,10025,4710,22,1810,1639,114,5,53,317,279,5,2,9,0,557,463,1248,52760
1982:Q2,133470,48977,60260,24242,3668,17914,2661,-9,133470,18129,63217,18258,18723,10244,4899,23,1881,1703,119,5,55,330,290,5,2,9,0,579,482,1299,53387
1982:Q3,135687,49715,61290,24692,3748,18240,2704,-9,135687,18341,64269,18491,19093,10416,5078,23,1948,1763,123,5,57,342,301,5,2,10,0,601,500,1348,53986
1982:Q4,137325,50187,62049,25100,3818,18548,2734,-11,137325,18519,64985,18616,19449,10507,5249,24,2011,1820,127,5,59,354,311,5,2,10,0,622,517,1394,54369
1983:Q1,138077,49401,62539,26260,4161,19210,2889,-123,138077,18664,65360,18633,19421,10582,5417,25,2009,1817,125,5,64,354,311,5,2,19,0,673,622,1398,53685
1983:Q2,139770,49773,63294,26826,4243,19670,2914,-123,139770,18857,65876,18687,20133,10632,5585,26,2069,1870,129,5,65,365,322,5,2,19,0,695,642,1442,54427
1983:Q3,141542,50233,64147,27285,4323,20018,2945,-123,141542,19100,66525,18778,20668,10712,5759,26,2130,1925,133,5,68,377,332,6,2,20,0,717,663,1489,55182
1983:Q4,143233,50747,65048,27562,4393,20187,2982,-123,143233,19392,67308,18904,20902,10787,5940,27,2194,1982,137,5,70,389,342,6,2,20,0,740,684,1537,56138
1984:Q1,145562,51039,65622,28979,4866,20978,3135,-78,145562,19733,68222,19066,21524,10885,6132,26,2134,1932,129,5,69,391,344,6,3,29,0,878,784,1539,57448
1984:Q2,147874,51731,66787,29434,4965,21285,3183,-77,147874,20063,69245,19249,21978,11009,6329,27,2197,1987,134,5,71,404,356,6,3,30,0,908,811,1591,58457
1984:Q3,150793,52529,68118,30225,5101,21889,3235,-78,150793,20382,70375,19455,22907,11140,6536,27,2259,2042,138,5,74,418,368,6,3,31,0,939,839,1646,59865
1984:Q4,154167,53408,69544,31293,5269,22734,3290,-77,154167,20689,71611,19682,24173,11262,6751,28,2320,2095,143,5,76,433,381,6,3,32,0,973,869,1706,60976
1985:Q1,155913,53783,69974,32182,5774,22945,3463,-26,155913,20985,72941,19932,23629,11440,6986,28,2298,2078,140,5,75,443,391,6,3,50,0,1101,959,1709,63230
1985:Q2,158640,54649,71155,32862,5916,23421,3525,-26,158640,21325,74251,20182,24054,11594,7234,29,2375,2148,145,5,77,459,405,6,3,52,0,1141,994,1771,64739
1985:Q3,161291,55529,72334,33454,6046,23821,3588,-26,161291,21709,75530,20430,24351,11763,7508,30,2476,2241,150,5,80,475,420,7,3,53,0,1181,1030,1834,66067
1985:Q4,164295,56473,73672,34176,6187,24338,3651,-26,164295,22136,76777,20676,24937,11959,7810,31,2600,2357,155,5,83,492,434,7,3,55,0,1223,1066,1898,67337
1986:Q1,167047,57053,74688,35258,6583,24854,3821,48,167047,22606,77981,20919,25234,12156,8151,31,2694,2452,153,6,83,500,441,7,3,60,0,1391,1149,1876,69585
1986:Q2,169980,58009,75985,35938,6726,25327,3886,48,169980,23095,79117,21242,25718,12407,8402,32,2755,2505,158,6,86,517,456,7,3,62,0,1439,1189,1941,70871
1986:Q3,172738,58933,77200,36558,6863,25746,3949,48,172738,23603,80174,21652,26099,12647,8563,32,2723,2464,164,6,90,535,472,8,4,64,0,1489,1230,2008,72579
1986:Q4,175531,59877,78400,37205,7005,26191,4010,49,175531,24130,81152,22154,26537,12925,8631,34,2590,2323,169,6,92,553,488,8,4,67,0,1540,1273,2077,74923
1987:Q1,178150,60219,79379,38551,7517,26856,4179,1,178150,24676,82049,22757,26925,13140,8603,33,2306,2033,168,8,98,560,496,8,4,55,0,1677,1404,2062,76099
1987:Q2,180942,61164,80596,39182,7664,27272,4246,1,180942,25206,83120,22971,27274,13380,8991,34,2479,2197,173,8,101,579,513,8,4,57,0,1734,1452,2132,77696
1987:Q3,184019,62163,81941,39914,7826,27771,4318,1,184019,25720,84363,22768,27718,13623,9828,35,3093,2801,179,8,105,599,531,9,4,59,0,1793,1501,2204,79415
1987:Q4,187272,63180,83382,40710,7997,28317,4396,0,187272,26219,85777,22117,28190,13826,11143,36,4181,3878,186,9,108,619,549,9,4,61,0,1854,1552,2279,81252
1988:Q1,190950,64234,84200,42492,8574,29402,4516,25,190950,26541,87442,25085,28912,14073,8897,35,1654,1327,201,10,116,634,565,9,5,50,0,1945,1720,2281,81984
1988:Q2,194420,65303,85714,43378,8765,30016,4598,25,194420,26929,89022,23957,29474,14291,10747,36,3271,2934,208,10,120,654,584,9,5,51,0,2008,1775,2355,83358
1988:Q3,197843,66376,87241,44201,8956,30566,4679,25,197843,27383,90508,23537,29986,14534,11895,37,4181,3833,214,10,124,675,602,9,5,53,0,2072,1832,2430,85290
1988:Q4,201283,67439,88812,45008,9153,31095,4760,25,201283,27902,91902,23879,30543,14770,12288,38,4330,3971,221,11,128,697,621,9,5,55,0,2137,1890,2507,87242
1989:Q1,204607,68204,89782,46613,9801,31847,4966,9,204607,28487,93193,24710,30996,15014,12206,38,3954,3569,235,10,140,727,655,10,5,45,0,2269,2001,2503,88471
1989:Q2,207921,69256,91285,47371,10000,32325,5046,9,207921,29028,94524,25445,31451,15299,12173,39,3674,3278,242,10,144,749,675,10,5,46,0,2336,2061,2578,90245
1989:Q3,211222,70298,92778,48138,10208,32805,5125,9,211222,29526,95885,25962,31945,15585,12319,40,3577,3170,249,10,149,770,694,10,6,48,0,2403,2120,2652,91645
1989:Q4,214508,71330,94256,48914,10427,33284,5202,9,214508,29980,97275,26327,32478,15870,12579,41,3598,3179,256,11,153,792,713,11,6,49,0,2469,2178,2725,93246
1990:Q1,217506,71748,94963,50789,11419,33949,5420,6,217506,30391,98686,26465,32756,16174,13033,42,3780,3471,191,8,111,842,766,10,6,44,0,2629,2203,2712,94322
1990:Q2,220557,72748,96334,51469,11637,34336,5497,7,220557,30781,100118,26585,33104,16502,13467,43,3986,3669,196,8,114,862,785,10,6,45,61,2633,2257,2779,96349
1990:Q3,223753,73754,97756,52238,11871,34795,5572,5,223753,31150,101562,26766,33610,16856,13810,44,4108,3783,200,8,117,882,804,10,7,47,65,2692,2310,2843,97605
1990:Q4,226716,74659,99109,52943,12098,35199,5646,6,226716,31500,103017,26993,34024,17109,14074,45,4161,3829,205,9,119,902,821,10,7,48,68,2749,2360,2905,98782
1991:Q1,229743,74788,99430,55516,13225,36323,5968,9,229743,31829,104478,27263,34550,17354,14271,47,4112,3748,226,11,128,971,899,10,7,54,75,2879,2327,2891,100056
1991:Q2,232236,75551,100560,56117,13439,36646,6033,9,232236,32145,105708,27371,34863,17622,14528,48,4203,3833,229,11,130,987,914,10,7,55,93,2909,2364,2938,101471
1991:Q3,234445,76196,101550,56691,13615,36991,6085,9,234445,32449,106702,27489,35279,17846,14680,48,4228,3854,232,11,132,999,925,10,7,56,103,2936,2394,2974,102264
1991:Q4,235968,76688,102252,57020,13722,37172,6126,8,235968,32740,107460,27442,35404,18018,14904,49,4362,3985,234,11,133,1007,933,10,7,56,96,2970,2414,3000,103245
1992:Q1,237043,76383,102240,58417,13943,38206,6268,3,237043,33019,107975,27503,35452,18163,14931,51,4505,4056,283,12,155,1114,1050,8,8,68,87,2950,2066,3026,103629
1992:Q2,238795,76946,103018,58828,14067,38450,6311,2,238795,33391,108698,27610,35677,18420,14998,52,4493,4040,285,12,156,1122,1058,8,8,68,95,2965,2082,3049,104419
1992:Q3,240838,77627,103925,59282,14227,38687,6368,4,240838,33858,109624,27766,35853,18629,15108,52,4494,4037,288,12,157,1134,1068,9,8,69,82,3009,2103,3080,105509
1992:Q4,243569,78511,105097,59958,14455,39065,6438,3,243569,34420,110751,27963,36286,18880,15270,53,4519,4056,292,12,159,1149,1082,9,8,70,91,3040,2130,3120,106478
1993:Q1,246542,79853,104995,61635,15517,39553,6565,59,246542,35075,112076,28143,36516,19188,15544,67,4650,4070,365,18,197,1257,1198,8,9,74,88,3200,1829,3165,108950
1993:Q2,249384,80870,106225,62231,15757,39825,6649,58,249384,35709,113444,28398,36616,19470,15747,69,4687,4099,371,18,200,1276,1217,8,9,75,85,3254,1857,3213,109670
1993:Q3,252174,81843,107490,62783,15958,40090,6735,58,252174,36320,114851,28613,36716,19675,15998,69,4773,4176,376,19,203,1295,1235,8,9,76,70,3318,1885,3261,111200
1993:Q4,255400,82882,108962,63499,16157,40521,6821,58,255400,36910,116297,28817,37179,19928,16271,70,4878,4271,382,19,206,1315,1253,8,9,77,89,3350,1913,3309,112720
1994:Q1,258321,83810,110062,64427,16607,40835,6985,22,258321,37478,117779,29113,37251,20242,16458,95,4648,3980,417,24,228,1373,1322,10,8,68,83,3846,1762,3247,114434
1994:Q2,261742,84978,111635,65106,16816,41203,7087,23,261742,38060,119582,29377,37472,20509,16741,96,4743,4066,423,24,231,1394,1342,10,8,70,81,3909,1790,3298,115686
1994:Q3,265568,86336,113288,65921,17061,41657,7203,22,265568,38659,121705,29704,37622,20852,17026,98,4825,4135,431,24,235,1418,1365,10,8,70,85,3973,1820,3354,117401
1994:Q4,269977,87849,115090,67015,17356,42327,7333,23,269977,39273,124147,30050,37984,21169,17354,99,4934,4232,438,25,240,1444,1390,10,8,72,103,4028,1853,3414,119284
1995:Q1,274788,88698,117071,68999,18026,43470,7502,21,274788,39902,126912,30477,38281,21554,17663,136,4717,3992,451,24,250,1568,1517,11,8,63,104,4463,1714,3363,120571
1995:Q2,278938,90187,118774,69958,18307,44018,7633,20,278938,40481,129430,30856,38354,21888,17929,138,4781,4045,458,24,254,1593,1540,11,8,64,125,4513,1741,3415,122461
1995:Q3,282690,91537,120344,70790,18551,44488,7750,20,282690,41011,131703,31192,38449,22187,18148,140,4836,4091,464,25,257,1613,1560,11,8,65,131,4565,1763,3458,123722
1995:Q4,285965,92766,121751,71428,18751,44823,7854,21,285965,41490,133734,31477,38444,22496,18326,141,4887,4134,469,25,260,1628,1574,11,8,66,174,4567,1780,3491,124840
1996:Q1,288893,93219,122812,72858,19436,45323,8100,4,288893,41920,135532,31697,38504,22778,18462,173,4711,3961,460,26,263,1655,1610,11,9,74,175,4953,1655,3439,125834
1996:Q2,291890,94341,124121,73425,19622,45600,8203,4,291890,42385,137553,31950,38398,22980,18624,174,4766,4011,464,26,265,1667,1622,11,9,75,407,4760,1668,3466,127608
1996:Q3,295471,95644,125591,74230,19862,46052,8317,5,295471,42886,139809,32344,38484,23258,18691,175,4709,3947,468,27,268,1682,1637,12,9,75,388,4825,1683,3497,128569
1996:Q4,299053,97023,127019,75006,20111,46453,8443,4,299053,43422,142300,32617,38279,23513,18922,177,4802,4032,473,27,270,1699,1653,12,9,76,450,4815,1699,3532,130014
1997:Q1,303326,98119,127425,77712,21485,47664,8563,70,303326,43993,145048,32928,38388,23830,19138,202,4758,3962,486,28,282,1642,1614,12,9,68,456,5239,1621,3516,130794
1997:Q2,307806,99709,129177,78850,21817,48333,8701,69,307806,44612,147697,33290,38643,24184,19379,205,4822,4016,492,28,286,1662,1634,12,9,69,502,5264,1641,3560,132433
1997:Q3,311952,101207,130879,79796,22134,48823,8839,71,311952,45279,150268,33729,38633,24445,19600,207,4844,4026,499,29,290,1685,1657,13,10,70,544,5300,1664,3608,133145
1997:Q4,316243,102760,132687,80727,22475,49274,8978,69,316243,45993,152762,34103,38641,24808,19937,210,4963,4133,506,29,295,1710,1681,13,10,71,591,5340,1688,3662,134490
1998:Q1,320336,104384,132457,83480,24617,49939,8924,15,320336,46754,155207,34535,38554,25045,20241,221,4938,4083,514,31,310,1737,1691,14,10,59,587,5656,1705,3625,136250
1998:Q2,325008,105965,134395,84634,25018,50551,9066,15,325008,47564,157637,34983,38866,25306,20653,226,5047,4175,524,32,317,1772,1724,14,10,60,595,5772,1739,3697,137609
1998:Q3,329693,107650,136312,85714,25437,51064,9214,16,329693,48422,160082,35459,38893,25709,21129,231,5159,4267,536,32,324,1813,1764,14,10,61,781,5734,1779,3783,139236
1998:Q4,334699,109393,138334,86957,25905,51684,9367,15,334699,49328,162541,35989,39097,26102,21644,237,5250,4334,550,33,333,1861,1811,15,10,63,675,6013,1826,3883,140930
1999:Q1,339672,109951,138439,91287,29176,52534,9578,-5,339672,50282,165035,36554,39142,26465,22195,249,5121,4180,560,31,350,1991,1878,14,11,45,662,6423,1945,3857,142191
1999:Q2,345802,112055,140897,92855,29786,53302,9767,-5,345802,51370,168081,37123,39384,26932,22912,256,5308,4337,578,32,361,2053,1937,15,12,47,610,6695,2006,3977,143839
1999:Q3,352663,114378,143700,94592,30455,54151,9986,-6,352663,52592,171698,37678,39572,27328,23795,264,5619,4617,596,33,373,2120,2000,15,12,48,557,6984,2071,4106,146263
1999:Q4,360799,117077,147015,96713,31226,55251,10236,-5,360799,53947,175888,38334,40055,27847,24728,274,5940,4905,616,34,385,2191,2067,16,12,50,504,7291,2140,4244,148798
2000:Q1,369742,118698,148627,102328,34996,56939,10393,91,369742,55437,180665,39106,40512,28343,25679,277,5973,4887,640,34,413,2398,2193,14,15,60,467,7663,2397,4225,151288
2000:Q2,376534,121019,151330,104094,35708,57786,10600,91,376534,56554,184237,39837,40710,28944,26252,284,6052,4938,656,35,423,2458,2248,14,15,62,409,7925,2456,4331,154353
2000:Q3,381241,122658,153157,105336,36209,58389,10738,91,381241,57298,186619,40516,40934,29432,26441,288,5911,4779,667,35,430,2498,2285,14,16,63,365,8105,2497,4402,157417
2000:Q4,383711,123637,154047,105937,36482,58648,10807,90,383711,57671,187809,41170,40964,29874,26222,291,5526,4386,672,35,433,2518,2303,15,16,63,328,8209,2517,4437,159829
2001:Q1,391611,128277,154236,109170,38838,59383,10949,-71,391611,59481,192026,41834,40994,30312,26964,264,5688,4521,675,37,456,2738,2430,16,15,69,333,8379,2646,4387,160664
2001:Q2,398505,130681,156956,110940,39572,60198,11170,-71,398505,61186,195426,42466,41069,30663,27695,269,6014,4825,688,37,465,2790,2476,16,16,70,380,8498,2697,4471,163197
2001:Q3,402895,132248,158640,112078,40022,60752,11305,-71,402895,62661,197165,42974,41188,30998,27910,270,6140,4946,690,37,467,2801,2486,16,16,70,345,8569,2708,4489,165104
