date,FU886300095.Q,FU886300065.Q,FU886300025.Q,FU886330075.Q,FU886330035.Q,FU886330045.Q,FU836330053.Q,FU366300095.Q,FU886300095.Q,FU156300003.Q,FU106300011.Q,FU116300001.Q,FU316300001.Q,FU216300001.Q,FU796330005.Q,FU716330005.Q,FU706330005.Q,FU766330005.Q,FU756330005.Q,FU746330005.Q,FU476330005.Q,FU516330005.Q,FU546330005.Q,FU576330005.Q,FU226330005.Q,FU406330005.Q,FU676330023.Q,FU616330005.Q,FU666330005.Q,FU736330005.Q,FU156300103.Q
2001:Q4,406498,133595,160002,112972,40357,61200,11414,-71,406498,63464,198899,43424,41198,31381,28133,273,6175,4971,696,38,471,2826,2507,16,16,71,332,8659,2731,4528,167036
2002:Q1,409383,137339,158091,113976,40857,61656,11464,-23,409383,64021,200037,43801,41369,31773,28382,238,6030,4808,688,38,496,3002,2584,15,15,89,317,8782,2701,4611,167983
2002:Q2,412313,138455,159136,114745,41125,62076,11544,-23,412313,65084,200652,44317,41543,32181,28536,240,6041,4810,693,39,499,3021,2600,15,16,90,299,8857,2718,4641,169996
2002:Q3,416100,139813,160528,115783,41462,62669,11652,-24,416100,66153,201762,44861,41806,32537,28981,243,6129,4879,704,39,507,3068,2642,16,16,91,286,9016,2761,4715,172525
2002:Q4,420185,141239,162043,116926,41808,63348,11770,-23,420185,67750,202572,45497,42098,32854,29415,247,6208,4940,715,40,514,3116,2683,16,16,93,273,9173,2804,4788,175203
2003:Q1,423756,146466,159396,117908,41360,64518,12031,-14,423756,69595,202885,46064,42424,33258,29531,216,6169,4885,704,39,541,3345,2686,15,16,112,295,9091,2696,4893,175847
2003:Q2,427199,147686,160614,118912,41633,65152,12127,-13,427199,70726,203821,46413,42789,33554,29897,218,6252,4952,713,40,548,3385,2718,15,16,113,284,9215,2728,4952,177395
2003:Q3,431429,149190,162125,120127,41982,65899,12246,-12,431429,72157,205002,46905,43262,33870,30233,221,6348,5034,720,40,553,3419,2746,15,16,114,272,9323,2756,5003,179569
2003:Q4,436714,151087,164041,121600,42433,66768,12399,-13,436714,74083,206484,47589,43774,34201,30584,223,6409,5080,729,41,560,3461,2779,15,17,116,262,9451,2789,5063,182143
2004:Q1,443496,158603,162871,121962,42017,67491,12455,60,443496,76185,208823,48454,44335,34637,31063,206,6501,5111,737,41,612,3697,2820,15,17,125,253,9606,2754,5070,184612
2004:Q2,450903,161466,165482,123894,42645,68587,12662,62,450903,78353,211309,49366,44847,35448,31580,210,6614,5202,749,41,622,3758,2866,15,17,127,242,9778,2800,5154,187859
2004:Q3,458786,164667,168184,125874,43317,69679,12878,61,458786,80731,213822,50322,45309,36550,32054,212,6739,5306,760,42,631,3811,2906,16,18,129,233,9928,2839,5225,190969
2004:Q4,468653,168597,171585,128411,44190,71065,13156,61,468653,83018,217999,51443,45995,37597,32602,216,6839,5381,773,43,642,3878,2958,16,18,131,224,10117,2889,5318,192883
2005:Q1,477900,178594,170693,128582,44353,71240,12989,30,477900,85156,222140,52595,46677,38119,33213,201,6907,5424,765,44,674,3892,3003,16,20,127,217,10661,2891,5279,195447
2005:Q2,487243,182452,173828,130932,45164,72519,13249,31,487243,87389,226223,53723,47278,38997,33634,203,6979,5477,776,45,682,3944,3043,16,20,129,208,10815,2930,5349,198549
2005:Q3,497419,186642,177274,133472,46064,73879,13530,31,497419,90519,230007,55029,47916,40025,33925,205,7049,5534,782,45,688,3976,3068,16,21,129,200,10914,2954,5393,201957
2005:Q4,508491,191041,181119,136299,47074,75378,13847,32,508491,93110,235241,56342,48664,40746,34389,208,7152,5617,793,46,697,4030,3109,16,21,131,191,11072,2993,5465,204215
2006:Q1,517607,199755,180629,137177,47764,75683,13731,47,517607,95162,239525,57495,49351,41231,34844,196,7199,5687,734,47,732,3928,3096,13,26,150,185,11604,3070,5379,206006
2006:Q2,526773,203675,183630,139422,48578,76875,13969,47,526773,96779,243856,58543,49992,42333,35271,198,7280,5749,743,48,741,3977,3135,13,26,152,177,11759,3109,5446,209011
2006:Q3,535278,207200,186450,141579,49327,78057,14196,48,535278,98055,248150,59519,50665,43133,35757,201,7362,5809,753,48,751,4035,3180,14,27,154,169,11939,3153,5524,211718
2006:Q4,544508,211099,189487,143874,50121,79320,14434,47,544508,99231,252915,60570,51278,44342,36173,204,7419,5848,763,49,761,4086,3220,14,27,156,162,12099,3193,5594,214455
2007:Q1,553669,213976,192651,146819,51139,81226,14454,224,553669,100536,257164,61494,52099,45641,36735,198,7317,5762,801,17,737,4011,3187,12,31,253,156,12453,3483,5635,216102
2007:Q2,560232,216692,194768,148549,51691,82245,14613,223,560232,101175,260439,62134,52811,46463,37209,200,7449,5876,810,18,746,4058,3224,12,31,256,151,12604,3523,5701,218747
2007:Q3,566401,219202,196794,150182,52220,83202,14760,224,566401,101857,263364,62750,53578,47253,37599,202,7556,5968,818,18,753,4097,3255,12,32,258,147,12730,3556,5755,221422
2007:Q4,572448,221672,198813,151741,52751,84090,14900,222,572448,102274,266253,63437,54316,48146,38023,205,7660,6056,827,18,760,4140,3290,12,32,261,143,12871,3594,5816,223576
2008:Q1,579948,221624,201546,156764,55299,86696,14770,14,579948,102328,270838,64081,55252,48990,38459,196,7498,6128,566,38,767,4197,3304,16,34,465,124,12583,3832,6211,224589
2008:Q2,586800,224299,203879,158608,55931,87745,14932,14,586800,102229,275085,64678,56115,49737,38957,199,7605,6217,573,38,777,4251,3346,16,34,471,130,12737,3879,6290,227246
2008:Q3,594010,227111,206413,160472,56595,88776,15102,15,594010,101625,280045,65324,56927,50659,39431,202,7706,6302,580,38,786,4301,3386,16,34,477,131,12888,3926,6364,228762
2008:Q4,598204,228800,207926,161464,56953,89332,15178,15,598204,100784,282782,65640,57564,51774,39658,202,7756,6344,583,39,791,4325,3405,16,34,480,130,12962,3948,6400,230456
2009:Q1,596861,223173,208635,165049,59353,90403,15293,4,596861,100043,281528,65403,57833,52326,39728,202,7754,6350,591,36,777,4426,3427,21,41,654,115,11855,4255,6980,230585
2009:Q2,592264,221271,207150,163840,58861,89838,15141,4,592264,99278,278358,64678,58133,52256,39561,201,7748,6351,588,36,774,4403,3410,21,41,651,112,11797,4233,6945,230237
2009:Q3,589745,220120,206345,163278,58565,89659,15053,3,589745,98746,276881,64133,58493,52163,39329,200,7733,6346,584,36,768,4374,3387,20,40,646,110,11718,4204,6898,230413
2009:Q4,592407,220904,207292,164209,58770,90330,15109,3,592407,99427,277860,64217,59181,52382,39340,199,7771,6384,583,36,768,4370,3384,20,40,646,110,11708,4201,6892,229915
2010:Q1,593638,218832,206861,167933,59436,93279,15219,12,593638,99375,278399,64110,59829,52748,39178,199,7693,6326,587,27,753,4321,3323,28,47,1017,95,10761,4493,7202,229058
2010:Q2,595681,219423,207532,168715,59564,93907,15245,11,595681,98829,279975,63995,60633,53179,39071,199,7684,6321,585,27,751,4307,3312,27,47,1014,94,10728,4479,7180,229031
2010:Q3,597943,220207,208278,169446,59745,94416,15286,12,597943,98939,281096,64098,61226,53543,39042,199,7670,6309,584,27,751,4305,3311,27,47,1013,93,10724,4477,7177,228490
2010:Q4,603129,222102,210057,170958,60256,95291,15411,12,603129,99549,284026,64407,62053,53943,39152,199,7663,6296,587,27,753,4321,3323,28,47,1017,0,10857,4493,7203,228404
2011:Q1,609308,221456,212978,174848,62036,97525,15288,26,609308,99940,287766,64755,62957,54467,39422,193,7429,5894,743,26,766,4278,3277,39,59,749,0,11313,4574,7513,230045
2011:Q2,615897,224001,215224,176644,62698,98495,15451,28,615897,100338,291784,65123,63561,55184,39907,196,7563,6011,751,27,775,4325,3313,39,60,757,0,11437,4623,7596,231872
2011:Q3,621894,226361,217239,178268,63300,99371,15597,27,621894,100718,295319,65334,64096,55947,40481,197,7808,6240,758,27,783,4369,3347,40,60,765,0,11553,4671,7673,234100
2011:Q4,627264,228534,219039,179665,63851,100078,15736,26,627264,101206,298595,65380,64324,56619,41141,199,8166,6584,765,27,790,4409,3378,40,61,772,0,11660,4714,7744,235370
2012:Q1,634568,229276,222013,183245,66051,101580,15614,33,634568,101522,303505,65393,64925,57225,41998,193,8447,6783,817,28,820,4472,3405,60,82,654,0,12002,4579,8104,235535
2012:Q2,640973,231744,224207,184989,66728,102482,15779,33,640973,102305,307338,65946,65304,57841,42240,195,8426,6749,823,28,826,4506,3432,60,83,659,0,12096,4615,8168,237578
2012:Q3,647537,234218,226438,186848,67489,103406,15954,33,647537,103497,310822,67122,65651,58311,42134,197,7922,6225,833,29,836,4560,3472,61,84,667,0,12239,4670,8264,238424
2012:Q4,652477,236104,228059,188281,68142,104047,16093,33,652477,104686,313144,68821,65758,58604,41464,199,6880,5165,842,29,845,4609,3510,61,85,674,0,12372,4720,8354,239349
2013:Q1,658303,237854,229673,190758,70626,104312,15821,19,658303,106626,315234,67198,65826,58988,44431,193,9000,7384,682,30,905,4757,3633,70,95,713,0,12918,4581,8474,240087
2013:Q2,666088,240713,232299,193057,71601,105432,16024,19,666088,108622,318700,69035,66294,59449,43988,195,8090,6454,690,30,916,4820,3680,71,96,723,0,13088,4641,8585,241801
2013:Q3,673693,243517,234831,195328,72584,106521,16223,18,673693,110702,322095,70421,66696,59938,43843,197,7588,5934,698,30,926,4868,3717,72,97,730,0,13218,4687,8670,242434
2013:Q4,683519,247090,238127,198283,73838,107966,16479,19,683519,113151,326767,71567,67265,60555,44215,199,7613,5944,704,31,935,4914,3753,72,98,737,0,13344,4732,8753,243358
2014:Q1,693682,253191,239000,201477,75665,109542,16270,15,693682,115789,331725,72391,67667,61090,45021,192,7757,6014,749,29,966,4967,3847,65,91,595,0,14193,4732,8583,243612
2014:Q2,700448,255788,241181,203466,76593,110422,16451,14,700448,116718,335907,72864,67706,61552,45700,194,8080,6320,755,30,975,5015,3884,66,92,600,0,14328,4777,8665,244205
2014:Q3,709507,259179,244224,206089,77785,111613,16691,15,709507,118758,340535,73788,67917,62054,46455,196,8386,6606,764,30,987,5075,3930,67,93,607,0,14499,4834,8769,245625
2014:Q4,716047,261639,246434,207961,78701,112391,16869,14,716047,119685,344513,74558,67989,62360,46944,199,8482,6682,772,30,997,5127,3971,68,94,613,0,14649,4884,8859,247909
2015:Q1,722801,262480,248318,211984,80698,114333,16953,20,722801,120895,348426,75458,68216,62549,47257,194,8519,6722,662,30,1104,5106,3997,68,93,406,0,15491,4913,8473,248365
2015:Q2,728217,264622,250088,213486,81484,114906,17097,21,728217,121981,351251,76127,68118,63024,47717,196,8575,6761,669,31,1116,5159,4038,69,94,410,0,15652,4964,8561,249815
2015:Q3,734206,266895,252080,215212,82354,115601,17257,20,734206,123640,353794,76798,68131,63426,48417,199,8714,6873,678,31,1132,5234,4096,70,95,416,0,15876,5035,8684,253362
2015:Q4,737715,268241,253217,216238,82958,115926,17355,19,737715,125048,354793,77212,67969,63640,49054,202,8854,6990,687,31,1146,5299,4147,71,96,421,0,16075,5098,8792,255212
2016:Q1,740358,267281,253522,219566,85813,116137,17617,-10,740358,126242,355290,77407,67874,63786,49760,196,9433,7463,655,34,1282,5321,4187,80,101,297,0,16585,5204,8356,253070
2016:Q2,748730,270393,256285,222063,86984,117254,17825,-11,748730,128346,358915,78151,68277,64563,50478,199,9564,7565,664,34,1301,5398,4248,81,102,302,0,16827,5280,8478,255793
2016:Q3,755061,272674,258363,224035,87940,118106,17990,-11,755061,130481,361253,78712,68541,64938,51136,201,9677,7651,673,35,1318,5470,4305,82,103,305,0,17051,5351,8591,258905
2016:Q4,763960,275898,261282,226790,89205,119369,18216,-10,763960,132493,365561,79511,69003,65546,51846,204,9754,7697,683,35,1339,5554,4371,84,105,310,0,17311,5432,8722,260289
2017:Q1,772353,277909,260372,234085,92662,123133,18290,-13,772353,133962,370018,80333,69308,66283,52449,206,10468,7994,1060,34,1381,5546,4408,95,111,238,0,17162,5747,8469,264897
2017:Q2,782244,281498,263582,237177,94077,124560,18541,-13,782244,136191,374803,81290,69771,66977,53213,209,10582,8069,1076,34,1403,5632,4477,96,113,242,0,17428,5836,8601,267838
2017:Q3,792615,285324,266919,240385,95542,126043,18800,-14,792615,138385,380041,82133,70252,67847,53957,211,10829,8287,1089,35,1419,5697,4529,97,114,245,0,17631,5904,8700,269399
2017:Q4,801742,288656,269827,243274,96855,127396,19023,-14,801742,140065,384551,82855,70843,68608,54820,214,11097,8520,1104,35,1439,5776,4591,98,116,248,0,17874,5986,8821,270422
2018:Q1,812368,289461,271625,251287,100659,131555,19074,-4,812368,143359,388477,84041,71582,69643,55268,211,11900,9149,1104,37,1610,5755,4625,90,103,197,0,17518,6297,8574,273840
2018:Q2,823797,293703,275219,254880,102273,133265,19342,-4,823797,145906,393362,85199,72310,70916,56105,214,12008,9211,1123,38,1637,5851,4702,91,105,200,0,17812,6403,8719,277374
2018:Q3,833610,297278,278364,257973,103713,134680,19580,-3,833610,147809,397953,86202,72883,71780,56983,218,12118,9271,1142,39,1666,5954,4784,93,106,203,0,18123,6515,8871,280440
2018:Q4,842828,300728,281308,260796,105079,135919,19798,-4,842828,149401,402355,87116,73375,72813,57767,221,12203,9313,1160,39,1692,6046,4859,94,108,207,0,18405,6616,9009,282739
2019:Q1,854870,303242,282713,268886,110069,139004,19814,30,854870,150997,409073,88105,74223,73484,58989,212,13582,10651,1383,42,1506,6150,4986,67,93,186,0,18062,6886,8766,285695
2019:Q2,866390,307519,286435,272407,111779,140530,20098,30,866390,152661,415208,89105,74541,74539,60337,217,13951,10957,1412,43,1539,6283,5093,68,95,190,0,18451,7035,8955,289593
2019:Q3,875794,310820,289513,275433,113191,141913,20330,28,875794,154698,419422,89990,75009,75205,61471,220,14268,11222,1437,44,1566,6394,5183,70,96,193,0,18776,7159,9113,292473
2019:Q4,882787,313155,291817,277786,114248,143035,20502,29,882787,156371,422460,90726,75400,75642,62189,223,14475,11396,1453,44,1583,6463,5239,70,97,195,0,18979,7236,9211,295031
2020:Q1,892529,313672,290022,288818,118441,149830,20547,18,892529,158102,427237,91780,76043,76169,63200,221,15435,11936,1679,44,1777,6773,5549,59,85,132,0,18190,7817,8942,300603
2020:Q2,900787,316213,292746,291810,119710,151354,20746,18,900787,159645,431238,92401,76942,76388,64174,224,15773,12228,1701,44,1801,6863,5623,60,86,133,0,18432,7921,9061,302712
2020:Q3,910085,319639,295630,294799,121019,152828,20953,18,910085,163146,433565,93349,77660,77505,64861,226,15978,12398,1718,44,1818,6931,5679,61,87,135,0,18615,8000,9151,303165
2020:Q4,922146,323987,299471,298671,122660,154779,21233,18,922146,166607,438142,94555,78796,78341,65705,229,16152,12522,1741,45,1843,7026,5757,61,88,136,0,18871,8110,9276,312593
2021:Q1,934089,331795,297100,305046,125442,158652,20953,148,934089,171365,441212,95767,79664,79945,66136,232,16322,12538,1830,44,1910,7337,6085,129,160,133,0,17911,8853,8976,324617
2021:Q2,954751,339637,303489,311477,128218,161841,21418,149,954751,177469,448408,98030,80889,82170,67787,237,16782,12908,1873,45,1956,7512,6231,132,163,136,0,18339,9064,9190,330905
2021:Q3,979158,348775,311175,319061,131498,165569,21994,148,979158,183761,458565,100764,81962,84227,69881,245,17349,13359,1929,47,2014,7737,6417,136,168,140,0,18888,9336,9465,348789
2021:Q4,1005342,358562,319386,327247,134984,169668,22595,148,1005342,189379,470097,103844,83516,86628,71878,252,17800,13693,1986,48,2074,7965,6606,140,173,144,0,19444,9611,9744,361484
2022:Q1,1035216,379241,322638,333314,138663,172110,22541,23,1035216,197551,482311,107335,85281,89207,73532,262,18219,13818,2132,47,2222,8302,6975,260,302,152,0,18860,10375,9827,373456
2022:Q2,1065055,390722,331767,342544,142617,176732,23195,23,1065055,203781,495781,110473,87174,92185,75662,269,18731,14202,2195,48,2287,8545,7179,267,311,156,0,19411,10679,10114,387679
2022:Q3,1092045,401034,340109,350880,146215,180857,23808,23,1092045,208916,509004,112995,88599,94353,78178,277,19572,14910,2259,49,2354,8796,7390,275,320,161,0,19982,10993,10412,394845
2022:Q4,1107570,407073,344816,355659,148268,183244,24147,23,1107570,210766,517575,114445,89750,95771,79264,281,19811,15081,2292,50,2388,8924,7497,279,325,163,0,20271,11152,10562,403387
2023:Q1,1126852,414231,350806,361791,150848,186370,24574,24,1126852,210786,530392,115738,91087,97437,81412,289,20405,15552,2352,51,2451,9157,7693,286,333,167,0,20801,11444,10838,404652
2023:Q2,1139254,418604,354775,365852,152538,188453,24862,24,1139254,212078,538265,116758,92006,97916,82231,292,20602,15700,2376,52,2476,9250,7771,289,336,169,0,21013,11560,10949,409399
2023:Q3,1152866,423421,359109,370313,154385,190757,25171,23,1152866,215503,544364,118075,93132,98602,83191,295,20834,15873,2404,52,2505,9359,7863,293,340,171,0,21261,11697,11078,414886
2023:Q4,1166815,428356,363547,374887,156279,193120,25488,24,1166815,217275,552461,119259,94281,99275,84264,299,21097,16071,2435,53,2537,9481,7966,296,345,173,0,21538,11849,11222,415474
2024:Q1,1177959,432391,367013,378532,157774,195032,25726,23,1177959,217979,558949,120145,95411,100208,85267,302,21343,16257,2464,54,2568,9595,8061,300,349,175,0,21796,11991,11357,416960
