date,FU885015005.Q,FU885019665.Q,FU885019265.Q,FU885013765.Q,FU885013365.Q,FU885013465.Q,FU835013565.Q,FU105013893.Q,FU365015095.Q,FU885015005.Q,FU155015005.Q,FU105015085.Q,FU115015005.Q,FU315015005.Q,FU215015005.Q,FU795015085.Q,FU715013865.Q,FU705013865.Q,FU765013865.Q,FU755013865.Q,FU745013865.Q,FU475013865.Q,FU515013865.Q,FU545013865.Q,FU575013865.Q,FU225013865.Q,FU405013865.Q,FU675013263.Q,FU615013865.Q,FU665013865.Q,FU735013865.Q,FU155111005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,6056,7742,-3193,1189,0,826,363,398,-80,6056,5091,5602,1926,-6873,58,249,1,62,61,1,0,0,16,14,1,0,0,0,15,7,133,5135
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,14246,12009,780,970,0,742,228,467,17,14246,8171,7811,3715,-6716,1015,257,1,103,103,0,0,0,18,15,-1,0,1,0,0,9,111,7784
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,21844,17148,3528,966,0,819,147,186,15,21844,11071,7972,4550,-3957,1932,278,-1,104,103,0,0,1,19,16,0,0,0,0,-1,5,135,7588
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,20823,17263,2626,875,0,640,235,66,-8,20823,10112,5250,3565,-1600,3221,279,-1,119,117,1,0,1,22,17,0,0,0,0,1,12,108,8536
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,28824,24054,3677,1035,0,829,206,34,22,28824,15388,6100,4616,-1348,3744,330,5,145,141,1,1,2,33,22,1,1,0,0,-2,19,106,11863
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,34704,24529,9135,950,0,880,70,-11,100,34704,13406,8126,3169,5185,4417,406,5,135,133,1,0,1,26,16,1,1,-0,0,83,1,138,7241
1952:Q1,9136,5856,2962,311,0,292,19,-14,22,9136,3178,2236,614,2199,831,78,1,21,21,0,0,0,4,4,0,0,0,0,27,-1,23,1563
1952:Q2,9700,6383,2950,360,0,330,30,-14,21,9700,3265,2382,578,2170,1227,79,1,21,21,0,0,0,5,4,0,0,0,0,27,-1,23,1466
1952:Q3,9150,6647,2089,408,0,369,40,-14,21,9150,3239,1879,310,2274,1393,55,1,13,13,-0,0,-0,2,2,0,-0,0,0,24,-3,17,1062
1952:Q4,9789,6715,2603,465,0,417,48,-14,21,9789,3426,2285,544,2314,1150,71,1,18,18,0,0,0,4,3,0,-0,0,0,26,-2,21,1912
1953:Q1,10050,6530,3022,477,0,422,54,-6,28,10050,3479,2518,655,2440,834,124,2,56,54,1,0,1,6,2,1,0,0,0,9,2,47,2524
1953:Q2,10687,7011,3138,517,0,453,64,-6,28,10687,3492,2534,698,2515,1323,126,2,57,55,1,0,1,5,2,1,0,0,0,9,2,48,2324
1953:Q3,10865,7102,3196,546,0,484,61,-6,27,10865,3363,2629,757,2405,1580,132,2,59,57,1,0,1,6,3,0,0,0,0,10,2,50,2117
1953:Q4,10041,6897,2562,561,0,503,58,-6,28,10041,3298,2479,712,2062,1365,125,2,56,54,1,0,1,5,2,0,0,0,0,9,2,49,1856
1954:Q1,9310,6537,2156,549,0,492,57,70,-2,9310,3379,2330,497,1912,1071,122,1,45,44,1,0,1,7,4,0,0,0,0,10,1,54,1439
1954:Q2,9833,7308,1906,551,0,496,55,70,-2,9833,3640,2222,538,1660,1656,118,1,43,42,1,0,1,6,4,0,0,0,0,10,1,53,1454
1954:Q3,10238,7954,1659,557,0,493,64,70,-1,10238,3945,2239,673,1284,1976,121,1,45,43,1,0,1,7,4,0,0,0,0,11,1,53,1405
1954:Q4,10043,7884,1526,565,0,492,73,70,-2,10043,4218,2120,771,1185,1631,119,1,44,43,1,0,1,7,4,0,0,0,0,10,1,52,1842
1955:Q1,9904,7874,1374,555,0,455,100,111,-9,9904,4609,2133,829,941,1226,166,1,66,63,1,0,1,11,7,1,0,0,0,16,3,62,2251
1955:Q2,11169,8587,1874,607,0,499,109,111,-10,11169,4724,2397,1078,935,1849,186,1,73,70,2,0,2,13,8,1,0,0,0,19,4,67,2682
1955:Q3,11739,8918,2051,669,0,559,110,111,-10,11739,4640,2767,1181,816,2130,206,1,81,77,2,0,2,14,9,1,0,0,0,22,5,73,2967
1955:Q4,11423,8417,2141,763,0,658,105,111,-10,11423,4397,3169,1077,784,1779,218,2,85,82,2,0,2,15,9,1,0,0,0,23,5,78,2561
1956:Q1,10764,7968,1868,843,0,756,88,86,-1,10764,4244,3279,928,766,1350,197,2,46,44,1,0,1,16,13,1,0,0,0,14,0,106,1577
1956:Q2,11671,8816,1825,945,0,868,77,86,-1,11671,4282,3514,776,861,2039,201,3,46,44,1,0,1,16,13,1,0,0,0,13,0,109,1501
1956:Q3,12348,9251,1988,1025,0,946,79,86,-1,12348,4177,3755,702,1122,2384,209,3,48,46,1,0,1,17,13,1,0,0,0,14,0,113,1375
1956:Q4,11972,8755,2048,1084,0,997,87,86,-1,11972,4069,3754,635,1327,1981,208,3,48,46,1,0,1,17,13,1,0,0,0,14,-0,113,1619
1957:Q1,11350,8081,2160,1043,0,955,88,67,-2,11350,3926,3801,697,1226,1506,194,4,71,68,1,0,2,14,11,1,0,0,0,12,1,82,2126
1957:Q2,11694,8646,1917,1066,0,967,99,67,-2,11694,3806,3726,616,1072,2284,190,4,69,66,1,0,2,13,11,1,0,0,0,11,1,81,1875
1957:Q3,12441,9062,2236,1080,0,973,107,67,-3,12441,3764,3818,693,1295,2678,193,4,72,68,1,0,2,13,11,1,0,0,0,11,1,82,1620
1957:Q4,11555,8498,1925,1068,0,969,99,67,-3,11555,3711,3442,717,1269,2237,179,4,66,63,1,0,1,12,10,1,0,0,0,10,0,77,1461
1958:Q1,9640,7669,1011,1020,0,936,84,-59,-1,9640,3388,2436,688,1244,1721,164,2,63,60,1,0,2,8,8,0,-0,0,0,14,-3,72,456
1958:Q2,10005,8274,775,1014,0,925,89,-59,0,10005,3343,1981,697,1293,2551,141,2,55,53,1,0,1,6,6,0,-0,0,0,11,-4,65,87
1958:Q3,10608,8995,640,1033,0,942,90,-59,-1,10608,3613,1774,790,1381,2919,132,2,51,50,1,0,1,6,6,0,-0,-0,0,10,-4,61,278
1958:Q4,11228,9190,1020,1078,0,965,113,-59,-1,11228,4094,1999,1022,1597,2375,142,2,56,53,1,0,1,7,7,0,-0,-0,0,12,-4,64,557
1959:Q1,11895,9113,1618,1062,2,932,129,103,-2,11895,4720,2348,1054,1855,1770,148,2,43,41,1,0,1,15,13,1,0,0,0,17,-1,58,1646
1959:Q2,13404,10396,1810,1096,1,958,138,103,-1,13404,4935,2563,1205,1912,2629,161,2,49,46,1,0,2,16,14,1,0,0,0,19,-1,63,1871
1959:Q3,14036,10715,2125,1094,3,962,129,103,-1,14036,4836,2805,1229,2008,2981,178,2,54,51,1,0,2,18,15,1,0,0,0,21,0,68,1979
1959:Q4,12837,9623,2004,1109,7,986,115,103,-1,12837,4648,2836,1093,1706,2376,179,2,54,51,1,0,2,19,16,1,0,0,0,21,0,68,1395
1960:Q1,12796,9376,2235,1070,17,998,55,118,-2,12796,4898,3284,1005,1647,1754,209,2,65,62,2,0,2,13,12,1,-0,0,0,18,3,95,1399
1960:Q2,13078,9703,2135,1125,31,1061,33,118,-3,13078,4399,3381,957,1567,2549,226,2,75,71,2,0,2,14,13,1,-0,0,0,19,4,98,1544
1960:Q3,13114,9860,1927,1212,39,1089,85,118,-2,13114,4162,3143,898,1802,2891,220,2,74,70,2,0,2,14,13,1,-0,0,0,17,4,96,1331
1960:Q4,12360,9490,1493,1261,44,1104,113,118,-1,12360,4098,3022,928,1714,2387,211,2,68,65,1,0,2,12,12,1,-0,0,0,16,3,98,978
1961:Q1,11915,8966,1609,1254,33,1084,138,86,-1,11915,4012,2797,949,2108,1856,192,1,61,58,1,0,2,13,12,1,-0,-0,0,-6,4,108,364
1961:Q2,13040,9805,1807,1343,32,1141,170,86,-1,13040,3998,2932,1066,2060,2786,197,1,65,61,1,0,2,13,13,1,-0,-0,0,-6,5,107,604
1961:Q3,13956,10467,2004,1400,33,1187,180,86,-1,13956,4217,2945,1205,2182,3206,201,1,69,66,1,0,2,13,13,1,-0,-0,0,-6,5,107,833
1961:Q4,13993,10105,2371,1431,38,1228,166,86,-1,13993,4360,3165,1369,2261,2616,222,1,84,80,2,0,2,14,14,1,-0,-0,0,-5,6,109,1248
1962:Q1,13683,9549,2726,1366,30,1212,124,46,-3,13683,4427,3272,1476,2304,1959,245,1,98,93,2,0,3,11,11,1,-0,1,0,11,7,106,1477
1962:Q2,15096,10936,2701,1418,33,1275,110,46,-4,15096,4561,3487,1627,2277,2882,262,1,106,101,2,0,3,12,12,1,-0,1,0,12,7,112,1713
1962:Q3,15766,11419,2834,1472,38,1330,104,46,-4,15766,4500,3539,1680,2450,3337,261,1,101,95,2,0,3,12,12,1,-0,1,0,12,8,115,1733
1962:Q4,14830,10641,2575,1571,49,1407,115,46,-3,14830,4414,3416,1680,2299,2783,239,1,84,78,2,0,3,13,12,1,-0,1,0,11,8,111,2073
1963:Q1,14053,9999,2310,1661,46,1488,127,84,-0,14053,4553,3384,1764,1954,2189,209,0,88,84,2,0,2,8,7,1,0,-0,0,-11,9,108,2130
1963:Q2,16092,11938,2262,1808,66,1592,151,84,1,16092,4910,3652,1979,2033,3306,212,0,78,73,2,0,3,10,9,1,0,-0,0,-11,10,117,2319
1963:Q3,17252,12598,2637,1935,112,1677,147,84,-0,17252,4922,3885,2072,2366,3779,229,0,87,83,2,0,2,11,10,1,0,-0,0,-11,11,120,2362
1963:Q4,16688,11786,2855,1965,98,1725,142,84,-0,16688,5124,4131,2214,1962,2990,267,0,116,111,2,0,3,12,11,1,0,-0,0,-10,12,126,2456
1964:Q1,16534,11576,3002,1903,84,1727,92,51,2,16534,5404,4282,2347,2006,2177,317,0,96,90,2,0,4,29,24,1,0,1,0,25,17,125,2816
1964:Q2,17965,12950,3040,1923,82,1759,81,51,1,17965,5159,4499,2299,1996,3649,364,0,134,127,3,0,4,29,24,1,0,1,0,26,18,131,2995
1964:Q3,18837,13645,3191,1950,79,1785,87,51,1,18837,5087,4782,2292,2010,4266,400,0,163,156,3,0,4,30,24,1,-0,1,0,28,18,136,3284
1964:Q4,17997,12641,3329,1975,75,1806,94,51,1,17997,5138,4989,2279,1902,3272,418,0,177,170,3,0,4,31,25,1,-0,1,0,28,19,138,2660
1965:Q1,17798,11904,3806,2020,58,1835,127,69,-1,17798,5256,5736,2381,1648,2333,445,1,169,162,3,1,4,34,29,2,0,1,0,43,24,144,3923
1965:Q2,19793,13948,3670,2109,82,1879,148,69,-2,19793,5358,6172,2416,1593,3801,453,1,160,153,3,1,4,36,31,2,0,1,0,45,25,155,3686
1965:Q3,21408,14910,4222,2210,101,1938,171,69,-2,21408,5397,6646,2451,1765,4693,456,1,148,141,3,1,4,39,33,1,0,1,0,47,27,161,3956
1965:Q4,21257,14474,4383,2333,121,2030,182,69,-2,21257,5427,7263,2519,1679,3911,460,1,127,119,3,1,4,42,37,1,0,1,0,49,29,174,4361
1966:Q1,21300,13612,5061,2444,114,2119,212,182,-0,21300,5452,7851,2584,2110,2847,456,1,168,161,3,1,4,32,25,2,0,1,0,46,19,164,5009
1966:Q2,22462,14546,5190,2546,137,2194,215,182,-1,22462,5108,8164,2472,1963,4309,448,1,150,143,3,1,4,34,27,2,0,1,0,48,20,167,4144
1966:Q3,23306,14977,5522,2625,163,2255,207,182,-0,23306,4812,8276,2331,2478,4968,442,1,139,132,2,1,4,35,27,2,0,1,0,47,20,170,4467
1966:Q4,21742,13126,5760,2675,188,2288,199,182,-0,21742,4260,8205,2082,2489,4264,443,1,141,134,3,1,4,36,28,2,0,1,0,47,21,167,4234
1967:Q1,19860,11878,5166,2616,156,2281,179,201,-0,19860,4082,7737,1868,2504,3233,436,2,75,69,3,1,4,42,32,2,0,1,0,97,25,160,3693
1967:Q2,21683,13967,4932,2584,151,2278,155,201,-1,21683,4717,7546,1952,2180,4832,457,2,106,99,3,1,4,41,32,2,1,1,0,97,25,153,4307
1967:Q3,22760,15036,4937,2587,140,2280,168,201,-1,22760,5010,7384,1982,2530,5365,489,2,149,142,3,1,3,39,30,1,-0,1,0,95,24,149,4072
1967:Q4,22644,14773,5059,2611,142,2281,188,201,-0,22644,5430,7678,2180,2268,4525,562,2,213,207,3,1,3,40,31,2,0,1,0,98,24,152,3931
1968:Q1,22013,14096,5110,2575,120,2269,187,235,-2,22013,5448,8120,2340,1919,3531,658,2,154,144,4,1,5,41,32,3,1,1,0,208,41,175,4831
1968:Q2,23496,16042,4590,2632,131,2287,213,235,-2,23496,5500,7769,2384,1860,5298,685,2,196,187,4,1,5,40,31,3,1,1,0,205,40,168,5004
1968:Q3,24202,16618,4705,2648,144,2293,210,235,-3,24202,5494,7885,2517,1700,5891,716,2,224,214,4,1,5,40,32,2,0,1,0,208,41,167,5695
1968:Q4,24045,16276,4886,2651,157,2297,197,235,-3,24045,5779,8388,2841,1485,4808,744,2,228,218,4,1,5,43,33,2,0,1,0,217,43,176,5338
1969:Q1,24343,15859,5696,2565,149,2248,168,232,-8,24343,6075,8731,3171,1810,3825,732,2,296,285,4,1,6,42,31,3,1,1,0,112,48,197,5316
1969:Q2,25305,17480,5037,2565,189,2224,152,232,-9,25305,5979,8807,3294,1176,5340,709,2,264,253,4,1,6,44,32,4,1,1,0,113,50,201,5048
1969:Q3,26130,18073,5317,2516,243,2177,97,232,-8,26130,5867,9183,3441,1274,5656,708,2,237,227,4,1,6,47,34,3,0,1,0,117,53,214,4707
1969:Q4,23260,15969,4629,2439,291,2081,67,232,-8,23260,5321,8976,3280,649,4352,682,2,209,199,4,1,6,47,35,3,0,1,0,116,55,214,4431
1970:Q1,22182,14847,4739,2188,281,1884,24,412,-4,22182,5224,8700,3268,951,3380,657,3,168,160,3,1,5,54,41,3,1,2,0,96,65,226,3872
1970:Q2,22834,16044,4374,2009,303,1728,-23,412,-4,22834,4950,8529,3178,766,4747,664,3,172,164,3,0,4,55,41,3,1,2,0,95,66,227,3964
1970:Q3,23595,17141,4192,1854,295,1613,-53,412,-4,23595,5088,8337,3248,515,5715,693,3,208,200,3,1,4,54,41,3,1,2,0,95,65,223,3924
1970:Q4,22403,16982,3338,1674,263,1484,-72,412,-4,22403,5770,7389,3403,595,4548,698,3,252,245,3,1,4,48,37,3,0,2,0,87,60,208,2504
1971:Q1,21551,16817,2679,1572,197,1423,-49,485,-1,21551,6399,7431,3676,-271,3538,778,8,267,254,4,1,8,49,41,4,1,2,0,55,69,284,4539
1971:Q2,24538,19745,2766,1542,210,1391,-59,485,-0,24538,7433,7605,4115,-355,4899,840,8,318,305,5,1,8,51,42,4,1,1,0,56,72,290,4742
1971:Q3,26097,21242,2823,1548,225,1373,-49,485,-1,26097,8034,7571,4307,-80,5415,850,8,323,311,4,1,7,51,43,4,1,1,0,55,73,292,4945
1971:Q4,25965,21171,2684,1627,255,1399,-26,485,-2,25965,8578,7940,4531,-559,4631,844,9,299,286,5,1,8,54,45,4,1,2,0,56,77,300,5637
1972:Q1,27270,21330,3757,1762,238,1481,42,428,-7,27270,9466,8836,4976,-287,3475,804,5,274,263,4,1,7,37,32,4,0,2,0,35,74,343,5879
1972:Q2,29509,22851,4413,1824,251,1510,63,428,-7,29509,9704,9152,5073,232,4566,782,5,244,233,4,1,7,37,32,4,0,2,0,36,75,348,6181
1972:Q3,29907,23769,3949,1768,259,1470,39,428,-7,29907,9903,9301,5159,-558,5312,790,5,245,234,4,1,7,38,33,4,0,2,0,36,77,351,6570
1972:Q4,32032,24433,5407,1770,244,1520,6,428,-6,32032,10780,10227,5699,-241,4675,892,6,316,304,5,1,7,40,34,4,0,2,0,41,80,369,7467
1973:Q1,33746,24427,7139,1850,247,1579,24,376,-47,33746,11442,10998,6164,378,3718,1046,7,328,308,7,1,11,63,59,4,0,4,0,125,87,371,9237
1973:Q2,35333,25402,7780,1820,270,1557,-7,376,-46,35333,11021,11880,6141,164,4928,1198,7,433,412,7,1,12,67,63,4,0,4,0,134,93,395,8506
1973:Q3,35401,26129,7215,1728,295,1474,-42,376,-46,35401,10752,12239,5987,-520,5633,1311,7,521,500,8,2,13,69,65,5,0,4,0,136,95,409,7734
1973:Q4,33525,24499,7030,1665,325,1406,-66,376,-45,33525,10141,12315,5531,-725,4870,1393,7,603,582,7,1,13,70,66,5,0,4,0,135,97,408,6574
1974:Q1,31942,22557,7379,1681,308,1333,40,339,-14,31942,9281,12383,4849,-199,4131,1498,8,558,530,9,2,17,83,79,2,0,6,0,197,84,481,5632
1974:Q2,33872,24417,7521,1608,314,1279,16,339,-13,33872,8934,12662,4376,183,6127,1590,8,638,610,9,2,17,84,80,2,0,5,0,200,84,489,6051
1974:Q3,34085,24074,8199,1485,365,1143,-22,339,-13,34085,8907,12754,3995,109,6648,1673,8,711,682,10,2,17,86,82,2,1,6,0,204,87,487,6521
1974:Q4,29909,20703,7521,1359,431,1006,-78,339,-14,29909,7550,12127,3103,190,5241,1699,8,733,704,10,2,17,88,85,2,1,6,0,201,90,488,3163
1975:Q1,24197,17474,4984,1406,488,983,-66,329,5,24197,7159,9862,2368,-53,3244,1618,12,656,622,13,3,19,119,114,1,0,5,0,177,81,454,3640
1975:Q2,25425,19616,4151,1324,465,949,-90,329,5,25425,7741,8727,2112,-308,5583,1570,12,666,633,12,3,18,112,109,1,0,4,0,169,74,424,4211
1975:Q3,29789,22914,5195,1346,416,997,-68,329,5,29789,8761,8655,2152,659,7973,1589,12,705,673,12,3,18,108,105,1,0,4,0,170,69,415,5886
1975:Q4,29991,22612,5535,1510,394,1112,4,329,6,29991,9609,8960,2228,811,6774,1610,12,736,703,12,3,18,105,103,1,0,4,0,171,66,411,6851
1976:Q1,29592,21893,5339,1839,341,1315,184,511,10,29592,11066,9813,2563,715,3783,1653,11,797,758,17,3,20,98,98,1,1,2,0,178,71,397,7907
