date,FU885019005.Q,FU885019065.Q,FU885019025.Q,FU885013075.Q,FU885013035.Q,FU885013045.Q,FU835013051.Q,FU105013893.Q,FU885019005.Q,FU155019005.Q,FU105019085.Q,FU115019085.Q,FU315019001.Q,FU215019001.Q,FU795013005.Q,FU715013005.Q,FU705013005.Q,FU765013005.Q,FU755013005.Q,FU745013005.Q,FU475013005.Q,FU515013005.Q,FU545013005.Q,FU575013005.Q,FU225013005.Q,FU405013005.Q,FU675013025.Q,FU615013005.Q,FU665013005.Q,FU735013005.Q,FU155111003.Q,FU145020005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,31826,16725,11459,3244,0,2248,996,398,31826,7391,13361,5823,3079,1629,543,5,155,153,1,0,1,32,27,1,0,2,0,37,30,254,15862,6011
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,43368,23068,16422,3408,0,2440,968,467,43368,11141,17296,8620,2796,2890,625,6,204,202,1,0,1,40,34,0,0,3,0,29,38,271,20447,-550
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,53169,29639,19674,3669,0,2733,936,186,53169,14495,19102,10384,4411,4069,708,5,228,221,3,0,3,47,40,1,0,2,0,29,39,318,22947,5658
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,53106,30062,19214,3763,0,2700,1063,66,53106,13769,17269,10004,5918,5397,749,5,259,250,4,0,4,54,44,1,0,2,0,32,51,302,25176,-2692
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,62217,37279,20757,4145,0,3076,1069,34,62217,19363,18961,11598,5531,5925,839,11,295,283,5,1,6,71,54,2,1,2,0,30,62,311,30690,5770
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,72429,39769,28207,4463,0,3480,983,-11,72429,17973,22779,11112,12543,7038,984,12,299,287,6,0,6,71,52,2,1,2,0,124,48,374,29961,9910
1952:Q1,19018,9823,7971,1239,0,985,254,-14,19018,4387,6054,2679,4162,1506,231,3,67,64,1,0,1,15,12,0,0,0,0,40,11,83,7242,1183
1952:Q2,19743,10402,8054,1301,0,1034,268,-14,19743,4494,6246,2659,4191,1920,234,3,68,65,1,0,1,16,13,0,0,0,0,41,11,84,7296,-381
1952:Q3,19402,10737,7308,1371,0,1090,281,-14,19402,4489,5802,2409,4379,2111,213,2,60,58,1,0,1,14,11,0,0,0,0,37,10,79,6934,1394
1952:Q4,20217,10857,7927,1448,0,1155,293,-14,20217,4696,6278,2661,4491,1860,231,3,66,64,1,0,1,15,12,0,0,0,0,40,11,84,7935,1319
1953:Q1,20674,10710,8458,1512,0,1206,305,-6,20674,4769,6595,2793,4672,1559,287,3,106,101,2,0,3,17,12,1,0,0,0,25,14,109,8415,973
1953:Q2,21503,11248,8687,1574,0,1255,319,-6,21503,4802,6688,2854,4825,2044,290,3,107,102,2,0,3,17,12,1,0,0,0,26,14,111,8375,894
1953:Q3,21820,11384,8826,1616,0,1296,320,-6,21820,4692,6855,2930,4735,2309,299,3,111,106,2,0,3,18,12,1,0,0,0,26,15,114,8269,583
1953:Q4,21136,11200,8292,1650,0,1330,320,-6,21136,4645,6770,2902,4439,2084,296,3,109,104,2,0,3,18,12,1,0,0,0,26,14,114,8056,-502
1954:Q1,20545,10801,7985,1690,0,1362,328,70,20545,4743,6680,2701,4342,1783,298,3,102,97,2,0,3,19,14,1,0,0,0,29,14,118,7958,-492
1954:Q2,21255,11625,7847,1715,0,1386,329,70,21255,5024,6630,2757,4150,2399,296,3,101,96,2,0,3,19,13,1,0,0,0,29,14,117,8136,-845
1954:Q3,21812,12307,7692,1744,0,1404,341,70,21812,5353,6704,2907,3826,2721,302,3,103,98,2,0,3,19,14,1,0,0,0,30,14,119,8036,-523
1954:Q4,21790,12294,7645,1782,0,1429,354,70,21790,5652,6641,3019,3785,2392,301,3,103,98,2,0,3,19,14,1,0,0,0,29,14,118,8478,-79
1955:Q1,21769,12319,7508,1831,0,1438,393,111,21769,6072,6710,3094,3565,1979,349,3,125,118,3,1,3,24,16,1,0,0,0,38,15,128,9150,951
1955:Q2,23214,13100,8092,1910,0,1504,407,111,23214,6220,7059,3368,3581,2616,371,3,133,126,3,1,4,26,17,1,0,0,0,41,17,134,9691,1155
1955:Q3,24068,13548,8398,2011,0,1597,415,111,24068,6171,7543,3504,3516,2939,395,3,142,135,3,1,4,28,19,1,0,0,0,44,18,142,10099,1074
1955:Q4,24074,13171,8640,2152,0,1734,418,111,24074,5967,8090,3442,3551,2611,414,3,149,141,3,1,4,29,19,1,0,0,0,46,19,148,9859,1808
1956:Q1,23800,12849,8552,2313,0,1908,406,86,23800,5855,8376,3346,3608,2216,400,4,110,104,3,1,3,31,24,1,0,0,0,39,13,178,9393,1600
1956:Q2,25047,13834,8664,2463,0,2060,404,86,25047,5930,8780,3239,3754,2934,410,5,113,107,3,1,3,32,24,1,0,0,0,39,13,184,9427,896
1956:Q3,26054,14400,8975,2593,0,2178,414,86,26054,5858,9186,3206,4070,3309,425,5,117,110,3,1,4,33,25,1,0,0,0,41,14,190,9395,892
1956:Q4,25980,14020,9171,2702,0,2272,430,86,25980,5778,9344,3175,4329,2926,429,5,118,112,3,1,4,33,25,1,0,0,0,41,14,191,9824,561
1957:Q1,25678,13362,9483,2766,0,2320,445,67,25678,5660,9546,3267,4320,2466,419,6,142,134,4,1,4,31,24,1,0,0,0,40,14,162,10002,541
1957:Q2,26299,14035,9360,2837,0,2374,463,67,26299,5562,9613,3216,4214,3272,421,6,143,134,4,1,4,31,24,1,0,0,0,40,14,163,9902,664
1957:Q3,27314,14543,9796,2908,0,2430,477,67,27314,5541,9836,3325,4503,3678,431,6,147,138,4,1,5,32,24,1,0,0,0,41,15,165,9833,702
1957:Q4,26667,14058,9587,2956,0,2480,476,67,26667,5507,9578,3382,4537,3239,424,6,144,136,4,1,4,31,24,1,0,0,0,40,15,163,9737,-1130
1958:Q1,24914,13137,8831,3004,0,2524,480,-59,24914,5201,8679,3388,4514,2715,417,4,148,139,4,1,5,27,22,1,0,0,0,46,14,155,9142,-1002
1958:Q2,25506,13827,8682,3055,0,2564,492,-59,25506,5175,8323,3426,4611,3570,401,4,142,134,3,1,5,26,21,1,0,0,0,44,13,150,8966,-1059
1958:Q3,26344,14627,8646,3130,0,2633,498,-59,26344,5467,8206,3544,4768,3963,396,4,140,132,3,1,4,26,21,1,0,0,0,44,13,148,9142,387
1958:Q4,27173,14885,9123,3224,0,2699,525,-59,27173,5974,8512,3795,5046,3436,411,4,146,137,4,1,5,27,22,1,0,0,0,46,14,152,9443,1309
1959:Q1,28011,14853,9741,3314,2,2759,554,103,28011,6628,8935,3826,5347,2842,434,4,149,141,4,1,5,36,29,1,0,1,0,54,15,146,10155,969
1959:Q2,29684,16179,10009,3393,2,2825,567,103,29684,6869,9216,3990,5455,3706,449,4,155,146,4,1,5,38,30,1,0,1,0,56,16,151,10577,1822
1959:Q3,30483,16543,10402,3436,3,2871,562,103,30483,6797,9519,4024,5611,4067,466,4,161,151,4,1,5,39,31,1,0,1,0,58,16,156,10780,96
1959:Q4,29436,15489,10352,3493,8,2933,551,103,29436,6634,9605,3897,5364,3471,466,4,160,151,4,1,5,40,32,1,0,1,0,58,16,156,10260,1030
1960:Q1,29542,15326,10518,3581,24,3041,516,118,29542,6908,10102,3814,5360,2863,495,4,166,156,4,1,5,35,29,1,0,1,0,57,18,185,10606,2800
1960:Q2,29975,15694,10485,3678,38,3143,497,118,29975,6433,10251,3783,5335,3672,501,4,165,155,4,1,6,37,30,1,0,1,0,58,18,187,10835,806
1960:Q3,30165,15898,10341,3809,47,3210,552,118,30165,6217,10068,3740,5621,4030,491,4,159,150,4,1,5,36,30,1,0,1,0,56,18,186,10715,1080
1960:Q4,29566,15578,9969,3902,53,3265,584,118,29566,6173,10006,3781,5581,3541,484,4,153,143,4,1,5,36,30,1,0,1,0,55,18,188,10428,-1453
1961:Q1,29288,15098,10084,4021,52,3338,631,86,29288,6106,9844,3811,6030,3027,471,3,151,141,4,1,5,36,30,1,0,1,0,31,19,199,9839,-637
1961:Q2,30586,15993,10350,4158,53,3438,667,86,30586,6112,10045,3941,6033,3974,482,3,158,148,4,1,6,37,31,1,0,1,0,32,19,199,10090,448
1961:Q3,31696,16714,10632,4265,54,3529,682,86,31696,6351,10129,4097,6220,4411,490,3,164,155,4,1,6,37,31,1,0,1,0,33,19,200,10384,1664
1961:Q4,31937,16417,11091,4343,60,3611,673,86,31937,6515,10423,4282,6362,3841,514,3,180,170,4,1,6,39,32,1,0,1,0,34,20,203,10874,1499
1962:Q1,31858,15931,11486,4396,62,3684,650,46,31858,6603,10610,4414,6483,3209,540,3,197,186,4,1,6,36,30,1,0,2,0,47,22,203,11125,2352
1962:Q2,33478,17388,11553,4493,66,3786,641,46,33478,6759,10908,4589,6507,4156,560,3,205,193,5,1,7,37,31,1,0,2,0,48,23,210,11439,1361
1962:Q3,34404,17946,11803,4609,73,3896,640,46,34404,6723,11046,4664,6780,4631,561,3,199,187,5,1,7,38,32,1,0,2,0,49,23,215,11560,1547
1962:Q4,33732,17251,11666,4769,85,4027,657,46,33732,6662,11013,4683,6730,4101,543,3,182,171,5,1,7,38,33,1,0,2,0,49,23,212,12022,841
1963:Q1,33182,16638,11494,4967,99,4187,681,84,33182,6828,11074,4786,6449,3528,518,3,192,182,4,1,6,34,27,1,0,1,0,23,25,212,12190,1717
1963:Q2,35473,18661,11560,5169,121,4338,711,84,35473,7215,11442,5022,6600,4670,525,3,183,173,4,1,6,35,29,1,0,1,0,24,26,222,12489,1209
1963:Q3,36878,19405,12034,5356,169,4473,714,84,36878,7259,11780,5140,6988,5166,546,3,194,184,4,1,6,37,30,1,0,1,0,25,28,228,12679,1429
1963:Q4,36568,18686,12344,5456,157,4582,717,84,36568,7495,12138,5311,6631,4406,588,3,224,213,4,1,6,39,32,1,0,1,0,26,29,235,12920,1266
1964:Q1,36687,18532,12568,5537,169,4682,685,51,36687,7812,12406,5477,6733,3617,643,3,208,196,5,1,7,56,45,1,0,1,0,57,35,236,13429,1281
1964:Q2,38404,20006,12714,5634,170,4780,683,51,38404,7606,12750,5465,6774,5114,695,3,247,234,5,1,7,57,46,1,0,1,0,59,36,245,13772,1114
1964:Q3,39574,20807,12984,5732,169,4864,698,51,39574,7578,13170,5498,6834,5755,740,3,278,265,5,1,8,59,47,1,0,1,0,61,37,253,14212,1173
1964:Q4,39057,19921,13259,5826,168,4942,716,51,39057,7675,13523,5528,6777,4788,767,3,295,282,5,1,8,60,48,1,0,1,0,63,38,258,13749,1254
1965:Q1,39201,19283,13884,5965,174,5030,760,69,39201,7843,14425,5677,6566,3886,805,4,294,280,5,1,8,66,55,2,0,1,0,75,45,266,15089,2886
1965:Q2,41580,21470,13911,6131,201,5136,794,69,41580,7996,15036,5765,6567,5392,825,4,288,274,5,1,8,69,57,2,0,1,0,78,47,281,15067,2142
1965:Q3,43602,22581,14635,6317,224,5262,830,69,43602,8088,15704,5856,6799,6317,839,4,279,265,6,1,8,73,60,2,0,1,0,81,49,290,15504,2323
1965:Q4,43880,22308,14976,6527,249,5423,855,69,43880,8172,16533,5985,6767,5571,853,4,261,246,6,1,9,77,64,2,0,1,0,85,52,307,16068,1896
1966:Q1,44378,21550,15873,6772,272,5594,907,182,44378,8253,17354,6116,7252,4544,859,4,305,291,6,1,8,69,54,2,1,1,0,80,43,301,16851,3468
1966:Q2,46047,22676,16212,6978,301,5752,926,182,46047,7964,17904,6069,7187,6064,861,4,291,276,6,1,8,72,56,2,1,1,0,83,44,308,16247,3079
1966:Q3,47378,23283,16758,7155,333,5889,934,182,47378,7723,18258,5991,7778,6764,865,4,283,268,6,1,8,74,58,2,1,1,0,84,46,315,16854,2963
1966:Q4,46317,21611,17223,7302,363,5997,942,182,46317,7225,18434,5803,7872,6107,876,4,288,273,6,1,9,75,59,2,1,1,0,85,47,315,16924,4126
1967:Q1,44926,20406,16927,7392,370,6081,941,201,44926,7102,18218,5648,7966,5113,879,5,223,208,6,1,8,83,64,3,1,1,0,137,52,312,16541,3856
1967:Q2,47271,22668,16935,7467,372,6160,934,201,47271,7795,18288,5793,7739,6743,913,5,257,241,6,1,9,83,65,3,1,1,0,137,52,310,17328,1585
1967:Q3,48915,23933,17194,7587,369,6253,965,201,48915,8150,18395,5888,8194,7328,960,5,304,288,6,1,8,83,64,3,1,1,0,137,52,311,17378,2316
1967:Q4,49389,23872,17579,7737,378,6356,1004,201,49389,8637,18969,6153,8046,6538,1047,5,372,357,6,1,9,85,66,3,1,1,0,142,54,319,17597,2108
1968:Q1,49387,23361,17888,7904,392,6475,1037,235,49387,8724,19698,6381,7812,5613,1160,5,320,300,8,1,11,87,67,4,1,2,0,260,73,343,18922,2110
1968:Q2,51482,25519,17642,8087,412,6590,1084,235,51482,8858,19649,6503,7842,7425,1206,5,367,348,8,1,10,87,68,4,1,2,0,259,73,343,19442,3521
1968:Q3,52835,26314,18046,8242,435,6703,1104,235,52835,8944,20080,6721,7787,8048,1256,5,400,381,8,1,11,89,69,4,1,2,0,263,75,348,20486,1920
1968:Q4,53408,26244,18535,8395,459,6822,1114,235,53408,9334,20911,7138,7678,7042,1306,5,411,390,8,1,11,94,73,4,1,2,0,275,79,365,20552,1502
1969:Q1,54460,26109,19591,8529,495,6930,1105,232,54460,9745,21596,7568,8109,6126,1316,6,487,467,8,2,11,94,70,4,1,1,0,176,88,389,20849,2872
1969:Q2,56182,28014,19250,8687,547,7026,1114,232,56182,9752,22021,7787,7584,7723,1315,6,462,441,8,2,11,97,73,4,1,1,0,180,92,401,20950,2306
1969:Q3,57711,28864,19827,8788,613,7092,1083,232,57711,9727,22753,8026,7775,8093,1338,6,443,421,8,2,12,102,77,4,1,1,0,186,97,421,20992,2549
1969:Q4,55582,27037,19442,8872,677,7118,1077,232,55582,9253,22909,7952,7260,6875,1333,6,422,399,9,2,12,105,79,5,1,1,0,187,100,429,21042,1447
1970:Q1,55241,26096,19849,8885,739,7092,1055,412,55241,9216,23006,8022,7689,5980,1329,7,384,365,7,1,11,113,86,4,1,3,0,168,117,447,20814,456
1970:Q2,56652,27574,19792,8874,778,7064,1032,412,56652,9016,23198,8022,7622,7437,1358,7,395,376,8,1,11,116,88,5,1,3,0,169,120,455,21138,1270
1970:Q3,58177,28959,19916,8890,786,7077,1027,412,58177,9242,23363,8191,7481,8491,1410,7,439,420,8,2,11,117,88,5,1,3,0,171,121,459,21372,1271
1970:Q4,57781,29113,19372,8883,771,7078,1034,412,57781,10028,22766,8453,7669,7427,1439,7,491,472,7,2,10,113,86,4,1,3,0,166,117,451,20283,-996
1971:Q1,57713,29347,18919,8961,760,7153,1049,485,57713,10775,23153,8841,6911,6492,1543,12,514,488,9,2,15,115,91,5,1,4,0,132,133,536,22763,3064
1971:Q2,61436,32567,19296,9088,789,7235,1064,485,61436,11928,23662,9393,6898,7925,1631,13,572,547,9,2,15,119,94,5,1,4,0,136,138,550,23445,2719
1971:Q3,63687,34335,19631,9237,821,7318,1098,485,63687,12650,23956,9699,7220,8500,1663,13,585,560,9,2,15,121,96,6,2,4,0,137,141,560,24015,2547
1971:Q4,64240,34541,19768,9446,867,7434,1146,485,64240,13316,24646,10035,6770,7794,1681,13,569,542,10,2,15,126,99,6,2,4,0,141,147,575,24911,-74
1972:Q1,66256,35160,20981,9686,892,7606,1189,428,66256,14326,25856,10592,7115,6705,1662,10,554,529,9,2,15,109,87,6,1,6,0,115,150,628,25448,807
1972:Q2,69246,36968,21948,9903,922,7746,1235,428,69246,14703,26523,10808,7698,7848,1666,10,531,505,9,2,15,111,89,6,1,6,0,118,154,641,26221,3000
1972:Q3,70584,38234,21864,10059,951,7868,1240,428,70584,15058,27064,11021,7072,8668,1701,11,541,515,9,2,15,114,91,6,1,6,0,121,158,654,27031,3429
1972:Q4,73640,39279,23698,10235,958,8039,1238,428,73640,16107,28421,11694,7464,8120,1835,11,620,592,10,2,16,119,94,6,1,7,0,129,165,683,28371,1873
1973:Q1,76369,39993,25578,10422,1014,8206,1203,376,76369,16959,29662,12296,8168,7260,2025,13,651,616,12,2,21,142,120,6,1,7,0,214,180,693,30549,2638
1973:Q2,79182,41456,26714,10635,1065,8363,1207,376,79182,16739,31104,12437,8109,8575,2218,14,770,733,13,2,22,149,126,6,1,7,0,226,190,730,30429,4552
1973:Q3,80712,42736,26743,10856,1122,8520,1215,376,80712,16683,32111,12474,7680,9388,2376,14,872,834,13,3,23,155,131,7,1,7,0,233,197,760,30314,2440
1973:Q4,80426,41735,27202,11112,1187,8689,1236,376,80426,16297,32924,12236,7694,8766,2509,14,970,930,14,3,23,160,135,7,1,7,0,237,203,776,29712,6248
1974:Q1,80520,40587,28253,11341,1229,8837,1275,339,80520,15675,33816,11800,8299,8260,2670,15,957,910,16,4,28,175,152,4,1,9,0,308,194,857,29411,3130
1974:Q2,84403,43302,29162,11600,1276,9023,1301,339,84403,15570,35013,11589,8841,10568,2823,15,1055,1007,16,4,29,181,157,4,1,9,0,317,199,885,30324,4354
1974:Q3,86881,43880,30755,11905,1377,9211,1318,339,86881,15789,36115,11483,9103,11419,2972,16,1145,1096,17,4,29,189,164,5,2,9,0,328,210,907,31657,1395
1974:Q4,84898,41369,31029,12161,1494,9346,1321,339,84898,14682,36591,10880,9422,10253,3071,16,1188,1137,17,4,30,197,172,5,2,9,0,332,219,933,29526,5112
1975:Q1,81383,38634,30051,12369,1633,9436,1301,329,81383,14546,35514,10447,9403,8396,3077,20,1162,1101,23,5,33,234,208,4,1,8,0,325,211,906,30534,-2507
1975:Q2,84370,41416,30054,12571,1655,9589,1327,329,84370,15363,35394,10448,9264,10797,3105,20,1196,1135,23,5,33,233,207,3,1,8,0,325,211,901,31670,-3489
1975:Q3,90322,45254,31860,12879,1647,9840,1392,329,90322,16599,36156,10699,10435,13242,3192,20,1256,1195,23,5,34,235,208,4,1,8,0,333,213,914,34009,-347
1975:Q4,91838,45391,32848,13271,1659,10113,1498,329,91838,17644,37115,10941,10751,12115,3273,20,1306,1242,24,5,35,237,210,4,1,9,0,341,216,930,35539,87
1976:Q1,92573,44855,33455,13752,1679,10414,1660,511,92573,19278,38435,11399,10889,9198,3375,20,1419,1343,32,5,38,234,210,3,1,4,0,356,218,911,37597,3673
1976:Q2,97550,48689,34136,14214,1757,10662,1796,511,97550,20271,39581,11682,10905,11681,3431,20,1416,1339,33,5,39,242,218,3,1,5,0,365,226,935,38197,5612
1976:Q3,101350,50365,35808,14667,1833,10913,1922,511,101350,20387,41132,11856,11407,13068,3501,21,1413,1333,34,5,41,252,226,3,1,5,0,378,236,967,39105,5202
