date,FU885019005.Q,FU885019065.Q,FU885019025.Q,FU885013075.Q,FU885013035.Q,FU885013045.Q,FU835013051.Q,FU105013893.Q,FU885019005.Q,FU155019005.Q,FU105019085.Q,FU115019085.Q,FU315019001.Q,FU215019001.Q,FU795013005.Q,FU715013005.Q,FU705013005.Q,FU765013005.Q,FU755013005.Q,FU745013005.Q,FU475013005.Q,FU515013005.Q,FU545013005.Q,FU575013005.Q,FU225013005.Q,FU405013005.Q,FU675013025.Q,FU615013005.Q,FU665013005.Q,FU735013005.Q,FU155111003.Q,FU145020005.Q
1976:Q4,104281,51525,37168,15078,1909,11159,2011,511,104281,23024,42654,12559,11553,10945,3547,22,1386,1303,36,5,42,261,235,3,1,5,0,391,245,998,40397,2630
1977:Q1,106565,50742,39759,15372,1878,11402,2093,692,106565,24380,45193,13172,11919,8273,3628,20,1471,1376,46,5,45,258,233,3,1,5,0,411,255,974,42424,3706
1977:Q2,116368,58559,41367,15751,1893,11724,2134,692,116368,27454,47252,14121,12390,11420,3732,21,1491,1392,48,5,47,266,240,3,1,5,0,429,262,1015,43644,4867
1977:Q3,121335,61663,42869,16112,1898,12036,2178,692,121335,28204,49105,14631,12511,13012,3873,22,1562,1459,49,5,49,272,245,4,1,5,0,446,268,1049,44744,7721
1977:Q4,123182,60733,45283,16474,1928,12366,2179,692,123182,28671,51485,15271,12384,11254,4118,23,1713,1605,52,5,51,281,253,4,1,5,0,468,279,1092,46293,6030
1978:Q1,123283,59420,46049,16874,2010,12706,2159,940,123283,29520,52602,15869,12563,8384,4346,19,1777,1632,78,6,62,314,286,3,1,5,0,526,270,1146,46029,6363
1978:Q2,137794,69134,50232,17488,2136,13163,2190,940,137794,31618,57500,17590,13488,12724,4875,21,2052,1893,86,6,68,344,313,4,1,5,0,576,294,1266,50214,6064
1978:Q3,146539,75509,51961,18130,2274,13567,2289,940,146539,32501,60268,18862,14084,15605,5220,22,2234,2067,90,7,71,365,332,4,1,5,0,602,310,1346,50343,6242
1978:Q4,150536,76287,54421,18889,2436,14019,2435,940,150536,32898,63101,20259,14607,14112,5560,23,2404,2230,94,7,74,388,353,4,1,6,0,631,327,1424,51634,7122
1979:Q1,149752,72120,57105,19704,2589,14476,2639,823,149752,32356,65549,21601,14505,9758,5983,20,2345,2122,137,7,79,464,419,6,2,4,0,653,483,1589,52019,5963
1979:Q2,157145,78355,57540,20428,2746,14933,2749,823,157145,32467,66817,22472,15039,14133,6217,20,2478,2252,139,7,80,481,434,6,2,4,0,660,497,1636,51745,6850
1979:Q3,167426,85094,60356,21152,2901,15465,2786,823,167426,32981,70237,23450,16252,17801,6705,21,2755,2518,146,8,84,509,460,7,2,4,0,690,523,1735,53803,3033
1979:Q4,167439,84620,60201,21795,3065,16024,2706,823,167439,32552,71881,23318,15945,16664,7080,22,3012,2773,147,8,85,529,477,7,2,4,0,698,538,1792,53364,2138
1980:Q1,165889,79922,62329,22494,3183,16629,2683,1144,165889,31334,74574,22639,16993,12730,7619,28,3011,2690,216,9,97,530,475,7,3,4,0,797,647,2118,53916,2475
1980:Q2,161805,78029,59598,23035,3334,17116,2586,1144,161805,26710,72896,20638,17259,16660,7643,27,3112,2802,208,9,94,526,472,7,2,4,0,768,639,2086,49237,1938
1980:Q3,169014,83098,61055,23717,3515,17675,2527,1144,169014,27992,74837,21417,17675,19107,7987,28,3313,2993,214,9,97,544,488,7,3,4,0,790,662,2149,52361,-8464
1980:Q4,175671,86575,63284,24669,3706,18418,2545,1144,175671,30840,77659,23281,18322,17202,8368,29,3479,3148,222,9,100,570,512,8,3,4,0,819,691,2254,54886,-2280
1981:Q1,177431,84358,65715,26021,3882,19065,3074,1338,177431,30677,80871,24892,18775,13500,8718,36,3484,3145,230,9,101,599,534,8,3,6,0,796,798,2455,57190,9689
1981:Q2,186112,89825,67962,26988,4032,19668,3288,1338,186112,30361,84040,26023,19888,16692,9109,38,3626,3274,239,10,104,628,560,8,3,6,0,827,830,2585,56002,2928
1981:Q3,191920,92232,70483,27868,4226,20320,3322,1338,191920,28961,87217,26354,20544,19292,9553,39,3822,3455,249,10,109,657,586,9,3,6,0,860,866,2706,58557,10990
1981:Q4,193296,92121,70920,28918,4471,20886,3562,1338,193296,27361,90924,26249,21217,17432,10114,41,4062,3684,256,10,112,697,622,10,3,6,0,886,902,2886,55051,6202
1982:Q1,186448,85606,69208,29651,4752,21454,3445,1984,186448,26929,90182,25094,21122,12880,10242,45,3709,3328,253,10,117,730,648,11,3,13,0,832,1147,3105,56652,-5367
1982:Q2,188658,87787,68574,30312,4888,21996,3428,1984,188658,26878,88361,23930,22538,16673,10278,44,3863,3492,247,10,114,718,638,11,3,13,0,810,1136,3043,57293,-1042
1982:Q3,189203,88704,67593,30922,4924,22536,3462,1984,189203,27235,86322,22914,22724,19690,10319,42,4077,3715,241,10,112,699,621,10,3,12,0,792,1121,2943,57955,1450
1982:Q4,188581,87608,67549,31441,4920,22998,3522,1984,188581,29217,85042,22525,23567,17749,10482,42,4354,3999,236,10,110,686,609,10,3,12,0,778,1105,2882,60771,-9955
1983:Q1,187688,85947,67429,32338,5188,23538,3613,1974,187688,33388,83414,22720,24061,13482,10624,35,3400,3068,215,8,110,726,645,14,4,41,0,1455,1431,2874,61763,-8765
1983:Q2,197227,91260,70548,33446,5493,24210,3743,1974,197227,36785,84242,23334,24972,16891,11003,35,3700,3361,220,8,112,733,651,13,3,41,0,1502,1475,2851,66512,-1918
1983:Q3,211044,100001,74341,34728,5896,24926,3906,1974,211044,40225,87676,24555,26232,20694,11664,37,4028,3673,230,9,117,766,681,13,4,43,0,1576,1556,2961,69447,-1051
1983:Q4,218472,99749,80702,36048,6194,25771,4084,1974,218472,42291,92937,25906,27071,17760,12507,40,4409,4029,246,9,125,810,720,14,4,46,0,1696,1656,3114,73330,5983
1984:Q1,221496,100087,82406,37305,6462,26546,4298,1697,221496,43688,95894,26923,27499,14524,12967,33,3989,3620,235,9,125,859,762,18,5,69,0,2105,1844,3284,76723,18246
1984:Q2,234859,108558,85986,38618,6778,27403,4438,1697,234859,44828,100569,28282,28370,19095,13714,35,4261,3874,247,9,132,905,803,19,5,73,0,2210,1939,3464,78999,17330
1984:Q3,243882,114286,87911,39988,7181,28289,4519,1697,243882,44768,103613,29193,28660,23343,14304,36,4502,4101,255,9,136,940,834,20,6,75,0,2282,2018,3593,79185,17835
1984:Q4,247631,112619,91951,41365,7614,29208,4544,1697,247631,45106,105812,30179,31065,20625,14844,37,4757,4347,262,9,140,968,859,21,6,77,0,2348,2090,3683,81909,11995
1985:Q1,245624,110378,91320,42577,7892,30190,4495,1350,245624,45215,106872,31026,30907,16308,15296,49,4338,3898,281,10,149,1177,1042,26,6,112,0,2465,2304,3780,85783,4058
1985:Q2,256217,117306,93853,43708,8149,31002,4557,1350,256217,45570,108223,31710,32581,22287,15845,50,4711,4264,285,10,152,1193,1056,26,6,114,0,2517,2347,3827,87005,5412
1985:Q3,262198,122233,94080,44535,8215,31658,4662,1350,262198,46469,107121,31788,34500,26234,16086,49,5067,4626,282,10,150,1180,1045,25,6,112,0,2491,2328,3783,92413,4076
1985:Q4,263666,120737,96078,45501,8432,32222,4848,1350,263666,48015,109364,32346,34541,22518,16883,50,5622,5170,288,10,153,1206,1067,26,6,115,0,2549,2380,3863,89453,8280
1986:Q1,260347,118144,93070,46148,8553,32492,5104,2985,260347,50310,108489,32213,33474,18608,17253,54,4818,4353,294,11,160,1272,1127,31,7,137,0,3117,2822,3869,92144,7599
1986:Q2,268937,123555,95551,46845,8789,32732,5324,2985,268937,53448,106654,32429,34631,24412,17362,52,5161,4700,291,11,159,1231,1090,28,7,136,0,3145,2783,3731,95830,3916
1986:Q3,276456,128183,97805,47483,8909,33128,5446,2985,276456,55023,105552,32649,36971,28772,17488,52,5373,4914,290,11,158,1217,1078,28,7,135,0,3147,2770,3684,104868,-1755
1986:Q4,274923,124944,98720,48275,9114,33655,5506,2985,274923,56298,106207,33385,36810,24408,17816,53,5512,5048,294,11,160,1236,1094,28,7,137,0,3198,2816,3737,103792,-3190
1987:Q1,267325,119902,96510,49121,9410,34246,5465,1792,267325,57207,102691,33560,36492,20027,17348,54,5012,4538,291,14,170,1239,1108,30,8,100,0,3022,3084,3692,98314,6993
1987:Q2,278324,127401,99171,49960,9757,34761,5443,1792,278324,58549,104131,34043,38179,25629,17794,56,5162,4677,298,14,174,1267,1133,30,8,102,0,3096,3167,3774,103155,4131
1987:Q3,287869,133933,101297,50846,10126,35270,5451,1792,287869,59334,107025,33933,39014,29992,18571,57,5522,5023,306,14,179,1314,1175,32,9,105,0,3176,3274,3907,108191,254
1987:Q4,286148,132460,99989,51906,10498,35887,5521,1792,286148,60450,108385,32835,38758,26545,19174,58,5987,5488,307,14,179,1337,1195,33,10,105,0,3168,3322,3960,105703,15771
1988:Q1,280723,124128,101742,52886,10805,36359,5722,1966,280723,60649,107649,35943,36457,21362,18662,51,5255,4671,360,17,208,1341,1223,31,11,87,0,3402,3341,3922,109409,4239
1988:Q2,293935,134145,104008,53816,11183,37018,5615,1966,293935,61785,112057,35098,36951,28265,19779,52,5974,5373,370,18,214,1381,1261,31,11,90,0,3498,3442,4039,110056,4912
1988:Q3,299949,137890,105296,54798,11640,37558,5599,1966,299949,62148,113975,34310,36938,32054,20524,53,6541,5934,373,18,216,1396,1275,32,12,90,0,3550,3501,4076,109397,4545
1988:Q4,302275,135765,108246,56298,12130,38112,6056,1966,302275,63140,116876,34538,37643,28730,21348,54,7040,6419,381,18,221,1426,1302,32,12,92,0,3641,3593,4157,113065,4786
1989:Q1,299772,130230,109518,57484,12751,38608,6125,2540,299772,63342,118839,35610,37139,23295,21547,58,6264,5610,400,16,238,1653,1517,33,11,84,0,4214,3524,4188,113155,12034
1989:Q2,308772,135758,111748,58727,13467,38994,6265,2540,308772,62312,120222,35855,37632,29942,22810,59,7180,6513,407,17,243,1685,1547,34,12,85,0,4320,3626,4263,114758,9064
1989:Q3,319825,141772,115370,60144,14234,39469,6441,2540,319825,62584,124606,36298,38635,34531,23171,61,6970,6282,420,17,250,1752,1607,35,13,88,0,4452,3770,4423,117618,2457
1989:Q4,314073,137790,112196,61548,14854,40115,6579,2540,314073,61494,126134,35156,37813,31446,22031,61,5865,5186,415,17,247,1755,1612,36,13,87,0,4398,3789,4417,114419,4138
1990:Q1,314775,135387,114954,62709,15144,40870,6695,1724,314775,62576,129951,34132,38977,26577,22562,63,6938,6467,290,12,169,1915,1780,31,15,74,0,4367,3240,4141,120535,3489
1990:Q2,318209,139954,112790,63741,15410,41521,6810,1724,318209,60800,130172,32412,39879,33075,21871,63,6379,5916,285,12,166,1908,1775,31,15,73,151,4135,3226,4117,116563,8425
1990:Q3,322186,141098,115208,64156,15217,41976,6964,1724,322186,58711,132732,31265,39816,37640,22023,63,6402,5932,289,12,169,1918,1786,31,15,74,153,4196,3240,4147,115431,5467
1990:Q4,314103,132758,114675,64945,15787,42083,7075,1724,314103,56251,132115,29927,39534,34872,21404,63,5859,5394,286,12,167,1898,1769,30,15,73,162,4188,3253,4097,112479,-2834
1991:Q1,301498,121930,110846,66256,16247,42841,7168,2466,301498,54267,131516,28736,38816,27660,20505,71,5904,5442,286,13,162,1865,1814,25,16,72,182,3669,3064,3825,110316,-3880
1991:Q2,310959,130193,110752,67548,16485,43785,7278,2466,310959,56286,131131,28538,40367,34448,20189,70,5680,5223,283,13,161,1849,1806,24,15,71,445,3389,3055,3785,111147,-4508
1991:Q3,315501,133803,111376,67857,16550,43885,7423,2466,315501,58528,129911,27944,39202,39641,20276,70,5912,5459,281,13,159,1816,1779,23,15,70,291,3559,3039,3703,113273,211
1991:Q4,310873,130068,109453,68887,16822,44537,7529,2466,310873,59817,130346,27164,38414,35545,19587,70,5277,4829,278,13,158,1804,1773,23,15,70,-55,3902,3039,3670,111664,7783
1992:Q1,307613,126565,108714,68965,16866,44480,7619,3369,307613,62873,130327,26666,38561,29909,19277,79,6447,5835,386,16,211,2079,2043,20,18,71,-75,3236,1489,3871,116320,62
1992:Q2,322500,135572,114039,69520,17088,44679,7753,3369,322500,65672,134802,26845,39227,35804,20151,81,6938,6302,400,17,219,2135,2095,20,18,74,240,3048,1528,3974,117447,5802
1992:Q3,329876,139975,116661,69871,17456,44584,7832,3369,329876,66082,137481,27256,39142,39821,20093,83,6629,5980,408,17,223,2178,2132,21,18,75,-192,3548,1554,4049,120050,5128
1992:Q4,332807,139024,119497,70918,18014,44911,7993,3369,332807,68612,141012,28461,39463,34189,21070,85,7206,6537,421,18,230,2244,2194,22,19,77,260,3201,1596,4168,122622,5336
1993:Q1,327281,132554,121614,71442,18515,44771,8157,1671,327281,68807,142342,29750,38131,27178,21073,172,4766,4228,339,16,183,1899,1888,21,22,130,1,5768,2747,3661,123535,8985
1993:Q2,340684,141731,125256,72027,18844,44896,8288,1671,340684,70099,143887,31030,37894,35196,22579,177,5889,5336,349,17,188,1937,1924,21,22,134,50,5896,2806,3724,128213,6026
1993:Q3,350936,151802,125278,72185,19146,44632,8408,1671,350936,73180,145485,31827,37113,41509,21822,178,4954,4396,352,17,190,1961,1943,21,22,135,-200,6205,2836,3767,130272,1650
1993:Q4,358994,152877,131791,72655,19284,44826,8545,1671,358994,77030,151276,32944,37541,37320,22883,186,5345,4761,368,18,198,2032,2007,22,23,141,494,5780,2947,3907,134287,4153
1994:Q1,353778,145357,133366,72942,19392,44820,8731,2113,353778,79273,153262,32764,35437,29263,23780,216,5663,5039,389,22,213,2384,2319,22,16,126,-186,7461,2140,3619,135883,11341
1994:Q2,368843,157953,135080,73697,19571,45222,8904,2113,368843,82350,156252,33557,35949,37010,23726,218,5308,4674,395,23,216,2437,2368,23,17,128,107,7240,2177,3704,138167,20353
1994:Q3,381014,164942,138981,74978,19850,46020,9109,2113,381014,81573,160084,34118,37408,43975,23858,223,5101,4455,403,23,220,2474,2407,24,18,131,193,7314,2217,3759,140610,13306
1994:Q4,383239,160821,144183,76122,19975,46786,9361,2113,383239,80590,167379,35409,36569,38564,24728,233,5238,4565,420,24,230,2557,2485,24,18,136,520,7329,2302,3888,145807,18786
1995:Q1,385600,154688,151736,77915,20313,47962,9641,1261,385600,78899,175961,37304,37463,31535,24438,380,5493,4825,416,22,230,2565,2473,26,18,102,-39,7400,2095,3926,143193,15295
1995:Q2,395332,162784,151828,79459,20722,48782,9955,1261,395332,76563,178789,37976,37321,40453,24230,383,5078,4403,420,23,233,2597,2506,26,19,103,562,6843,2120,3995,144498,8440
1995:Q3,406201,172742,151006,81193,21279,49676,10238,1261,406201,79054,180462,38938,36788,46432,24526,385,5220,4542,422,23,234,2624,2535,27,19,103,279,7156,2139,4042,148100,2832
1995:Q4,406871,169548,153736,82326,21721,50255,10351,1261,406871,81029,183844,39298,36136,41559,25005,392,5318,4629,429,23,238,2678,2587,27,20,105,1036,6561,2179,4102,150336,4608
1996:Q1,409409,165218,159239,84559,22330,51488,10741,393,409409,83892,187714,39383,38665,33626,26130,396,6065,5205,529,30,302,1961,1959,25,18,134,38,9283,2101,4149,151774,1720
1996:Q2,427520,180145,160738,86244,22960,52244,11040,393,427520,88183,191580,39916,37872,42682,27288,405,6762,5882,541,31,309,2009,2007,26,18,137,4649,4874,2150,4251,155571,7630
1996:Q3,442260,188618,165164,88085,23683,53126,11277,393,442260,89517,197574,40518,37211,49229,28212,419,6996,6087,558,32,319,2075,2071,27,19,142,261,9597,2221,4385,156272,12768
1996:Q4,442026,186714,165012,89908,24764,53927,11218,393,442026,89444,202898,41124,36054,44622,27886,428,6137,5206,572,33,327,2143,2136,28,20,146,1754,8265,2282,4547,158632,8681
1997:Q1,439320,179321,164697,93728,27005,55457,11266,1574,439320,90685,207208,42028,34423,36733,28244,445,7663,6590,655,38,381,2125,2107,28,20,110,97,9099,2271,4279,162324,12436
1997:Q2,457022,190634,169132,95682,28037,56195,11450,1574,457022,92635,211845,42963,35876,45685,28019,455,6964,5871,667,39,388,2174,2155,28,20,112,1334,8096,2317,4366,160253,22094
1997:Q3,479434,203009,177200,97651,29081,57015,11555,1574,479434,95171,220249,44431,36996,53109,29479,477,7433,6287,699,40,407,2278,2251,30,21,118,1346,8525,2425,4576,166279,16984
1997:Q4,475503,199230,175456,99243,30306,57108,11829,1574,475503,97691,219177,44450,36427,47357,30401,476,8275,7127,700,41,407,2300,2271,30,21,118,1421,8420,2439,4631,169587,19413
1998:Q1,475978,192549,179739,101456,31243,58257,11957,2235,475978,101266,223151,44996,35143,39029,32393,451,7092,5807,772,47,466,2736,2551,34,23,108,271,11365,3075,4689,170780,26275
1998:Q2,500316,211632,182789,103660,32332,59338,11990,2235,500316,105983,227154,46449,36755,48953,35023,464,9049,7727,795,48,480,2819,2628,35,24,112,952,10913,3170,4857,178081,9335
1998:Q3,518205,224889,184743,106339,33708,60543,12089,2235,518205,109807,230699,47044,38373,57532,34751,469,8446,7111,802,48,485,2869,2676,36,24,113,4060,7901,3216,4942,181740,13105
1998:Q4,522454,221813,189439,108967,35193,61467,12308,2235,522454,113152,234623,48687,37407,50811,37775,482,10627,9254,825,50,499,2966,2760,36,25,116,-838,13197,3313,5091,191033,15004
1999:Q1,522083,214204,193231,111533,36761,62282,12490,3116,522083,114070,240120,50304,36370,43297,37923,601,9548,8199,803,45,502,3105,2762,33,25,86,55,13356,3540,4814,190354,20849
1999:Q2,545034,227739,197851,116328,39918,63890,12521,3116,545034,116527,246476,51818,38761,52966,38487,614,9236,7853,822,46,514,3225,2864,33,25,88,-111,13883,3652,4980,198446,8778
1999:Q3,563669,237838,202425,120290,41959,65513,12818,3116,563669,118103,252894,53094,39167,61198,39213,627,9153,7738,842,47,526,3331,2956,33,26,90,-221,14331,3755,5132,202251,10129
1999:Q4,563935,236257,201053,123510,43049,67280,13181,3116,563935,119755,255160,54111,40562,56160,38188,628,8062,6643,844,47,527,3363,2991,34,26,90,-309,14328,3783,5193,203443,21060
2000:Q1,570616,231833,206225,127654,44514,69538,13603,4905,570616,122725,265364,56035,38180,48813,39500,398,9992,8612,813,43,524,3437,3049,27,31,99,-431,13939,4438,4522,219371,4039
2000:Q2,593963,246405,212419,130235,45886,70395,13954,4905,593963,124090,275661,57308,39607,58020,39277,413,8769,7338,843,44,543,3552,3141,29,32,102,-558,14521,4589,4688,214858,22611
2000:Q3,605699,256626,212002,132166,46126,72033,14006,4905,605699,124276,279646,57731,39221,65794,39032,419,8268,6819,855,45,551,3582,3177,30,34,104,-340,14365,4642,4752,217175,14308
2000:Q4,602435,252193,210903,134434,47392,73050,13992,4905,602435,125880,280732,57582,40380,58834,39027,421,8161,6704,859,45,553,3619,3210,30,34,104,-278,14243,4674,4809,218167,13586
2001:Q1,590352,243801,205904,134989,47842,73365,13782,5658,590352,128286,275832,57132,38934,50927,39242,273,8987,7452,887,48,600,3954,3271,31,29,104,378,13025,4669,4524,218207,-7658
2001:Q2,602208,264652,197394,134505,47017,73891,13597,5658,602208,131486,269364,56860,41232,64828,38440,268,9091,7586,870,47,588,3865,3210,31,30,101,1397,11430,4573,4444,216481,-2890
