date,FU885019005.Q,FU885019065.Q,FU885019025.Q,FU885013075.Q,FU885013035.Q,FU885013045.Q,FU835013051.Q,FU105013893.Q,FU885019005.Q,FU155019005.Q,FU105019085.Q,FU115019085.Q,FU315019001.Q,FU215019001.Q,FU795013005.Q,FU715013005.Q,FU705013005.Q,FU765013005.Q,FU755013005.Q,FU745013005.Q,FU475013005.Q,FU515013005.Q,FU545013005.Q,FU575013005.Q,FU225013005.Q,FU405013005.Q,FU675013025.Q,FU615013005.Q,FU665013005.Q,FU735013005.Q,FU155111003.Q,FU145020005.Q
2001:Q3,603216,272878,191348,133332,46029,73711,13592,5658,603216,134176,265260,57021,41049,68411,37300,266,8589,7102,859,47,581,3796,3158,31,30,100,-261,12702,4507,4385,217519,-7529
2001:Q4,589233,261424,190254,131896,44602,73577,13717,5658,589233,134605,254947,56759,42629,63874,36419,255,8416,6988,826,45,558,3677,3065,29,28,96,138,12142,4352,4223,234469,-20208
2002:Q1,543280,227469,177618,131948,44569,73395,13985,6245,543280,138908,245724,25862,42122,54907,35757,147,7071,5596,831,46,598,3660,2803,19,20,131,-27,13281,3446,5206,229007,9579
2002:Q2,602165,275295,187604,133020,44775,74000,14246,6245,602165,143175,239567,71469,45419,65909,36627,146,8155,6700,820,46,590,3645,2792,19,19,129,6,13132,3406,5179,229276,-7475
2002:Q3,612212,287820,183658,134489,45522,74376,14592,6245,612212,144261,236766,72657,47121,74551,36857,145,8361,6915,815,45,587,3666,2806,18,18,128,57,13061,3395,5201,234982,18667
2002:Q4,596462,266137,190185,133896,43725,75381,14789,6245,596462,148453,234588,64626,47489,66158,35147,142,7336,5920,798,44,574,3556,2729,18,18,125,55,12798,3318,5053,231319,-797
2003:Q1,554347,235742,176537,135366,43937,76178,15251,6702,554347,153493,236439,27464,46613,56172,34167,149,7772,6263,828,46,636,4546,2743,17,19,134,736,10414,2993,4646,228630,29976
2003:Q2,627036,292194,190810,137330,44329,77261,15740,6702,627036,156232,243593,76200,48807,67595,34609,153,7569,6022,848,47,652,4629,2794,18,20,137,60,11435,3059,4737,236439,-17589
2003:Q3,652600,319635,186165,140097,46208,78057,15833,6702,652600,165390,246792,76578,49665,77544,36632,157,8821,7237,869,48,668,4788,2884,18,20,140,58,11709,3144,4893,244405,3281
2003:Q4,643200,296385,198431,141682,46993,78849,15840,6702,643200,172954,249515,65056,50078,67747,37850,159,9593,7983,883,49,678,4862,2928,19,21,143,55,11911,3193,4969,245648,-1574
2004:Q1,600956,263754,189156,142206,47192,79272,15743,5841,600956,178169,246555,30792,49466,57587,38388,191,9845,8113,919,50,763,4258,3008,44,48,169,54,13144,3375,4253,249150,30823
2004:Q2,685416,332573,203491,143511,47422,80290,15800,5841,685416,187036,253036,81887,51605,70989,40864,196,11389,9604,947,52,786,4347,3071,45,50,174,52,13726,3466,4348,249559,11535
2004:Q3,713375,357816,202734,146985,49410,81531,16044,5841,713375,191990,260859,85327,53692,79170,42338,204,11867,10017,982,54,815,4512,3184,47,52,180,50,14139,3592,4512,254024,19016
2004:Q4,703642,330042,218333,149427,50100,82800,16526,5841,703642,197245,269363,70437,53656,70039,42902,209,11609,9708,1009,55,838,4611,3254,48,53,185,50,14587,3683,4614,259175,2693
2005:Q1,664107,297537,207899,152964,50478,85468,17019,5707,664107,203568,278393,27239,53275,59541,42091,131,11658,9952,880,51,774,3921,2976,37,49,182,49,15633,3338,4118,259054,42595
2005:Q2,761076,373497,225839,156033,52142,86529,17362,5707,761076,210047,285581,93295,55314,74427,42412,134,11189,9440,903,52,794,4034,3058,38,51,187,46,16015,3426,4236,265578,-6094
2005:Q3,790620,402228,224397,158288,52850,87828,17610,5707,790620,217743,293464,96291,56843,83694,42585,137,10630,8838,925,54,814,4112,3117,39,52,191,45,16441,3502,4320,268821,21036
2005:Q4,774692,373070,237243,158673,52925,87903,17846,5707,774692,221302,298815,82206,56581,73610,42177,140,9911,8083,943,55,830,4151,3139,40,54,195,41,16599,3547,4361,260170,-23
2006:Q1,736747,336081,233791,161116,53682,89627,17807,5759,736747,223959,311464,36531,57611,64076,43107,191,11154,9164,966,62,963,3877,2999,22,45,205,42,16439,4103,4032,269614,44293
2006:Q2,821654,404438,247646,163810,54584,91431,17795,5759,821654,216761,319014,102297,59406,81356,42821,195,10403,8359,992,63,989,3952,3056,23,48,211,40,16603,4185,4108,268474,12188
2006:Q3,826595,411910,240646,168280,55778,94765,17737,5759,826595,207332,326272,99861,58789,90328,44014,200,11050,8958,1015,65,1012,4036,3125,24,50,216,35,16815,4273,4194,271110,22428
2006:Q4,797862,369565,249807,172732,57170,97703,17858,5759,797862,200217,330968,81359,59836,79492,45991,204,12559,10429,1033,66,1031,4118,3190,24,51,220,29,16969,4351,4277,273187,-9919
2007:Q1,744584,323917,239248,175237,59155,98240,17842,6181,744584,192944,337011,36930,59628,69550,48521,224,11560,9704,956,21,880,4294,3242,27,77,342,27,17518,5696,5515,276181,29039
2007:Q2,831508,391697,256583,177047,59406,99924,17717,6181,831508,185893,344928,101390,63065,87082,49150,231,11636,9727,983,21,904,4356,3289,29,81,352,27,17757,5798,5596,277744,-1183
2007:Q3,840293,404423,251460,178229,60212,100492,17525,6181,840293,176316,349244,103054,63605,98072,50002,237,12174,10221,1006,22,925,4423,3337,30,86,360,28,17756,5886,5687,279188,18199
2007:Q4,814700,363608,263213,181698,61553,102819,17326,6181,814700,164867,353413,94987,63739,87283,50411,243,12225,10235,1025,22,943,4506,3400,31,89,367,28,17749,5980,5795,280064,-12105
2008:Q1,747541,310591,246204,186125,64386,104672,17067,4621,747541,154071,358323,48828,63791,73928,48600,157,14628,12904,712,47,965,4545,3307,43,84,460,13,13004,5144,7217,271993,33736
2008:Q2,812380,363955,255083,188721,65390,106593,16738,4621,812380,148743,361344,96049,67953,91372,46920,158,12938,11199,718,48,973,4584,3336,43,86,464,23,12826,5181,7282,268272,-20660
2008:Q3,814289,376205,245516,187947,66000,105548,16400,4621,814289,142499,358217,95530,69383,103341,45319,158,11594,9859,716,48,972,4589,3336,44,86,463,27,12561,5172,7291,258389,-4195
2008:Q4,762240,336349,234918,186352,64692,105476,16185,4621,762240,130687,344719,86850,70562,89265,40157,151,8345,6680,687,46,932,4416,3213,42,85,444,31,11451,4957,7024,237679,-38122
2009:Q1,650270,269722,192606,181404,64161,101339,15905,6539,650270,120183,314905,35613,67738,75574,36257,183,8938,7388,652,40,858,4515,3279,42,72,286,19,5079,6476,7369,237380,-22705
2009:Q2,688266,299870,197816,184041,65023,103216,15803,6539,688266,113701,298728,74931,70912,93329,36666,178,9997,8518,622,38,819,4448,3232,40,67,273,19,4878,6274,7261,235069,-68638
2009:Q3,701695,310304,199298,185555,65772,103909,15874,6539,701695,116791,293528,78838,71996,103890,36652,176,9973,8520,611,37,805,4450,3231,39,64,269,21,4939,6223,7269,244617,-33777
2009:Q4,683113,275184,210609,190782,67859,106811,16112,6539,683113,116879,294309,74368,71976,87495,38087,179,10887,9433,612,38,805,4539,3295,39,61,269,23,5089,6289,7419,239677,-25652
2010:Q1,618749,224198,204301,188312,66404,105397,16512,1938,618749,114187,295709,28634,71319,70881,38019,143,9261,8068,512,24,658,3815,2813,55,75,901,12,9280,5000,6666,238165,10946
2010:Q2,703403,281165,232057,188243,65132,105817,17294,1938,703403,117916,308690,75114,74852,88786,38046,144,8608,7383,526,25,675,3828,2823,55,76,925,14,9804,5074,6695,243486,-1423
2010:Q3,717159,287321,236975,190925,66073,107163,17689,1938,717159,111057,318942,71853,75576,101159,38572,148,8171,6913,540,25,694,3914,2886,56,77,950,16,10309,5206,6839,245474,47410
2010:Q4,716749,266932,253172,194707,67259,109583,17865,1938,716749,113497,327711,74776,75503,86429,38834,151,7842,6558,551,25,708,3988,2944,57,79,969,0,10526,5308,6970,251543,-3016
2011:Q1,655979,220375,236407,197639,69317,111007,17315,1558,655979,113410,328152,31016,73149,70285,39968,117,7695,6393,630,23,650,3977,2973,69,82,788,0,12038,4696,7534,254006,35852
2011:Q2,732214,275435,254330,200890,71544,112285,17062,1558,732214,115624,339434,75516,74295,86720,40626,121,7491,6146,651,23,672,4103,3064,71,86,815,0,12252,4845,7779,252833,-5675
2011:Q3,765635,298480,261255,204342,74060,113254,17029,1558,765635,118243,356140,74928,74924,98408,42992,126,8201,6785,685,25,707,4287,3193,75,90,857,0,12955,5075,8135,254666,19909
2011:Q4,769091,282760,277164,207609,76166,114268,17175,1558,769091,120842,367259,77668,73298,85540,44484,130,8721,7262,706,25,729,4416,3285,77,93,884,0,13271,5226,8383,259722,-3824
2012:Q1,729576,252970,262640,208609,76911,114217,17481,5356,729576,126948,378440,36362,71334,69634,46859,163,9133,7575,765,26,767,4748,3518,130,147,830,0,15194,4244,8752,268026,49546
2012:Q2,807085,307671,283220,210837,78691,114627,17520,5356,807085,128830,388320,83347,72466,86236,47886,167,9173,7572,785,27,789,4868,3601,133,151,853,0,15609,4352,8979,266957,-329
2012:Q3,816186,324380,274662,211788,78812,115397,17580,5356,816186,131454,387704,79568,73043,96078,48338,166,9647,8049,784,27,787,4864,3601,133,151,852,0,15609,4349,8968,268869,46159
2012:Q4,818728,303425,295130,214816,80929,116287,17601,5356,818728,137535,388598,90247,70446,81795,50107,169,10636,9013,797,27,800,4959,3670,136,153,865,0,15966,4427,9128,274024,-24163
2013:Q1,761260,261048,276601,219101,83074,118488,17540,4510,761260,147727,388159,42297,67190,67311,48577,128,7529,6072,615,27,816,5308,4103,47,50,972,0,17650,4729,8061,277561,42543
2013:Q2,842298,326402,293107,218279,81088,119573,17618,4510,842298,151963,391413,99095,67454,84511,47863,127,7138,5688,612,26,812,5232,4054,46,49,967,0,17619,4679,7953,277065,546
2013:Q3,864603,353770,284377,221947,82974,121360,17613,4510,864603,155592,400331,95162,68723,96303,48493,129,7286,5810,623,27,827,5333,4134,47,50,984,0,17654,4766,8109,278072,62694
2013:Q4,866519,328557,308971,224480,84354,122578,17549,4510,866519,156199,410969,99547,67589,82750,49466,132,7101,5586,639,28,848,5451,4224,48,51,1010,0,18280,4878,8291,279452,-305
2014:Q1,805815,291294,282179,226670,85782,122984,17904,5672,805815,157327,424695,41365,64884,67678,49867,155,7256,5717,661,26,853,5261,4133,51,56,822,0,19647,4986,7502,279941,42878
2014:Q2,909436,362563,310495,230707,87503,124973,18231,5672,909436,162134,439747,102111,66962,86771,51712,159,8010,6428,679,27,877,5389,4234,52,58,845,0,20172,5109,7685,288447,2657
2014:Q3,937759,387495,309562,235030,89567,126936,18527,5672,937759,166668,449717,101984,67591,99114,52686,162,7822,6201,696,27,898,5520,4336,53,59,866,0,20764,5234,7872,292395,52331
2014:Q4,942509,369967,327476,239395,90008,130649,18739,5672,942509,171897,453418,110615,67349,85982,53250,164,8349,6718,700,28,904,5545,4366,54,59,871,0,20677,5261,7906,295814,-13074
2015:Q1,866901,322489,294213,240043,90435,130622,18986,10154,866901,175764,451037,48179,65983,71061,54878,162,8587,6430,795,37,1326,6175,4834,75,77,560,0,21390,5694,7326,296352,66697
2015:Q2,964529,396195,316342,241838,90927,131688,19224,10154,964529,181256,450329,115900,67669,92731,56645,163,10182,8015,798,37,1332,6205,4859,76,77,562,0,21440,5723,7361,302486,26605
2015:Q3,982987,416268,311556,245010,92078,133511,19421,10154,982987,187052,451570,111271,68840,105913,58341,164,11409,9226,804,37,1342,6253,4901,76,78,566,0,21700,5770,7425,304583,57475
2015:Q4,963375,378343,325795,249083,94444,134989,19650,10154,963375,190250,448919,108166,68539,88696,58805,165,11941,9759,804,37,1341,6297,4939,78,79,566,0,21448,5809,7485,304712,-10654
2016:Q1,892341,334240,291442,254022,97736,136274,20013,12636,892341,196600,447748,42916,67686,77124,60267,178,12274,9834,810,42,1588,6273,5046,103,107,374,0,21422,6563,7929,307966,43811
2016:Q2,989921,407720,309415,260150,100017,139801,20333,12636,989921,199244,454421,110940,68748,96082,60487,181,12360,9899,817,42,1601,6354,5123,105,109,377,0,21185,6661,8033,309633,-5227
2016:Q3,1006039,428877,300154,264373,102573,141134,20666,12636,1006039,201439,460407,105726,69267,107596,61605,184,13027,10528,830,43,1626,6467,5209,107,112,383,0,21150,6786,8182,314331,22251
2016:Q4,1000593,403566,315491,268902,105358,142625,20919,12636,1000593,206243,464217,105254,69337,93817,61725,187,12547,10013,842,43,1650,6587,5301,109,114,389,0,21252,6910,8330,316352,-21765
2017:Q1,935652,358153,290848,274176,107976,145063,21136,12476,935652,211605,467253,46314,69079,80306,61096,205,14733,11563,1357,43,1769,6395,5219,117,131,255,0,18318,7485,8240,317094,4444
2017:Q2,1045625,436331,319208,277610,110858,145429,21323,12476,1045625,211546,476611,124271,71458,100795,60944,208,13666,10435,1383,44,1804,6532,5316,120,134,260,0,18657,7639,8414,319224,-1535
2017:Q3,1063704,452921,315067,283240,113343,148338,21560,12476,1063704,213679,481596,120760,72368,113302,61999,212,13943,10670,1402,45,1827,6643,5410,122,136,263,0,18963,7763,8546,324584,45512
2017:Q4,1071436,429381,340615,288965,116008,151152,21806,12476,1071436,219936,494343,119565,74647,99471,63474,217,14151,10797,1437,46,1872,6807,5541,125,139,269,0,19521,7950,8755,335699,-15747
2018:Q1,1008766,386420,312452,297009,119845,155033,22131,12885,1008766,224006,511765,48573,75048,85226,64147,182,14585,10859,1495,51,2180,6757,5555,31,33,225,0,20259,8197,8326,339306,32166
2018:Q2,1124367,468240,337983,305260,123576,159243,22441,12885,1124367,229358,519200,123958,76641,109649,65561,185,15326,11543,1518,52,2214,6894,5677,32,34,228,0,20333,8368,8485,340402,-17725
2018:Q3,1140160,483983,333685,309607,126334,160658,22615,12885,1140160,229079,524145,118949,78539,122501,66947,188,16155,12327,1536,52,2241,7001,5761,32,34,231,0,20443,8493,8609,341200,50210
2018:Q4,1125720,439933,357221,315681,128343,164634,22704,12885,1125720,227346,525087,120197,81649,101395,70046,191,18637,14773,1550,53,2261,7090,5849,33,35,233,0,20685,8588,8706,341345,-8243
2019:Q1,1053616,393407,326424,319069,127730,168723,22616,14715,1053616,229303,522713,57559,81553,89924,72564,190,20107,15275,2279,69,2484,7280,6146,37,42,207,0,20552,9312,8693,340068,54874
2019:Q2,1173498,483057,349851,325874,130188,172907,22780,14715,1173498,232771,532210,136512,80165,116363,75477,194,22068,17132,2329,71,2537,7424,6276,38,43,211,0,20824,9526,8874,347503,7737
2019:Q3,1196142,511953,337612,331862,132814,175978,23071,14715,1196142,236009,537705,133245,83962,128630,76591,197,22942,17947,2357,72,2567,7520,6361,39,44,214,0,20587,9695,8993,353608,39932
2019:Q4,1171950,473295,345495,338445,135934,179052,23459,14715,1171950,237493,533700,129598,86771,107600,76788,199,23353,18360,2356,72,2566,7583,6416,39,45,214,0,20127,9771,9043,356490,-30377
2020:Q1,1090596,431607,298218,345802,139129,183168,23505,14969,1090596,245872,525164,64286,85656,95565,74054,240,21740,17129,2212,57,2342,9058,7669,42,54,111,0,15350,11293,8499,343002,19850
2020:Q2,1112765,467415,286957,343424,138680,182185,22560,14969,1112765,227240,491871,120832,91529,116646,64647,229,15540,11236,2065,54,2186,8645,7351,41,51,103,0,13818,10795,8074,340177,-81222
2020:Q3,1186658,510159,310202,351328,140302,189488,21538,14969,1186658,255745,508523,129877,92325,128060,72128,235,20671,16206,2142,55,2267,8923,7601,42,52,107,0,15067,11096,8336,409335,40010
2020:Q4,1212371,492917,340864,363621,145448,196492,21681,14969,1212371,275858,522069,133153,95292,111397,74602,243,21471,16876,2204,57,2333,9212,7860,43,53,110,0,15562,11450,8599,417743,-16204
2021:Q1,1146737,450595,311302,373508,150703,201317,21488,11332,1146737,290298,532670,61608,90291,95800,76070,261,20863,16501,2109,51,2202,9177,8190,476,573,114,0,15563,12077,8777,442327,11549
2021:Q2,1275235,542608,336145,385149,156160,207037,21952,11332,1275235,292517,550549,142827,93889,116946,78507,269,21822,17346,2164,52,2260,9448,8440,491,590,117,0,15863,12443,9024,473149,-68406
2021:Q3,1301690,567163,329895,393299,158966,211420,22913,11332,1301690,298366,560429,144512,95159,126986,76238,272,19151,14642,2181,53,2277,9551,8549,498,598,118,0,15791,12596,9114,453454,29129
2021:Q4,1307705,537506,355227,403640,162355,217294,23992,11332,1307705,311237,571450,141049,98617,109096,76256,279,17919,13308,2230,54,2328,9761,8749,509,612,121,0,16109,12879,9319,475856,39397
2022:Q1,1260031,495789,332619,416469,169354,222760,24356,15155,1260031,325443,591423,69914,97092,95287,80872,293,21239,16180,2452,53,2555,10153,9200,538,642,125,0,15535,13484,9665,487595,99256
2022:Q2,1396656,588794,364680,428028,173371,228728,25930,15155,1396656,319926,617007,157804,100801,117857,83262,301,21949,16744,2522,55,2628,10428,9447,552,660,128,0,16018,13846,9935,488100,583
2022:Q3,1422148,600118,368986,437889,178803,232163,26924,15155,1422148,307067,633420,158319,101049,136614,85680,309,22640,17282,2596,57,2706,10738,9690,569,680,132,0,16443,14245,10234,492748,60394
2022:Q4,1397264,548489,389596,444025,180899,236197,26929,15155,1397264,293353,641369,147123,107570,120488,87361,313,23733,18317,2624,57,2735,10852,9800,575,690,133,0,16507,14405,10352,489503,-2926
2023:Q1,1329425,504184,356424,453663,185635,240556,27473,15155,1329425,293042,658301,74940,105971,107463,89709,322,24667,19106,2695,59,2808,11126,10027,589,715,137,0,16706,14772,10647,504642,57199
2023:Q2,1459264,600166,385354,458590,185950,244545,28095,15155,1459264,292697,668463,157395,109232,138944,92534,327,26782,21150,2728,60,2844,11222,10124,593,724,139,0,16957,14902,10765,504350,-22571
2023:Q3,1495206,637573,379040,463438,188089,247393,27956,15155,1495206,297794,675012,159092,111259,159603,92447,330,26352,20685,2746,60,2861,11308,10200,598,732,140,0,16913,15024,10851,506856,46791
2023:Q4,1498898,611370,400528,471846,192401,251335,28110,15155,1498898,301166,687621,156735,116138,143896,93343,336,26308,20553,2789,61,2906,11507,10369,610,748,142,0,16987,15293,11045,506323,-27813
2024:Q1,1419184,556343,366370,481316,195278,257244,28795,15155,1419184,312623,692690,80263,114121,124656,94832,340,26918,21096,2821,62,2940,11659,10527,618,756,143,0,17187,15505,11179,500449,49017
