date,FL544090085.Q,FL543020083.Q,FL543034385.Q,LM544022085.Q,FL543069183.Q,LM543061183.Q,LM543061783.Q,LM543062083.Q,LM543063085.Q,FL544023085.Q,FL543069483.Q,FL543065083.Q,LM543064185.Q,LM543064385.Q,FL543040085.Q,FL543050085.Q,FL543070085.Q,FL543090085.Q,FL544190085.Q,LM543140085.Q,LM543150085.Q,FL543170085.Q,FL543190085.Q
1998:Q2,856827,1721,14496,140211,20580,23351,22733,1097,72450,8615,2918,5697,199164,418040,0,0,0,74580,863752,77869,563339,0,222544
1998:Q3,801367,1609,18447,142933,19242,22751,24167,1159,75614,8056,2729,5327,178385,378222,0,0,0,73715,808717,74179,525227,0,209311
1998:Q4,926207,1051,17938,150359,23310,21934,25504,1216,78395,7433,2174,5259,211699,451223,0,0,0,86504,933116,85731,617106,0,230279
1999:Q1,959577,1054,20310,150741,23200,20782,26526,1250,78983,7703,2253,5450,226107,474204,0,0,0,79458,966088,91044,632136,0,242908
1999:Q2,1020624,1121,21019,151449,24682,19429,27281,1272,78785,7484,2397,5087,248039,517263,0,0,0,74249,1027145,99353,680239,0,247553
1999:Q3,998856,1097,25695,149770,24159,18039,27940,1289,78343,7325,2346,4979,239455,497704,0,0,0,77810,1005719,97906,652037,0,255776
1999:Q4,1144123,1161,26680,152160,23826,17194,29474,1346,80320,6442,1314,5128,286032,614791,0,81,6,56770,1150688,117032,783145,6,250505
2000:Q1,1216002,1162,24669,156963,25377,17426,30718,1248,82194,6593,1315,5278,296212,678544,0,154,27,51678,1221529,127262,856471,27,237769
2000:Q2,1194080,1174,23896,158238,24368,17659,31983,1147,83081,6798,1315,5483,283008,664047,0,217,46,56656,1202378,126136,841811,46,234385
2000:Q3,1219231,1173,24034,158852,22967,17817,33171,1037,83860,6699,1015,5684,282382,678302,0,287,66,67436,1223173,129030,860339,66,233738
2000:Q4,1151762,1096,26341,161723,23412,18065,34544,921,84781,7176,1181,5995,256158,629127,0,335,82,69724,1152896,122043,806615,82,224156
2001:Q1,1053391,253,33117,161801,21274,17152,35986,925,86464,7357,1178,6179,224145,551563,0,352,80,74723,1051075,112146,730146,80,208703
2001:Q2,1101260,1013,30568,163306,20250,16229,37535,929,88363,7456,1178,6278,237582,590061,0,416,87,70771,1103594,132932,762464,87,208111
2001:Q3,996230,5068,38543,166073,20270,15287,39171,936,90409,7665,1179,6486,203930,499084,0,418,83,75366,992379,114303,679368,83,198625
2001:Q4,1073317,10857,37276,168652,20369,14270,40770,941,92302,7766,1056,6710,225163,565306,0,502,90,57705,1079410,137542,735338,90,206440
2002:Q1,1086608,10829,37391,174118,20202,15618,43727,884,93687,7970,1172,6798,228954,590765,0,590,117,35874,1092930,147951,754922,117,189940
2002:Q2,1012450,10838,39150,178284,18197,17024,46837,830,95396,8078,1173,6905,207865,528300,0,622,137,39176,1018874,142308,690389,137,186040
2002:Q3,919065,10851,42522,189627,23279,18441,49978,775,97154,8188,1174,7014,173758,449303,0,641,153,44022,925448,119548,622688,153,183059
2002:Q4,960662,10770,40570,193971,21542,19843,53067,721,98798,8041,864,7177,189452,484597,0,750,183,32328,966578,135502,652331,183,178562
2003:Q1,953462,10846,40134,193269,20233,19331,52239,808,100658,8033,809,7224,183337,474593,0,693,161,42396,959378,133733,624354,161,201130
2003:Q2,1058150,11849,35706,192810,19209,18819,51402,896,102484,8027,758,7269,208537,549616,0,716,152,50737,1063803,154063,682454,152,227134
2003:Q3,1088676,12860,34000,192476,18198,18322,50601,983,104372,8007,708,7299,216102,585597,0,692,134,38808,1094086,166852,705399,134,221701
2003:Q4,1183417,14809,28744,192131,17251,17822,49780,1070,106208,7951,621,7330,238215,661664,0,701,122,39080,1187971,190152,757890,122,239807
2004:Q1,1233936,15179,28238,193404,16191,19091,48189,1071,108862,8212,622,7590,246021,693642,0,747,153,48340,1239111,196376,780833,153,261749
2004:Q2,1249081,16192,29737,194488,15180,20337,46529,1068,111374,8465,622,7843,249302,704595,0,781,182,45339,1254354,198461,791209,182,264502
2004:Q3,1255175,17206,30428,194572,13158,21586,44866,1066,113896,8719,622,8097,247110,709075,0,809,211,47045,1259720,198657,803367,211,257485
2004:Q4,1348940,18558,26580,196263,12856,22822,43176,1064,116345,8983,628,8355,269126,782942,0,894,250,45344,1353134,214086,867213,250,271585
2005:Q1,1345161,19233,28191,198191,14199,21799,44276,1062,116855,9294,629,8665,267013,773792,20,719,310,48398,1349673,204079,863096,310,282188
2005:Q2,1378401,17199,26844,198763,14173,21311,44853,1055,117371,9592,628,8964,277293,808218,40,575,377,39500,1383473,197541,917402,377,268153
2005:Q3,1434968,17187,28610,199373,14145,20881,45435,1049,117863,9889,628,9261,284492,848254,60,434,447,46222,1440548,201427,956603,447,282071
2005:Q4,1470249,17090,26293,200632,14119,21679,45410,1062,118362,10162,578,9584,290519,871633,81,282,514,53043,1476642,200320,984973,514,290835
2006:Q1,1552541,17812,26780,202189,14682,21809,46040,1100,118558,10212,584,9628,304622,922701,64,1230,514,66417,1558437,216085,1052046,940,289366
2006:Q2,1545272,18530,32476,212181,15237,22794,53502,1265,119383,10603,579,10024,298201,911692,42,2146,505,58896,1551214,218968,1059986,1349,270911
2006:Q3,1612065,19240,33663,217112,15791,23013,55156,1291,121861,10806,579,10227,308267,954369,23,3148,503,64934,1617617,231839,1118481,1789,265508
2006:Q4,1726707,19836,32576,221916,16339,23139,57241,1290,123907,11014,587,10427,322345,1035847,4,4254,505,78410,1733522,255065,1208936,2269,267252
2007:Q1,1773855,20174,35242,227586,18366,22390,58419,1358,127053,11037,588,10449,330454,1054069,4,4495,446,90348,1780149,260078,1234336,2658,283077
2007:Q2,1867980,20536,36903,231474,20377,21454,59144,1416,129083,10968,566,10402,344594,1119649,5,4874,390,98587,1874180,273931,1302930,3102,294217
2007:Q3,1922423,22793,39795,236715,22413,20514,60277,1484,132027,10973,566,10407,349970,1161445,5,5180,333,95214,1929230,282293,1344791,3524,298622
2007:Q4,1914512,18578,40801,239923,24456,19700,60797,1522,133448,11092,559,10533,335227,1146510,5,5256,267,116853,1922880,279540,1335507,3833,304000
2008:Q1,1778043,18424,47331,239218,23529,21143,65739,2193,126614,11074,569,10505,313018,1047646,5,5340,261,95726,1788204,261799,1248192,3896,274317
2008:Q2,1762560,19721,46306,238750,22634,22577,70762,2861,119916,11115,581,10534,298636,1043648,6,5716,264,98398,1773826,256196,1221434,4117,292079
2008:Q3,1608365,20221,51829,237967,21748,23544,75914,3536,113225,11108,593,10515,281632,913555,6,5637,253,86157,1621311,236282,1122936,4088,258005
2008:Q4,1378055,21258,59838,231819,20875,19016,81140,4210,106578,15472,606,14866,234074,730031,6,5215,232,80110,1389362,203290,962635,3827,219610
2009:Q1,1301121,20551,59232,232609,18225,19949,81878,4242,108315,14377,599,13778,213760,679390,6,4782,425,75989,1310359,192463,910784,3687,203425
2009:Q2,1437437,19877,53739,235143,18151,19939,82660,4276,110117,13281,594,12687,238701,793919,6,5065,648,77058,1444517,206113,1016870,4010,217524
2009:Q3,1605466,19197,48588,236826,17176,19935,83433,4310,111972,12172,587,11585,267950,922032,7,5423,886,92385,1610616,224747,1135712,4383,245774
2009:Q4,1639046,16453,43969,239329,16819,19954,84278,4347,113931,11070,582,10488,278634,967897,7,5396,1099,75192,1642269,227265,1180900,4503,229601
2010:Q1,1708234,17191,40547,249438,17574,21785,86761,4284,119034,11068,576,10492,298264,1010168,7,5373,1098,75080,1710413,230271,1230232,4490,245420
2010:Q2,1626641,17954,40489,259955,18355,23773,89285,4219,124323,11061,569,10492,281166,936618,6,4853,1044,73495,1628346,210762,1166521,4139,246924
2010:Q3,1753165,18727,38377,270648,19147,25909,91762,4150,129680,11042,562,10480,315665,1031255,7,5038,1061,61345,1753947,223092,1266545,4242,260068
2010:Q4,1861703,19536,36500,281920,19977,28241,94325,4082,135295,11025,556,10469,351672,1110897,7,5155,1071,43920,1861310,230816,1358298,4299,267897
2011:Q1,1935327,19294,35962,283497,20419,30572,94537,4160,133809,10814,544,10270,371637,1160547,830,4397,931,47418,1934247,241106,1399063,4254,289824
2011:Q2,1942395,19059,36367,285103,20877,32916,94743,4235,132332,10612,534,10078,374640,1160505,1654,3450,772,50233,1941104,242702,1403683,4091,290628
2011:Q3,1771131,18545,38822,286968,21366,35302,95019,4313,130968,10424,524,9900,325703,1016930,2315,2158,585,68681,1769716,218094,1253759,3618,294245
2011:Q4,1859639,18608,36477,287919,21359,37641,95137,4384,129398,10223,513,9710,363632,1080330,3255,1315,433,57447,1857544,233709,1343554,3576,276705
2012:Q1,2002356,18606,34722,296854,20853,38713,93056,4565,139667,10221,513,9708,396181,1182774,2913,1090,326,58669,1999343,246190,1476877,3096,273180
2012:Q2,1950974,18617,34056,306720,20361,39846,91110,4757,150646,10228,514,9714,383095,1143415,2245,735,218,51645,1947554,237608,1443589,2347,264010
2012:Q3,2041786,18613,32516,317630,19853,40979,89156,4956,162686,10226,514,9712,400009,1199965,1749,439,110,60529,2037392,245255,1508623,1747,281767
2012:Q4,2080341,19948,32015,330040,19350,42154,87292,5168,176076,8934,372,8562,401197,1210276,1172,117,2,76640,2076248,244765,1524030,1076,306377
2013:Q1,2186644,18785,28357,330409,19812,41687,86922,5372,176616,9393,372,9021,431297,1286308,1199,109,4,80783,2183395,256698,1608594,1103,317000
2013:Q2,2189312,17615,29795,330488,20261,41187,86459,5575,177006,9864,372,9492,434401,1277615,1164,94,6,88270,2186806,254645,1607177,1083,323901
2013:Q3,2264455,16512,29521,330518,20712,40680,85972,5786,177368,10358,372,9986,450916,1339438,1178,84,8,85922,2262807,262213,1671292,1099,328203
2013:Q4,2357527,15477,27813,330619,21172,40185,85491,6006,177765,10875,372,10503,482098,1411712,1198,73,10,77652,2356210,274130,1753066,1121,327893
2014:Q1,2380280,15528,27045,335368,21547,41664,86308,6258,179591,11221,372,10849,478910,1424329,908,101,9,86861,2378164,278139,1772926,848,326251
2014:Q2,2450540,15565,26225,342663,21911,43119,88043,6506,183084,11568,372,11196,484159,1465558,626,130,7,104039,2447724,285620,1818699,580,342825
2014:Q3,2415701,15612,27031,347608,22294,44610,89297,6760,184647,11934,373,11561,478164,1432623,311,156,6,102256,2412323,282529,1793242,288,336264
2014:Q4,2456371,15652,25677,353836,22675,46437,90774,7026,186924,12306,372,11934,485847,1452482,8,185,4,110374,2452235,287005,1821552,4,343674
2015:Q1,2565975,15079,24086,380256,21857,47537,91173,8131,211558,25437,5248,20189,484827,1478700,6,189,22,157373,2563336,327753,1866055,22,369506
2015:Q2,2542713,14536,24156,384029,21081,47630,92369,8187,214762,25660,5264,20396,479631,1462412,5,188,40,152056,2543106,328364,1854872,40,359830
2015:Q3,2397682,14021,29663,388465,20348,48362,91351,8436,219968,25961,5294,20667,469243,1354319,3,179,57,115771,2401936,314406,1746819,57,340654
2015:Q4,2429872,13545,27619,392380,19851,48728,92975,7494,223332,27766,5103,22663,493902,1391260,1,183,76,83140,2443097,320835,1793840,76,328346
2016:Q1,2427648,14458,27899,408009,19181,52796,95633,8625,231774,27956,5063,22893,486431,1381006,1,152,61,81675,2443533,322479,1792649,61,328344
2016:Q2,2455713,15452,24678,422372,18555,56405,97718,9585,240109,28182,5029,23153,488950,1395341,1,124,46,80567,2470488,327647,1811096,46,331699
2016:Q3,2517324,16512,25176,427057,17948,58425,98187,10222,242275,28405,4994,23411,499591,1435310,2,95,31,85145,2532884,337583,1856906,31,338364
2016:Q4,2506942,17650,25043,406760,17367,52982,93962,9795,232654,28643,4961,23682,495222,1432140,2,63,15,101404,2521446,337720,1845382,15,338329
2017:Q1,2577651,19885,24270,410878,16040,53437,94299,9537,237565,29057,4939,24118,515951,1474840,2,62,16,102690,2594980,344928,1906555,16,343481
2017:Q2,2615546,22391,23692,415346,14807,54094,94994,9445,242006,29463,4915,24548,527066,1497033,2,61,17,100475,2641395,348430,1948107,17,344841
2017:Q3,2675045,25211,23346,419135,13667,54227,95075,9125,247041,29875,4891,24984,545378,1529454,2,59,19,102566,2686561,351697,1986802,19,348043
2017:Q4,2739847,28385,22838,422096,12615,54482,95187,8928,250884,30294,4867,25427,561455,1562763,2,58,20,111936,2744459,356547,2035674,20,352218
2018:Q1,2696278,29625,23210,423294,12069,53957,95408,8932,252928,32172,4888,27284,543733,1530034,2,786,21,113401,2701010,355473,1999516,296,345725
2018:Q2,2698774,29989,22266,412164,11179,51867,92852,8676,247590,33095,4767,28328,542755,1545403,2,1528,23,111549,2708335,361016,2000081,577,346661
2018:Q3,2741334,30675,22699,405903,10437,50410,91394,8523,245139,34355,4701,29654,549928,1584464,2,2303,25,110980,2750193,371244,2024961,869,353119
2018:Q4,2487133,31760,28405,404996,9835,49621,91142,8482,245916,36061,4697,31364,478027,1393141,2,2839,24,111878,2495792,341109,1833146,1066,320471
2019:Q1,2668147,31375,25253,426557,9701,50922,95150,9295,261489,37145,3660,33485,523637,1516355,2,3059,26,104738,2677789,364976,1972998,1129,338686
2019:Q2,2726298,30989,25776,450312,9565,52381,99583,10185,278598,38353,2540,35813,541189,1538992,2,3126,26,97533,2736138,371901,2022446,1134,340657
2019:Q3,2730059,30497,25600,474974,9396,53836,104148,11124,296470,39572,1322,38250,544635,1521121,2,3126,25,90507,2739862,371380,2031982,1114,335386
2019:Q4,2821831,27449,25235,459629,8439,50764,99945,11125,289356,37463,0,37463,577112,1586610,2,3246,26,105059,2830042,382538,2104542,1137,341825
2020:Q1,2438118,29073,34477,462018,9293,50339,97715,11238,293433,37453,0,37453,479608,1290065,1,2357,23,103043,2450707,330899,1818498,854,300456
2020:Q2,2722111,31929,32463,482726,10560,51871,99210,11800,309285,38916,0,38916,556323,1474722,1,2160,26,102845,2735517,368945,2029559,825,336188
2020:Q3,2833627,34474,31440,496914,11750,52648,99143,12208,321165,39838,0,39838,590123,1538558,0,1772,27,100481,2847082,383562,2111437,724,351359
2020:Q4,3098680,37818,30186,520756,13239,54386,100760,12858,339513,41516,0,41516,657484,1686718,0,1440,29,122733,3112775,418884,2311373,649,381869
2021:Q1,3124923,35208,29209,500600,13727,52376,91930,12372,330195,41694,0,41694,660161,1716073,0,1426,45,140507,3138230,419831,2325748,662,391989
2021:Q2,3256252,34330,27741,505072,14890,52942,87621,12497,337122,43922,0,43922,686512,1810659,0,1482,64,146470,3268616,434690,2413437,711,419778
2021:Q3,3233876,34087,27157,520129,16440,54625,84782,12883,351399,47204,0,47204,662398,1768930,0,1433,79,172459,3245393,429039,2393598,706,422050
2021:Q4,3333069,34221,26802,543000,18355,57139,82635,13465,371406,51407,0,51407,674103,1824448,0,1441,98,177549,3343938,439427,2462132,733,441646
2022:Q1,3124279,36419,30598,517987,16045,54710,82268,13771,351193,54874,0,54874,626829,1677868,0,1360,78,178266,3134653,423910,2314176,697,395870
2022:Q2,2756917,37758,33429,495101,13470,51189,80147,13773,336522,57043,0,57043,539928,1429755,0,1218,54,162631,2764419,384409,2045185,615,334210
2022:Q3,2633012,40203,34067,482272,11368,49307,80503,14189,326905,60878,0,60878,510970,1339009,0,1169,38,164406,2639235,377093,1959049,588,302505
2022:Q4,2733097,41259,34676,502167,8955,45862,78206,14128,355016,62606,0,62606,539174,1404355,0,1225,27,147608,2744170,402578,2041940,641,299011
2023:Q1,2847886,42313,33877,523260,9297,45562,79456,14612,374333,66458,0,66458,552307,1451500,0,1201,29,176941,2858638,415208,2116810,656,325964
2023:Q2,2945367,42822,34378,538481,9532,44523,79605,14921,389900,69690,0,69690,564363,1495144,0,1159,30,199300,2956334,425093,2180672,657,349912
2023:Q3,2833295,41347,34953,529140,9330,41349,76030,14544,387887,69799,0,69799,531045,1415471,0,1050,29,210461,2841629,404460,2084813,593,351763
2023:Q4,3027727,42125,36106,549149,9644,40338,76551,14967,407649,73853,0,73853,567548,1526176,0,1044,32,231694,3031707,426041,2207556,627,397483
2024:Q1,3155235,43458,34854,566532,9949,41615,78974,15441,420553,76191,0,76191,596874,1597177,0,1087,33,239029,3158493,443858,2299795,654,414186
