date,FL224090045.Q,FL223020043.Q,FL223030043.Q,FL223034043.Q,FL222051043.Q,LM224022045.Q,FL223069143.Q,LM223061143.Q,LM223061743.Q,LM223062043.Q,LM223063045.Q,FL223065043.Q,LM223064145.Q,LM223064243.Q,FL223090045.Q,FL223073045.Q,LM223093043.Q,FL224190043.Q
1945:Q4,12983,69,0,0,0,2508,0,1519,0,849,140,18,7,0,10381,10381,0,12983
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,15150,77,0,0,0,2766,0,1671,0,935,160,21,8,0,12278,12278,0,15150
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,17776,85,0,0,0,3087,0,1860,0,1037,190,25,10,0,14569,14569,0,17777
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,20365,91,0,0,0,3506,0,2073,0,1166,267,35,13,0,16720,16720,0,20366
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,23047,101,0,0,0,4008,0,2257,0,1349,402,52,20,0,18866,18866,0,23048
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,25881,119,0,0,0,4632,0,2498,0,1549,585,75,29,0,21026,21026,0,25882
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,28206,138,0,0,0,5331,0,2918,0,1712,701,105,41,0,22591,22591,0,28208
1952:Q1,28702,143,0,0,0,5572,0,3070,5,1751,746,113,44,0,22830,22830,0,28705
1952:Q2,29535,148,0,0,0,5749,0,3148,10,1794,797,122,47,0,23469,23469,0,29538
1952:Q3,30368,153,0,0,0,6089,0,3313,15,1838,923,131,49,0,23946,23946,0,30371
1952:Q4,31201,158,0,0,0,6287,0,3374,20,1883,1010,141,56,0,24559,24559,0,31204
1953:Q1,31986,164,0,0,0,6561,0,3465,22,1933,1141,152,59,0,25050,25050,0,31989
1953:Q2,32771,173,0,0,0,6932,0,3655,23,1986,1268,163,63,0,25440,25440,0,32774
1953:Q3,33557,182,0,0,0,7291,0,3830,24,2042,1395,175,68,0,25841,25841,0,33560
1953:Q4,34343,189,0,0,0,7514,0,3860,25,2103,1526,188,75,0,26377,26377,0,34346
1954:Q1,35319,193,0,0,0,7898,0,4043,28,2166,1661,202,82,0,26944,26944,0,35322
1954:Q2,36294,195,0,0,0,8305,0,4234,31,2232,1808,217,84,0,27493,27493,0,36297
1954:Q3,37269,195,0,0,0,8606,0,4310,34,2302,1960,233,89,0,28146,28146,0,37272
1954:Q4,38244,194,0,0,0,8912,0,4383,38,2376,2115,249,99,0,28790,28790,0,38248
1955:Q1,39331,191,0,0,0,9188,0,4438,43,2456,2251,266,113,0,29573,29573,0,39334
1955:Q2,40416,185,0,0,0,9459,0,4478,48,2542,2391,283,148,0,30341,30341,0,40419
1955:Q3,41501,179,0,0,0,9788,0,4566,53,2632,2537,301,180,0,31053,31053,0,41504
1955:Q4,42586,174,0,0,0,10139,0,4666,58,2723,2692,318,200,0,31755,31755,0,42590
1956:Q1,43858,175,0,0,0,10594,0,4879,60,2816,2839,336,217,0,32536,32536,0,43862
1956:Q2,45129,178,0,0,0,10840,0,4903,62,2911,2964,352,201,0,33558,33558,0,45133
1956:Q3,46400,183,0,0,0,11073,0,4929,64,3009,3071,371,189,0,34584,34584,0,46404
1956:Q4,47670,190,0,0,0,11286,0,4944,67,3110,3165,395,200,0,35599,35599,0,47675
1957:Q1,48929,200,0,0,0,11631,0,5061,74,3214,3282,425,215,0,36458,36458,0,48934
1957:Q2,50190,214,0,0,0,11974,0,5114,82,3322,3456,460,277,0,37265,37265,0,50194
1957:Q3,51450,228,0,0,0,12380,0,5147,89,3431,3713,499,294,0,38049,38049,0,51454
1957:Q4,52709,237,0,0,0,12718,0,5058,97,3539,4024,540,300,0,38914,38914,0,52714
1958:Q1,54272,242,0,0,0,13197,0,5104,102,3648,4343,584,320,0,39929,39929,0,54276
1958:Q2,55834,245,0,0,0,13439,0,4950,107,3760,4622,631,340,0,41179,41179,0,55838
1958:Q3,57396,245,0,0,0,13818,0,4960,112,3868,4878,681,365,0,42287,42287,0,57400
1958:Q4,58958,244,0,0,0,14227,0,5021,117,3963,5126,736,400,0,43351,43351,0,58962
1959:Q1,59400,241,0,0,0,14634,0,5102,124,4048,5360,792,415,0,43318,43318,0,59404
1959:Q2,59842,234,0,0,0,14953,0,5126,132,4124,5571,847,453,0,43355,43355,0,59846
1959:Q3,60282,227,0,0,0,15459,0,5350,139,4192,5778,911,460,0,43225,43225,0,60287
1959:Q4,60723,221,0,0,0,15845,0,5462,146,4251,5986,992,500,0,43165,43165,0,60728
1960:Q1,62603,223,0,0,0,16338,0,5663,159,4305,6211,1091,491,0,44460,44460,0,62608
1960:Q2,64484,229,0,0,0,16717,0,5724,171,4356,6466,1209,532,0,45797,45797,0,64489
1960:Q3,66365,236,0,0,0,16998,0,5653,184,4393,6768,1333,521,0,47277,47277,0,66370
1960:Q4,68245,243,0,0,0,17437,0,5711,196,4406,7124,1450,600,0,48515,48515,0,68250
1961:Q1,70220,251,0,0,0,17992,0,5855,214,4399,7524,1564,704,0,49709,49709,0,70224
1961:Q2,72194,260,0,0,0,18435,0,5872,233,4374,7956,1680,735,0,51084,51084,0,72198
1961:Q3,74168,269,0,0,0,18853,0,5865,252,4330,8406,1793,792,0,52461,52461,0,74172
1961:Q4,76141,277,0,0,0,19186,0,5800,271,4263,8852,1896,900,0,53882,53882,0,76146
1962:Q1,76076,285,0,0,0,19830,0,6025,325,4175,9305,1990,931,0,53040,53040,0,76081
1962:Q2,76011,294,0,0,0,20248,0,6075,343,4058,9772,2074,753,0,52642,52642,0,76016
1962:Q3,75947,302,0,0,0,20671,0,6125,380,3930,10236,2155,845,0,51974,51974,0,75952
1962:Q4,75883,307,0,0,0,20969,0,6100,395,3804,10670,2242,1000,0,51365,51365,0,75888
1963:Q1,77621,311,0,0,0,21386,0,6200,387,3682,11117,2331,1122,0,52471,52471,0,77625
1963:Q2,79358,313,0,0,0,22017,0,6475,381,3553,11608,2420,1249,0,53359,53359,0,79362
1963:Q3,81095,314,0,0,0,22492,0,6550,351,3426,12165,2512,1375,0,54402,54402,0,81099
1963:Q4,82831,313,0,0,0,22944,0,6510,347,3304,12783,2612,1500,0,55462,55462,0,82836
1964:Q1,84855,313,0,0,0,23660,0,6725,341,3194,13400,2716,1657,0,56509,56509,0,84860
1964:Q2,86878,313,0,0,0,24387,0,6975,375,3089,13948,2822,1782,0,57574,57574,0,86883
1964:Q3,88902,313,0,0,0,24881,0,7066,369,2991,14455,2937,1906,0,58865,58865,0,88907
1964:Q4,90925,311,0,0,0,25255,0,7030,381,2900,14944,3070,2000,0,60289,60289,0,90931
1965:Q1,93304,311,0,0,0,26054,0,7417,376,2820,15441,3221,2094,0,61624,61624,0,93309
1965:Q2,95683,311,0,0,0,26689,0,7590,381,2748,15970,3389,2074,0,63220,63220,0,95688
1965:Q3,98060,312,0,0,0,27096,0,7351,485,2684,16576,3567,2326,0,64759,64759,0,98066
1965:Q4,100438,317,0,0,0,27515,0,7153,492,2625,17245,3746,2500,0,66360,66360,0,100445
1966:Q1,103372,325,0,0,0,28357,0,7312,502,2579,17964,3936,2580,0,68174,68174,0,103378
1966:Q2,106306,335,0,0,0,28941,0,7046,622,2543,18730,4143,2633,0,70254,70254,0,106312
1966:Q3,109238,349,0,0,0,29837,0,7166,671,2513,19487,4344,2527,0,72181,72181,0,109245
1966:Q4,112171,368,0,0,0,30432,0,7115,652,2481,20184,4516,2800,0,74055,74055,0,112179
1967:Q1,115027,407,0,0,0,30920,0,6800,669,2461,20990,4681,3292,0,75727,75727,0,115035
1967:Q2,117882,415,17,0,0,31595,0,6646,744,2442,21763,4847,3420,0,77588,77588,0,117891
1967:Q3,120739,381,69,0,0,32328,0,6308,759,2424,22837,4925,3740,0,79296,79296,0,120748
1967:Q4,123594,303,161,0,0,33277,0,6165,785,2406,23921,5003,3900,0,80950,80950,0,123604
1968:Q1,128552,365,108,0,0,33818,0,6219,758,2437,24404,5148,3847,0,85266,85266,0,128562
1968:Q2,133509,403,75,0,0,34599,0,6120,1028,2372,25079,5269,4696,0,88467,88467,0,133519
1968:Q3,138467,429,146,0,0,35358,0,6023,1138,2384,25813,5275,5232,0,92027,92027,0,138477
1968:Q4,143424,377,230,0,0,36278,0,5921,1410,2382,26565,5362,5800,0,95377,95377,0,143435
1969:Q1,148817,497,52,0,0,37074,0,5850,1437,2386,27401,5426,6091,0,99677,99677,0,148828
1969:Q2,154210,315,143,0,0,38022,0,5815,1465,2368,28374,5475,6458,0,103797,103797,0,154221
1969:Q3,159603,329,211,0,0,39122,0,5696,1552,2348,29526,5550,6699,0,107692,107692,0,159614
1969:Q4,164994,309,170,0,0,39893,0,5437,1566,2331,30559,5575,7300,0,111747,111747,0,165007
1970:Q1,169835,236,138,0,0,40853,0,5335,1592,2308,31618,5650,7750,0,115208,115208,0,169848
1970:Q2,174676,306,209,0,0,41683,0,5179,1609,2159,32736,5808,6754,0,119916,119916,0,174689
1970:Q3,179515,274,167,0,0,43016,0,5274,1576,2133,34033,5789,8577,0,121692,121692,0,179529
1970:Q4,184356,388,213,0,0,43682,0,5104,1491,2032,35055,5920,10100,0,124053,124053,0,184370
1971:Q1,193299,352,233,0,0,44608,0,4880,1414,2040,36274,6019,12058,0,130029,130029,0,193313
1971:Q2,202242,420,180,0,0,45366,0,4426,1400,2042,37498,6170,12798,0,137308,137308,0,202256
1971:Q3,211185,450,174,0,0,46005,0,4371,1448,2050,38136,6178,13942,0,144436,144436,0,211199
1971:Q4,220127,548,148,0,0,46588,0,3896,1544,2152,38996,6288,15400,0,151155,151155,0,220142
1972:Q1,230679,703,39,0,0,47648,0,3633,1668,2229,40118,6309,17456,0,158524,158524,0,230693
1972:Q2,241228,747,33,0,0,48708,0,3723,1800,2466,40719,6257,18513,0,166970,166970,0,241243
1972:Q3,251779,723,65,0,0,49785,0,3643,1944,2123,42075,6340,19828,0,175038,175038,0,251794
1972:Q4,262329,767,191,0,0,50958,0,3597,2105,2029,43227,6470,22200,0,181743,181743,0,262345
1973:Q1,263679,612,304,0,0,52185,0,3687,2284,1622,44592,6632,21487,0,182459,182459,0,263694
1973:Q2,265028,664,429,0,0,53471,0,3460,2480,1536,45995,6821,20326,0,183317,183317,0,265043
1973:Q3,266377,600,660,0,0,54945,0,3028,2840,1650,47427,6888,22451,0,180833,180833,0,266392
1973:Q4,267726,544,800,0,0,55970,0,2508,3334,1691,48437,7141,20200,0,183071,183071,0,267741
1974:Q1,275890,359,887,0,0,57235,0,1840,3817,1845,49733,7277,21039,0,189093,189093,0,276005
1974:Q2,284145,305,1183,0,0,58908,0,1886,4145,1444,51433,7330,19295,0,197124,197124,0,284269
1974:Q3,292399,270,1373,0,0,60758,0,1515,4401,1248,53594,7423,14477,0,208098,208098,0,292534
1974:Q4,300652,254,1543,0,0,61684,0,1585,4583,983,54533,7702,16400,0,213069,213069,0,300799
1975:Q1,310007,317,1811,0,0,63492,0,1559,4719,789,56425,7705,20263,0,216419,216419,0,310168
1975:Q2,319363,332,1688,0,0,65872,0,2215,4836,728,58093,7810,24371,0,219290,219290,0,319537
1975:Q3,328721,296,1342,0,0,67748,0,2548,5045,906,59249,7875,22267,0,229193,229193,0,328906
1975:Q4,338077,275,1171,0,0,70714,0,2540,5254,1940,60980,7542,24300,0,234075,234075,0,338275
1976:Q1,339306,265,1065,0,0,73056,0,3058,5536,2193,62269,7543,28204,0,229173,229173,0,339518
1976:Q2,340533,285,1133,0,0,76687,0,3632,5855,3150,64050,7623,28717,0,226088,226088,0,340762
1976:Q3,341759,254,1055,0,0,78968,0,3900,6275,3383,65410,7625,29254,0,224603,224603,0,342005
1976:Q4,342982,266,1148,0,0,79959,0,4057,6836,3360,65706,7732,30100,0,223777,223777,0,343248
1977:Q1,351332,236,1098,0,0,81459,0,4712,8412,2872,65463,7684,28699,0,232156,232156,0,351621
1977:Q2,359683,300,1401,0,0,84540,0,6568,8619,3628,65725,7864,29936,0,235642,235642,0,359995
1977:Q3,368031,320,1483,0,0,87795,0,6757,8839,3556,68643,7622,29322,0,241489,241489,0,368368
1977:Q4,376378,280,1416,0,0,91175,0,6760,9585,3544,71286,8041,30000,0,245466,245466,0,376742
1978:Q1,386092,332,1758,0,0,94464,0,7624,10968,3386,72486,8082,29203,0,252253,252253,0,386485
1978:Q2,395798,387,2043,0,0,98950,0,9095,11351,3732,74772,8246,32043,0,254129,254129,0,396227
1978:Q3,405501,419,2436,0,0,102405,0,9543,11921,3668,77273,8407,35155,0,256679,256679,0,405969
1978:Q4,415201,385,2354,0,0,107409,0,9454,13965,3951,80039,8586,33300,0,263167,263167,0,415711
1979:Q1,426628,459,2747,0,0,109371,0,10677,14432,4073,80189,8797,35504,0,269750,269750,0,427196
1979:Q2,438050,479,2844,0,0,113753,0,13327,14496,3867,82063,9017,35908,0,276049,276049,0,438682
1979:Q3,449467,484,3055,0,0,114725,0,13287,14065,3880,83493,9322,38316,0,283565,283565,0,450168
1979:Q4,460883,566,3458,0,0,116955,0,14706,15360,3910,82979,9604,37100,0,293200,293200,0,461654
1980:Q1,466478,616,3569,0,0,122397,0,16159,15981,4101,86156,10054,34654,0,295188,295170,18,467301
1980:Q2,472069,664,3556,0,0,129872,0,17582,17783,4025,90482,10295,38460,0,289222,289187,35,472948
1980:Q3,477658,589,3559,0,0,133641,0,19999,18052,3921,91669,10597,41618,0,287654,287601,53,478595
1980:Q4,483232,603,3684,0,0,136284,0,20927,19083,4059,92215,10890,44300,0,287471,287401,70,484242
1981:Q1,500043,784,4107,0,0,139477,0,22432,20201,3920,92924,11166,45689,0,298820,298732,88,501132
1981:Q2,516857,716,3761,0,0,146259,0,24531,20948,3995,96785,11602,46506,0,308013,307908,105,518022
1981:Q3,533674,743,4296,0,0,149946,0,25215,22121,3859,98751,12200,43646,0,322843,322720,123,534912
1981:Q4,550478,624,3813,0,0,156449,0,27564,24250,3856,100779,12519,47800,0,329273,329132,141,551803
1982:Q1,566964,652,3972,0,0,162435,0,29545,27237,3651,102002,12990,45088,0,341827,341656,171,568362
1982:Q2,583467,760,4610,0,0,168574,0,32417,27893,3848,104416,13226,44136,0,352161,351959,202,584921
1982:Q3,599980,836,5083,0,0,174283,0,35849,31339,3550,103545,13667,50162,0,355949,355716,233,601479
1982:Q4,616507,981,5992,0,0,176919,0,36898,34310,3131,102580,13773,60200,0,358642,358378,264,618038
1983:Q1,628735,1202,7350,0,164,180066,164,39812,35339,2363,102388,13983,68737,0,357233,356934,299,630347
1983:Q2,640960,1226,7757,0,406,184530,406,43672,36156,2483,101813,14099,81807,0,351135,350784,351,642656
1983:Q3,653168,1161,7305,0,695,182817,695,46278,36406,2423,97015,14149,87559,0,359482,359060,422,654964
1983:Q4,665372,1400,8785,0,1000,184170,1000,48910,39252,2000,93008,14651,89641,0,365725,365216,509,667272
1984:Q1,679481,1623,10104,0,1321,190729,1321,54561,40192,2151,92504,14726,88715,0,372263,371789,474,681521
1984:Q2,693562,1790,11093,0,1657,201352,1657,59177,38801,2264,99453,14935,87637,0,375098,374659,439,695770
1984:Q3,707645,2003,12727,0,2040,209169,2040,64331,39492,2068,101238,14961,96406,0,370339,369917,422,710019
1984:Q4,721723,1999,11960,0,2500,217912,2500,67914,43308,1534,102656,15255,96514,0,375583,375214,369,724268
1985:Q1,737357,2339,14085,0,3039,217234,3039,73822,43495,1550,95328,15319,105957,0,379384,378998,386,740111
1985:Q2,753002,2886,14614,0,3656,222794,3656,77190,40841,1278,99829,15345,111742,0,381965,381561,404,755953
1985:Q3,768643,2496,14149,0,4320,231312,4320,79910,41556,1225,104301,15321,105134,0,395911,395471,440,771796
1985:Q4,784278,2351,13327,1427,5000,237054,5000,85383,38124,1128,107419,15309,120071,6773,382966,382476,490,787639
1986:Q1,802623,2300,14072,1494,5714,243096,5714,95028,34901,938,106515,15400,135544,7353,377650,377061,589,806205
1986:Q2,820980,2200,14183,1480,6480,250530,6480,98507,36024,1196,108323,15197,147760,6799,376351,375671,680,824771
1986:Q3,839351,2499,11595,1587,7355,263318,7355,104604,37905,1035,112419,15364,140408,5803,391422,390751,671,843337
1986:Q4,857719,3082,9891,1725,8270,281535,8270,115329,38147,709,119080,15550,150215,5545,381906,381204,702,861903
1987:Q1,874742,3709,7403,1757,9211,293098,9211,122815,39917,553,120602,15333,184755,7522,351954,351184,770,879229
1987:Q2,891756,4301,5753,1885,10170,299182,10170,129503,41311,606,117592,15228,196669,9277,349291,348526,765,896555
1987:Q3,908818,4712,5019,1937,10929,303473,10929,135414,42927,647,113556,15408,210476,10894,345970,345351,619,913882
1987:Q4,925869,4844,5216,2015,11272,313435,11272,138866,42961,808,119528,15331,170087,9098,394571,394000,571,931208
1988:Q1,944161,4852,5761,2112,11247,317490,11247,143570,40327,667,121679,15448,188043,9065,390143,389616,527,949802
1988:Q2,962443,5095,5865,2270,10900,325603,10900,142940,39568,742,131453,15637,196898,8870,391305,390822,483,968396
1988:Q3,980787,4736,6488,2326,10468,330853,10468,148740,39557,622,131466,15586,204078,7832,398420,397908,512,986989
1988:Q4,999128,4410,7116,2329,10183,334934,10183,150659,35347,533,138212,15603,212634,7448,404471,402354,2117,1005582
1989:Q1,1045434,3685,8123,2428,10320,345503,10320,151057,37920,467,145739,15132,225318,7371,427554,424821,2733,1052270
1989:Q2,1091736,3593,8418,2599,10353,356190,10353,151664,43928,403,149842,15118,251759,7614,436092,432173,3919,1098958
1989:Q3,1138052,3298,8850,2610,10526,361431,10526,153198,47393,336,149978,15295,270927,8029,457086,451886,5200,1145646
1989:Q4,1184368,3171,9060,2791,9703,366167,9703,152396,51203,268,152597,15299,277832,7780,492565,486296,6269,1192334
1990:Q1,1216750,3790,8479,2929,9969,382642,9969,162764,54214,479,155216,15181,267614,7257,518889,512280,6609,1225547
1990:Q2,1248894,4318,7953,2813,11410,389877,11410,168301,56085,486,153595,15243,282130,8380,526770,518941,7829,1258760
1990:Q3,1281157,4716,7802,2738,11820,392299,11820,170147,61255,245,148832,15311,250979,6961,588531,580906,7625,1291973
1990:Q4,1313259,4974,7701,2791,12233,385928,12233,168235,62851,473,142136,16061,284569,7772,591230,583399,7831,1325185
1991:Q1,1348241,4366,14658,2722,13785,390515,13785,177144,62935,364,136287,16562,327145,9730,568758,564848,3910,1361012
