date,FL504090025.Q,FL503020025.Q,FL713129003.Q,FL503020023.Q,FL503034023.Q,FL502051023.Q,FL503061123.Q,FL503093023.Q,FL504190025.Q,FL503169023.Q,FL503169123.Q,FL503193023.Q
1945:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1968:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1968:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1968:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1968:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1969:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1969:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1969:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1969:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1970:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1970:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1970:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1970:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1971:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1971:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1971:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1971:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1972:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1972:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1972:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1972:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1973:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1973:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1973:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1973:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1974:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1974:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1974:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1974:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1975:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1975:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1975:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1975:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1976:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1976:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1976:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1976:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1977:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1977:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1977:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1977:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1978:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1978:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1978:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1978:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1979:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1979:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1979:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1979:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1980:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1980:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1980:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1980:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1981:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1981:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1981:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1981:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1982:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1982:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1982:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1982:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1983:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1983:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1983:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1983:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1984:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1984:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1984:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1984:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1985:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1985:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1985:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1985:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1986:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1986:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1986:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1986:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1987:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1987:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1987:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1987:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1988:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1988:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1988:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1988:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1989:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1990:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1991:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1992:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1993:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1994:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1995:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1996:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1997:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1998:Q4,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q1,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q2,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q3,0,0,0,0,0,0,0,0,0,0,0,0
1999:Q4,0,0,0,0,0,0,0,0,0,0,0,0
2000:Q1,9732,794,0,794,514,863,7526,35,9462,9051,0,411
2000:Q2,9732,794,0,794,514,863,7526,35,9462,9051,0,411
2000:Q3,9732,794,0,794,514,863,7526,35,9462,9051,0,411
2000:Q4,12386,1125,0,1125,571,959,9591,140,12347,11267,0,1080
2001:Q1,13139,1125,0,1125,571,959,10344,140,13100,12020,0,1080
2001:Q2,13636,1125,0,1125,571,959,10841,140,13597,12517,0,1080
2001:Q3,12840,1125,0,1125,571,959,10045,140,12801,11721,0,1080
2001:Q4,14545,112,0,112,593,995,12765,80,14636,14378,0,258
2002:Q1,14695,112,0,112,593,995,12915,80,14786,14528,0,258
2002:Q2,15586,112,0,112,593,995,13806,80,15677,15419,0,258
2002:Q3,15552,112,0,112,593,995,13772,80,15643,15385,0,258
2002:Q4,18375,260,145,115,1089,1827,15081,118,18568,18161,0,407
2003:Q1,18361,260,145,115,1089,1827,15067,118,18555,18148,0,407
2003:Q2,18515,260,145,115,1089,1827,15221,118,18709,18302,0,407
2003:Q3,18574,260,145,115,1089,1827,15280,118,18768,18361,0,407
2003:Q4,17567,228,19,209,978,1642,14556,163,17782,17220,0,562
2004:Q1,17545,228,19,209,978,1642,14534,163,17759,17197,0,562
2004:Q2,16763,228,19,209,978,1642,13752,163,16978,16416,0,562
2004:Q3,16330,228,19,209,978,1642,13319,163,16545,15983,0,562
2004:Q4,16102,281,26,255,997,1673,12947,204,16354,15667,0,687
2005:Q1,16229,79,42,37,997,1673,13232,248,16278,15968,0,310
2005:Q2,16075,70,33,37,997,1673,13123,212,15960,15850,0,110
2005:Q3,16451,328,39,289,997,1673,13214,239,16717,15947,0,770
2005:Q4,18650,435,79,356,1066,1790,15157,202,18853,18114,0,739
2006:Q1,19954,1693,73,1620,1066,1790,15150,255,20158,18101,0,2057
2006:Q2,19734,1597,74,1523,1066,1790,15102,179,19920,18054,0,1866
2006:Q3,19461,1230,71,1159,1066,1790,15155,220,19663,18103,0,1560
2006:Q4,21518,588,179,409,1132,1900,17706,192,21714,20930,0,784
2007:Q1,22458,1106,161,945,1132,1900,18111,209,22658,21318,0,1340
2007:Q2,22358,969,130,839,1132,1900,18159,198,22549,21334,0,1215
2007:Q3,21508,434,98,336,1132,1900,17878,164,21690,21022,0,668
2007:Q4,31696,1932,1324,608,2499,4195,22848,222,31980,30879,0,1101
2008:Q1,32852,2198,1321,877,2499,4195,23625,335,33139,31652,0,1487
2008:Q2,31845,1901,1320,581,2499,4195,22986,264,32131,31013,0,1118
2008:Q3,38408,1854,1299,555,2499,4195,29521,339,38694,37527,0,1167
2008:Q4,70306,4765,3398,1367,4849,8140,52334,218,70757,69673,0,1084
2009:Q1,63360,5675,3937,1738,4849,8140,44446,250,63839,62324,0,1515
2009:Q2,68159,6415,4832,1583,4849,13440,43219,236,68645,67293,0,1352
2009:Q3,64952,6844,4861,1983,4849,11501,41505,253,65439,63668,0,1771
2009:Q4,48276,8059,7727,332,3609,6059,30264,285,49042,47890,0,1152
2010:Q1,47522,8750,8023,727,3609,6059,28792,312,48316,46714,0,1602
2010:Q2,49538,11528,11079,449,3609,6059,28040,302,50348,49018,0,1330
2010:Q3,48450,11206,10874,332,3609,6059,27278,298,49214,48051,0,1163
2010:Q4,44991,10290,9589,701,3441,5776,25145,339,45366,44130,0,1236
2011:Q1,44167,10167,9154,1013,3441,5776,24430,353,44549,42980,0,1569
2011:Q2,46409,11499,10828,671,3441,5776,25348,345,46799,45572,0,1227
2011:Q3,53557,2110,1310,800,3441,18871,28784,351,53956,52584,0,1372
2011:Q4,48400,2632,1692,940,3863,20338,21178,389,49004,47479,0,1525
2012:Q1,44515,2812,1678,1134,3863,17880,19582,378,45120,43412,0,1708
2012:Q2,46042,2844,1667,1177,3863,20693,18252,390,46657,44884,0,1773
2012:Q3,45205,2165,1649,516,3863,19546,19240,391,45606,44706,0,900
2012:Q4,44415,2487,1100,1387,3000,20681,17732,515,45249,43640,0,1609
2013:Q1,48151,2487,1100,1387,3000,21090,21059,515,48984,47375,0,1609
2013:Q2,52941,2980,1099,1881,3000,21090,25423,448,53868,51738,0,2130
2013:Q3,54301,2413,1065,1348,3000,21090,27340,458,55246,53621,0,1625
2013:Q4,62869,3211,1460,1751,3925,21808,33577,348,63937,61836,0,2101
2014:Q1,64687,3211,1460,1751,3925,23322,33881,348,65755,63654,0,2101
2014:Q2,62554,7269,1460,5809,3925,18700,32312,348,63622,61521,0,2101
2014:Q3,75224,7344,1460,5884,3925,19000,44607,348,76293,74192,0,2101
2014:Q4,86708,8933,1601,7332,6171,16090,55157,357,87397,85650,0,1747
2015:Q1,90538,8932,1869,7063,6665,14202,60382,357,91391,89480,0,1911
2015:Q2,89108,18546,2195,16351,7265,4815,58125,357,90160,88050,0,2110
2015:Q3,100414,17172,10356,6816,10281,8460,64145,356,100270,98118,0,2152
2015:Q4,87055,21218,9671,11547,7175,7780,50188,694,85804,83051,1007,1746
2016:Q1,92535,33827,16063,17764,2707,1750,53556,695,91733,88312,1416,2005
2016:Q2,97080,36780,18964,17816,3123,1600,54797,780,95917,92092,2072,1753
2016:Q3,90890,35973,16941,19032,3812,1185,49176,744,90684,85392,2525,2767
2016:Q4,95859,41243,25312,15931,3406,825,49771,614,94267,91140,2554,573
2017:Q1,103763,72432,63021,9411,3626,975,26062,668,102264,98223,2543,1498
2017:Q2,111684,79968,69586,10382,3453,950,26639,674,110142,105608,3003,1531
2017:Q3,110195,79348,69076,10272,2655,1075,26455,662,108590,103981,3099,1510
2017:Q4,113803,72370,63882,8488,2734,2575,35347,777,112093,107957,3223,913
2018:Q1,115390,76951,66289,10662,3118,945,33448,928,113765,108618,3243,1904
2018:Q2,112476,69957,58009,11948,2626,820,38271,802,110702,104823,4955,924
2018:Q3,115788,69411,55426,13985,2738,845,42017,777,113983,106649,6422,912
2018:Q4,119395,74178,60470,13708,2487,2760,39199,771,117430,109008,7436,986
2019:Q1,106988,63696,52392,11304,2892,3014,36589,797,104992,98137,5847,1008
2019:Q2,109119,63620,51073,12547,2784,3611,38311,793,107103,98829,7273,1001
2019:Q3,121003,75128,63528,11600,2824,4022,38259,770,118968,110602,7368,998
2019:Q4,121268,70846,59285,11561,2844,3236,43455,887,119646,111416,7154,1076
2020:Q1,227209,171301,157400,13901,1295,3560,50109,944,225551,217676,6785,1090
2020:Q2,202035,130562,113739,16823,3045,5250,62266,912,200374,188423,8863,3088
2020:Q3,201654,136543,125959,10584,3290,5655,55265,901,199979,193760,3120,3099
2020:Q4,205723,148082,135449,12633,3950,5445,47329,917,203887,195008,3843,5036
2021:Q1,255694,192094,176331,15763,4225,3211,55216,948,253835,241538,7200,5097
2021:Q2,259316,204596,191660,12936,4257,4064,45469,930,257417,248028,4311,5078
2021:Q3,272529,218577,202866,15711,4138,3937,44992,885,270648,258781,6780,5087
2021:Q4,287474,233691,216742,16949,3657,3639,45494,993,285485,272055,8292,5138
2022:Q1,301157,253353,236214,17139,0,3873,42911,1020,299114,285827,8298,4989
2022:Q2,278311,234646,216036,18610,0,4606,38073,986,276221,262747,8504,4970
2022:Q3,265079,218197,201114,17083,0,4387,41506,989,262954,250024,7937,4993
2022:Q4,260261,212448,192114,20334,0,3916,42835,1062,258146,242446,9110,6590
2023:Q1,262869,208615,187788,20827,0,4987,48233,1034,260692,244923,9226,6543
2023:Q2,248033,183581,164927,18654,0,4310,59129,1013,245814,231527,7724,6563
2023:Q3,221893,159963,140944,19019,0,5075,55744,1111,219588,205152,7861,6575
2023:Q4,236586,167877,148647,19230,0,5381,62315,1013,234379,219693,9077,5609
2024:Q1,229736,165547,147452,18095,0,5101,58060,1028,227469,214039,7950,5480
