date,FL313161105.Q,FL313161110.Q,FL313161275.Q,FL893061105.Q,LM153061105.Q,LM103061103.Q,LM113061003.Q,LM213061103.Q,LM713061103.Q,LM713061113.Q,LM713061125.Q,LM763061100.Q,LM753061103.Q,LM743061103.Q,LM473061105.Q,LM513061105.Q,LM513061115.Q,LM513061125.Q,LM543061105.Q,LM543061115.Q,LM543061125.Q,LM573061105.Q,LM573061143.Q,LM573061133.Q,LM343061105.Q,LM343061165.Q,LM343061113.Q,LM223061143.Q,FL633061105.Q,FL633061110.Q,FL633061120.Q,LM653061105.Q,LM653061113.Q,LM653061125.Q,LM553061103.Q,LM563061103.Q,LM403061105.Q,FL673061103.Q,LM663061105.Q,LM733061103.Q,FL503061123.Q,LM263061105.Q,LM263061110.Q,LM263061120.Q,LM903061103.Q,FL313169205.Q
1971:Q1,239296,88977,150319,239296,26723,5735,750,22010,63860,25638,38222,72198,458,307,562,3328,0,3328,4004,0,4004,2259,1694,565,0,0,0,4880,0,0,0,892,0,892,500,0,4197,0,1924,0,0,24709,18661,6048,0,80941
1971:Q2,241212,86677,154535,241212,22929,7130,800,21890,64918,27929,36989,71042,277,332,566,3220,0,3220,3722,0,3722,2001,1501,500,0,0,0,4426,0,0,0,637,0,637,541,0,3424,0,1477,0,0,31880,22758,9122,0,82809
1971:Q3,249957,88644,161313,249957,24528,6211,860,21848,66662,29584,37078,68370,277,401,567,3180,0,3180,3751,0,3751,2044,1533,511,0,0,0,4371,0,0,0,457,0,457,590,0,2145,0,1884,0,0,41811,29772,12039,0,83643
1971:Q4,261392,97505,163887,261392,19672,9057,900,22587,68996,30156,38840,74124,263,438,564,3183,0,3183,3828,0,3828,2125,1594,531,0,0,0,3896,0,0,0,559,0,559,622,0,2493,0,1799,0,0,46286,33025,13261,0,84899
1972:Q1,264601,102371,162230,264601,21572,7207,950,23279,68971,29676,39295,72140,466,399,554,3055,0,3055,3990,0,3990,2540,1905,635,0,0,0,3633,0,0,0,558,0,558,641,0,4160,0,1397,0,0,49089,34933,14156,0,85590
1972:Q2,257796,94648,163148,257796,19190,5200,1000,23584,70756,31258,39498,69280,369,368,533,2886,0,2886,3722,0,3722,2451,1838,613,0,0,0,3723,0,0,0,570,0,570,650,0,3228,0,1107,0,0,49179,31871,17308,0,88522
1972:Q3,261550,96363,165187,261550,19677,4828,1050,24150,68677,29660,39017,69176,478,508,517,2757,0,2757,3875,0,3875,2623,1967,656,0,0,0,3643,0,0,0,712,0,712,659,0,1957,0,1770,0,0,54493,32714,21779,0,89516
1972:Q4,272428,103870,168558,272428,19666,6881,1100,24896,69808,29664,40144,75648,480,643,518,2901,0,2901,3827,0,3827,3381,2536,845,0,0,0,3597,0,0,0,689,0,689,676,0,1245,0,2012,0,0,54460,31845,22615,0,91055
1973:Q1,279503,104991,174512,279503,22339,5947,1133,25424,73784,32761,41023,69722,352,558,641,2734,0,2734,3824,0,3824,3725,2794,931,0,0,0,3687,0,0,0,481,0,481,702,0,935,0,1365,0,0,62150,37971,24179,0,91741
1973:Q2,272356,100061,172295,272356,22369,4759,1161,25889,74952,34247,40705,65666,396,473,690,2674,0,2674,3572,0,3572,4011,3008,1003,0,0,0,3460,0,0,0,562,0,562,740,0,337,0,1430,0,0,59215,34951,24264,0,94980
1973:Q3,270401,99762,170639,270401,27179,1923,1176,26152,75224,34100,41124,61875,429,521,740,2738,0,2738,3466,0,3466,4711,3533,1178,0,0,0,3028,0,0,0,682,0,682,774,0,448,0,1889,0,0,57446,33698,23748,0,95078
1973:Q4,276350,107786,168564,276350,28126,2482,1183,26065,78458,36897,41561,65168,449,570,777,2837,0,2837,3444,0,3444,5379,4034,1345,0,0,0,2508,0,0,0,660,0,660,788,0,1145,0,2008,0,0,54303,31866,22437,0,95853
1974:Q1,278582,111859,166723,278582,34857,968,1199,26102,77929,36400,41529,64256,442,445,798,2765,0,2765,3596,0,3596,6109,4582,1527,0,0,0,1840,2,0,2,859,0,859,784,0,1124,0,971,0,0,53536,31483,22053,0,96234
1974:Q2,271853,105019,166834,271853,28899,1492,1214,25809,80284,37274,43010,58675,465,421,802,2560,0,2560,3349,0,3349,6912,5184,1728,0,0,0,1886,5,0,5,495,0,495,760,0,756,0,827,0,0,56242,34008,22234,0,100846
1974:Q3,251769,111099,140670,251769,7251,1981,1226,26258,80353,34100,46253,56313,416,400,811,2525,0,2525,3327,0,3327,8235,6176,2059,1501,1501,0,1515,20,0,20,826,0,826,732,0,819,0,1723,0,0,55537,33473,22064,0,124622
1974:Q4,261883,119746,142137,261883,7806,2613,1238,26523,80058,36765,43293,60167,503,346,848,2860,0,2860,3372,0,3372,8559,6419,2140,1501,1501,0,1585,112,0,112,1109,0,1109,716,0,1441,0,2256,0,0,58270,35190,23080,0,125184
1975:Q1,278231,123972,154259,278231,3257,6488,1228,26991,82034,36087,45947,65550,439,375,912,3170,0,3170,3585,0,3585,9623,7217,2406,0,0,0,1559,244,0,244,785,0,785,710,0,4248,0,2713,0,0,64320,40093,24227,0,128562
1975:Q2,294758,128569,166189,294758,5750,8123,1226,26734,83949,37172,46777,75203,426,395,1004,3509,0,3509,3712,0,3712,10516,7887,2629,0,0,0,2215,291,0,291,949,0,949,710,0,3523,0,1813,0,0,64710,38278,26432,0,133983
1975:Q3,319044,142803,176241,319044,15454,9192,1243,27183,86474,35422,51052,84227,436,408,1100,3995,0,3995,3821,0,3821,11896,8922,2974,0,0,0,2548,596,0,596,1493,0,1493,713,0,3024,0,1254,0,0,63987,36642,27345,0,132119
1975:Q4,343752,157483,186269,343752,20583,14264,1274,27783,86717,37207,49510,94063,610,417,1177,4720,0,4720,4736,0,4736,12396,9297,3099,38,38,0,2540,927,0,927,1066,0,1066,716,0,2935,0,1152,120,0,65518,37436,28082,0,133227
1976:Q1,365380,163140,202240,365380,18383,19259,1249,30610,87293,36731,50562,100744,705,375,1232,5460,0,5460,5072,0,5072,13613,10210,3403,74,74,0,3058,1201,0,1201,1435,0,1435,724,0,4093,0,2719,128,0,67953,37571,30382,0,134652
1976:Q2,372629,161198,211431,372629,14604,20432,1258,31077,90575,38729,51846,103706,861,346,1275,5750,0,5750,4956,0,4956,15211,11408,3803,96,96,0,3632,832,0,832,1196,0,1196,741,0,3847,0,2571,136,0,69527,38257,31270,0,142978
1976:Q3,388895,161505,227390,388895,14297,18534,1352,32536,94445,38245,56200,106430,783,410,1310,6585,0,6585,5419,0,5419,16371,12278,4093,124,124,0,3900,974,0,974,1368,0,1368,752,0,4205,0,5143,144,0,73813,40119,33694,0,143196
1976:Q4,402836,163992,238844,402799,6214,21547,1515,35781,93268,38571,54697,115909,1162,494,1343,7300,0,7300,5368,0,5368,18075,13556,4519,142,142,0,4057,1049,0,1049,1086,0,1086,746,0,4392,0,5604,164,0,77583,40743,36840,37,147565
1977:Q1,417402,164264,253138,417365,9660,22381,1686,36802,95672,39170,56502,119487,977,550,1378,8486,0,8486,5542,0,5542,17873,13405,4468,152,152,0,4712,1042,0,1042,1368,0,1368,718,0,3202,0,1624,184,0,83869,43554,40315,37,149688
1977:Q2,413050,155064,257986,413013,1110,17508,1878,40594,98163,40827,57336,117172,876,621,1419,7633,0,7633,5337,0,5337,19957,14968,4989,6,6,0,6568,798,0,798,1485,0,1485,666,0,1401,0,1990,208,0,87623,44110,43513,37,154556
1977:Q3,429469,156091,273378,429432,4084,17055,2123,44335,102405,44048,58357,114782,1054,660,1443,8770,0,8770,5719,0,5719,20080,15060,5020,38,38,0,6757,755,0,755,1740,0,1740,616,0,830,0,148,240,0,95798,43181,52617,37,164243
1977:Q4,445890,161081,284809,446198,3645,16556,2412,47453,100918,41561,59357,115232,1189,702,1424,9760,0,9760,5315,0,5315,21308,15981,5327,55,55,0,6760,883,0,883,1763,0,1763,590,0,961,0,350,268,0,108654,48905,59749,-308,168291
1978:Q1,461467,165652,295815,461775,4633,14993,2732,52265,99890,38358,61532,114065,1132,700,1254,9754,0,9754,5075,0,5075,21477,16108,5369,66,66,0,7624,1120,0,1120,1833,0,1833,588,0,842,0,-947,240,0,122439,61039,61400,-308,172274
1978:Q2,462538,159757,302781,462846,1049,13970,3001,54489,107859,44080,63779,112396,1283,700,1023,9222,0,9222,4924,0,4924,22185,16639,5546,84,84,0,9095,1065,0,1065,1818,0,1818,608,0,1320,0,-884,216,0,117423,57103,60320,-308,175286
1978:Q3,474270,160936,313334,474578,5711,12692,3143,58951,113027,47551,65476,109268,1294,665,895,9895,0,9895,5113,0,5113,21089,15817,5272,117,117,0,9543,960,0,960,1748,0,1748,632,0,1097,0,-902,192,0,119448,56691,62757,-308,185132
1978:Q4,478139,161747,316392,476924,-3453,15070,3184,59360,109478,42158,67320,106418,1450,629,727,10450,0,10450,4822,0,4822,23179,17384,5795,140,140,0,9454,886,0,886,1584,0,1584,643,0,1442,0,-1605,165,0,132901,68201,64700,1215,196986
1979:Q1,487732,165459,322273,486517,2465,14519,3192,65120,109260,41241,68019,107182,1290,600,772,10896,0,10896,5357,0,5357,23727,17795,5932,156,156,0,10677,1687,0,1687,1722,0,1722,644,0,862,0,-444,200,0,126633,60708,65925,1215,196374
1979:Q2,487581,159890,327691,486366,9935,17689,3159,64868,106432,38370,68062,105035,1526,563,863,10741,0,10741,5204,0,5204,24928,18696,6232,186,186,0,13327,1988,0,1988,1502,0,1502,639,0,1827,0,1998,240,0,113716,47544,66172,1215,193997
1979:Q3,498750,161378,337372,497535,15999,13855,3024,65551,114596,44232,70364,103082,1658,618,887,10694,0,10694,5150,0,5150,25769,19327,6442,226,226,0,13287,1224,0,1224,1379,0,1379,632,0,931,0,-1551,280,0,120244,52428,67816,1215,202868
1979:Q4,516104,172644,343460,516321,44751,13472,2805,60850,116291,45244,71047,104386,1953,672,625,10665,0,10665,4888,0,4888,25995,19496,6499,5,5,0,14706,1621,0,1621,1536,0,1536,628,0,1239,0,-7023,298,0,115958,48572,67386,-217,204213
1980:Q1,540619,190780,349839,540723,57144,14300,2635,58119,115734,43851,71883,104944,2010,693,599,11158,0,11158,4917,0,4917,27203,20402,6801,27,27,0,16159,7004,0,7004,1679,0,1679,629,0,1810,0,-246,304,0,113901,44446,69455,-104,195205
1980:Q2,553831,184684,369147,554159,58556,9914,2509,58847,124058,49781,74277,106834,2125,722,801,10161,0,10161,5135,0,5135,29387,22040,7347,56,56,0,17582,5272,0,5272,2592,0,2592,634,0,1817,0,-137,304,0,116990,48192,68798,-328,189801
1980:Q3,582379,199832,382547,582525,62780,13704,2493,64357,119418,43907,75511,115212,2447,750,933,11082,0,11082,5338,0,5338,30569,22927,7642,78,78,0,19999,7450,0,7450,1939,0,1939,638,0,2055,0,465,312,0,120506,50730,69776,-146,198691
1980:Q4,609679,216104,393575,608953,76561,13697,2564,69472,119299,43688,75611,121131,2530,770,939,12248,0,12248,5838,0,5838,32215,24161,8054,104,104,0,20927,3474,0,3474,1853,0,1853,634,0,1682,0,-4746,312,0,127449,57594,69855,726,197510
1981:Q1,646299,235215,411084,645559,70388,12593,2728,74161,117666,42078,75588,125092,2343,786,973,13203,0,13203,7206,0,7206,33352,25014,8338,138,138,0,22432,14518,0,14518,2651,0,2651,621,0,3,0,8332,296,0,136077,62258,73819,740,192335
1981:Q2,646256,218786,427470,645482,66681,17272,2900,80335,120017,43593,76424,125071,2371,803,957,12959,2,12957,6952,0,6952,34543,25907,8636,211,211,0,24531,9023,0,9023,2363,0,2363,598,0,1734,0,1130,291,0,134740,59727,75013,774,191426
1981:Q3,668124,223388,444736,667255,80979,19985,3091,83719,124330,46930,77400,122067,2431,811,865,13614,8,13606,7192,0,7192,34755,26066,8689,0,0,0,25215,11419,0,11419,2443,0,2443,576,0,1828,0,1962,296,0,129677,52368,77309,869,198927
1981:Q4,705719,245015,460704,705143,80947,18652,3298,85335,127738,49359,78379,122975,2942,800,1014,13491,15,13476,8167,0,8167,46684,35013,11671,0,0,0,27564,21519,0,21519,2775,0,2775,565,0,1901,0,2958,309,0,135509,55314,80195,576,197394
1982:Q1,738577,256212,482365,738020,85359,16030,3080,93525,123992,45543,78449,126758,3108,819,1127,13665,30,13635,11071,0,11071,56035,42026,14009,0,0,0,29545,25560,0,25560,3512,0,3512,567,0,1871,0,6685,232,0,135479,50172,85307,557,194669
1982:Q2,749688,256007,493681,749128,92193,12805,2945,102120,127005,47921,79084,124386,2841,841,1203,13495,74,13421,10952,0,10952,62040,46530,15510,0,0,0,32417,22402,0,22402,3895,0,3895,578,0,2102,0,-722,152,0,135478,48831,86647,560,194689
1982:Q3,809587,277900,531687,809399,112976,15150,3014,99211,130591,50309,80282,126665,2798,869,1086,14125,162,13963,12705,0,12705,67904,50928,16976,0,0,0,35849,38221,0,38221,4594,0,4594,592,0,6133,0,-4991,184,0,141723,51589,90134,188,204371
1982:Q4,869350,311820,557530,871721,104412,21011,3244,100592,135607,54425,81182,145776,3757,900,1276,14712,611,14101,16529,0,16529,75171,56378,18793,0,0,0,36898,42646,0,42646,5087,0,5087,599,0,3402,0,9199,216,0,150687,55628,95059,-2371,208006
1983:Q1,925470,331884,593586,927773,113922,24404,3987,105040,136651,55469,81182,167493,4645,946,1543,16069,846,15223,19715,0,19715,79729,59797,19932,0,0,0,39812,44873,0,44873,4611,0,4611,602,0,3407,0,3492,220,0,156612,58771,97841,-2303,204775
1983:Q2,966482,334299,632183,968705,130689,26870,4711,107143,140511,58213,82298,185520,5424,1008,2913,16781,1116,15665,22088,0,22088,83051,62288,20763,0,0,0,43672,28279,0,28279,5170,0,5170,603,0,3198,0,-871,222,0,161723,61338,100385,-2223,212980
1983:Q3,1010312,340733,669579,1012464,147933,24105,5386,107744,146171,62898,83273,195919,5034,1067,3213,18173,1532,16641,24513,0,24513,89104,66828,22276,0,0,0,46278,22074,0,22074,4395,0,4395,600,0,3864,0,4483,288,0,162120,64062,98058,-2152,228656
1983:Q4,1044748,343815,700933,1044060,148029,30144,6023,112493,150558,54425,96133,204575,5390,1100,2684,19424,2058,17366,28636,0,28636,93332,69999,23333,0,0,0,48910,22839,0,22839,4059,0,4059,592,0,1824,0,-473,359,0,163562,68668,94894,688,232480
1984:Q1,1092278,350230,742048,1091496,164045,38101,6139,115460,150814,66366,84448,216144,5183,1115,3294,20686,2266,18420,30886,0,30886,95023,71267,23756,0,0,0,54561,19374,17051,2323,4720,0,4720,575,0,2412,0,-2602,328,0,165238,70200,95038,782,231882
1984:Q2,1121406,343282,778124,1120430,190569,37282,6155,119641,152859,66928,85931,211237,5068,1108,3813,22002,2569,19433,31752,0,31752,92123,69092,23031,0,0,0,59177,14889,10454,4435,5267,0,5267,545,0,3048,0,-7718,310,0,171303,72862,98441,976,237327
1984:Q3,1172606,356798,815808,1171892,207324,33740,5920,120545,155018,68487,86531,213244,4996,1098,4105,24137,2642,21495,35035,0,35035,98763,74072,24691,0,0,0,64331,13618,9898,3720,6194,0,6194,519,0,6411,0,491,368,0,176035,73801,102234,714,252902
1984:Q4,1232741,374369,858372,1235133,196209,36467,5481,121603,159223,71035,88188,214892,4812,1100,3711,25955,2687,23268,41204,0,41204,108403,81302,27101,0,0,0,67914,25395,20329,5066,6688,0,6688,512,0,2707,0,12140,428,0,200289,76369,123920,-2392,260331
1985:Q1,1277088,379477,897611,1279425,222003,30156,5468,128528,160983,71469,89514,227388,4807,1117,4925,26749,2830,23919,42665,0,42665,112153,84115,28038,0,0,0,73822,26109,19962,6147,12127,0,12127,518,0,5333,0,-1600,472,0,195702,71956,123746,-2337,267135
1985:Q2,1310253,381872,928381,1313216,199673,42730,5488,136664,169110,78301,90809,224242,3992,1138,5642,27024,2949,24075,45019,0,45019,119439,89579,29860,0,0,0,77190,24733,19668,5065,17226,0,17226,531,0,6720,0,-3507,522,0,209640,73455,136185,-2963,283823
1985:Q3,1348328,384220,964108,1351115,215733,35913,5588,134169,169702,79231,90471,227294,4424,1167,5950,30004,3181,26823,46615,0,46615,122973,92230,30743,0,0,0,79910,22677,18924,3753,23706,0,23706,559,0,10557,0,-3436,648,0,216962,73756,143206,-2787,306477
1985:Q4,1425915,399893,1026022,1436251,204148,41102,5754,171160,177798,85425,92373,217143,4773,1209,6153,32338,3543,28795,51700,0,51700,128551,96413,32138,14194,14194,0,85383,24570,20530,4040,39719,0,39719,612,0,6786,0,-4011,777,0,226392,69133,157259,-10336,332810
1986:Q1,1461722,393172,1068550,1474601,178454,33539,9425,174755,176620,84247,92373,220556,4148,1308,6336,35771,3551,32220,53627,0,53627,131499,98624,32875,14169,14169,0,95028,29238,24462,4776,48660,0,48660,689,0,10035,0,14590,704,0,235450,73044,162406,-12879,332173
1986:Q2,1488154,396650,1091504,1500145,157228,40715,10008,194475,183849,91476,92373,222193,5497,1457,7198,38585,3529,35056,52798,0,52798,126849,95137,31712,0,0,0,98507,22336,15509,6827,57395,0,57395,789,0,13315,0,12498,643,0,253810,82701,171109,-11991,362505
1986:Q3,1553259,410730,1142529,1564667,177245,38961,10530,190209,184437,92064,92373,224664,6298,1603,7757,42240,3519,38721,55032,0,55032,125171,93878,31293,15000,15000,0,104604,23927,17357,6570,66178,0,66178,906,0,13844,0,11164,670,0,264227,90634,173593,-11408,365946
1986:Q4,1608685,426679,1182006,1624828,189326,40325,10771,205227,197625,103775,93850,226504,6876,1694,7959,46127,3561,42566,59033,0,59033,112795,89215,23580,15000,15000,0,115329,27997,20571,7426,70773,0,70773,1038,0,16288,0,4120,633,0,269388,90398,178990,-16143,395218
1987:Q1,1624673,406194,1218479,1637357,163877,37705,10720,226292,196409,102812,93597,226860,8194,1724,9208,48663,3580,45083,61253,0,61253,112961,85738,27223,15000,15000,0,122815,18443,11529,6914,84051,0,84051,1285,0,18578,0,-6126,690,0,278755,93153,185602,-12684,403222
1987:Q2,1646764,391049,1255715,1657754,180025,32734,10365,223205,210248,107702,102546,228933,7169,1692,10014,50679,3597,47082,57641,0,57641,107248,79665,27583,15000,15000,0,129503,20175,10460,9715,85954,0,85954,1061,0,15114,0,-17144,730,0,287408,93695,193713,-10990,419255
1987:Q3,1663907,378263,1285644,1671206,191885,31671,9971,223789,211941,105785,106156,235949,7495,1664,10970,52561,3630,48931,57246,0,57246,110202,81092,29110,15000,15000,0,135414,15198,7793,7405,82623,0,82623,1034,0,17056,0,-26607,730,0,285414,89747,195667,-7299,438145
1987:Q4,1711632,389497,1322135,1713051,205927,31790,9799,218286,218906,107691,111215,232998,6493,1705,11186,54693,3693,51000,57988,0,57988,112999,83486,29513,14845,14845,0,138866,14278,4989,9289,79334,0,79334,1604,0,20990,0,-16685,748,0,296301,101743,194558,-1419,464917
1988:Q1,1743989,392647,1351342,1746271,202399,31319,9796,224149,217496,107256,110240,227593,7502,1522,12458,56939,3796,53143,58049,0,58049,103552,77707,25845,14846,14845,1,143570,14821,5430,9391,78617,0,78617,2277,0,24459,0,-15703,668,0,329942,108227,221715,-2282,469887
1988:Q2,1755942,382292,1373650,1757086,229600,26880,9897,216499,222450,105473,116977,220843,7390,1646,13487,59163,3949,55214,59358,0,59358,104488,77864,26624,15002,15000,2,142940,13096,3971,9125,80019,0,80019,3547,0,20108,0,-31253,658,0,341268,107592,233676,-1144,482463
1988:Q3,1786803,398451,1388352,1787414,252705,26761,10079,208255,223573,106596,116977,218895,7328,1785,13874,61526,4098,57428,59641,0,59641,114250,87157,27093,15004,15000,4,148740,10820,4668,6152,78147,0,78147,4418,0,21301,0,-31306,676,0,340942,108750,232192,-611,499446
1988:Q4,1824433,413970,1410463,1819538,273490,27933,10318,212746,233662,112782,120880,210863,6610,1898,14440,64187,4187,60000,59752,0,59752,112722,85146,27576,14850,14845,5,150659,11541,5166,6375,75604,0,75604,4800,0,26261,0,-47396,759,0,353839,115057,238782,4895,522588
1989:Q1,1856155,417020,1439135,1850366,285928,37140,10655,201494,228643,108011,120632,216016,6196,1994,13994,66858,4217,62641,58161,0,58161,104456,80170,24286,14852,14845,7,151057,12716,5700,7016,74304,0,74304,5500,0,27272,0,-35659,755,0,368034,108864,259170,5789,524314
1989:Q2,1861784,397069,1464715,1860423,304351,39716,11129,202594,231767,109031,122736,196240,5790,2083,13327,69746,4183,65563,56103,0,56103,109626,84119,25507,15009,15000,9,151664,11063,5040,6023,74163,0,74163,5989,0,7264,0,-8745,747,0,360797,99736,261061,1361,535420
1989:Q3,1892480,406597,1485883,1890051,305982,44739,11605,201227,221051,98487,122564,183911,5816,2167,12822,72603,4149,68454,53755,0,53755,115216,87436,27780,15011,15000,11,153198,12643,5539,7104,75471,0,75471,6282,0,14714,0,-4995,716,0,386117,99857,286260,2429,553668
1989:Q4,1942516,430648,1511868,1948411,273367,51432,11946,205817,226775,104581,122194,182538,6432,2248,12115,75176,4176,71000,53911,0,53911,122396,93036,29360,15014,15000,14,152396,14760,7427,7333,76364,0,76364,6629,0,12990,0,21506,857,0,423742,91100,332642,-5895,583796
1990:Q1,1955020,453077,1501943,1958092,253565,44125,12183,237602,217899,95504,122395,195410,8933,2323,11243,77401,4276,73125,60328,0,60328,111101,84536,26565,15018,15000,18,162764,31274,22504,8770,78153,0,78153,6651,0,18507,0,-2986,924,0,415674,87762,327912,-3072,617430
1990:Q2,1985110,453505,1531605,1989159,258220,45692,12347,240719,231383,108838,122545,191527,9240,2391,10289,79209,4459,74750,60131,0,60131,116508,87813,28695,15023,15000,23,168301,27900,17984,9916,78958,0,78958,6561,0,23942,0,-11205,757,0,421266,89675,331591,-4049,630374
1990:Q3,2043898,482454,1561444,2046713,296175,36616,12452,246011,234373,111828,122545,191790,10468,2457,9337,81120,4620,76500,61121,0,61121,119700,90950,28750,15033,15000,33,170147,33917,19494,14423,77820,0,77820,6556,0,40079,0,-33339,735,0,434145,91084,343061,-2815,648668
1990:Q4,2117196,527415,1589781,2112558,308169,37649,12512,249735,235090,112520,122570,183306,11424,2526,8546,83649,4649,79000,60350,0,60350,122254,93594,28660,15044,15000,44,168235,45414,25785,19629,81297,0,81297,6830,0,34326,0,7277,562,0,438363,96796,341567,4638,681214
1991:Q1,2165271,533262,1632009,2160471,297501,34502,12497,256239,240965,114245,126720,195264,14770,2579,9191,88802,4559,84243,64289,0,64289,114699,84516,30183,15069,15000,69,177144,66040,34156,31884,88809,0,88809,7408,0,37728,0,-6815,533,0,443257,102122,341135,4800,683795
1991:Q2,2204987,521544,1683443,2199249,304718,34726,12373,255815,247484,119314,128170,206018,12523,2596,9575,96038,4322,91716,66432,0,66432,114156,83514,30642,15093,15000,93,178753,55498,24889,30609,92517,0,92517,8307,0,38214,0,-5679,919,0,453173,100878,352295,5738,698132
