date,FL313161105.Q,FL313161110.Q,FL313161275.Q,FL893061105.Q,LM153061105.Q,LM103061103.Q,LM113061003.Q,LM213061103.Q,LM713061103.Q,LM713061113.Q,LM713061125.Q,LM763061100.Q,LM753061103.Q,LM743061103.Q,LM473061105.Q,LM513061105.Q,LM513061115.Q,LM513061125.Q,LM543061105.Q,LM543061115.Q,LM543061125.Q,LM573061105.Q,LM573061143.Q,LM573061133.Q,LM343061105.Q,LM343061165.Q,LM343061113.Q,LM223061143.Q,FL633061105.Q,FL633061110.Q,FL633061120.Q,LM653061105.Q,LM653061113.Q,LM653061125.Q,LM553061103.Q,LM563061103.Q,LM403061105.Q,FL673061103.Q,LM663061105.Q,LM733061103.Q,FL503061123.Q,LM263061105.Q,LM263061110.Q,LM263061120.Q,LM903061103.Q,FL313169205.Q
1991:Q3,2308289,564589,1743700,2305673,311588,42221,12254,272115,258554,128569,129985,222957,14412,2651,10127,103184,4097,99087,73786,0,73786,116866,86047,30819,15120,15000,120,163948,64789,36874,27915,100784,0,100784,9252,0,43002,0,8904,1561,0,457598,107021,350577,2616,711975
1991:Q4,2390681,590389,1800292,2395433,313705,43426,12249,275798,266486,132635,133851,232731,20843,2817,14075,108064,4041,104023,79444,0,79444,116946,84682,32264,15152,15000,152,165494,79597,48445,31152,114872,0,114872,9967,0,40754,0,5669,1055,0,476289,110734,365555,-4752,738116
1992:Q1,2473821,615818,1858003,2475050,345052,42011,12356,302227,265796,129492,136304,258440,18662,3094,16400,112270,4153,108117,82083,0,82083,106319,73851,32468,15187,15000,187,171904,84839,49972,34867,93841,0,93841,10490,0,53606,0,-15437,4019,0,491891,119882,372009,-1229,734835
1992:Q2,2532517,618218,1914299,2535364,353279,57611,12560,273703,276883,136849,140034,265738,23598,3482,18431,114895,4432,110463,84190,0,84190,105472,73470,32002,15222,15000,222,177959,79679,47544,32135,98970,0,98970,10855,0,51144,0,-5661,3981,0,513373,128672,384701,-2847,749304
1992:Q3,2606080,634287,1971793,2611510,374432,52292,13040,271740,279712,133752,145960,282488,25342,3907,19850,113244,4725,108519,88196,0,88196,107974,73865,34109,15276,15000,276,197677,79892,45711,34181,97310,0,97310,11195,0,54792,0,-427,5616,0,517962,134882,383080,-5430,764545
1992:Q4,2683010,657661,2025349,2675260,396129,60589,12976,264645,295011,141794,153217,288325,29591,4295,19938,113628,4883,108745,90814,0,90814,108371,73658,34713,15311,15000,311,203534,79620,47999,31621,103193,0,103193,11642,0,58702,0,-7657,6264,0,520339,127644,392695,7750,789327
1993:Q1,2737390,659877,2077513,2731993,406528,42943,13288,282428,298461,142104,156357,299375,31813,4690,21213,116805,4918,111887,98306,0,98306,98822,63520,35302,15358,15000,358,204950,77674,45230,32444,115482,0,115482,12160,0,56305,0,-4995,5605,0,534782,137093,397689,5397,786032
1993:Q2,2786667,659280,2127387,2779626,399755,47830,13386,288608,313143,151796,161347,295746,31673,5137,22529,121038,4847,116191,103999,0,103999,97622,63924,33698,15421,15000,421,211378,76388,46319,30069,119104,0,119104,12678,0,59358,0,-1318,5993,0,540158,144208,395950,7041,806351
1993:Q3,2829297,658381,2170916,2826384,397676,53078,13453,271637,319357,151982,167375,301069,31927,5532,22018,125475,4761,120714,111282,0,111282,110389,73601,36788,15504,15000,504,221833,74468,43294,31174,124577,0,124577,13196,0,65354,0,-19674,5719,0,562514,165341,397173,2913,820556
1993:Q4,2911911,714631,2197280,2907362,439998,48839,13600,271252,332015,160368,171647,303227,36113,5773,22550,129266,4755,124511,112626,0,112626,104033,68061,35972,15550,15000,550,217450,80430,53850,26580,137595,0,137595,13714,0,51593,0,-28313,5500,0,594551,176739,417812,4549,845831
1994:Q1,2964629,721146,2243483,2954146,476700,57537,11124,273693,337260,162947,174313,323323,39220,5400,23652,131274,4650,126624,109294,0,109294,103736,65286,38450,15593,15000,593,224335,68914,42804,26110,115969,0,115969,13476,0,57066,0,-44830,6050,0,605360,173610,431750,10483,836752
1994:Q2,2971742,698446,2273296,2958160,503244,53152,15507,269710,347644,168576,179068,310057,39562,5200,24209,133312,4575,128737,111989,0,111989,112112,69228,42884,15594,15000,594,220641,59522,36183,23339,111973,0,111973,13238,0,55481,0,-53124,4953,0,604184,171652,432532,13582,845612
1994:Q3,3011491,697295,2314196,2996552,529362,60794,16126,262184,353010,169785,183225,294341,37341,5000,22495,135349,4500,130849,115605,0,115605,118097,75547,42550,15608,15000,608,217370,59945,37463,22482,108965,0,108965,13000,0,46405,0,-45723,4958,0,626320,164793,461527,14939,856515
1994:Q4,3074079,733753,2340326,3031275,587988,50820,18330,239010,364519,177378,187141,275149,32656,5145,22063,137375,4413,132962,109699,0,109699,120741,78177,42564,15596,15000,596,215554,67603,45536,22067,109734,0,109734,12762,0,51942,0,-42684,4702,0,632571,162938,469633,42804,876997
1995:Q1,3147620,756447,2391173,3107550,594794,41270,20338,229311,363707,177187,186520,269193,53242,5353,21178,137717,4717,133000,113943,0,113943,121464,78716,42748,15633,15000,633,224973,67745,44140,23605,112879,0,112879,12648,0,56621,0,-29236,4064,0,670713,170283,500430,40070,860754
1995:Q2,3172695,748302,2424393,3137793,593337,47962,21244,194472,372641,181965,190676,248290,59959,5854,20210,138222,5022,133200,114639,0,114639,121526,78870,42656,15694,15000,694,217221,58671,41422,17249,108707,0,108707,12788,0,56338,0,-129,5762,0,724385,182338,542047,34902,870878
1995:Q3,3199633,742462,2457171,3164850,583494,43647,22701,192952,367669,177093,190576,242995,58937,5932,19884,138676,5326,133350,114793,0,114793,120109,79208,40901,15733,15000,733,211282,64196,39775,24421,120459,0,120459,12374,0,53727,0,-8106,3119,0,780277,193334,586943,34783,878451
1995:Q4,3247828,760680,2487148,3240478,573872,57098,23626,187608,378197,183116,195081,226018,62276,5389,18308,139066,5630,133436,111024,0,111024,120195,79732,40463,15809,15000,809,208194,71287,43081,28206,133489,0,133489,12311,0,57996,0,18274,3494,0,816947,197355,619592,7350,867022
1996:Q1,3326813,811919,2514894,3313887,566296,57356,25057,189523,377056,183202,193854,227164,67778,5052,19305,139488,5934,133554,108654,0,108654,121265,79217,42048,15837,15000,837,213528,87222,48059,39163,130537,0,130537,11818,0,54195,0,5215,2872,0,888669,228705,659964,12926,873603
1996:Q2,3302754,773612,2529142,3288116,562463,63106,27092,187769,383914,187370,196544,219597,72038,5260,19060,133899,5071,128828,103360,0,103360,121061,79334,41727,15830,15000,830,221067,82167,45538,36629,125202,0,125202,11693,0,34513,0,-14080,2842,0,910263,218608,691655,14638,885443
1996:Q3,3344692,761232,2583460,3329887,584140,52144,27775,170209,383910,183650,200260,212864,71857,4657,18243,130504,5520,124984,104487,0,104487,116806,76323,40483,15863,15000,863,213439,85824,48574,37250,119699,0,119699,11696,0,34454,0,-3985,3396,0,971905,212478,759427,14805,896679
1996:Q4,3387118,777414,2609704,3350506,600342,47095,28550,157802,390907,190647,200260,190332,80714,4130,17416,126166,5316,120850,95068,0,95068,114885,74652,40233,15896,15000,896,212791,92046,43063,48983,114145,0,114145,11861,0,18760,0,-12836,4106,0,1040330,236874,803456,36612,929350
1997:Q1,3433093,785558,2647535,3379045,606137,54405,30114,145402,395076,189149,205927,197146,93987,4740,18234,94300,5715,88585,95539,0,95539,115830,75372,40458,15881,15000,881,211138,84179,38080,46099,114055,0,114055,11200,0,19057,0,-22758,3649,0,1091734,229849,861885,54048,921900
1997:Q2,3361985,704135,2657850,3321412,560022,40178,30723,137364,410914,195531,215383,188756,85764,4840,18310,94749,5482,89267,96641,0,96641,115729,76116,39613,15907,15000,907,214907,76327,29727,46600,117530,0,117530,11045,0,13465,0,-28009,2961,0,1113289,200971,912318,40573,933253
1997:Q3,3369532,701909,2667623,3340979,544904,36848,31574,125217,411822,193693,218129,178518,90508,5336,16144,95735,5625,90110,100136,0,100136,116364,77121,39243,15940,15000,940,223531,76443,26559,49884,122307,0,122307,11016,0,21687,0,-42821,2744,0,1157026,205812,951214,28553,952116
1997:Q4,3388018,715394,2672624,3359635,513561,26846,32235,117064,430736,197123,233613,181380,95073,4217,16042,96414,5284,91130,88837,0,88837,116875,77871,39004,15999,15000,999,218997,87775,41729,46046,128943,0,128943,10851,0,25879,0,-5344,4042,0,1153213,193240,959973,28383,991948
1998:Q1,3399328,720077,2679251,3370263,520642,21850,34170,100589,433182,195258,237924,186816,99679,4565,15361,92355,5428,86927,86245,0,86245,113845,72248,41597,16040,15000,1040,212146,84742,38756,45986,133268,0,133268,10580,0,11960,0,31929,2285,0,1158014,191572,966442,29065,995917
1998:Q2,3302345,641114,2661231,3279944,507362,19024,35854,105362,439773,197264,242509,166579,103805,4340,14808,87195,5567,81628,82953,0,82953,111506,67462,44044,16077,15000,1077,213210,82899,29591,53308,131729,0,131729,10431,0,15089,0,-29276,1701,0,1159523,169220,990303,22401,1022521
1998:Q3,3265085,637648,2627437,3267495,516925,20292,37039,109507,446047,195864,250183,139881,86352,3744,13644,82459,6322,76137,79403,0,79403,107362,62277,45085,16188,15000,1188,207823,84136,29668,54468,126400,0,126400,10564,0,19024,0,38103,984,0,1121618,160599,961019,-2410,1045835
1998:Q4,3292049,690986,2601063,3278090,473147,23615,37974,120421,452141,194772,257369,135008,84795,3555,13146,76766,6401,70365,75705,0,75705,103244,57247,45997,16240,15000,1240,212576,110121,48116,62005,121349,0,121349,10140,0,25158,0,15817,928,0,1166244,183494,982750,13959,1074536
1999:Q1,3298489,725517,2572972,3265246,424805,22992,37275,126163,465686,196759,268927,145188,85984,2987,12157,73680,6443,67237,73697,0,73697,105128,61258,43870,16225,15000,1225,211463,101036,45957,55079,118031,0,118031,9911,0,29837,0,48120,1164,0,1153717,192992,960725,33243,1065578
1999:Q2,3187031,647844,2539187,3140561,380311,21103,36826,131435,484866,198127,286739,140786,83161,3005,12536,70529,4903,65626,70452,0,70452,112405,69067,43338,16205,15000,1205,213790,85686,29822,55864,115941,0,115941,9664,0,27339,0,-12250,1174,0,1135597,179477,956120,46470,1079063
1999:Q3,3172959,653165,2519794,3120812,354705,21191,36878,136789,489037,197183,291854,134406,92495,2641,10821,67873,5188,62685,66907,0,66907,119550,76044,43506,16182,15000,1182,204790,89080,33234,55846,108441,0,108441,9540,0,28188,0,-21843,896,0,1152245,189180,963065,52147,1089529
1999:Q4,3221095,737068,2484027,3081993,426649,19420,37179,144801,477963,176517,301446,132981,94503,2808,9683,66509,4780,61729,63483,1,63482,120121,75893,44228,16125,15000,1125,198824,106366,60055,46311,100884,0,100884,8145,0,30943,6,-42626,8861,0,1058365,185675,872690,139102,1115621
2000:Q1,3201973,753288,2448685,3067532,365073,21881,37675,150648,501708,197038,304670,135207,89739,2498,9427,65276,5792,59484,63043,2,63041,117782,73413,44369,16091,15000,1091,196900,101397,58680,42717,98517,0,98517,8187,0,25151,10,-6509,935,7526,1059370,194957,864413,134441,1096663
2000:Q2,3014524,629928,2384596,2881504,258504,23978,37921,155366,504950,192792,312158,125514,84355,2366,8901,63116,5896,57220,62351,2,62349,116398,71437,44961,16082,15000,1082,194886,80320,39709,40611,100243,0,100243,8145,0,20659,84,-24138,1086,7526,1032891,181040,851851,133020,1104480
2000:Q3,2970228,616174,2354054,2844132,200420,23141,38917,161263,511413,184356,327057,117379,91203,2226,8631,61578,6004,55574,61865,2,61863,114613,67182,47431,16107,15000,1107,185471,79918,46628,33290,107279,0,107279,8221,0,29023,98,7847,1114,7526,1008879,174616,834263,126096,1109633
2000:Q4,2944782,646855,2297927,2877436,257410,18105,40162,165908,511703,178741,332962,96605,94029,1806,8289,59856,6413,53443,61019,2,61017,110794,64220,46574,16209,15000,1209,179057,93821,55795,38026,113057,0,113057,7603,0,13262,128,-3252,848,9591,1021426,177846,843580,67346,1117917
2001:Q1,2964368,712032,2252336,2901814,210589,16108,41329,171169,523862,184244,339618,80160,97915,1158,8082,58252,4888,53364,60074,2,60072,116812,68685,48127,16493,15000,1493,177342,99846,69073,30773,111893,0,111893,6736,0,11891,0,61131,845,10344,1019783,175274,844509,62554,1130895
2001:Q2,2804731,620044,2184687,2729648,113745,16063,42246,178926,535110,181126,353984,77342,102192,1037,6665,58227,4768,53459,58985,3,58982,111017,67620,43397,16545,15000,1545,183128,96833,58129,38704,110969,0,110969,6704,0,12281,0,1549,942,10841,988301,159963,828338,75083,1144450
2001:Q3,2883903,734856,2149047,2788446,120799,16864,42412,182410,534136,175104,359032,71853,108594,1415,6507,58797,5570,53227,57968,3,57965,110361,66279,44082,16944,15000,1944,166813,118650,74592,44058,100326,0,100326,6956,0,12581,0,48095,856,10045,995064,177737,817327,95457,1147318
2001:Q4,2940792,811214,2129578,2888063,118195,16852,42829,190171,551675,182074,369601,67841,103830,1167,7577,61234,6308,54926,60771,4564,56207,103378,63867,39511,16808,15000,1808,155099,142343,95642,46701,105593,0,105593,7672,0,13613,54,12174,1214,12765,1095208,218237,876971,52729,1177668
2002:Q1,2994298,834378,2159920,2936298,102448,20664,42831,194773,575356,192364,382992,82696,94055,1999,7792,63953,6419,57534,69315,6488,62827,108018,62330,45688,16746,15000,1746,163285,142746,100300,42446,105656,0,105656,5715,0,18049,714,-4673,1290,12915,1109955,222569,887386,58000,1163347
2002:Q2,3012323,822439,2189884,2966137,63841,25139,42833,199312,590683,196633,394050,87955,105714,1114,7829,67176,6976,60200,77795,8467,69328,105255,59711,45544,16875,15000,1875,153232,128379,91644,36735,106098,0,106098,5681,0,20635,725,-3849,1750,13806,1148159,247185,900974,46186,1174796
2002:Q3,3096826,868220,2228606,3069497,50049,28351,42835,202850,604191,202210,401981,84912,114976,1057,6895,72155,9598,62557,87514,11021,76493,103439,56935,46504,17255,15000,2255,151652,124965,90377,34588,119239,0,119239,5949,2209,25025,778,-3337,1423,13772,1211343,262250,949093,27329,1190508
2002:Q4,3181716,888741,2292975,3178311,3874,31354,42837,210159,629406,226682,402724,95557,116699,1490,7838,77966,11740,66226,95034,11370,83664,98904,51169,47735,17430,15000,2430,144525,146058,112489,33569,121054,0,121054,5073,2057,25729,813,2574,1301,15081,1285498,268918,1016580,3405,1218337
2003:Q1,3293980,955018,2338962,3288411,92331,34525,43351,210049,641464,232706,408758,98536,44507,1621,7882,79434,12901,66533,95019,12680,82339,106624,57454,49170,17663,15000,2663,148527,153646,113049,40597,129128,0,129128,5125,1614,25256,1087,11909,1168,15067,1322878,283025,1039853,5569,1147512
2003:Q2,3356764,927754,2429010,3357136,78466,36575,43866,212145,652118,238965,413153,87902,44497,1972,9059,83421,16783,66638,92715,12048,80667,111418,63601,47817,17695,15000,2695,161290,149295,109187,40108,135224,0,135224,5304,1367,25477,2062,-27585,2369,15221,1415263,287617,1127646,-372,1201770
2003:Q3,3438700,918196,2520504,3424786,72762,35355,44380,218934,656116,241533,414583,92410,39872,2337,9795,86829,19609,67220,91036,13108,77928,108321,60711,47610,18421,16138,2283,145602,138729,105395,33334,131249,0,131249,5463,1860,23967,2451,-3729,3010,15280,1484336,284745,1199591,13914,1236906
2003:Q4,3553832,928768,2625064,3478628,81160,33690,44895,231661,666665,244833,421832,105691,33412,2480,9311,90827,22545,68282,84151,8891,75260,113112,65515,47597,18438,16222,2216,141252,134678,101022,33656,132725,0,132725,5509,2147,13462,2088,449,2745,14556,1513524,290919,1222605,75204,1269337
2004:Q1,3702839,984940,2717899,3637084,87651,34925,46220,241646,674084,246539,427545,112564,36540,2796,9364,94991,24264,70727,86076,8563,77513,110091,62426,47665,18410,16252,2158,143710,128580,93627,34953,116206,0,116206,6864,3108,13049,3310,-7884,2163,14534,1658086,315465,1342621,65755,1242134
2004:Q2,3736774,946759,2790015,3643921,42684,34008,47545,237796,687391,254295,433096,110060,33488,3700,10294,97249,25183,72066,86110,6715,79395,111054,62732,48322,18215,16248,1967,134943,105120,84438,20682,142725,0,142725,7198,3740,13724,4263,-89329,2425,13752,1785766,321065,1464701,92853,1257849
2004:Q3,3822244,961449,2860795,3739134,-6263,31880,48870,260745,700341,258804,441537,90719,34385,3217,8971,104838,31290,73548,86957,5723,81234,108814,59407,49407,17635,15562,2073,143825,102957,82378,20579,148533,0,148533,7547,4191,13024,5298,-27190,1564,13319,1834957,335429,1499528,83110,1270837
2004:Q4,3919926,1001189,2918737,3765485,64140,34014,50195,244588,717819,262970,454849,82612,27725,3836,9323,110862,36366,74496,86542,3728,82814,108228,58574,49654,17041,14608,2433,153823,104984,84993,19991,150732,0,150732,7661,5005,12860,7554,-62545,1986,12947,1813553,323668,1489885,154441,1306696
2005:Q1,4062682,1055765,3006917,3898579,18541,49230,51689,247925,717326,263005,454321,95664,32173,4034,8712,112239,37743,74496,90057,4629,85428,109570,59471,50099,16993,14597,2396,166952,105476,77689,27787,154161,0,154161,7718,7286,13033,11974,-45074,1588,13232,1908080,314895,1593185,164103,1317237
2005:Q2,3992064,920023,3072041,3841419,-30945,52929,53184,265267,724722,265015,459707,85262,27352,3497,8782,110515,37086,73429,93522,4461,89061,110449,60297,50152,17125,14606,2519,171517,90842,65192,25650,155408,0,155408,8134,7946,12569,16444,-77454,2381,13123,1918848,283765,1635083,150645,1341178
2005:Q3,4044797,910323,3134474,3883055,-62475,48484,54679,294029,736360,269758,466602,84144,27529,3335,8291,112052,38467,73585,97764,4879,92885,111797,60714,51083,17422,14929,2493,157240,87188,59100,28088,164423,0,164423,7831,8952,12814,22331,-89334,2410,13214,1962575,259377,1703198,161742,1375343
2005:Q4,4143058,960701,3182357,3904489,-118249,52117,56174,299045,744215,271270,472945,76496,27843,3935,8075,110702,38993,71709,100671,4741,95930,111423,60001,51422,17506,14942,2564,162596,90359,71173,19186,171557,0,171557,7784,9691,13069,28748,-69937,1121,15157,1984391,264728,1719663,238569,1417882
2006:Q1,4297584,1039036,3258548,4028811,-4259,50010,56213,288201,758542,275370,483172,74201,24043,4034,8339,109233,35867,73366,99470,4845,94625,125213,103989,21224,17464,14966,2498,151826,86503,66125,20378,169426,0,169426,7196,9857,13435,34416,-66554,2675,15150,1994177,283078,1711099,268773,1405590
2006:Q2,4211505,913803,3297702,3916247,-64939,44880,56252,302721,766364,275370,490994,78373,26992,3726,8059,106484,31629,74855,97229,4721,92508,125483,104206,21277,17404,14947,2457,148982,81491,59913,21578,162940,0,162940,7526,11517,13758,39718,-116715,2689,15102,1980211,253270,1726941,295258,1421386
2006:Q3,4257879,908474,3349405,4012650,-96921,44794,56291,320347,768924,277019,491905,70296,29877,3298,8134,108582,32624,75958,95195,5085,90110,130414,108294,22120,17383,14799,2584,153858,73141,52821,20320,168127,0,168127,7728,12045,13971,47036,-93890,2323,15155,2056542,244681,1811861,245229,1433564
2006:Q4,4297561,940772,3356789,4051465,-199683,45463,56329,339339,778915,277019,501896,74411,26795,3687,7664,112564,35067,77497,91557,5215,86342,131590,109263,22327,17508,14843,2665,157228,84451,64677,19774,173246,0,173246,7809,12883,14247,52455,-83443,2566,17706,2126178,253331,1872847,246096,1482853
2007:Q1,4423714,1029109,3394605,4192288,-189651,39167,57082,362192,780901,277019,503882,77624,31250,3147,7210,104479,31445,73034,87854,4409,83445,132726,109763,22963,17587,14856,2731,146314,93210,66650,26560,180427,0,180427,7637,13832,14526,60362,-76461,766,18111,2221996,279615,1942381,231426,1493930
2007:Q2,4294495,865668,3428827,4036600,-255251,33119,57834,352756,790522,277019,513503,75919,23261,3161,7473,92294,23978,68316,84091,3831,80260,131281,108127,23154,17575,14889,2686,162417,91642,63003,28639,179473,0,179473,6995,15794,14837,69872,-131117,848,18159,2193645,228764,1964881,257895,1502332
2007:Q3,4403060,954607,3448453,4201496,-290267,38968,58587,375462,779632,267019,512613,78066,30131,2211,8760,82978,19563,63415,80115,2975,77140,135527,111185,24342,18755,15906,2849,160898,130326,100051,30275,176449,0,176449,7002,17664,15050,78632,-50421,721,17878,2248372,262209,1986163,201564,1515927
2007:Q4,4493689,999547,3494142,4356078,-316439,38319,59339,379955,740611,227841,512770,80056,30403,1834,10630,74536,16647,57889,75683,2606,73077,140096,114498,25598,18824,15865,2959,148802,181813,139679,42134,185444,0,185444,6355,20789,15547,80024,-23010,7177,22848,2376442,302698,2073744,137611,1557487
2008:Q1,4691656,1153879,3537777,4635398,-209229,27239,57456,378867,591234,92985,498249,70102,37557,1405,9841,75784,17321,58463,87166,6291,80875,143945,114007,29938,19267,15730,3537,146695,302500,250825,51675,190110,0,190110,6295,22318,15716,79286,-4738,6424,23625,2556533,355671,2200862,56258,1544339
2008:Q2,4656134,1055697,3600437,4508761,-186389,28797,55572,377123,478841,21740,457101,54409,35024,1207,10649,73764,14756,59008,99184,10415,88769,138548,106085,32463,19046,15699,3347,142011,289666,244055,45611,172832,0,172832,5887,23387,24046,74828,-32117,11960,22986,2587500,376743,2210757,147373,1537950
