date,LM263192101.Q,LM103092105.Q,LM763092100.Q,LM513092103.Q,LM543092173.Q,LM613092103.Q,LM663092103.Q,LM733092103.Q,LM103192105.Q,LM115114103.Q,LM753192103.Q,LM513192103.Q,LM543192173.Q,LM613192103.Q,LM663192103.Q,LM733192103.Q,LM503192103.Q,LM263092101.Q,LM263192005.Q,LM263092001.Q
1945:Q4,6946,6718,22,60,93,23,30,0,1184,44,140,251,218,17,136,0,0,1990,7227,2507
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,6946,6700,25,63,97,27,34,0,1176,44,141,252,219,17,138,0,0,1987,7227,2503
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,8041,7774,28,67,101,32,39,0,1247,44,144,254,220,17,140,0,0,2066,8366,2603
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,9251,8959,31,71,105,38,47,0,1386,48,145,256,221,17,139,0,0,2212,9625,2787
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,10284,9963,35,75,109,47,55,0,1499,49,146,258,223,17,142,0,0,2334,10700,2941
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,11330,10976,40,79,114,57,64,0,1848,57,148,260,225,17,136,0,0,2691,11788,3391
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,12474,12078,48,83,121,68,76,0,2050,62,149,263,228,17,134,0,0,2903,12979,3658
1952:Q1,12838,12442,48,83,121,68,76,0,2093,63,149,263,228,17,136,0,0,2949,13357,3716
1952:Q2,13410,13002,50,85,123,71,79,0,2148,63,152,264,229,18,137,0,0,3011,13953,3794
1952:Q3,13709,13289,52,86,125,74,83,0,2185,64,154,265,229,19,139,0,0,3055,14264,3849
1952:Q4,14148,13706,57,86,130,80,89,0,2227,67,158,279,241,18,141,0,0,3131,14721,3945
1953:Q1,14520,14065,59,88,132,83,93,0,2295,67,160,279,242,19,144,0,0,3206,15108,4040
1953:Q2,14940,14472,61,90,134,86,97,0,2314,68,163,280,244,20,148,0,0,3237,15545,4079
1953:Q3,15307,14825,63,92,136,90,101,0,2377,70,167,281,245,21,151,0,0,3312,15926,4173
1953:Q4,15621,15124,66,92,139,94,106,0,2434,72,164,290,252,19,143,0,0,3374,16253,4251
1954:Q1,15920,15408,68,94,141,98,111,0,2489,73,167,291,253,20,147,0,0,3440,16564,4334
1954:Q2,16329,15801,71,96,144,102,115,0,2559,75,170,292,255,21,150,0,0,3522,16990,4438
1954:Q3,16546,16001,74,98,147,106,120,0,2631,76,172,293,256,21,153,0,0,3602,17216,4538
1954:Q4,16945,16373,78,109,149,111,125,0,2619,79,185,326,283,21,164,0,0,3677,17631,4633
1955:Q1,17246,16656,81,111,152,115,131,0,2696,80,187,327,284,22,167,0,0,3763,17944,4741
1955:Q2,17751,17144,84,112,155,120,136,0,2780,82,190,329,286,23,171,0,0,3861,18469,4865
1955:Q3,18119,17493,87,114,158,125,142,0,2848,83,194,330,287,24,175,0,0,3941,18852,4966
1955:Q4,18641,17992,91,118,161,131,148,0,2870,87,202,357,310,24,179,0,0,4029,19395,5076
1956:Q1,19204,18536,94,120,163,136,155,0,2954,88,206,359,311,25,183,0,0,4126,19981,5199
1956:Q2,19875,19186,98,123,166,141,161,0,3030,90,208,360,312,25,186,0,0,4211,20679,5306
1956:Q3,20702,19990,102,126,169,147,168,0,3098,91,210,360,313,26,188,0,0,4286,21540,5400
1956:Q4,21630,20894,108,128,172,154,174,0,3148,94,207,365,317,25,177,0,0,4333,22505,5459
1957:Q1,22240,21482,111,130,175,160,182,0,3182,94,210,366,317,25,181,0,0,4375,23140,5513
1957:Q2,23462,22680,116,133,178,166,189,0,3228,95,210,367,318,25,184,0,0,4427,24411,5578
1957:Q3,23914,23106,121,136,181,173,197,0,3236,96,211,367,319,25,187,0,0,4441,24882,5596
1957:Q4,24406,23569,126,138,185,182,206,0,3355,98,202,356,309,24,188,0,0,4532,25394,5710
1958:Q1,24735,23878,129,141,187,188,212,0,3423,99,202,357,310,24,188,0,0,4603,25736,5800
1958:Q2,25359,24479,132,143,191,194,220,0,3498,101,203,357,310,24,188,0,0,4681,26385,5898
1958:Q3,25736,24832,135,146,194,201,228,0,3569,102,204,357,310,24,188,0,0,4754,26777,5990
1958:Q4,26343,25415,138,148,198,209,235,0,3574,104,224,395,343,26,187,0,0,4853,27409,6115
1959:Q1,26883,25930,141,151,202,215,244,0,3675,106,225,395,343,26,186,0,0,4956,27971,6244
1959:Q2,27650,26670,145,154,205,223,253,0,3797,108,227,396,344,27,187,0,0,5086,28769,6408
1959:Q3,28156,27150,148,157,209,231,261,0,3889,110,229,397,344,28,189,0,0,5186,29295,6534
1959:Q4,28667,27634,152,160,212,239,270,0,3906,113,233,413,358,28,190,0,0,5241,29827,6604
1960:Q1,29233,28172,156,162,216,247,280,0,3980,113,236,413,359,29,193,0,0,5323,30416,6707
1960:Q2,29576,28488,159,164,220,256,289,0,4025,114,240,415,360,30,199,0,0,5383,30773,6782
1960:Q3,29927,28811,162,167,224,264,299,0,4087,115,244,417,362,32,206,0,0,5463,31138,6883
1960:Q4,30626,29478,166,171,228,274,309,0,4102,118,244,431,374,29,198,0,0,5496,31865,6925
1961:Q1,31351,30171,170,174,232,284,320,0,4162,120,248,433,375,30,203,0,0,5571,32620,7020
1961:Q2,32043,30831,175,177,235,293,332,0,4244,122,251,433,376,31,205,0,0,5662,33340,7134
1961:Q3,32813,31568,179,180,239,304,343,0,4286,125,253,434,377,32,206,0,0,5713,34141,7198
1961:Q4,33367,32088,183,183,244,314,355,0,4194,127,273,483,418,33,228,0,0,5756,34717,7253
1962:Q1,33851,32538,187,186,248,325,367,0,4231,128,275,483,419,33,232,0,0,5801,35221,7309
1962:Q2,34532,33183,191,189,253,336,380,0,4299,129,278,484,420,34,235,0,0,5879,35929,7407
1962:Q3,35154,33766,196,193,258,348,393,0,4344,129,280,485,421,35,237,0,0,5931,36577,7473
1962:Q4,35826,34401,201,196,261,360,407,0,4502,130,262,463,401,31,207,0,0,5996,37276,7555
1963:Q1,36724,35258,206,200,266,373,421,0,4550,131,264,463,402,32,210,0,0,6052,38210,7626
1963:Q2,37621,36117,210,203,271,385,435,0,4657,132,264,464,402,32,209,0,0,6160,39143,7761
1963:Q3,38245,36697,215,207,276,399,451,0,4755,133,264,463,402,32,207,0,0,6256,39793,7883
1963:Q4,39152,37562,220,210,281,413,466,0,4644,137,276,487,422,33,219,0,0,6218,40736,7835
1964:Q1,39908,38273,226,214,285,428,482,0,4714,138,276,487,422,33,217,0,0,6287,41523,7921
1964:Q2,40868,39188,231,218,290,442,499,0,4798,140,278,488,423,33,219,0,0,6379,42522,8037
1964:Q3,41791,40064,236,222,296,457,516,0,4840,141,279,489,424,34,221,0,0,6428,43482,8099
1964:Q4,42750,40974,241,226,301,474,534,0,4788,143,294,519,450,35,237,0,0,6466,44480,8147
1965:Q1,44273,42446,247,230,307,490,553,0,4925,144,296,520,451,36,238,0,0,6610,46064,8329
1965:Q2,45682,43805,253,234,311,507,572,0,4927,146,294,519,450,35,231,0,0,6602,47531,8319
1965:Q3,46648,44718,259,237,317,525,592,0,5058,148,291,518,449,34,223,0,0,6721,48536,8468
1965:Q4,53255,51270,265,242,323,543,612,0,5104,152,293,517,448,34,223,0,0,6771,55410,8532
1966:Q1,54239,52197,272,246,329,562,633,0,5216,152,290,516,447,33,217,0,0,6871,56434,8657
1966:Q2,55724,53625,278,251,334,581,655,0,5294,153,294,517,448,34,223,0,0,6963,57979,8773
1966:Q3,56875,54715,284,255,340,602,679,0,5264,154,297,519,450,35,229,0,0,6948,59176,8754
1966:Q4,56746,54524,291,260,346,623,702,0,5513,156,279,494,428,33,198,0,0,7101,59042,8947
1967:Q1,58075,55795,309,278,354,630,709,0,5667,159,283,495,429,33,201,0,0,7267,60425,9157
1967:Q2,58932,56591,328,297,362,636,718,0,5837,163,284,496,430,34,198,0,0,7442,61317,9377
1967:Q3,60123,57717,348,317,371,644,726,0,5946,167,286,497,431,35,194,0,0,7556,62556,9520
1967:Q4,63058,60585,370,339,379,651,734,0,6028,171,296,522,452,35,201,0,0,7705,65610,9708
1968:Q1,64197,61653,392,363,388,658,743,0,6306,174,298,523,453,36,198,0,0,7988,66795,10065
1968:Q2,65505,62888,416,388,397,665,751,0,6411,177,301,524,455,37,200,0,0,8105,68156,10212
1968:Q3,67121,64425,442,415,407,673,759,0,6505,181,304,525,456,37,208,0,0,8216,69837,10352
1968:Q4,70804,68028,469,444,415,680,768,0,6548,186,311,549,475,37,202,0,0,8308,73669,10468
1969:Q1,72368,69504,498,475,425,688,778,0,6793,190,314,550,477,37,203,0,0,8564,75296,10790
1969:Q2,74221,71268,529,507,435,696,786,0,6964,194,319,552,479,39,206,0,0,8753,77224,11029
1969:Q3,75882,72834,561,543,445,704,795,0,7157,198,324,553,482,40,209,0,0,8963,78952,11293
1969:Q4,79842,76695,595,581,456,711,804,0,7611,203,295,521,452,35,156,0,0,9273,83073,11684
1970:Q1,81986,78735,632,621,466,719,813,0,8077,210,300,523,454,37,156,0,0,9757,85303,12294
1970:Q2,84501,81139,671,664,477,727,823,0,8253,216,304,525,456,38,154,0,0,9946,87920,12532
1970:Q3,86187,82711,712,710,487,735,832,0,8543,222,308,526,457,40,152,0,0,10248,89675,12912
1970:Q4,90680,87083,755,759,499,743,841,0,8788,229,305,537,466,36,134,0,0,10495,94349,13224
1971:Q1,89410,85682,803,812,510,752,851,0,8953,231,309,539,467,37,138,0,0,10674,93028,13449
1971:Q2,91727,87863,852,869,522,760,861,0,9072,234,314,540,470,39,144,0,0,10813,95439,13624
1971:Q3,94021,90017,903,928,534,768,871,0,8823,237,318,542,472,40,149,0,0,10581,97825,13332
1971:Q4,99861,95705,959,993,547,777,880,0,8874,240,344,608,527,40,178,0,0,10811,103902,13622
1972:Q1,97117,92802,1018,1062,559,785,891,0,8689,244,349,610,529,42,182,0,0,10645,101047,13413
1972:Q2,98792,94309,1080,1136,572,794,901,0,8878,248,353,611,531,44,184,0,0,10849,102790,13670
1972:Q3,100899,96238,1147,1215,585,803,911,0,9173,252,357,613,533,45,187,0,0,11160,104982,14061
1972:Q4,120629,115780,1217,1299,599,812,922,0,9481,256,393,693,601,46,226,0,0,11696,125510,14737
1973:Q1,105557,100509,1292,1390,613,821,932,0,10232,277,397,694,602,48,206,0,0,12456,109828,15694
1973:Q2,108361,103102,1372,1486,628,830,943,0,11136,308,411,700,609,52,193,0,0,13409,112746,16895
1973:Q3,110356,104878,1455,1589,642,839,953,0,11509,333,425,706,615,57,187,0,0,13832,114821,17428
1973:Q4,121336,115623,1545,1699,656,849,964,0,11576,348,461,817,705,54,202,0,0,14163,126246,17845
1974:Q1,120519,114556,1640,1817,672,858,976,0,13011,378,475,756,711,59,189,0,0,15579,125396,19629
1974:Q2,122565,116340,1741,1943,687,868,986,0,13415,408,532,694,659,58,240,0,0,16006,127524,20168
1974:Q3,126851,120347,1847,2078,704,877,998,0,14671,439,588,633,606,57,290,0,0,17284,131984,21778
1974:Q4,130036,123237,1961,2222,720,887,1009,0,15314,467,673,556,474,44,413,0,0,17941,135298,22606
1975:Q1,133985,126873,2081,2377,736,897,1021,0,15404,463,729,592,505,44,425,0,0,18162,139407,22884
1975:Q2,138093,130649,2209,2542,754,907,1032,0,16014,459,734,628,536,44,437,0,0,18852,143681,23754
1975:Q3,139530,131735,2345,2718,771,917,1044,0,16002,455,739,664,567,45,449,0,0,18921,145176,23840
1975:Q4,143726,135561,2488,2906,788,927,1056,0,17056,450,692,701,597,48,463,0,0,20007,149542,25209
1976:Q1,147602,139041,2641,3108,806,938,1068,0,18135,453,697,736,640,49,465,0,0,21175,153575,26681
1976:Q2,149839,140857,2804,3324,826,948,1080,0,18837,456,722,788,684,51,499,0,0,22037,155902,27767
1976:Q3,153011,143610,2950,3555,845,958,1093,0,19469,460,748,840,728,52,533,0,0,22830,159203,28766
1976:Q4,213638,203740,3158,3802,864,969,1105,0,34129,463,793,906,771,56,603,0,0,37721,222283,47528
1977:Q1,215615,205216,3352,4065,884,980,1118,0,34742,460,818,958,815,58,647,0,0,38498,224340,48508
1977:Q2,219465,208534,3558,4348,904,991,1130,0,35397,456,845,980,833,59,694,0,0,39264,228345,49473
1977:Q3,222037,210540,3777,4650,926,1001,1143,0,36095,453,872,1002,852,60,742,0,0,40076,231022,50496
1977:Q4,236508,224410,4009,4973,947,1013,1156,0,39878,494,929,994,846,61,777,0,0,43979,248299,55413
1978:Q1,241207,228662,4237,5143,979,1055,1131,0,40851,521,956,1016,864,62,784,0,0,45054,253173,56768
1978:Q2,245000,231986,4477,5319,1013,1099,1106,0,42501,552,990,1074,913,66,794,0,0,46890,257120,59081
1978:Q3,247372,233865,4731,5501,1048,1145,1082,0,44395,590,1025,1132,963,70,794,0,0,48969,259267,61701
1978:Q4,273921,259898,4999,5690,1084,1192,1058,0,49919,673,1091,1188,1013,77,782,0,0,54743,287511,68976
1979:Q1,279609,265044,5283,5884,1121,1242,1035,0,50807,758,1210,1339,1062,81,718,0,0,55975,293661,70529
1979:Q2,286737,271605,5582,6086,1159,1293,1012,0,52911,843,1328,1490,1190,90,785,0,0,58637,301333,73882
1979:Q3,293153,277424,5899,6294,1199,1347,990,0,55036,928,1446,1640,1319,100,852,0,0,61321,308514,77264
1979:Q4,323222,306867,6234,6510,1240,1402,969,0,63076,1213,1583,1778,1514,118,1019,0,0,70301,340578,88579
1980:Q1,328844,311833,6587,6733,1282,1461,948,0,64924,1440,1912,1929,1643,34,1055,0,0,72937,347187,91900
1980:Q2,331525,313827,6961,6963,1326,1521,927,0,68724,1651,2075,2006,1844,117,1088,0,0,77505,350873,97656
1980:Q3,334925,316504,7356,7202,1372,1585,906,0,71357,1904,2292,2075,1951,323,1343,0,0,81245,355406,102369
1980:Q4,372980,353802,7774,7449,1419,1650,886,0,88418,2914,3664,2617,2217,344,703,0,0,100877,396064,127105
1981:Q1,375307,355334,8216,7703,1468,1719,867,0,90754,3170,3844,2679,2248,27,652,0,0,103374,399401,130251
1981:Q2,380702,359895,8682,7968,1518,1791,848,0,94013,3428,4288,2752,2353,48,694,0,0,107576,405735,135545
1981:Q3,381264,359587,9174,8240,1569,1865,829,0,97403,3710,4599,2878,2441,173,741,0,0,111945,408141,141050
1981:Q4,391944,369351,9695,8522,1623,1942,811,0,115036,3913,5201,2782,2841,29,851,0,0,130653,421753,164623
1982:Q1,212463,197927,6111,5355,966,1254,850,0,72489,1999,2962,1686,1690,-81,411,0,0,81156,243539,116759
1982:Q2,218347,202781,6469,5663,1000,1449,985,0,73334,2161,3215,1662,1856,89,518,0,0,82835,248434,120035
1982:Q3,222999,206557,6903,5989,1011,1718,821,0,75116,2414,3457,1634,1834,-95,672,0,0,85032,250887,122948
1982:Q4,227369,210743,7290,6089,1078,1524,645,0,86561,3029,4210,2135,2119,193,945,0,0,99192,259212,130428
1983:Q1,233652,215580,7866,6282,1085,2125,714,0,87383,3519,4407,2121,2149,106,1056,0,0,100741,262012,131637
1983:Q2,239183,220261,8182,6737,1149,2094,760,0,88571,3688,4405,2117,2137,247,1090,0,0,102255,266291,135215
1983:Q3,245414,225710,8506,7064,1194,2114,826,0,89413,3893,4662,2328,2124,421,1132,0,0,103973,272353,139319
1983:Q4,285799,262731,10443,8147,1425,2415,638,0,102936,3954,5339,2859,2460,17,1358,0,0,118923,311862,153318
1984:Q1,292708,268766,10857,8251,1418,2965,451,0,105426,4315,5509,2900,2338,980,1541,0,0,123009,316732,158119
1984:Q2,300418,275475,11798,8562,1445,2518,620,0,109517,4446,5669,2849,2277,1036,1621,0,0,127415,322263,167041
1984:Q3,306197,280585,11901,8836,1491,2870,514,0,111727,4507,6236,2720,2199,1711,1652,0,0,130752,326660,171534
1984:Q4,288987,263661,11774,8468,1648,2844,592,0,112020,4149,6017,2362,2849,1124,2043,0,0,130564,311775,172377
1985:Q1,293098,267804,12239,8012,1591,2858,594,0,115539,4413,6182,2308,2738,1047,1848,0,0,134075,314950,177246
1985:Q2,301107,274917,12694,8348,1702,2850,596,0,118160,4322,6266,2236,2798,1267,1819,0,0,136868,319650,181919
1985:Q3,303568,277439,12145,8645,1701,3008,630,0,120862,4349,6856,2449,3128,1023,1825,0,0,140492,322966,186837
1985:Q4,403897,370692,16064,10881,1708,3601,951,0,147722,5567,7944,3180,5080,964,2540,0,0,172997,423131,219996
1986:Q1,409090,374288,16237,11109,1628,4864,964,0,157381,5699,8144,3089,4736,880,2610,0,-8045,174494,432137,223347
1986:Q2,416008,380217,16491,11423,1265,5665,947,0,162526,5830,8329,3097,4849,824,2644,44,-9613,178530,438596,229184
1986:Q3,420084,384997,16089,11873,1337,4800,988,0,168829,5937,8885,3131,6021,1268,2700,44,-11201,185614,442873,238054
1986:Q4,538513,492660,19586,15483,1908,7300,1576,0,194800,6111,9327,4511,7060,2732,2540,36,-12448,214669,562748,272966
1987:Q1,544414,497641,19939,16265,1915,7051,1603,0,202796,6095,9470,4376,7339,2249,3411,35,-15043,220728,569920,285739
1987:Q2,551653,505161,18956,16638,1919,7388,1591,0,210992,6209,9014,4774,7628,3477,3870,35,-18724,227275,577378,294823
1987:Q3,559553,512466,19220,16849,1948,7480,1590,0,220494,6106,9442,4824,7501,2491,4009,36,-18682,236221,585586,315821
1987:Q4,591850,538063,22707,18998,2314,6296,3472,0,234602,2216,10302,7555,5179,2488,2066,36,-23924,240520,618808,316200
1988:Q1,594583,538954,23056,19867,2385,7232,3089,0,250376,2421,11411,7832,5475,3126,2606,36,-31681,251602,623594,324372
1988:Q2,598913,543200,22652,20288,2341,7546,2886,0,268114,2561,11638,7959,5247,3185,1305,37,-36954,263092,627349,338513
1988:Q3,607678,550938,22572,20857,2433,8080,2798,0,280328,2661,11493,8060,5573,2843,2655,62,-41260,272415,635980,352574
1988:Q4,682896,615657,26579,24805,2785,9509,3561,0,309155,4898,12786,8883,5501,2027,3383,62,-42407,304288,714620,391530
1989:Q1,692790,623683,27121,25189,2673,10536,3588,0,313167,5124,13088,8789,5989,4347,2942,62,-46103,307405,729282,409782
1989:Q2,701242,627617,27218,25561,2570,14940,3336,0,322350,5493,13099,9030,5934,7019,3249,61,-48111,318124,737901,425525
1989:Q3,710300,633029,27303,26042,2391,18207,3328,0,336600,5618,13679,9679,6315,4042,3234,61,-48526,330702,747681,437344
1989:Q4,804307,699734,32445,32196,3451,33185,3296,0,416172,7878,16823,12823,7729,8446,5400,39,-52442,422868,850022,534734
1990:Q1,814465,711776,33224,32800,3523,29746,3396,0,428428,8055,17378,13080,8059,7785,5437,60,-52501,435781,861093,550372
1990:Q2,821555,719576,33311,32645,3513,29091,3419,0,438759,8298,18013,13255,7901,8481,5550,61,-53079,447239,866908,565016
1990:Q3,835536,730834,32730,32953,3873,31645,3501,0,457011,8395,18201,13541,7941,6492,5619,64,-61166,456098,886171,574172
1990:Q4,704136,620444,28314,28250,3083,21178,2867,0,439126,3205,15358,14387,8229,3822,2882,62,-65675,421396,744911,539601
1991:Q1,717344,627532,28963,28406,3221,26304,2918,0,449864,3117,15948,16456,8574,1660,3970,63,-68765,430887,762773,543447
1991:Q2,725486,639468,28454,28654,3234,22640,3036,0,444698,3080,15598,16383,8537,8828,4225,64,-65651,435762,765370,557422
