date,LM263192101.Q,LM103092105.Q,LM763092100.Q,LM513092103.Q,LM543092173.Q,LM613092103.Q,LM663092103.Q,LM733092103.Q,LM103192105.Q,LM115114103.Q,LM753192103.Q,LM513192103.Q,LM543192173.Q,LM613192103.Q,LM663192103.Q,LM733192103.Q,LM503192103.Q,LM263092101.Q,LM263192005.Q,LM263092001.Q
1991:Q3,736828,649858,28677,28385,3079,23616,3213,0,445024,3144,15991,17063,9670,4351,4514,70,-59197,440630,775605,556625
1991:Q4,803456,707348,31496,29491,4577,26246,4298,0,530447,4098,25870,25720,8987,5862,5614,60,-51399,555259,841890,669137
1992:Q1,816695,715287,31816,29688,4701,30755,4448,0,543600,4130,26480,25904,9286,6446,5799,54,-62819,558880,862593,670919
1992:Q2,827010,726010,32246,29920,4874,29265,4695,0,548213,4176,26812,25976,9654,6772,5910,54,-65082,562485,873441,677298
1992:Q3,834138,736376,32778,26301,4843,29089,4751,0,549027,4220,27066,26028,9546,7400,5956,52,-61627,567668,879160,680846
1992:Q4,762212,661560,34215,27484,4605,28140,6208,0,559391,4706,22813,27596,10411,4520,5320,48,-53808,580997,809186,696178
1993:Q1,774617,675320,34507,28129,4670,25589,6402,0,566741,4694,22783,27668,9469,2863,8725,50,-58464,584529,814607,703991
1993:Q2,790767,683125,34562,28375,4400,33304,7001,0,567120,4595,23577,27445,9921,5152,12050,50,-61210,588700,838980,715790
1993:Q3,808046,700580,35482,29094,4378,31470,7042,0,560165,4607,23431,27383,10126,6048,15352,52,-52585,594579,853151,727938
1993:Q4,1002299,841182,46823,39933,6738,61672,5951,0,571322,5479,25272,28079,13824,10696,24621,51,-54877,624467,1061299,768398
1994:Q1,1018280,856702,46945,38765,6743,63201,5924,0,587483,5543,25696,28586,14274,10539,24879,52,-66248,630804,1092371,773871
1994:Q2,1033889,871711,47822,38858,6989,62480,6029,0,589773,5535,25866,28877,14302,10944,25072,52,-64450,635971,1108494,779897
1994:Q3,1050782,887811,48560,39145,6873,62315,6078,0,608064,5501,26584,29278,14538,11035,25250,58,-72412,647896,1127753,794520
1994:Q4,1054048,918843,47705,43149,6368,34552,3431,0,603366,4880,26487,28158,11045,6080,13855,62,-70065,623868,1114582,757853
1995:Q1,1074557,937499,47928,43690,6392,35767,3281,0,622434,4885,28010,28486,11317,5211,14358,65,-78259,636507,1136266,767292
1995:Q2,1089886,951649,48554,43672,6639,36032,3340,0,635622,4856,28189,29619,11458,4842,14745,72,-83079,646324,1152298,779491
1995:Q3,1111765,971797,49191,44623,6529,36151,3474,0,651330,4855,30605,29949,11781,5670,15163,78,-87346,662085,1175322,797350
1995:Q4,1305643,1148264,55768,55674,8273,33491,4173,0,810799,3606,41767,47140,17673,9545,21856,81,-82187,870280,1363792,1005726
1996:Q1,1334418,1174629,56836,56329,8502,34926,3196,0,826671,3761,41586,47778,17740,10110,22499,88,-80654,889579,1390523,1033859
1996:Q2,1350923,1188650,57192,56953,8680,36053,3395,0,848477,3710,39839,48394,17809,11018,23191,119,-89708,902849,1407351,1050558
1996:Q3,1371483,1206024,58152,57616,8902,36771,4018,0,858314,3734,40465,48872,18216,9550,23930,208,-84508,918781,1432153,1067155
1996:Q4,1540530,1348740,66632,52366,10199,43244,19349,0,985202,5821,43780,55729,25520,12896,29483,224,-79245,1079410,1608340,1229118
1997:Q1,1572028,1376025,67652,54057,10908,43655,19731,0,1004761,5875,44666,55498,26070,14498,30608,146,-85598,1096524,1641009,1257786
1997:Q2,1598175,1397400,68893,55624,11026,45259,19973,0,1017911,5864,47337,56000,29150,13730,31719,164,-89890,1111985,1668395,1281573
1997:Q3,1621143,1418159,69546,57279,10886,45720,19553,0,1020301,6078,48908,58717,30071,10527,33004,212,-77352,1130466,1691765,1300667
1997:Q4,1805484,1577539,74727,72298,14609,59275,7036,0,1276237,6818,68535,81654,44527,9785,51271,278,-81163,1457942,1879285,1637408
1998:Q1,1844296,1618771,75986,71753,15187,55038,7561,0,1296902,6813,68414,82048,44691,9039,50901,471,-85599,1473680,1924542,1657468
1998:Q2,1876255,1644628,76295,73296,15934,58347,7755,0,1306229,6798,68423,82186,45244,10766,50672,445,-82047,1488716,1971427,1678514
1998:Q3,1902039,1668148,75464,74616,15296,60373,8142,0,1309322,6710,72330,82291,45383,9739,50428,433,-69225,1507411,1994385,1703638
1998:Q4,2179807,1897535,56791,85576,20320,105568,14017,0,1683980,7224,98752,101330,58400,17170,62764,365,-59528,1970457,2279601,2179035
1999:Q1,2223351,1935650,57295,87033,20437,107114,15822,0,1680377,7424,97722,101419,58595,12886,63740,22,-42230,1979955,2351837,2206694
1999:Q2,2259458,1966938,57740,87483,20779,108745,17773,0,1757231,7518,110942,105054,67502,16707,62449,2865,-17698,2112570,2403939,2350624
1999:Q3,2312588,2014431,58161,89718,21309,109492,19477,0,1768154,7637,110711,110060,67408,18756,62587,3618,-1977,2146954,2470426,2402454
1999:Q4,2678797,2371426,67709,89795,17612,38451,93804,0,2089245,8033,139542,115951,72359,22377,83352,3495,-8493,2525861,2839639,2798193
2000:Q1,2726572,2411788,69665,90877,18464,39072,96706,0,2118640,7778,140344,116936,74085,19652,83895,3617,5483,2570430,2877767,2849414
2000:Q2,2782484,2461166,70876,93309,18897,38692,99544,0,2196536,8025,140491,118429,76930,20024,84690,3457,5708,2654290,2932737,2944090
2000:Q3,2817382,2488038,75190,94263,19275,39150,101466,0,2226767,7939,139885,118939,86016,19121,84173,3568,5937,2692345,2975009,3025957
2000:Q4,2545603,2250325,72975,78602,17113,26512,100076,0,2048977,5457,107776,102175,71982,15579,87121,3384,6557,2449008,2694014,2783235
2001:Q1,2580570,2283166,73510,79228,17679,26789,100198,0,2069397,5309,106560,104890,73509,20170,87495,3452,7481,2478263,2733601,2841986
2001:Q2,2614031,2315551,74458,79108,17702,27146,100066,0,2113956,5288,109948,102818,75637,21360,89002,3000,7621,2528630,2763783,2903248
2001:Q3,2655346,2344200,74913,79004,17874,26852,112503,0,2124557,5396,109887,103606,76528,14894,90407,2452,7721,2535448,2811013,2920168
2001:Q4,2158911,1904942,63185,61571,10683,14784,103746,0,1821515,4565,92597,91474,53455,17727,75597,1490,7677,2166097,2314934,2560294
2002:Q1,2201985,1938488,63814,66045,10790,15420,107428,0,1839806,4603,93411,91645,54701,17342,74634,1652,7789,2185583,2366620,2585639
2002:Q2,2232040,1963358,64060,67303,12573,15237,109509,0,1866231,4702,95035,95158,55722,17404,75249,1030,7704,2218235,2406202,2594822
2002:Q3,2268788,1996396,64792,67180,12958,15365,112097,0,1891983,4766,95948,96001,56801,19508,74920,1195,7748,2248870,2442811,2610613
2002:Q4,1840110,1596736,48663,75383,11642,11790,95896,0,1399049,4183,77024,66536,52153,15247,36212,821,7327,1658552,2022588,2021817
2003:Q1,1877375,1627325,50803,76765,11698,11518,99266,0,1428011,4204,80942,65422,52668,30271,37309,644,7471,1706942,2049923,2060665
2003:Q2,1916182,1660922,51936,78788,11995,11861,100680,0,1430079,4248,81035,66554,51356,30347,37886,693,7446,1709644,2098998,2058909
2003:Q3,1954946,1694528,52556,80657,12174,12315,102716,0,1446790,4253,81784,66914,51498,31345,38379,1278,7450,1729691,2141530,2060895
2003:Q4,2548435,2177117,68968,101567,17280,18720,164783,0,1779615,4220,109735,87912,60044,39525,46656,1282,7552,2136541,2729127,2454877
2004:Q1,2623664,2232998,71531,107183,17099,19243,175610,0,1794274,4211,109765,88376,59967,42878,45026,3811,7710,2156018,2811420,2482883
2004:Q2,2693136,2290847,74290,109994,17968,20100,179937,0,1820690,4078,111464,87807,72441,46066,43784,6322,7700,2200352,2888353,2518727
2004:Q3,2746799,2338421,75156,112939,18800,20487,180996,0,1841994,4035,122249,86705,76050,48192,44397,6538,7699,2237859,2945242,2555829
2004:Q4,3170545,2682900,112858,108605,20013,17658,228511,0,1964420,3961,160710,80486,87262,28558,57503,7989,7828,2398717,3362796,2717383
2005:Q1,3230680,2736282,113254,109655,20370,17744,233375,0,1990644,4193,165664,83100,87815,32119,56807,8208,8002,2436552,3424241,2757603
2005:Q2,3275837,2770784,113289,116835,20967,19928,234034,0,2006820,4184,169306,81793,89723,33790,56041,8514,8049,2458220,3465902,2753098
2005:Q3,3260068,2750257,113697,118726,22350,21812,233226,0,2030231,4044,169035,79189,90284,34650,55253,8426,8053,2479165,3460279,2793525
2005:Q4,3449302,2905296,127902,125963,23261,21498,245382,0,2045086,4102,161063,74348,81472,47965,53942,7305,8413,2483696,3637996,2817970
2006:Q1,3742286,3144016,134488,134378,23807,30721,274876,0,2127680,4497,169946,86766,82548,53281,54333,7331,8689,2595071,3932765,2939189
2006:Q2,3759413,3155716,129630,132134,23402,36484,282047,0,2100715,3779,161845,88838,88478,55025,55413,7834,8838,2570765,3941402,2934080
2006:Q3,3946249,3314585,127015,137792,24864,43924,298069,0,2216374,4024,169386,99799,92176,59803,60703,7868,8844,2718977,4129141,3099206
2006:Q4,4294301,3600319,131157,144239,27319,57430,333837,0,2344607,4590,173775,128217,91560,65604,69874,8282,9022,2895531,4470343,3293053
2007:Q1,4519858,3769925,152429,149988,29500,101014,317002,0,2426609,4646,164666,109099,90217,67380,74689,8272,0,2945578,4691563,3335052
2007:Q2,4885181,4032196,177034,161538,32126,162819,319468,0,2618184,4922,163252,111537,96800,78802,78160,7699,0,3159356,5043587,3561054
2007:Q3,5091557,4193250,196356,165405,34467,209363,292716,0,2711633,4641,164715,110096,94968,83366,77580,7661,0,3254660,5247499,3673824
2007:Q4,5090968,4188219,205527,165584,34990,243250,253398,0,2627511,4526,118424,96372,86363,86265,71348,6704,0,3097513,5274991,3551307
2008:Q1,4662608,3827562,196917,143129,32012,234939,228049,0,2428530,3875,103668,78070,76126,82230,62787,8407,0,2843693,4854794,3321043
2008:Q2,4549537,3734602,197702,132714,30027,237292,217200,0,2406296,3842,92910,72456,66078,78447,59383,8835,0,2788247,4753111,3299467
2008:Q3,3745841,3067072,171560,104421,24696,202080,176012,0,2239695,3797,73642,59604,56987,75554,65947,7544,0,2582770,3929490,3083150
2008:Q4,2928147,2378648,150135,76463,18595,164680,139626,0,1741398,2810,55171,39374,46416,60088,49201,6050,0,2000508,3102418,2486446
2009:Q1,2675469,2167294,147168,70124,16687,141699,0,132497,1518373,2404,55185,29894,42218,56045,38404,6516,0,1749039,2875095,2217085
2009:Q2,3255552,2630397,186266,86931,22094,162910,0,166954,1740822,2975,68108,39468,54150,66964,44769,7211,0,2024467,3469043,2496874
2009:Q3,3920909,3152658,238879,108755,27765,184977,0,207875,2013019,4240,87459,52904,66358,78889,50186,8350,0,2361405,4144081,2847411
2009:Q4,4097179,3285535,255180,120680,28196,182313,0,225275,2120860,4699,105764,63479,68140,88355,54257,8347,0,2513901,4322122,2995459
2010:Q1,4235279,3398168,261867,124313,33299,187343,0,230289,2223657,4861,114279,66487,73941,93433,66886,1856,0,2645400,4432371,3142932
2010:Q2,3729883,2985529,233568,106290,33241,168160,0,203095,1951267,4325,101945,60479,66734,82120,58816,4408,0,2330094,3911383,2827059
2010:Q3,4336654,3464889,272936,123710,42149,196422,0,236548,2199833,4783,114493,67884,77122,100383,66659,4801,0,2635958,4513161,3139757
2010:Q4,4620850,3703940,294933,104357,48714,216914,0,251992,2423211,5555,125882,74172,88445,120266,87143,3079,0,2927753,4809587,3422293
2011:Q1,4922315,3972437,310015,103982,52118,229500,0,254263,2545481,5890,150712,80329,94185,118301,96804,2579,0,3094281,5108938,3580935
2011:Q2,4944415,4016156,306238,99283,53367,228872,0,240499,2546067,6066,161175,78237,102205,111493,101754,2548,0,3109545,5139499,3600127
2011:Q3,4061664,3318203,241334,81792,45333,188226,0,186776,2196929,5324,152187,66464,86070,87389,90211,2458,0,2687032,4244882,3196405
2011:Q4,4320052,3552983,248715,82341,49457,202448,0,184108,2419115,6017,175314,73331,102855,90429,97657,3644,0,2968362,4514327,3498726
2012:Q1,4741340,3904335,270202,85391,57094,222676,0,201642,2719864,6626,195458,72609,112201,98062,107465,5381,0,3317666,4968970,3826404
2012:Q2,4449252,3669157,251392,81559,55567,204599,0,186978,2649376,6718,197411,80743,108659,93768,102186,4787,0,3243648,4684122,3760851
2012:Q3,4813387,3980065,265710,87667,61564,217725,0,200656,2804150,6929,216658,76871,115578,98389,108738,4133,0,3431446,5050597,3957343
2012:Q4,4983895,4124887,269421,95775,67211,220145,0,206456,2795947,6848,222674,62838,113878,95897,113195,4566,0,3415843,5222873,3915805
2013:Q1,5242987,4354505,280661,103654,68538,232018,0,203611,3077786,7597,245729,67529,121845,100324,127972,4797,0,3753579,5448605,4255704
2013:Q2,5167442,4320402,266486,105056,66789,225703,0,183006,3173798,7701,250143,62264,119748,97093,134163,4230,0,3849140,5390706,4351622
2013:Q3,5706527,4783382,296212,119471,72989,248969,0,185504,3355031,8615,261785,57106,120782,91800,144920,4217,0,4044256,5913304,4548655
2013:Q4,6054227,5111076,307088,122316,78173,255249,0,180325,3703444,9480,287534,59030,117870,98218,162667,4973,0,4443216,6254171,4948418
2014:Q1,6133261,5161578,302246,126078,80463,255507,0,207389,3629661,9022,283563,66264,115203,109292,169722,7067,0,4389794,6396867,4891262
2014:Q2,6440552,5406744,308959,138056,85217,260275,0,241301,3832069,9818,284554,74758,118045,113570,181500,6813,0,4621127,6704645,5136801
2014:Q3,6181309,5178435,287134,133458,83752,244404,0,254126,3872779,9769,268953,83629,115767,114451,183421,6945,0,4655714,6453667,5217792
2014:Q4,6059586,5072306,268966,127935,84230,233870,0,272279,4079838,12738,272839,92396,113949,116214,200841,6937,0,4895752,6320124,5456888
2015:Q1,6218863,5226732,270503,129458,84268,241878,0,266024,4263227,13828,261222,103297,117697,111021,200234,6849,0,5077375,6480614,5671334
2015:Q2,6239591,5270906,268843,125145,80305,244254,0,250138,4284281,14517,257899,115120,112749,102708,203948,6929,0,5098151,6499371,5709698
2015:Q3,5677143,4819115,238107,112279,68244,223612,0,215786,4021092,13862,237512,123723,99658,82312,187698,7188,0,4773045,5900540,5384847
2015:Q4,5812337,4969661,232482,112354,64816,226110,0,206914,4277665,15306,251694,155905,100707,92543,203670,12899,0,5110389,6059272,5731383
2016:Q1,5851700,5009200,232678,114362,57473,223768,0,214219,4340066,16371,255068,176564,114229,83868,210143,12376,0,5208685,6081459,5816549
2016:Q2,5820403,4972478,221201,114087,58886,238286,0,215465,4534623,18548,262418,165963,118609,82772,215290,10823,0,5409046,6039156,6046002
2016:Q3,6177992,5272732,233184,123558,63425,249307,0,235786,4851007,21379,274588,157501,123987,81248,82425,58983,0,5651118,6388113,6321710
2016:Q4,6185809,5268081,233938,127850,63141,247200,0,245599,5006014,22941,287382,148506,128264,76694,99302,54251,0,5823354,6395424,6502750
2017:Q1,6634191,5653532,252018,138062,69623,264056,0,256900,5358623,23208,300431,153443,134397,82709,92367,56746,0,6201924,6858897,6895504
2017:Q2,6947525,5922158,266384,150713,75512,269165,0,263593,5529674,23032,307233,154720,140860,85373,104136,55382,0,6400410,7144901,7093412
2017:Q3,7405893,6320371,283823,160160,80036,287702,0,273801,5793776,22324,311144,157212,147539,90681,107309,59779,0,6689764,7611747,7380277
2017:Q4,7683805,6564342,293293,160350,86119,297751,0,281950,6154227,24396,323828,164104,160684,95718,134005,58896,0,7115858,7865018,7806330
2018:Q1,7290268,6212949,283178,152626,84833,294239,0,262443,6089111,35380,319743,160559,154582,96505,122741,63605,0,7042226,7522855,7708176
2018:Q2,7165370,6102572,281949,155239,73025,294020,0,258565,6241213,49784,336620,167243,154528,104029,121388,63115,0,7237920,7401714,7858042
2018:Q3,7219440,6143491,288217,162730,72588,302865,0,249549,6718184,89283,359929,176254,159388,114269,124667,65036,0,7807010,7452070,8426012
2018:Q4,6139070,5214635,241035,137950,61035,267259,0,217156,5813208,79625,311438,148682,131593,102084,94712,64194,0,6745536,6370722,7346877
2019:Q1,6844667,5776189,267909,164349,73075,303759,0,259386,6587898,89501,345116,172141,156677,109827,133458,65565,0,7660183,6967642,8242234
2019:Q2,7063305,5935894,273732,177880,77047,316963,0,281789,6853515,92616,347089,179267,170200,111937,156757,63391,0,7974772,7186062,8555306
2019:Q3,6988512,5824222,281580,186118,78517,322570,0,295505,6914221,100458,340299,186468,181472,111137,177868,63404,0,8075327,7059102,8650434
2019:Q4,7485964,6214598,300949,208253,85388,339148,0,337628,7497758,108079,360114,197496,198262,132175,216977,79653,0,8790514,7572786,9358681
2020:Q1,5747988,4747961,233150,164535,67608,265296,0,269438,6000951,84060,283830,156743,162725,102475,146531,80788,0,7018103,5792528,7569711
2020:Q2,6786005,5617274,273359,198422,78441,298867,0,319642,7192800,100245,336786,183532,201681,121331,210838,81076,0,8428289,6855624,8963893
2020:Q3,7174977,5928596,295023,214256,80720,312513,0,343869,7810253,106066,366219,200862,220342,132722,243379,82996,0,9162839,7219186,9696691
2020:Q4,8193782,6763156,332172,245848,93858,353856,0,404892,8718211,117237,412474,233419,258937,146600,295125,80869,0,10262872,8234517,10760652
2021:Q1,8683563,7157241,346747,267406,93901,395853,0,422415,9242939,122554,426079,240552,269211,158494,314818,89550,0,10864197,8732612,11365303
2021:Q2,9307024,7664285,377377,287619,94330,424011,0,459402,10057008,135777,432373,259289,294698,176494,358427,90279,0,11804345,9344562,12272552
2021:Q3,9251666,7605228,376094,291999,88648,426437,0,463260,10128347,132691,427368,254634,286291,177286,371898,92924,0,11871439,9264249,12351038
2021:Q4,9726799,7979964,394743,307168,86689,454795,0,503440,11258172,144603,463403,279680,309471,198150,422622,86966,0,13163067,9690554,13647690
2022:Q1,9157351,7529696,373031,283406,68271,435394,0,467553,10712507,137001,425662,259595,259267,186821,388608,84885,0,12454346,9079645,12941373
2022:Q2,7721964,6373386,310677,232365,44664,371043,0,389829,8974745,113000,346135,213273,179387,152922,304418,84028,0,10367908,7673670,10851857
2022:Q3,7097075,5868183,294620,210411,31327,348421,0,344113,8502090,105826,321113,202475,144852,143292,268612,91903,0,9780163,7018431,10287357
2022:Q4,8076997,6693780,333535,236082,25106,408777,0,379717,9129776,113275,344651,213822,134882,148505,296900,95514,0,10477325,8004756,10990488
2023:Q1,8773004,7259532,360059,251902,34777,445822,0,420912,9820120,118833,375794,225793,139782,153648,325998,98723,0,11258691,8747618,11762919
2023:Q2,9044831,7474640,376465,260886,37224,461264,0,434352,10620037,126050,420367,247763,144668,163267,371990,92799,0,12186941,8967913,12686553
2023:Q3,8594337,7106580,356777,242896,40472,436450,0,411162,10215069,120807,407039,240128,131212,157053,358044,87585,0,11716937,8540191,12227288
2023:Q4,9495910,7863353,393503,270700,40786,470769,0,456799,11322488,160176,460319,269051,138216,170525,424964,81684,0,13027423,9458497,13526285
2024:Q1,10091301,8383327,406198,285815,41080,490583,0,484298,12521272,159368,505451,300079,152902,187889,480822,80195,0,14387978,10078147,14893948
