date,FC102090005.Q,FU102090005.Q,FU102010005.Q,FU105035005.Q,FU105015205.Q,FU105013765.Q,FU105020015.Q,FU105420005.Q,FU104090005.Q,FU104190005.Q,FR102090005.Q,FR102010005.Q,FR105035005.Q,FR105015205.Q,FR105013765.Q,FR105020015.Q,FR104090005.Q,FR104022005.Q,FR103092305.Q,FR103064103.Q,FR103092105.Q,FR103064203.Q,FR103090005.Q,FR104190005.Q,FR103192305.Q,FR573073005.Q,FR103193005.Q,FV102090005.Q,LM102090005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,199112
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,13485,3154,17064,2580,2922,478,11154,-70,-1605,12305,10262,10493,14016,3892,338,-7753,-230,0,-17,0,-213,0,0,1,1,0,-0,69,212596
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,35827,8366,14720,2390,4919,461,7040,-90,8725,15079,27371,27023,25940,3068,650,-2634,390,0,27,0,363,0,0,42,49,-6,-0,90,248424
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,22786,7516,12993,2947,4740,371,5051,-116,5477,10954,15155,14684,8767,5157,212,548,539,0,38,0,500,0,1,68,75,-7,1,115,271210
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,8315,3563,1177,2362,2632,234,-3852,-199,3902,1516,4552,4183,2124,-510,-35,2604,415,0,28,0,387,0,-0,46,49,-3,-0,200,279525
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,22709,8743,16617,2987,3011,363,10525,-269,16784,24658,13402,13093,13791,6192,537,-7427,467,0,33,0,434,0,0,158,168,-10,0,563,302233
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,13756,-9435,17870,4179,3931,347,9685,-272,8027,35332,22919,22306,15752,2973,326,3255,683,0,48,0,635,0,-0,70,78,-8,-0,272,315989
1952:Q1,8810,-146,2739,962,1116,142,580,-61,-1836,1049,7829,7830,6166,241,-19,1442,-0,0,-1,0,1,0,0,0,0,-1,0,1127,324799
1952:Q2,-1147,-2158,1139,902,1210,176,-1087,-61,-38,3259,945,941,489,464,26,-37,-0,0,1,0,-1,0,-0,-4,0,-4,-0,66,323652
1952:Q3,919,2862,2363,915,667,209,635,-63,5288,4789,-2001,-1929,-1846,-262,79,100,-1,0,0,0,0,0,-1,71,0,70,-0,59,324571
1952:Q4,13134,10421,3165,1068,970,246,948,-67,2004,-5252,2662,1702,2081,-43,40,-376,884,0,35,0,849,0,0,-76,23,-99,0,52,337706
1953:Q1,7868,7204,3379,1210,1125,268,853,-77,-1630,-5456,653,695,258,507,121,-191,-0,0,0,0,0,0,-0,42,0,42,-0,11,345574
1953:Q2,15234,12978,4032,1351,1066,290,1407,-82,623,-8323,2196,2194,1379,962,51,-198,0,0,0,0,0,0,-0,-3,0,-3,-0,60,360807
1953:Q3,10313,7409,3626,1373,1148,293,896,-84,3996,213,2797,2799,1678,951,46,124,0,0,-1,0,1,0,-0,2,0,2,-0,107,371120
1953:Q4,-15259,-15842,1537,1309,1005,289,-980,-86,48,17427,431,-400,-836,397,9,31,796,0,31,0,765,0,0,-35,22,-57,-0,152,355861
1954:Q1,-7761,-9278,1577,1197,833,287,-660,-79,-4276,6579,1342,1300,27,921,133,219,0,0,0,0,0,0,-0,-42,0,-42,0,175,348100
1954:Q2,-11753,-13053,1321,1092,781,276,-744,-84,-532,13842,1183,1260,259,924,-4,81,0,0,0,0,0,0,-0,76,1,76,-0,117,336347
1954:Q3,-17892,-17140,1594,1065,845,267,-488,-94,5544,24278,-814,-781,545,-1561,20,214,0,0,0,0,0,0,-0,33,-1,34,0,62,318455
1954:Q4,-1883,-2862,2216,1112,766,263,184,-109,4762,9840,964,170,604,-257,15,-191,701,0,28,0,674,0,-1,-93,40,-132,-1,15,316572
1955:Q1,-1396,-1474,3259,1234,689,262,1209,-135,717,5450,-71,-244,-300,-170,259,-33,0,0,0,0,0,0,-0,-174,0,-173,0,148,315176
1955:Q2,-15207,-19709,3936,1335,904,271,1577,-150,3038,26683,4347,3708,2805,949,24,-71,0,0,0,0,0,0,-0,-640,0,-640,0,154,299969
1955:Q3,-4400,-12643,4624,1462,1160,291,1874,-162,7345,24612,8085,7474,5205,2190,78,1,1,0,0,0,0,0,1,-610,0,-610,-0,158,295569
1955:Q4,7633,-2994,5488,1593,1397,330,2336,-169,6282,14764,10471,9201,6842,2500,79,-220,941,0,36,0,905,0,0,-329,36,-363,-1,156,303202
1956:Q1,-1038,-13429,5564,1825,1278,377,2252,-168,-4047,14945,12279,11863,9666,2020,194,-17,-0,0,0,0,0,0,-0,-416,1,-417,0,111,302163
1956:Q2,15686,13425,5688,1969,1377,413,2099,-170,-79,-7816,2111,2354,489,1873,144,-151,0,0,0,0,0,0,-0,244,0,243,0,151,317850
1956:Q3,19515,9919,5142,2056,1513,426,1319,-172,4600,-177,9405,9614,6790,2778,154,-108,0,0,1,0,-1,0,-0,209,0,210,-0,191,337364
1956:Q4,-12273,-19319,5430,1995,1514,429,1665,-173,4557,29306,6814,5594,3597,1966,95,-63,1160,0,45,0,1115,0,-0,-60,23,-84,0,232,325091
1957:Q1,24515,19241,4827,1908,1634,397,1060,-172,-1859,-16274,5312,5561,3217,2246,213,-115,-0,0,0,0,0,0,-0,250,1,249,-1,-38,349606
1957:Q2,-11065,-14704,4474,1851,1566,375,856,-174,704,19882,3535,3005,3042,131,121,-289,0,0,0,0,0,0,0,-530,0,-530,-0,104,338541
1957:Q3,34042,30953,4588,1834,1693,367,872,-177,3857,-22508,2841,3319,2083,1017,116,102,-0,0,1,0,-1,0,-0,478,0,476,0,248,372583
1957:Q4,674,-2566,2834,1832,1432,348,-597,-181,1859,7259,2847,2774,705,1917,48,105,448,0,17,0,430,0,1,375,14,360,-0,392,373257
1958:Q1,-11648,-12476,1211,1706,773,338,-1416,-189,-3416,10271,458,276,-268,80,230,235,0,0,0,0,0,0,0,-182,0,-182,0,370,361609
1958:Q2,-12690,-14897,797,1647,461,334,-1452,-193,1265,16959,1954,1478,262,1011,60,146,0,0,0,0,0,0,-0,-476,0,-477,1,253,348919
1958:Q3,-26851,-28851,1978,1580,333,346,-83,-196,7223,38052,1864,1160,599,382,14,165,-0,0,0,0,0,0,-0,-704,0,-704,-0,136,322069
1958:Q4,-10528,-13485,3293,1584,497,368,1043,-198,6458,23236,2939,1330,702,475,14,138,834,0,33,0,801,0,-0,-775,48,-821,0,18,311541
1959:Q1,-677,-3826,3558,1528,705,381,1142,-198,668,8052,3058,2956,1864,1084,-8,17,0,0,0,0,0,0,0,-102,-1,-101,-0,92,310864
1959:Q2,-7012,-9391,5040,1614,809,396,2422,-200,5810,20242,2214,1662,634,954,212,-139,-0,0,0,0,0,0,-1,-553,0,-552,-0,165,303852
1959:Q3,13358,11490,3406,1698,984,378,691,-345,4267,-3818,1487,1644,582,810,202,50,0,0,0,0,0,0,0,157,0,157,0,381,317210
1959:Q4,-18630,-22142,3932,1675,1048,378,1178,-346,4355,30429,3058,1510,676,459,186,190,1047,0,41,0,1005,0,0,-502,40,-542,0,454,298580
1960:Q1,25547,26967,5572,1794,1281,388,2230,-121,-1249,-22645,-1685,-1023,-1226,-262,68,399,0,0,0,0,0,0,-0,663,0,664,-1,265,324127
1960:Q2,-6345,-6915,4075,1797,1465,388,604,-179,26,11016,345,-56,-595,655,32,-147,1,0,0,0,0,0,0,-401,0,-403,1,226,317782
1960:Q3,30719,31010,3805,1804,1255,418,513,-185,2253,-24953,-429,351,-412,203,99,461,-1,0,0,0,0,0,-1,779,0,779,-0,138,348502
1960:Q4,-46305,-45698,2092,1934,1027,423,-1123,-168,1811,49602,-633,-867,-490,-175,71,-272,-901,0,-35,0,-867,0,1,-1135,2,-1137,0,26,302197
1961:Q1,-39845,-40606,2479,1960,809,435,-575,-150,-1701,41385,438,-1120,-756,-223,34,-175,-0,0,1,0,-1,0,-0,-1559,0,-1559,-1,323,262351
1961:Q2,6781,5830,3184,1963,983,456,-21,-197,5961,3315,696,682,898,-261,38,9,0,0,0,0,0,0,-0,-14,-1,-13,0,255,269132
1961:Q3,-5192,-6955,4248,1968,1004,463,1025,-212,3731,14934,1606,1181,950,-236,99,368,0,0,0,0,0,0,-0,-426,0,-426,0,156,263940
1961:Q4,-10694,-12553,4419,1907,1279,461,938,-165,5361,22334,2572,1069,939,-109,81,159,198,0,7,0,191,0,-0,-1305,4,-1309,-1,-713,253246
1962:Q1,6757,5933,4973,1915,1392,439,1431,-205,-209,-1170,482,841,318,209,7,307,1,0,0,0,0,0,1,360,-1,362,0,342,260003
1962:Q2,301,4348,4746,1995,1506,435,1047,-238,3222,3620,-4330,297,-141,286,69,84,-23,0,-1,0,1,-23,-0,4605,0,4604,0,283,260305
1962:Q3,6926,4979,5124,2057,1492,431,1343,-200,4418,4563,1790,1028,364,320,9,336,3,0,1,0,-1,3,-0,-760,0,-761,0,156,267230
1962:Q4,5518,3210,4143,2001,1438,450,452,-199,4538,5471,2244,842,903,-244,22,162,-278,0,-12,0,-280,14,0,-1680,-7,-1673,0,64,272748
1963:Q1,6268,3129,4462,1917,1487,482,742,-166,-1480,-147,3077,163,-65,88,-44,185,1850,0,0,1842,0,8,-0,-1064,0,-1064,-0,63,279016
1963:Q2,6650,4933,4795,2096,1537,525,877,-241,4459,4321,1510,359,169,-82,98,174,500,0,0,492,0,8,-0,-651,-1,-650,0,207,285666
1963:Q3,7737,5306,5442,2116,1733,538,1297,-242,4147,4282,2152,1103,553,148,178,225,408,0,1,404,-1,3,1,-641,1,-642,-0,278,293403
1963:Q4,2271,7,5518,2150,1912,534,1067,-144,4890,10401,2017,864,383,123,217,142,546,0,-2,568,-21,0,0,-607,8,-614,-0,248,295674
1964:Q1,9530,6968,5630,2188,2008,500,1188,-254,-1103,-2442,2440,570,-196,383,131,253,680,0,0,669,0,12,-0,-1189,-1,-1188,0,122,305204
1964:Q2,11335,5015,5670,2266,2079,492,1140,-308,4422,5076,6057,4869,3961,442,201,266,455,0,0,454,0,0,0,-733,0,-733,-0,263,316539
1964:Q3,9043,5952,6325,2398,2256,505,1483,-317,5627,6000,2729,1506,818,232,122,334,422,0,0,414,0,8,-0,-800,0,-802,0,362,325582
1964:Q4,3799,-1526,6837,2576,2407,529,1365,-41,3927,12291,5152,4654,4112,161,48,332,74,0,0,94,-14,-7,1,-425,-2,-423,0,174,329382
1965:Q1,9729,6263,8482,2870,2922,591,2321,-223,2049,4269,3461,2789,1629,501,64,597,235,0,-1,230,1,5,0,-437,0,-438,-0,6,339111
1965:Q2,8171,6651,8549,3267,2996,638,1762,-113,5961,7859,1478,2719,1897,116,196,511,-342,0,1,-333,-1,-8,-1,900,0,901,0,42,347282
1965:Q3,11795,5781,9263,3325,3383,686,2073,-204,4930,8412,5736,2148,893,806,251,200,975,0,0,956,0,18,0,-2613,-1,-2612,-0,278,359077
1965:Q4,22209,6911,9453,3552,3599,735,1799,-232,13171,15712,14846,7345,7158,-466,187,465,6336,0,221,405,5698,11,0,-1166,-5,-1160,-0,452,381287
1966:Q1,7953,9140,11159,3596,3987,791,3118,-332,2607,4626,-1214,-141,-1453,562,272,478,-530,0,0,-525,0,-4,-0,544,-1,545,0,28,389240
1966:Q2,17267,8615,12045,3556,4253,836,3617,-216,6259,9689,8536,10858,9252,1306,206,95,-803,0,0,-788,0,-15,-0,1519,0,1518,-0,115,406507
1966:Q3,6213,7915,11981,3655,4187,870,3533,-264,5559,9625,-2069,2749,1324,1295,116,15,-1571,0,-1,-1528,1,-44,1,3247,0,3247,0,367,412720
1966:Q4,11577,1068,12324,3530,4216,894,3832,-149,2071,13327,10056,9607,6578,2189,159,682,-1022,0,-68,747,-1718,17,0,-1471,-2,-1469,0,454,424297
1967:Q1,14021,5240,11145,3601,3681,898,3058,-92,-3636,2270,8795,2665,785,1491,143,248,2113,0,0,2070,0,44,-1,-4017,1,-4017,-1,-14,438318
1967:Q2,10875,5758,9319,3482,3644,882,1259,53,1082,4644,5207,5017,3062,1495,373,87,102,0,0,90,0,11,0,-88,0,-88,1,-89,449193
1967:Q3,16996,7038,9827,3522,3412,894,2319,-320,5471,8260,9601,6203,3858,1748,459,140,1263,0,0,1232,0,31,0,-2135,-1,-2133,-1,357,466189
1967:Q4,16548,5038,11048,3506,3675,903,2695,269,11396,17405,11671,10385,7362,1941,595,486,1714,0,68,-48,1694,0,-0,428,10,418,1,-161,482737
1968:Q1,10058,7218,11233,3521,3976,923,2372,441,6654,10668,3480,7841,5890,1234,650,65,-1299,0,0,-1230,0,-69,0,3063,0,3064,-0,-640,492795
1968:Q2,21221,5853,11015,3351,3673,947,2904,139,5077,10238,15573,8239,5905,2406,366,-439,2004,0,0,1923,0,80,1,-5331,0,-5332,-0,-206,514016
1968:Q3,12904,2928,10663,3353,3866,952,2351,142,6165,13901,10051,7987,5400,2354,385,-151,686,0,0,661,0,25,-0,-1378,0,-1378,1,-75,526920
1968:Q4,22583,4264,11488,3766,4174,961,2724,-137,14231,21455,17983,13968,10472,2851,573,73,3026,0,103,265,2662,-4,0,-989,-8,-981,-1,336,549502
1969:Q1,16858,9491,12832,4147,4440,951,3368,-74,8624,11964,7787,10114,7319,1420,775,600,-605,0,0,-548,0,-56,-0,1722,0,1722,0,-421,566360
1969:Q2,15702,5639,12854,4528,4431,972,3025,-102,9172,16387,10125,12049,9814,1867,633,-264,-1013,0,0,-959,0,-54,-0,912,1,910,-0,-63,582062
1969:Q3,16185,6667,13866,4841,4471,952,3686,-84,9361,16559,9268,12377,8045,2866,840,626,-1269,0,0,-1248,0,-20,-0,1841,0,1840,1,250,598247
1969:Q4,22405,2899,13394,4579,4216,929,3742,-72,11322,21817,18938,15797,12274,2872,691,-40,3110,0,130,-310,3315,-25,0,-31,-8,-23,-1,568,620652
1970:Q1,14824,7820,11371,4286,3993,859,2265,-32,5224,8774,6793,11533,7538,3376,960,-342,-761,0,-1,-756,1,-5,0,3980,0,3981,1,211,635476
1970:Q2,16945,6337,10911,4158,3797,764,2172,20,11086,15660,10568,25440,21549,3073,598,221,-5606,0,0,-5435,0,-170,-1,9266,0,9266,-0,40,652421
1970:Q3,15957,1535,11440,4034,3708,690,3045,-35,167,10072,14446,3883,663,2560,764,-103,3883,0,1,3818,-1,65,0,-6680,0,-6679,0,-24,668378
1970:Q4,26801,697,9071,3985,2941,588,1495,61,6449,14823,26344,15571,11390,3841,852,-511,6445,0,138,2726,3548,32,1,-4328,14,-4342,-0,-240,695179
1971:Q1,32417,5211,11085,3978,3025,557,3028,497,3426,9301,27542,18522,12223,4100,954,1245,2958,0,0,2891,0,67,-0,-6063,0,-6063,-0,-336,727596
1971:Q2,23667,6071,10151,3932,3152,540,2667,-140,8851,12931,17394,17737,14078,2734,459,466,-215,0,0,-217,0,3,-1,129,0,128,-0,202,751263
1971:Q3,26243,9896,10615,4019,3070,546,3136,-156,12332,13051,16252,15242,14261,1220,422,-661,-489,0,-1,-483,1,-7,0,-1499,0,-1498,1,95,777506
1971:Q4,28489,6153,9599,4239,3381,602,1517,-141,15562,19007,22381,12887,12316,743,305,-477,6987,0,211,1335,5410,32,-1,-2506,6,-2512,-1,-45,805995
1972:Q1,38657,11348,11282,4658,3854,693,2238,-161,10543,10476,27413,21863,17276,3387,819,381,1848,0,0,1826,0,21,1,-3702,0,-3702,0,-105,844652
1972:Q2,23811,12596,13151,4837,4096,753,3624,-159,10403,10958,11729,13607,9962,2667,653,327,-22,0,0,-17,0,-5,-0,1856,0,1857,-0,-514,868463
1972:Q3,23976,10087,14170,4955,4270,753,4197,-5,11133,15216,13795,13284,10646,1752,620,266,1180,0,0,1185,0,-5,-0,669,-1,668,0,94,892439
1972:Q4,59851,20870,15803,5178,5085,757,4131,652,35470,30403,39366,12667,11616,332,549,169,22079,0,722,2565,18760,32,0,-4620,28,-4646,-0,-385,952290
1973:Q1,30669,21601,20330,5546,5724,761,7089,1210,20435,19164,10314,18113,11938,2592,1091,2491,-2286,0,0,-2198,0,-87,-1,5513,0,5512,0,-1246,982959
1973:Q2,31944,12761,21452,5989,6322,769,8183,189,21647,30337,19585,28133,20288,4735,1200,1911,-2780,0,1,-2705,-1,-75,0,5769,0,5768,0,-402,1014903
1973:Q3,46227,6909,20762,6255,6383,767,6257,1100,16234,30087,40405,31997,26378,4099,1496,24,1757,0,-1,1701,1,57,-0,-6651,0,-6652,-0,-1087,1061130
1973:Q4,40557,14631,24126,6055,6472,784,10509,305,32256,41752,26196,31290,25308,2122,1833,2028,3944,0,327,-4835,8538,-87,1,9039,53,8986,0,-269,1101687
1974:Q1,54318,19718,25385,5967,6429,760,11394,835,15112,20779,35768,35394,22127,7654,2173,3440,-1759,0,0,-1716,0,-43,0,-2133,0,-2132,-0,-1168,1156004
1974:Q2,60696,15721,29550,6102,6521,735,12816,3377,19099,32928,48490,59265,38816,12863,2148,5438,-4508,0,-1,-4431,1,-77,0,6267,1,6265,-0,-3515,1216700
1974:Q3,73937,31073,26902,5786,6790,736,13755,-164,31909,27738,42588,74075,48426,19895,2191,3563,-14363,0,1,-14155,-1,-208,0,17125,0,17125,0,276,1290637
1974:Q4,173304,5419,28473,5682,6017,683,14902,1190,785,23840,82555,73010,46672,24492,2205,-359,3598,0,0,3539,0,59,-0,-5948,0,-5948,0,85330,1463941
1975:Q1,-66079,3642,9453,4960,4469,557,-612,80,-810,5001,79870,58869,36628,22290,1656,-1704,11657,0,0,11545,0,112,-0,-9344,0,-9344,-0,-149592,1397862
1975:Q2,67245,3471,6611,4268,3804,504,-2003,39,7244,10383,63706,42562,23998,16298,2034,232,9014,0,0,8917,0,96,1,-12130,0,-12131,0,68,1465107
1975:Q3,7565,1027,10883,4208,3713,548,2464,-50,9250,19106,6594,23643,12853,8291,1074,1424,-8338,0,0,-8232,0,-106,0,8711,-1,8712,0,-56,1472672
1975:Q4,40200,5737,11261,4409,3950,642,2347,-86,4712,10235,34691,25425,16750,8525,960,-810,4477,0,0,4431,0,46,-0,-4789,1,-4790,-0,-228,1512872
1976:Q1,59009,15146,16098,4817,4271,842,6065,104,25997,26949,44474,26222,14023,10543,654,1003,8576,0,0,8487,0,89,0,-9676,0,-9674,-0,-611,1571881
1976:Q2,62814,21477,20243,4969,4543,977,9109,646,29295,28061,42220,42117,31217,7514,1762,1625,1020,0,0,1001,0,20,-1,917,0,916,0,-883,1634695
1976:Q3,43140,4427,20355,5162,5065,1122,8022,985,19868,35796,39528,39677,27674,9427,1512,1064,614,0,1,625,-1,-12,1,762,0,760,-0,-815,1677836
