date,FC102090005.Q,FU102090005.Q,FU102010005.Q,FU105035005.Q,FU105015205.Q,FU105013765.Q,FU105020015.Q,FU105420005.Q,FU104090005.Q,FU104190005.Q,FR102090005.Q,FR102010005.Q,FR105035005.Q,FR105015205.Q,FR105013765.Q,FR105020015.Q,FR104090005.Q,FR104022005.Q,FR103092305.Q,FR103064103.Q,FR103092105.Q,FR103064203.Q,FR103090005.Q,FR104190005.Q,FR103192305.Q,FR573073005.Q,FR103193005.Q,FV102090005.Q,LM102090005.Q
1976:Q4,102941,-87,19215,5162,5678,1258,6871,247,466,19768,102766,40574,28154,11166,1586,-330,62191,0,2218,1417,58547,9,0,-1,603,-604,-0,262,1780777
1977:Q1,47297,10583,22571,5262,7176,1319,8942,-127,23127,35115,36585,48153,34066,11069,999,2021,-5720,0,0,-5654,0,-66,0,5849,1,5849,0,129,1828074
1977:Q2,56137,17462,22154,5730,7772,1430,7078,145,18868,23561,39019,35922,24556,10388,1462,-482,1402,0,-1,1356,1,47,-1,-1695,0,-1695,0,-344,1884210
1977:Q3,51591,15192,24941,6065,8287,1458,8354,777,30708,40457,37175,43225,29401,11501,1680,644,-2749,0,1,-2731,-1,-18,1,3301,0,3301,-1,-776,1935801
1977:Q4,67195,13363,24871,6342,9339,1418,7509,265,35545,47053,54098,43322,27414,12328,1752,1826,10860,0,438,-1036,11466,-8,-0,84,772,-689,0,-266,2002996
1978:Q1,52108,11276,28063,6480,9322,1373,11011,-123,32598,49385,40710,47943,29633,12537,2248,3525,-4489,0,0,-4461,0,-27,-1,2744,0,2744,0,122,2055104
1978:Q2,89123,14450,32654,8098,11242,1481,11142,691,19933,38137,75365,61585,42598,12931,1837,4220,4818,0,0,4780,0,37,1,-8962,0,-8962,0,-692,2144227
1978:Q3,94445,20123,31873,9230,11505,1592,9920,-374,32014,43765,73948,57196,39542,13489,2191,1975,5324,0,0,5294,0,30,-0,-11427,0,-11429,0,375,2238673
1978:Q4,99004,22198,37439,9950,12129,1797,13552,12,49236,64478,76817,64021,44545,13434,2366,3676,18053,0,907,-4848,22030,-36,0,5256,1060,4196,0,-11,2337676
1979:Q1,93551,13618,39004,9868,13334,2020,13258,524,40103,65489,80456,72611,44910,18013,2265,7422,4145,0,0,4125,0,20,-0,-3700,1,-3700,-0,-523,2431228
1979:Q2,106372,25905,40463,10171,12676,2153,15516,-52,31610,46168,80638,78411,51020,18215,3016,6160,1018,0,1,1001,-1,17,-0,-1210,-1,-1210,1,-171,2537600
1979:Q3,119297,25888,39815,11344,13256,2267,12385,565,58565,72493,94281,82447,57183,17096,2941,5227,4931,0,-1,4886,1,44,1,-6904,0,-6903,-1,-872,2656897
1979:Q4,106853,17985,40535,12354,12335,2287,12212,1347,39468,62018,90214,70645,42954,18472,3163,6056,25001,0,937,-1059,25113,11,-1,5432,1431,4000,0,-1346,2763750
1980:Q1,65999,-2889,44256,12975,12636,2367,15740,539,29247,76392,75026,82691,39001,28856,3330,11503,-4613,0,0,-4514,0,-99,-0,3051,0,3052,-0,-6138,2829749
1980:Q2,111045,8742,35732,12828,9598,2251,11366,-310,5044,32034,103913,80445,46110,29459,3302,1575,9676,0,0,9581,0,94,1,-13792,0,-13792,1,-1610,2940794
1980:Q3,130162,20546,30756,13021,9668,2222,5496,350,73555,83766,108122,86709,50934,26792,3674,5308,9153,0,0,9036,0,118,-1,-12261,0,-12260,-1,1494,3070956
1980:Q4,143595,4638,37786,13681,9808,2400,8900,2998,36369,69516,136418,91142,63995,20551,3518,3079,41078,0,1196,8468,31353,61,-0,-4198,3916,-8114,0,2539,3214551
1981:Q1,106509,12750,44208,14039,10664,2899,16778,-172,120801,152259,90542,90056,57400,22368,3470,6818,171,0,1,201,-1,-31,1,-315,0,-315,-0,3217,3321060
1981:Q2,96607,23150,36985,15181,10813,3103,6678,1209,30089,43924,73651,83326,55701,22178,3252,2195,-4086,0,0,-4078,0,-7,-0,5590,0,5589,1,-194,3417667
1981:Q3,38687,8535,45570,15744,11355,3228,12100,3143,34924,71959,34309,63852,45609,14615,3086,542,-13125,0,0,-12987,0,-140,1,16417,0,16415,0,-4157,3456354
1981:Q4,126042,28606,41310,17638,10372,3490,8947,863,19131,31835,101344,78348,63119,15162,4238,-4170,15856,0,496,5585,9737,39,-1,-7140,2214,-9352,-1,-3908,3582396
1982:Q1,72852,-13422,26383,16325,8763,3505,-3006,796,27222,67026,87727,92506,75476,10937,2509,3584,-9518,0,0,-9419,0,-98,-1,-4739,0,-4740,0,-1453,3655248
1982:Q2,37178,6543,24476,14845,6678,3544,-761,170,8070,26003,31023,30557,10711,16204,2952,691,-2089,0,0,-2105,0,16,0,-2555,0,-2556,0,-388,3692426
1982:Q3,71110,14281,23016,13077,5385,3518,997,39,42808,51543,56649,21252,9982,9490,2793,-1012,9933,0,0,9752,0,181,-0,-25464,0,-25464,-0,180,3763536
1982:Q4,59510,23265,13308,12596,4033,3357,-9017,2340,15757,5800,38173,7063,-3525,7158,2999,431,22481,0,2079,18371,1797,234,-1,-8629,-8110,-519,-0,-1928,3823046
1983:Q1,77476,6517,10684,11399,3203,3457,-7304,-71,33391,37559,74880,36280,28096,5524,2874,-215,11428,0,-0,11273,0,155,0,-27173,0,-27173,-0,-3921,3900522
1983:Q2,62870,31349,24789,10195,4502,3711,2784,3597,50937,44378,36449,-9778,-15013,1766,1970,1499,14316,0,-0,14053,0,263,0,-31911,0,-31912,0,-4928,3963392
1983:Q3,6670,10935,32290,10851,6222,4084,9900,1232,34568,55922,-4041,5005,-2945,822,3106,4024,-1990,0,-0,-1918,0,-72,0,7057,0,7057,-1,-224,3970062
1983:Q4,67334,10802,35939,11609,9767,4542,10079,-57,36274,61411,52482,24261,16709,5027,2255,271,30849,0,127,-1086,31920,-111,-1,2628,-1,2628,1,4049,4037396
1984:Q1,-26675,3229,46533,13046,10099,4921,17852,616,82927,126232,-22504,15070,2722,3933,2684,5732,-5837,0,0,-5552,-1,-286,1,31738,0,31736,-0,-7400,4010721
1984:Q2,21174,16429,51075,14575,12024,5246,17767,1464,88624,123270,16691,31442,22413,5268,2068,1695,-6056,0,0,-5915,-1,-140,-1,8695,0,8696,-0,-11947,4031894
1984:Q3,109079,56742,50522,15656,12928,5508,15449,981,78428,72207,67502,34256,27564,3491,2977,225,13197,0,0,12999,-1,198,-0,-20049,0,-20048,0,-15165,4140973
1984:Q4,73834,66350,46402,16230,13680,5685,10296,512,25396,5449,25880,31120,26142,4276,626,76,-18137,0,-180,1170,-19201,73,-0,-12898,2,-12901,0,-18395,4214807
1985:Q1,9403,-17773,37754,17884,12361,5687,1990,-168,49913,105441,39368,3987,-440,2933,2518,-1022,14441,0,0,14043,0,397,1,-20940,0,-20940,0,-12192,4224210
1985:Q2,38782,11725,40916,18284,12832,5742,4137,-78,35042,64233,39350,10064,5267,5646,1439,-2287,11903,0,0,11618,0,284,0,-17384,0,-17384,-0,-12293,4262992
1985:Q3,-13086,5571,35882,17358,11181,5700,646,999,59002,89313,-5232,23141,15232,7939,1860,-1889,-11287,0,0,-10063,0,-1223,-0,17086,0,17087,0,-13425,4249906
1985:Q4,299743,23772,42469,16642,11152,5826,8918,-69,83611,102308,218328,40697,27515,11187,557,1439,119308,0,-337,29836,89328,481,-0,-58323,0,-58325,-0,57643,4549649
1986:Q1,78716,-192,31597,14808,9409,5824,1731,-175,-24563,7227,85519,3313,5059,3148,2061,-6957,28877,0,0,27994,1,882,0,-53330,0,-53328,0,-6611,4628365
1986:Q2,44611,12540,28873,11133,9314,5754,1007,1666,27679,44012,41017,22127,7368,13912,1160,-312,12539,0,0,12349,1,188,1,-6350,0,-6351,0,-8946,4672976
1986:Q3,-29838,10913,21506,10007,8460,5580,-2344,-198,95642,106235,-33174,30812,14265,14233,1261,1054,-20891,0,0,-20594,1,-297,-1,43095,0,43095,0,-7577,4643138
1986:Q4,139008,-1282,25715,10739,8550,5408,70,948,41503,68500,149508,20055,10688,8098,1185,84,119117,0,1044,11671,106055,347,1,-10336,-1,-10334,-1,-9218,4782146
1987:Q1,173382,14804,33030,10408,5875,5185,11786,-223,45424,63650,164595,19753,8062,9323,2150,219,55009,0,0,54311,0,698,0,-89832,0,-89832,0,-6016,4955528
1987:Q2,68270,7623,32937,10778,6304,4980,11058,-182,37512,62826,66187,25188,16680,2402,3076,3030,13917,0,0,13548,0,370,-1,-27082,0,-27080,-0,-5540,5023798
1987:Q3,86981,17702,28674,12157,6730,4774,5040,-27,47129,58101,74460,25920,17651,2645,3723,1902,19853,0,0,19727,0,126,0,-28686,0,-28688,-0,-5180,5110780
1987:Q4,-131199,10590,43189,13274,5558,4649,19759,-52,103840,136438,-137149,82386,50170,22903,5494,3820,-66566,0,-312,-83071,18191,-1373,-1,152970,-6236,159205,0,-4640,4979581
1988:Q1,60993,-16406,33028,12539,6710,4475,9577,-271,56028,105462,80761,65813,45934,12691,5104,2084,13638,0,0,13185,0,453,1,-1309,0,-1308,-0,-3361,5040574
1988:Q2,83932,15905,38891,14128,7633,4260,13707,-836,47411,70398,70090,47754,31141,8761,3194,4658,15413,0,0,15263,0,150,0,-6924,0,-6925,0,-2063,5124506
1988:Q3,39722,31847,39664,14085,7649,4257,13312,362,46607,54424,10403,39583,27885,7385,2652,1661,-1680,0,0,-1544,0,-135,-1,27501,0,27502,-0,-2528,5164228
1988:Q4,162460,27506,40320,13613,8292,4916,13524,-26,201283,214096,136361,69952,41607,23095,2030,3220,74753,0,-21,5238,69460,76,0,8344,1,8342,-0,-1407,5326689
1989:Q1,239301,-9693,53343,21592,8482,5291,18264,-285,126734,189770,252024,211305,191541,11869,4314,3581,14834,0,0,14224,0,609,0,-25885,0,-25886,1,-3030,5565990
1989:Q2,27323,-1762,36444,8984,9082,5623,12632,124,22531,60736,32836,-14053,-22850,7520,3055,-1778,20205,0,0,19078,0,1127,0,-26684,0,-26683,-1,-3752,5593313
1989:Q3,29735,-28123,30212,10390,10270,5983,3662,-93,3389,61724,63041,-12367,-29199,14864,3512,-1544,26373,0,0,25612,0,762,-0,-49035,0,-49034,-0,-5183,5623048
1989:Q4,28693,-4255,34534,11450,8856,6300,8016,-89,13303,52092,38566,-23818,-40934,14454,1961,700,72783,0,98,3475,69186,24,0,10398,0,10398,1,-5618,5651741
1990:Q1,-59700,-15504,33748,14147,9533,6514,3791,-237,16011,65263,-41504,-10729,-28213,13654,3210,621,-11320,0,0,-10956,1,-365,-1,19455,0,19454,0,-2692,5592041
1990:Q2,46200,13139,37693,15562,7668,6692,7789,-17,-4417,20137,35629,-15390,-26937,7794,4316,-562,15211,0,0,14798,1,411,1,-35808,0,-35807,-1,-2569,5638240
1990:Q3,-67309,29954,54480,27321,8898,6422,11846,-6,84698,109225,-95025,18128,-11386,16733,4064,8718,-44486,0,0,-42768,1,-1718,-1,68666,0,68666,1,-2238,5570931
1990:Q4,-58548,623,27583,12423,8266,6144,1146,-395,30113,57073,-57665,9532,-12754,22031,593,-338,-98830,0,-1165,19998,-118336,673,0,-31633,1,-31635,-1,-1506,5512384
1991:Q1,78394,-11456,24668,19164,6089,6379,-6529,-435,-6788,29336,91807,-11874,-30973,18938,6677,-6515,38882,0,0,37432,-1,1450,0,-64799,0,-64799,-0,-1957,5590778
1991:Q2,-11397,29966,16853,11510,5344,6686,-6251,-435,33658,20545,-39414,-28938,-29260,115,4296,-4090,-3416,0,0,-3395,-1,-20,-1,7060,0,7059,1,-1949,5579381
1991:Q3,-63035,3262,22943,8797,6008,6374,2196,-431,43513,63194,-64355,-106417,-107833,-884,2889,-589,14677,0,0,14031,-1,647,-0,-27385,0,-27383,-0,-1942,5516346
1991:Q4,1195,-6972,25770,7381,5716,6725,6385,-437,-18498,14244,10095,-100548,-105839,6737,-1937,491,72187,0,-226,24680,47114,619,0,-38456,-2,-38454,-0,-1928,5517541
1992:Q1,-198229,-123634,14292,5014,5544,6387,-2214,-439,128938,266863,-72015,-55516,-69167,15871,-2155,-66,-11260,0,0,-11370,0,110,0,5239,0,5240,-0,-2580,5319313
1992:Q2,-31055,30311,33189,12139,9029,6385,6078,-441,3295,6173,-58538,-60437,-66942,1477,3128,1901,3353,0,0,3689,0,-337,1,1454,0,1453,0,-2828,5288258
1992:Q3,-59365,-10271,30442,9866,10229,6228,4554,-435,2564,43276,-42208,-67357,-77184,5420,3020,1387,8331,1,0,7818,0,513,-1,-16818,0,-16818,1,-6886,5228893
1992:Q4,-97566,5314,31161,8615,11900,6709,4368,-430,13149,38996,-99541,-73479,-75441,-2910,5364,-492,-63994,-2,572,14145,-79708,998,2,-37932,1290,-39222,-1,-3340,5131326
1993:Q1,44021,30308,37365,7291,12572,6750,11193,-440,75668,82725,16528,-20546,-27066,7394,-2031,1157,12926,4,0,12291,0,634,-4,-24148,0,-24149,0,-2815,5175347
1993:Q2,41919,58125,47094,17693,14652,6868,8304,-422,81692,70661,-14049,-18637,-25247,3690,2024,896,-876,-2,0,-907,0,31,1,-5465,0,-5465,-0,-2158,5217266
1993:Q3,73940,39873,32628,7739,14573,6593,4137,-412,67169,59924,37043,2875,525,3498,-642,-507,7882,6,0,6899,0,983,-7,-26287,0,-26286,0,-2976,5291206
1993:Q4,238356,64556,40926,11606,17874,6571,5302,-426,100179,76548,175489,15758,-30,5675,8121,1993,146163,-3,-74,6368,139691,177,4,-13567,0,-13567,1,-1689,5529562
1994:Q1,30231,23283,45395,10475,19694,6380,9225,-380,47483,69595,14601,52218,33940,16333,2055,-111,-18816,-9,0,-18043,-0,-771,8,18801,0,18801,0,-7653,5559793
1994:Q2,117235,71758,55626,11916,19380,6417,18085,-171,62229,46098,47553,53799,35343,12871,2825,2760,-2215,-7,0,-1283,-0,-933,8,4030,0,4031,-0,-2076,5677028
1994:Q3,159731,59160,49879,9158,20516,6797,14174,-766,39922,30641,101989,47325,34045,4694,5203,3382,16723,-3,0,15437,-0,1287,3,-37942,0,-37943,-0,-1418,5836759
1994:Q4,165955,104950,66511,14508,24426,7124,20847,-395,128320,89881,62732,43340,35045,-4255,7650,4901,-782,-4,-11805,-2808,14213,-382,4,-20174,-11548,-8625,1,-1727,6002714
1995:Q1,137854,9732,69839,10899,27852,7797,23683,-393,20326,80432,129868,34888,9985,5559,12271,7073,35803,11,0,33301,0,2502,-11,-59177,0,-59176,-1,-1746,6140568
1995:Q2,174631,56449,70874,17414,27101,8408,17825,128,83101,97526,120418,21193,112,17994,2069,1018,37853,16,0,35332,0,2521,-16,-61373,0,-61373,-0,-2237,6315199
1995:Q3,157562,29765,67013,15858,26017,9106,9389,6643,94178,131426,136518,38489,26985,8023,6643,-3162,34517,1,0,31764,0,2753,-1,-63512,0,-63511,1,-8721,6472761
1995:Q4,273134,43095,52099,10232,27054,9371,5885,-442,149797,158801,232346,31579,31245,3224,-3977,1088,164856,10,-5892,25203,143362,2183,-9,-35910,0,-35909,-1,-2307,6745895
1996:Q1,112267,32971,58265,19292,27624,10571,842,-65,108397,133690,82298,17990,15666,-3353,5402,276,25933,-20,0,23606,1,2327,20,-38375,0,-38375,1,-3002,6858162
1996:Q2,105597,42658,48870,4330,28418,11240,5054,-172,98517,104730,66224,8087,10457,-5878,3553,-45,22269,-7,0,20321,1,1947,7,-35869,0,-35870,-0,-3285,6963759
1996:Q3,74543,47195,66722,16474,31098,11893,7184,74,96217,115744,31267,-18121,-26283,6259,697,1207,14915,0,0,13659,1,1255,0,-34473,0,-34474,0,-3919,7038302
1996:Q4,471330,47694,71091,18739,31050,12352,5370,3580,89764,113161,431450,198246,189777,4434,-1623,5659,178498,11,1,44308,131908,2282,-11,-54706,-2,-54703,-1,-7814,7509632
1997:Q1,273338,15828,62404,10091,31201,14170,6851,91,51900,98476,260385,255196,256938,-7778,7168,-1131,13715,-18,0,13752,-1,-37,19,8526,0,8528,-0,-2876,7782970
1997:Q2,248675,-16845,76285,5660,33034,14799,16106,6686,-15086,78045,274646,14043,17928,-5291,5949,-4542,117107,15,0,110836,-1,6271,-15,-143496,0,-143496,0,-9125,8031646
1997:Q3,307761,45095,91842,29117,36727,15143,10063,791,75247,121994,265550,121575,119570,-2683,3767,921,59961,21,0,55426,-1,4536,-21,-84014,0,-84013,0,-2884,8339406
1997:Q4,517785,30788,85540,22354,33157,14693,15044,293,45858,100610,489036,317180,330896,-9423,-4257,-36,170327,10,-8,21256,149653,-572,-11,-1529,-1148,-381,0,-2039,8857192
1998:Q1,248081,-46997,89009,19721,35064,14611,19254,359,72988,208993,314555,53361,74829,-15039,2283,-8712,130506,2,0,124001,-1,6505,-2,-130688,0,-130688,-0,-19477,9105273
1998:Q2,166689,9615,76792,19543,34687,14530,5660,2372,139113,206291,178666,161423,173761,-9504,-1260,-1574,31135,9,0,31226,-1,-91,-8,13893,0,13893,0,-21592,9271961
1998:Q3,-170156,105778,83096,25752,33581,14997,7083,1683,177079,154397,-254930,162,8075,-4788,536,-3661,-125915,15,0,-117096,-1,-8818,-16,129177,0,129177,0,-21004,9101806
1998:Q4,731942,18061,78614,17172,36558,15572,9409,-97,354296,414849,733206,81022,77268,-4880,9552,-917,443012,-10,-37,218830,213239,10981,10,-209172,-1,-209171,-1,-19325,9833747
1999:Q1,-16297,25706,95373,29379,38350,16066,12018,-439,217204,286872,-32417,-130332,-136525,-658,3818,3033,62597,-20,0,60578,-0,2018,21,-35318,0,-35319,1,-9585,9817451
1999:Q2,271313,87552,91852,27538,40236,17350,7040,-312,236539,240838,193446,7578,2770,-10168,8119,6857,105179,-27,0,99137,-0,6042,27,-80688,0,-80688,0,-9685,10088763
1999:Q3,112166,116238,70911,-4054,41743,18306,14582,334,321036,275709,7586,205057,207150,-11058,212,8754,-115096,-12,0,-111256,-0,-3839,11,82375,0,82376,-0,-11658,10200930
1999:Q4,901294,23015,109135,24863,38580,18614,27508,-430,183673,269793,897192,104544,82640,2109,15389,4407,592136,-14,-615,247030,330104,15617,14,-200512,0,-200511,-1,-18914,11102223
2000:Q1,-25276,63673,102583,28055,42161,19334,13390,-357,238796,277705,-84019,-212973,-229735,2719,6428,7615,46893,-20,0,41423,-1,5472,19,-82060,0,-82060,-0,-4930,11076947
2000:Q2,340794,116606,114728,26115,45385,19027,24521,-319,388031,386153,229384,327197,321770,-299,6794,-1067,-65506,-10,0,-60888,-1,-4617,10,32308,0,32308,0,-5196,11417741
2000:Q3,427022,111281,110852,32194,44414,19000,15404,-161,365418,364990,321324,330525,319467,1441,6547,3071,-24496,21,0,-24541,-1,44,-20,-15295,0,-15295,0,-5583,11844763
2000:Q4,252497,289189,96780,21315,42366,19626,13810,-337,491811,299401,-431056,110297,111440,-9454,3588,4723,-433612,21,-1,-154441,-268648,-10521,-22,107742,1,107743,-1,394365,12097260
2001:Q1,-306758,124584,81188,28754,37274,17861,-3321,620,203267,159871,-408745,-62114,-37434,-21332,-1918,-1428,-220949,42,0,-208078,1,-12871,-42,125682,0,125681,1,-22597,11790503
2001:Q2,137001,-13812,66968,24120,29113,15881,-1748,-398,24230,105009,172704,18257,34012,-3478,-3331,-8946,85527,-10,0,80488,1,5039,10,-68919,0,-68920,0,-21891,11927503
2001:Q3,-203062,214232,61341,36039,23197,13867,-11270,-491,183120,30229,-387342,20569,42869,-6478,-7436,-8387,-236338,28,0,-222162,1,-14177,-28,171573,0,171573,-0,-29952,11724441
2001:Q4,-529650,-42658,32789,28188,19527,11667,-25974,-618,-42048,33400,-467627,-273138,-265569,-680,-935,-5954,-328407,-10,-3543,124904,-458391,8624,10,-133918,0,-133918,0,-19365,11194791
2002:Q1,119645,-15374,35010,13681,14454,10139,-2539,-725,34833,85217,133035,138071,160533,-8235,-1926,-12300,-577,-23,0,-773,-1,198,23,4459,0,4458,-1,1984,11314437
